Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566341226873097,200,296092746,67,849,,1712566341339934000 ,1712566341340013000 ,1712566341340148000 ,1712566341354259000 ,1712566341354330000 ,1712566341357090000 ,1712566341469028000 ,1712566341471314000 ,,1
1712566341216767077,200,306198944,67,849,,1712566341358831000 ,1712566341358927000 ,1712566341359229000 ,1712566341362045000 ,1712566341362124000 ,1712566341364615000 ,1712566341460971000 ,1712566341471267000 ,,0
1712566341236629683,200,312264028,67,849,,1712566341378387000 ,1712566341378449000 ,1712566341378602000 ,1712566341381362000 ,1712566341381491000 ,1712566341384272000 ,1712566341488936000 ,1712566341489428000 ,,2
1712566341247336079,200,389518203,67,849,,1712566341394698000 ,1712566341394748000 ,1712566341394894000 ,1712566341397610000 ,1712566341397736000 ,1712566341400748000 ,1712566341522072000 ,1712566341522727000 ,,3
1712566341257125715,200,391907192,67,849,,1712566341425510000 ,1712566341425580000 ,1712566341425729000 ,1712566341428943000 ,1712566341429073000 ,1712566341432312000 ,1712566341551084000 ,1712566341551621000 ,,4
1712566341266960476,200,395970474,67,849,,1712566341457360000 ,1712566341457422000 ,1712566341457573000 ,1712566341462402000 ,1712566341462563000 ,1712566341466490000 ,1712566341606505000 ,1712566341607193000 ,,5
1712566341276838398,200,410633882,67,849,,1712566341480771000 ,1712566341480847000 ,1712566341481007000 ,1712566341484176000 ,1712566341484305000 ,1712566341488472000 ,1712566341619146000 ,1712566341619831000 ,,6
1712566341286531959,200,401083109,67,849,,1712566341492461000 ,1712566341492510000 ,1712566341492634000 ,1712566341494885000 ,1712566341495003000 ,1712566341499126000 ,1712566341632588000 ,1712566341633188000 ,,7
1712566341297177464,200,390497943,67,849,,1712566341504214000 ,1712566341504272000 ,1712566341504393000 ,1712566341507215000 ,1712566341507350000 ,1712566341511355000 ,1712566341631473000 ,1712566341632095000 ,,8
1712566341306866755,200,441565170,67,849,,1712566341522661000 ,1712566341522959000 ,1712566341523127000 ,1712566341532264000 ,1712566341532533000 ,1712566341536337000 ,1712566341672866000 ,1712566341673705000 ,,9
1712566341356872726,200,391563339,67,849,,1712566341524888000 ,1712566341525022000 ,1712566341527320000 ,1712566341532376000 ,1712566341532484000 ,1712566341536392000 ,1712566341682731000 ,1712566341683418000 ,,14
1712566341346951658,200,401856432,67,849,,1712566341522894000 ,1712566341523003000 ,1712566341525025000 ,1712566341532599000 ,1712566341533397000 ,1712566341538652000 ,1712566341683322000 ,1712566341683937000 ,,13
1712566341316881406,200,476536766,67,849,,1712566341548531000 ,1712566341549879000 ,1712566341550092000 ,1712566341557426000 ,1712566341557538000 ,1712566341563877000 ,1712566341695271000 ,1712566341695931000 ,,10
1712566341326634489,200,503265764,67,849,,1712566341560995000 ,1712566341561441000 ,1712566341561680000 ,1712566341565542000 ,1712566341565699000 ,1712566341570219000 ,1712566341711326000 ,1712566341712134000 ,,11
1712566341377262926,200,453219233,67,849,,1712566341549943000 ,1712566341549994000 ,1712566341551684000 ,1712566341557652000 ,1712566341557746000 ,1712566341562951000 ,1712566341715015000 ,1712566341716038000 ,,16
1712566341337271542,200,516959794,67,849,,1712566341582805000 ,1712566341582874000 ,1712566341583098000 ,1712566341587626000 ,1712566341588101000 ,1712566341594286000 ,1712566341739075000 ,1712566341739688000 ,,12
1712566341446830578,200,470758723,67,849,,1712566341648400000 ,1712566341648437000 ,1712566341649219000 ,1712566341652317000 ,1712566341652517000 ,1712566341657533000 ,1712566341817292000 ,1712566341820424000 ,,23
1712566341386801041,200,530801048,67,849,,1712566341636004000 ,1712566341636068000 ,1712566341636256000 ,1712566341641518000 ,1712566341641678000 ,1712566341645921000 ,1712566341812811000 ,1712566341813680000 ,,17
1712566341396536697,200,521073687,67,849,,1712566341648238000 ,1712566341648349000 ,1712566341648607000 ,1712566341652972000 ,1712566341653103000 ,1712566341656726000 ,1712566341820786000 ,1712566341821762000 ,,18
1712566341427426141,200,490222597,67,849,,1712566341637554000 ,1712566341637606000 ,1712566341637882000 ,1712566341640746000 ,1712566341640858000 ,1712566341644809000 ,1712566341818431000 ,1712566341820227000 ,,21
1712566341366680158,200,550989990,67,849,,1712566341618454000 ,1712566341618528000 ,1712566341618723000 ,1712566341624769000 ,1712566341624880000 ,1712566341629778000 ,1712566341784490000 ,1712566341785340000 ,,15
1712566341467317487,200,510389415,67,849,,1712566341661357000 ,1712566341661441000 ,1712566341661870000 ,1712566341666435000 ,1712566341666594000 ,1712566341671134000 ,1712566341832690000 ,1712566341833959000 ,,25
1712566341406881889,200,610145843,67,849,,1712566341661169000 ,1712566341661234000 ,1712566341661550000 ,1712566341666561000 ,1712566341666649000 ,1712566341679998000 ,1712566341847048000 ,1712566341848008000 ,,19
1712566341416788002,200,610801334,67,849,,1712566341686429000 ,1712566341687062000 ,1712566341688269000 ,1712566341709780000 ,1712566341709908000 ,1712566341714500000 ,1712566341882629000 ,1712566341883257000 ,,20
1712566341487220568,200,540385922,67,849,,1712566341687903000 ,1712566341687954000 ,1712566341688910000 ,1712566341695494000 ,1712566341695775000 ,1712566341704908000 ,1712566341886442000 ,1712566341887132000 ,,27
1712566341497390315,200,530352882,67,849,,1712566341688342000 ,1712566341688390000 ,1712566341688826000 ,1712566341695826000 ,1712566341696123000 ,1712566341709058000 ,1712566341875305000 ,1712566341876219000 ,,28
1712566341456515365,200,573037068,67,849,,1712566341724542000 ,1712566341724683000 ,1712566341724987000 ,1712566341733378000 ,1712566341734398000 ,1712566341741435000 ,1712566341910173000 ,1712566341911377000 ,,24
1712566341507454639,200,522199162,67,849,,1712566341688700000 ,1712566341688977000 ,1712566341693199000 ,1712566341697087000 ,1712566341697180000 ,1712566341704897000 ,1712566341886962000 ,1712566341888103000 ,,29
1712566341437193662,200,592509073,67,849,,1712566341711542000 ,1712566341711614000 ,1712566341711856000 ,1712566341721582000 ,1712566341721959000 ,1712566341733901000 ,1712566341908096000 ,1712566341908691000 ,,22
1712566341547320113,200,581161124,67,849,,1712566341746676000 ,1712566341746894000 ,1712566341747351000 ,1712566341762687000 ,1712566341763121000 ,1712566341773459000 ,1712566341949279000 ,1712566341950113000 ,,33
1712566341517369792,200,611216343,67,849,,1712566341794117000 ,1712566341794167000 ,1712566341794476000 ,1712566341799861000 ,1712566341800071000 ,1712566341832389000 ,1712566342001410000 ,1712566342002083000 ,,30
1712566341477263955,200,651356978,67,849,,1712566341748358000 ,1712566341748588000 ,1712566341749166000 ,1712566341784378000 ,1712566341784665000 ,1712566341815088000 ,1712566341990181000 ,1712566341990786000 ,,26
