Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566315891328779,200,297173108,67,849,,1712566316003125000 ,1712566316003189000 ,1712566316003315000 ,1712566316019050000 ,1712566316019139000 ,1712566316022921000 ,1712566316118788000 ,1712566316121044000 ,,1
1712566315911054522,200,277838244,67,849,,1712566316025324000 ,1712566316025385000 ,1712566316025564000 ,1712566316028896000 ,1712566316028989000 ,1712566316033138000 ,1712566316129905000 ,1712566316130320000 ,,2
1712566315870587909,200,344602279,67,849,,1712566316046484000 ,1712566316046539000 ,1712566316046678000 ,1712566316050049000 ,1712566316050131000 ,1712566316054453000 ,1712566316151026000 ,1712566316151573000 ,,0
1712566315930804590,200,324268731,67,849,,1712566316066871000 ,1712566316066922000 ,1712566316067081000 ,1712566316071488000 ,1712566316071591000 ,1712566316075733000 ,1712566316175031000 ,1712566316175498000 ,,3
1712566315950521769,200,316783970,67,849,,1712566316089863000 ,1712566316089926000 ,1712566316090078000 ,1712566316094761000 ,1712566316094840000 ,1712566316099436000 ,1712566316213509000 ,1712566316214123000 ,,4
1712566315971247963,200,308272700,67,849,,1712566316115241000 ,1712566316115339000 ,1712566316115506000 ,1712566316118831000 ,1712566316118904000 ,1712566316124269000 ,1712566316245657000 ,1712566316246319000 ,,5
1712566316010734839,200,288801615,67,849,,1712566316140264000 ,1712566316140353000 ,1712566316140640000 ,1712566316144433000 ,1712566316144563000 ,1712566316149492000 ,1712566316257767000 ,1712566316258353000 ,,7
1712566316030707855,200,271698317,67,849,,1712566316157121000 ,1712566316157175000 ,1712566316157334000 ,1712566316159625000 ,1712566316159703000 ,1712566316162241000 ,1712566316295039000 ,1712566316295772000 ,,8
1712566315990999402,200,311462559,67,849,,1712566316129146000 ,1712566316129214000 ,1712566316129368000 ,1712566316133502000 ,1712566316133602000 ,1712566316136773000 ,1712566316260895000 ,1712566316261760000 ,,6
1712566316050580312,200,269957775,67,849,,1712566316171885000 ,1712566316172024000 ,1712566316172218000 ,1712566316179376000 ,1712566316179463000 ,1712566316183539000 ,1712566316313845000 ,1712566316314361000 ,,9
1712566316130376708,200,207685791,67,849,,1712566316171998000 ,1712566316172044000 ,1712566316172339000 ,1712566316181786000 ,1712566316181958000 ,1712566316185798000 ,1712566316335078000 ,1712566316335686000 ,,13
1712566316171307659,200,169138032,67,849,,1712566316187813000 ,1712566316187844000 ,1712566316188443000 ,1712566316191267000 ,1712566316191454000 ,1712566316199627000 ,1712566316337076000 ,1712566316338167000 ,,15
1712566316070595465,200,272826288,67,849,,1712566316187453000 ,1712566316187528000 ,1712566316187753000 ,1712566316200370000 ,1712566316200521000 ,1712566316206691000 ,1712566316340756000 ,1712566316341394000 ,,10
1712566316090637759,200,273264415,67,849,,1712566316215044000 ,1712566316215227000 ,1712566316215419000 ,1712566316219839000 ,1712566316220025000 ,1712566316224424000 ,1712566316360868000 ,1712566316361437000 ,,11
