Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566260547900744,200,231711299,67,849,,1712566260663075000 ,1712566260663127000 ,1712566260663263000 ,1712566260677020000 ,1712566260677179000 ,1712566260680141000 ,1712566260774641000 ,1712566260776650000 ,,0
1712566260598696453,200,188696916,67,849,,1712566260684064000 ,1712566260684130000 ,1712566260684259000 ,1712566260687161000 ,1712566260687247000 ,1712566260690233000 ,1712566260784286000 ,1712566260784790000 ,,1
1712566260648506083,200,182333086,67,849,,1712566260704208000 ,1712566260704274000 ,1712566260704399000 ,1712566260707478000 ,1712566260707585000 ,1712566260711347000 ,1712566260827970000 ,1712566260828556000 ,,2
1712566260698273366,200,155072440,67,849,,1712566260726898000 ,1712566260726949000 ,1712566260727057000 ,1712566260728711000 ,1712566260728775000 ,1712566260731175000 ,1712566260850605000 ,1712566260851103000 ,,3
1712566260748029958,200,133169840,67,849,,1712566260776160000 ,1712566260776204000 ,1712566260776343000 ,1712566260779015000 ,1712566260779149000 ,1712566260781642000 ,1712566260878859000 ,1712566260879340000 ,,4
1712566260798690319,200,105680208,67,849,,1712566260800918000 ,1712566260800986000 ,1712566260801312000 ,1712566260804385000 ,1712566260804560000 ,1712566260807427000 ,1712566260901808000 ,1712566260902238000 ,,5
1712566260847962780,200,102616008,67,849,,1712566260849734000 ,1712566260849782000 ,1712566260850061000 ,1712566260851920000 ,1712566260852062000 ,1712566260855010000 ,1712566260948277000 ,1712566260948709000 ,,6
1712566260898410632,200,103374920,67,849,,1712566260900546000 ,1712566260900613000 ,1712566260900812000 ,1712566260902555000 ,1712566260902671000 ,1712566260905598000 ,1712566260998869000 ,1712566260999418000 ,,7
1712566260948698484,200,104074506,67,849,,1712566260950700000 ,1712566260950756000 ,1712566260950996000 ,1712566260952851000 ,1712566260952966000 ,1712566260955569000 ,1712566261050209000 ,1712566261050711000 ,,8
1712566260997884631,200,105687248,67,849,,1712566261000343000 ,1712566261000387000 ,1712566261000732000 ,1712566261003174000 ,1712566261003363000 ,1712566261006358000 ,1712566261100923000 ,1712566261101471000 ,,9
1712566261048074515,200,104372263,67,849,,1712566261050028000 ,1712566261050076000 ,1712566261050240000 ,1712566261052685000 ,1712566261052847000 ,1712566261055401000 ,1712566261149886000 ,1712566261150349000 ,,10
1712566261097924145,200,105262731,67,849,,1712566261100029000 ,1712566261100082000 ,1712566261100396000 ,1712566261102396000 ,1712566261102520000 ,1712566261105764000 ,1712566261200486000 ,1712566261201056000 ,,11
1712566261147855667,200,107130962,67,849,,1712566261149996000 ,1712566261150044000 ,1712566261150302000 ,1712566261152945000 ,1712566261153051000 ,1712566261155803000 ,1712566261251852000 ,1712566261252319000 ,,12
1712566261198642768,200,105783604,67,849,,1712566261200730000 ,1712566261200776000 ,1712566261201141000 ,1712566261204232000 ,1712566261204327000 ,1712566261206797000 ,1712566261302025000 ,1712566261302480000 ,,13
1712566261248500396,200,102626411,67,849,,1712566261250816000 ,1712566261250876000 ,1712566261251146000 ,1712566261253399000 ,1712566261253537000 ,1712566261256855000 ,1712566261348676000 ,1712566261349102000 ,,14
1712566261298070619,200,102199717,67,849,,1712566261300001000 ,1712566261300060000 ,1712566261300370000 ,1712566261302074000 ,1712566261302150000 ,1712566261304981000 ,1712566261397800000 ,1712566261398228000 ,,15
1712566261347668076,200,100833642,67,849,,1712566261349421000 ,1712566261349470000 ,1712566261349666000 ,1712566261351863000 ,1712566261351952000 ,1712566261354196000 ,1712566261446039000 ,1712566261446477000 ,,16
1712566261398332223,200,102090643,67,849,,1712566261400368000 ,1712566261400430000 ,1712566261400708000 ,1712566261402466000 ,1712566261402542000 ,1712566261405194000 ,1712566261497958000 ,1712566261498399000 ,,17
1712566261448406138,200,101356768,67,849,,1712566261450354000 ,1712566261450405000 ,1712566261450575000 ,1712566261452334000 ,1712566261452415000 ,1712566261454724000 ,1712566261547470000 ,1712566261547913000 ,,18
1712566261498146757,200,102324687,67,849,,1712566261500340000 ,1712566261500388000 ,1712566261500673000 ,1712566261502527000 ,1712566261502608000 ,1712566261505248000 ,1712566261598129000 ,1712566261598623000 ,,19
1712566261548693697,200,101650625,67,849,,1712566261550660000 ,1712566261550729000 ,1712566261550996000 ,1712566261552776000 ,1712566261552858000 ,1712566261555310000 ,1712566261648151000 ,1712566261648586000 ,,20
1712566261598168706,200,101574277,67,849,,1712566261600103000 ,1712566261600149000 ,1712566261600339000 ,1712566261602318000 ,1712566261602440000 ,1712566261605225000 ,1712566261697432000 ,1712566261697848000 ,,21
1712566261648670290,200,100599949,67,849,,1712566261650820000 ,1712566261650869000 ,1712566261651086000 ,1712566261652903000 ,1712566261652981000 ,1712566261655315000 ,1712566261747069000 ,1712566261747496000 ,,22
1712566261698701652,200,101527145,67,849,,1712566261700793000 ,1712566261700843000 ,1712566261701112000 ,1712566261702889000 ,1712566261702971000 ,1712566261705695000 ,1712566261797695000 ,1712566261798115000 ,,23
1712566261748089012,200,100980889,67,849,,1712566261750103000 ,1712566261750156000 ,1712566261750356000 ,1712566261752195000 ,1712566261752294000 ,1712566261754612000 ,1712566261846802000 ,1712566261847244000 ,,24
1712566261798614775,200,101085303,67,849,,1712566261800717000 ,1712566261800766000 ,1712566261801045000 ,1712566261802854000 ,1712566261802934000 ,1712566261805789000 ,1712566261897439000 ,1712566261897866000 ,,25
1712566261848465041,200,100400924,67,849,,1712566261850336000 ,1712566261850383000 ,1712566261850601000 ,1712566261852376000 ,1712566261852491000 ,1712566261854839000 ,1712566261946476000 ,1712566261946976000 ,,26
1712566261898203729,200,100732789,67,849,,1712566261900053000 ,1712566261900100000 ,1712566261900261000 ,1712566261902043000 ,1712566261902116000 ,1712566261904846000 ,1712566261996715000 ,1712566261997172000 ,,27
1712566261947849055,200,105327789,67,849,,1712566261949663000 ,1712566261949710000 ,1712566261949871000 ,1712566261951679000 ,1712566261951752000 ,1712566261954137000 ,1712566262050236000 ,1712566262050775000 ,,28
1712566261998082911,200,120214393,67,849,,1712566262000018000 ,1712566262000066000 ,1712566262000282000 ,1712566262002142000 ,1712566262002217000 ,1712566262004917000 ,1712566262108861000 ,1712566262109387000 ,,29
1712566262048303004,200,107943299,67,849,,1712566262050475000 ,1712566262050536000 ,1712566262050762000 ,1712566262053729000 ,1712566262053824000 ,1712566262056681000 ,1712566262153875000 ,1712566262154359000 ,,30
1712566262098434108,200,116172073,67,849,,1712566262100431000 ,1712566262100484000 ,1712566262100698000 ,1712566262102871000 ,1712566262102988000 ,1712566262118733000 ,1712566262212363000 ,1712566262212784000 ,,31
1712566262148613856,200,102693581,67,849,,1712566262150494000 ,1712566262150546000 ,1712566262150794000 ,1712566262152576000 ,1712566262152670000 ,1712566262155371000 ,1712566262249025000 ,1712566262249496000 ,,32
1712566262198546104,200,101777904,67,849,,1712566262200555000 ,1712566262200601000 ,1712566262200806000 ,1712566262202655000 ,1712566262202777000 ,1712566262205238000 ,1712566262298150000 ,1712566262298576000 ,,33
1712566262247687519,200,102320355,67,849,,1712566262249433000 ,1712566262249485000 ,1712566262249741000 ,1712566262251800000 ,1712566262251891000 ,1712566262254308000 ,1712566262347761000 ,1712566262348188000 ,,34
1712566262298462434,200,102517867,67,849,,1712566262300471000 ,1712566262300539000 ,1712566262300758000 ,1712566262302712000 ,1712566262302792000 ,1712566262305489000 ,1712566262398232000 ,1712566262398802000 ,,35
1712566262348421626,200,100748438,67,849,,1712566262350291000 ,1712566262350339000 ,1712566262350513000 ,1712566262353166000 ,1712566262353242000 ,1712566262355520000 ,1712566262446936000 ,1712566262447356000 ,,36
1712566262398346224,200,101723174,67,849,,1712566262400377000 ,1712566262400428000 ,1712566262400624000 ,1712566262402768000 ,1712566262402887000 ,1712566262405616000 ,1712566262497458000 ,1712566262497897000 ,,37
1712566262448239021,200,102471914,67,849,,1712566262449982000 ,1712566262450028000 ,1712566262450192000 ,1712566262451952000 ,1712566262452092000 ,1712566262454423000 ,1712566262548319000 ,1712566262548751000 ,,38
1712566262498517455,200,101903220,67,849,,1712566262500792000 ,1712566262500841000 ,1712566262501094000 ,1712566262502904000 ,1712566262502979000 ,1712566262505953000 ,1712566262598084000 ,1712566262598561000 ,,39
1712566262548284214,200,100965419,67,849,,1712566262550236000 ,1712566262550295000 ,1712566262550463000 ,1712566262552464000 ,1712566262552545000 ,1712566262554946000 ,1712566262646769000 ,1712566262647291000 ,,40
1712566262597840695,200,103697033,67,849,,1712566262599785000 ,1712566262599842000 ,1712566262600143000 ,1712566262602088000 ,1712566262602169000 ,1712566262605001000 ,1712566262698970000 ,1712566262699489000 ,,41
1712566262648679021,200,102110373,67,849,,1712566262650666000 ,1712566262650755000 ,1712566262650985000 ,1712566262652848000 ,1712566262652972000 ,1712566262655519000 ,1712566262748328000 ,1712566262748772000 ,,42
1712566262698465619,200,105762890,67,849,,1712566262700521000 ,1712566262700577000 ,1712566262700815000 ,1712566262702889000 ,1712566262702980000 ,1712566262705400000 ,1712566262801388000 ,1712566262802009000 ,,43
1712566262747687094,200,107107696,67,849,,1712566262749792000 ,1712566262749841000 ,1712566262750059000 ,1712566262752367000 ,1712566262752500000 ,1712566262756514000 ,1712566262851918000 ,1712566262852550000 ,,44
1712566262798070784,200,105663613,67,849,,1712566262800771000 ,1712566262800827000 ,1712566262801040000 ,1712566262803136000 ,1712566262803253000 ,1712566262806767000 ,1712566262901267000 ,1712566262901735000 ,,45
1712566262848458009,200,104315052,67,849,,1712566262850434000 ,1712566262850478000 ,1712566262850699000 ,1712566262853372000 ,1712566262853552000 ,1712566262856582000 ,1712566262950402000 ,1712566262950867000 ,,46
1712566262898107836,200,101951216,67,849,,1712566262899993000 ,1712566262900039000 ,1712566262900208000 ,1712566262902036000 ,1712566262902114000 ,1712566262905652000 ,1712566262997800000 ,1712566262998215000 ,,47
1712566262948145337,200,100454232,67,849,,1712566262949950000 ,1712566262950013000 ,1712566262950259000 ,1712566262952090000 ,1712566262952189000 ,1712566262954815000 ,1712566263046276000 ,1712566263046691000 ,,48
