Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566155247863680,200,232601427,67,849,,1712566155365819000 ,1712566155365899000 ,1712566155366053000 ,1712566155381464000 ,1712566155381551000 ,1712566155385449000 ,1712566155476437000 ,1712566155478315000 ,,0
1712566155348593324,200,137031503,67,849,,1712566155386126000 ,1712566155386166000 ,1712566155386293000 ,1712566155388560000 ,1712566155388623000 ,1712566155391561000 ,1712566155483082000 ,1712566155483543000 ,,1
1712566155448391315,200,119777210,67,849,,1712566155468523000 ,1712566155468583000 ,1712566155468728000 ,1712566155471157000 ,1712566155471226000 ,1712566155474048000 ,1712566155565887000 ,1712566155566295000 ,,2
1712566155547914774,200,99641353,67,849,,1712566155549853000 ,1712566155549900000 ,1712566155550069000 ,1712566155551883000 ,1712566155551978000 ,1712566155554572000 ,1712566155645386000 ,1712566155645797000 ,,3
1712566155647664066,200,99595484,67,849,,1712566155649375000 ,1712566155649403000 ,1712566155649583000 ,1712566155651317000 ,1712566155651385000 ,1712566155653963000 ,1712566155744965000 ,1712566155745371000 ,,4
1712566155748331928,200,105508505,67,849,,1712566155750791000 ,1712566155750835000 ,1712566155750991000 ,1712566155752761000 ,1712566155752834000 ,1712566155755468000 ,1712566155851437000 ,1712566155851863000 ,,5
1712566155848252787,200,100309848,67,849,,1712566155850469000 ,1712566155850517000 ,1712566155850737000 ,1712566155852454000 ,1712566155852535000 ,1712566155855731000 ,1712566155946472000 ,1712566155946879000 ,,6
1712566155948339561,200,99022236,67,849,,1712566155950023000 ,1712566155950069000 ,1712566155950240000 ,1712566155951995000 ,1712566155952068000 ,1712566155954600000 ,1712566156045098000 ,1712566156045562000 ,,7
1712566156048516986,200,99688472,67,849,,1712566156050166000 ,1712566156050227000 ,1712566156050382000 ,1712566156052183000 ,1712566156052271000 ,1712566156054883000 ,1712566156145977000 ,1712566156146387000 ,,8
1712566156148200183,200,102045204,67,849,,1712566156150062000 ,1712566156150106000 ,1712566156150291000 ,1712566156152212000 ,1712566156152296000 ,1712566156155046000 ,1712566156248057000 ,1712566156248486000 ,,9
1712566156247990398,200,99844936,67,849,,1712566156250019000 ,1712566156250063000 ,1712566156250286000 ,1712566156252147000 ,1712566156252225000 ,1712566156254794000 ,1712566156345682000 ,1712566156346156000 ,,10
1712566156347835198,200,99670589,67,849,,1712566156349652000 ,1712566156349697000 ,1712566156349888000 ,1712566156351674000 ,1712566156351754000 ,1712566156354354000 ,1712566156444982000 ,1712566156445595000 ,,11
1712566156448618122,200,99025505,67,849,,1712566156450233000 ,1712566156450279000 ,1712566156450459000 ,1712566156452204000 ,1712566156452303000 ,1712566156454888000 ,1712566156545422000 ,1712566156545835000 ,,12
1712566156547779625,200,99347528,67,849,,1712566156549456000 ,1712566156549502000 ,1712566156549673000 ,1712566156551438000 ,1712566156551514000 ,1712566156554127000 ,1712566156644853000 ,1712566156645288000 ,,13
1712566156648223798,200,99619634,67,849,,1712566156649992000 ,1712566156650044000 ,1712566156650197000 ,1712566156652005000 ,1712566156652111000 ,1712566156654665000 ,1712566156745669000 ,1712566156746105000 ,,14
1712566156747852956,200,103474274,67,849,,1712566156749523000 ,1712566156749568000 ,1712566156749751000 ,1712566156751509000 ,1712566156751582000 ,1712566156754177000 ,1712566156848655000 ,1712566156849186000 ,,15
1712566156848586070,200,100284058,67,849,,1712566156850709000 ,1712566156850781000 ,1712566156850926000 ,1712566156852930000 ,1712566156853004000 ,1712566156855631000 ,1712566156946658000 ,1712566156947080000 ,,16
1712566156948727686,200,99440211,67,849,,1712566156950345000 ,1712566156950391000 ,1712566156950545000 ,1712566156952442000 ,1712566156952514000 ,1712566156955272000 ,1712566157045629000 ,1712566157046144000 ,,17
1712566157048085433,200,102738187,67,849,,1712566157049946000 ,1712566157049995000 ,1712566157050150000 ,1712566157052060000 ,1712566157052144000 ,1712566157054986000 ,1712566157148235000 ,1712566157148849000 ,,18
