Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150452283316614,200,406481514,62,802,,1712150452379497000 ,1712150452380181000 ,1712150452380529000 ,1712150452397455000 ,1712150452398278000 ,1712150452401669000 ,1712150452622602000 ,1712150452624975000 ,,2
1712150452277368053,200,446846738,62,802,,1712150452411156000 ,1712150452412207000 ,1712150452412473000 ,1712150452415636000 ,1712150452416076000 ,1712150452419303000 ,1712150452666761000 ,1712150452667361000 ,,1
1712150452272489619,200,451725152,62,802,,1712150452391248000 ,1712150452391720000 ,1712150452392307000 ,1712150452396695000 ,1712150452397035000 ,1712150452401630000 ,1712150452647546000 ,1712150452648496000 ,,0
1712150452288080230,200,436171130,62,802,,1712150452429792000 ,1712150452430738000 ,1712150452431071000 ,1712150452433699000 ,1712150452434300000 ,1712150452437452000 ,1712150452670216000 ,1712150452670754000 ,,3
1712150452292707168,200,561454875,62,802,,1712150452447292000 ,1712150452448887000 ,1712150452449304000 ,1712150452451907000 ,1712150452452338000 ,1712150452455894000 ,1712150452687802000 ,1712150452689066000 ,,4
1712150452303019628,200,553924543,62,802,,1712150452484930000 ,1712150452486013000 ,1712150452486436000 ,1712150452489206000 ,1712150452489715000 ,1712150452492743000 ,1712150452778378000 ,1712150452778923000 ,,6
1712150452307657830,200,549367884,62,802,,1712150452502950000 ,1712150452503694000 ,1712150452504001000 ,1712150452507360000 ,1712150452507803000 ,1712150452510816000 ,1712150452790834000 ,1712150452791428000 ,,7
1712150452297258688,200,559786916,62,802,,1712150452466147000 ,1712150452466615000 ,1712150452466938000 ,1712150452470388000 ,1712150452470810000 ,1712150452474117000 ,1712150452730150000 ,1712150452731085000 ,,5
1712150452312251839,200,676628929,62,802,,1712150452521633000 ,1712150452523135000 ,1712150452523658000 ,1712150452526451000 ,1712150452526862000 ,1712150452530639000 ,1712150452803078000 ,1712150452803829000 ,,8
1712150452317981174,200,686692633,62,802,,1712150452539691000 ,1712150452540339000 ,1712150452540732000 ,1712150452543367000 ,1712150452544066000 ,1712150452547738000 ,1712150452830344000 ,1712150452831180000 ,,9
1712150452327292224,200,787637299,62,802,,1712150452584116000 ,1712150452585460000 ,1712150452587227000 ,1712150452593668000 ,1712150452593963000 ,1712150452600654000 ,1712150452923432000 ,1712150452924576000 ,,11
1712150452322717741,200,792211762,62,802,,1712150452559007000 ,1712150452559090000 ,1712150452559451000 ,1712150452562959000 ,1712150452563074000 ,1712150452566961000 ,1712150452865218000 ,1712150452866043000 ,,10
1712150452337586118,200,777374135,62,802,,1712150452629164000 ,1712150452629704000 ,1712150452630076000 ,1712150452633552000 ,1712150452634031000 ,1712150452638451000 ,1712150452936837000 ,1712150452937415000 ,,13
1712150452347947138,200,882005838,62,802,,1712150452676600000 ,1712150452677758000 ,1712150452678561000 ,1712150452684827000 ,1712150452684913000 ,1712150452688823000 ,1712150453029229000 ,1712150453029879000 ,,15
1712150452332961981,200,897052874,62,802,,1712150452604417000 ,1712150452605161000 ,1712150452605460000 ,1712150452609932000 ,1712150452610689000 ,1712150452615159000 ,1712150452987527000 ,1712150452988179000 ,,12
1712150452343228006,200,963291265,62,802,,1712150452652755000 ,1712150452653883000 ,1712150452657531000 ,1712150452681583000 ,1712150452681844000 ,1712150452708790000 ,1712150453050981000 ,1712150453051945000 ,,14
1712150452352593204,200,953988146,62,802,,1712150452688714000 ,1712150452690930000 ,1712150452691375000 ,1712150452706714000 ,1712150452707163000 ,1712150452718853000 ,1712150453079434000 ,1712150453080382000 ,,16
1712150452392544767,200,914088302,62,802,,1712150452728927000 ,1712150452729981000 ,1712150452736849000 ,1712150452748207000 ,1712150452749603000 ,1712150452754999000 ,1712150453107961000 ,1712150453108938000 ,,24
1712150452387453887,200,919192917,62,802,,1712150452723166000 ,1712150452725742000 ,1712150452736825000 ,1712150452748470000 ,1712150452750424000 ,1712150452754566000 ,1712150453083410000 ,1712150453084085000 ,,23
1712150452372247959,200,934433004,62,802,,1712150452690670000 ,1712150452691031000 ,1712150452691591000 ,1712150452702886000 ,1712150452703529000 ,1712150452712533000 ,1712150453096759000 ,1712150453097705000 ,,20
1712150452357284852,200,949710747,62,802,,1712150452709616000 ,1712150452710441000 ,1712150452715210000 ,1712150452734231000 ,1712150452735226000 ,1712150452748905000 ,1712150453088008000 ,1712150453088635000 ,,17
1712150452367705280,200,1091867488,62,802,,1712150452797551000 ,1712150452797646000 ,1712150452798016000 ,1712150452800792000 ,1712150452800888000 ,1712150452808573000 ,1712150453164230000 ,1712150453164866000 ,,19
1712150452363074481,200,1096517012,62,802,,1712150452724843000 ,1712150452725974000 ,1712150452726281000 ,1712150452728966000 ,1712150452731289000 ,1712150452784673000 ,1712150453108085000 ,1712150453108941000 ,,18
1712150452397568453,200,1062058929,62,802,,1712150452729614000 ,1712150452732186000 ,1712150452733480000 ,1712150452744609000 ,1712150452746263000 ,1712150452752703000 ,1712150453113880000 ,1712150453114594000 ,,25
1712150452377855021,200,1206118074,62,802,,1712150452809087000 ,1712150452809168000 ,1712150452809502000 ,1712150452859627000 ,1712150452859775000 ,1712150452871053000 ,1712150453182025000 ,1712150453182616000 ,,21
1712150452427307651,200,1335654698,62,802,,1712150452858667000 ,1712150452860641000 ,1712150452861734000 ,1712150452876560000 ,1712150452879995000 ,1712150452923154000 ,1712150453289648000 ,1712150453290315000 ,,31
1712150452402352570,200,1360612298,62,802,,1712150452854927000 ,1712150452855001000 ,1712150452873239000 ,1712150452931061000 ,1712150452931225000 ,1712150452934948000 ,1712150453343729000 ,1712150453344333000 ,,26
1712150452422768706,200,1340210461,62,802,,1712150452856801000 ,1712150452857705000 ,1712150452862534000 ,1712150452894311000 ,1712150452897997000 ,1712150452910571000 ,1712150453314365000 ,1712150453319471000 ,,30
1712150452453289140,200,1309711847,62,802,,1712150452998953000 ,1712150452999773000 ,1712150453000272000 ,1712150453006999000 ,1712150453018139000 ,1712150453064632000 ,1712150453541959000 ,1712150453545847000 ,,36
1712150452412708968,200,1350305359,62,802,,1712150452994273000 ,1712150452994351000 ,1712150452994664000 ,1712150453051540000 ,1712150453054071000 ,1712150453070400000 ,1712150453553524000 ,1712150453554163000 ,,28
1712150452408080490,200,1354957807,62,802,,1712150452945561000 ,1712150452945636000 ,1712150452945903000 ,1712150452948345000 ,1712150452948459000 ,1712150452951264000 ,1712150453364795000 ,1712150453366274000 ,,27
1712150452458004872,200,1305034155,62,802,,1712150452990659000 ,1712150452995302000 ,1712150452995875000 ,1712150453024703000 ,1712150453025081000 ,1712150453058505000 ,1712150453445869000 ,1712150453446573000 ,,37
1712150452433069340,200,1329989536,62,802,,1712150452864118000 ,1712150452866819000 ,1712150452876794000 ,1712150452904801000 ,1712150452910907000 ,1712150452919804000 ,1712150453370062000 ,1712150453372541000 ,,32
1712150452382469858,200,1380598608,62,802,,1712150452857063000 ,1712150452861032000 ,1712150452865434000 ,1712150452906432000 ,1712150452910910000 ,1712150452914603000 ,1712150453344891000 ,1712150453345484000 ,,22
1712150452417507078,200,1345579529,62,802,,1712150452852986000 ,1712150452853142000 ,1712150452857578000 ,1712150452866668000 ,1712150452874773000 ,1712150452923488000 ,1712150453342952000 ,1712150453344999000 ,,29
1712150452437917655,200,1325177001,62,802,,1712150452989371000 ,1712150452998267000 ,1712150453018902000 ,1712150453050490000 ,1712150453053019000 ,1712150453074452000 ,1712150453543599000 ,1712150453544214000 ,,33
1712150452442671316,200,1391674519,62,802,,1712150453033815000 ,1712150453041194000 ,1712150453041595000 ,1712150453094619000 ,1712150453095003000 ,1712150453101392000 ,1712150453578295000 ,1712150453579079000 ,,34
1712150452487544376,200,1346879448,62,802,,1712150453128178000 ,1712150453132747000 ,1712150453133050000 ,1712150453149076000 ,1712150453151122000 ,1712150453164894000 ,1712150453561054000 ,1712150453563918000 ,,43
1712150452482817495,200,1351715453,62,802,,1712150453128213000 ,1712150453133762000 ,1712150453135692000 ,1712150453144956000 ,1712150453146543000 ,1712150453200568000 ,1712150453610384000 ,1712150453611875000 ,,42
1712150452478007250,200,1377117971,62,802,,1712150453114247000 ,1712150453122827000 ,1712150453134280000 ,1712150453154851000 ,1712150453155389000 ,1712150453172695000 ,1712150453671788000 ,1712150453672798000 ,,41
1712150452462668309,200,1393041171,62,802,,1712150453148797000 ,1712150453183179000 ,1712150453185179000 ,1712150453209296000 ,1712150453209899000 ,1712150453214041000 ,1712150453664775000 ,1712150453665406000 ,,38
1712150452507370255,200,1348397655,62,802,,1712150453225627000 ,1712150453232770000 ,1712150453249452000 ,1712150453278502000 ,1712150453283480000 ,1712150453292781000 ,1712150453680477000 ,1712150453681899000 ,,47
1712150452447628789,200,1408433303,62,802,,1712150453124427000 ,1712150453125450000 ,1712150453141482000 ,1712150453201901000 ,1712150453202224000 ,1712150453210289000 ,1712150453669664000 ,1712150453670291000 ,,35
1712150452513246495,200,1670629604,62,802,,1712150453243904000 ,1712150453245087000 ,1712150453250300000 ,1712150453275757000 ,1712150453278582000 ,1712150453294717000 ,1712150453830178000 ,1712150453841351000 ,,48
1712150452467570142,200,1990800493,62,802,,1712150453192147000 ,1712150453197707000 ,1712150453198068000 ,1712150453249758000 ,1712150453252683000 ,1712150453292113000 ,1712150453861519000 ,1712150453862222000 ,,39
1712150452537630715,200,1920748420,62,802,,1712150453313835000 ,1712150453335190000 ,1712150453340330000 ,1712150453402026000 ,1712150453407517000 ,1712150453553323000 ,1712150453959560000 ,1712150453964462000 ,,53
1712150452548093342,200,1910286123,62,802,,1712150453313850000 ,1712150453326110000 ,1712150453364153000 ,1712150453398056000 ,1712150453398245000 ,1712150453409815000 ,1712150453947972000 ,1712150453949734000 ,,55
1712150452472254499,200,1986465501,62,802,,1712150453232733000 ,1712150453243486000 ,1712150453252753000 ,1712150453270814000 ,1712150453276249000 ,1712150453299699000 ,1712150453957232000 ,1712150453957855000 ,,40
1712150452492440444,200,2101917989,62,802,,1712150453313051000 ,1712150453330023000 ,1712150453340591000 ,1712150453546920000 ,1712150453550414000 ,1712150453572172000 ,1712150453997067000 ,1712150453997655000 ,,44
1712150452532788876,200,2061627958,62,802,,1712150453313778000 ,1712150453330979000 ,1712150453367294000 ,1712150453400314000 ,1712150453402512000 ,1712150453552924000 ,1712150454017191000 ,1712150454018264000 ,,52
1712150452527799833,200,2067286090,62,802,,1712150453322732000 ,1712150453335737000 ,1712150453343570000 ,1712150453409962000 ,1712150453410321000 ,1712150453576939000 ,1712150454038986000 ,1712150454040486000 ,,51
1712150452562531367,200,2032597805,62,802,,1712150453537435000 ,1712150453540072000 ,1712150453545661000 ,1712150453579591000 ,1712150453584813000 ,1712150453634491000 ,1712150454045914000 ,1712150454056057000 ,,58
1712150452557727661,200,2037403921,62,802,,1712150453537537000 ,1712150453540353000 ,1712150453542087000 ,1712150453579070000 ,1712150453582603000 ,1712150453624316000 ,1712150454036724000 ,1712150454037362000 ,,57
1712150452542487304,200,2052673227,62,802,,1712150453322722000 ,1712150453336480000 ,1712150453342055000 ,1712150453405544000 ,1712150453407920000 ,1712150453553025000 ,1712150454010090000 ,1712150454018171000 ,,54
