Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150683456878750,200,674673899,62,802,,1712150683561232000 ,1712150683561582000 ,1712150683561942000 ,1712150683572234000 ,1712150683572580000 ,1712150683575657000 ,1712150684021103000 ,1712150684023358000 ,,2
1712150683447130197,200,684547989,62,802,,1712150683549422000 ,1712150683550172000 ,1712150683550514000 ,1712150683572036000 ,1712150683572543000 ,1712150683575616000 ,1712150684010964000 ,1712150684013140000 ,,1
1712150683466702537,200,708107038,62,802,,1712150683576917000 ,1712150683577487000 ,1712150683578282000 ,1712150683580867000 ,1712150683581189000 ,1712150683584032000 ,1712150684048033000 ,1712150684048655000 ,,3
1712150683476577683,200,785839361,62,802,,1712150683613624000 ,1712150683614701000 ,1712150683615115000 ,1712150683617841000 ,1712150683618124000 ,1712150683621886000 ,1712150684099672000 ,1712150684100319000 ,,4
1712150683436306895,200,826161318,62,802,,1712150683593979000 ,1712150683595423000 ,1712150683595768000 ,1712150683598533000 ,1712150683599153000 ,1712150683602445000 ,1712150684105366000 ,1712150684106162000 ,,0
1712150683486378310,200,908276747,62,802,,1712150683632828000 ,1712150683633411000 ,1712150683633781000 ,1712150683637207000 ,1712150683637374000 ,1712150683641577000 ,1712150684138434000 ,1712150684139041000 ,,5
1712150683496197237,200,898556628,62,802,,1712150683655342000 ,1712150683655492000 ,1712150683655820000 ,1712150683660156000 ,1712150683660705000 ,1712150683664508000 ,1712150684172137000 ,1712150684174223000 ,,6
1712150683516688382,200,946516162,62,802,,1712150683700528000 ,1712150683701858000 ,1712150683702225000 ,1712150683705421000 ,1712150683705675000 ,1712150683709661000 ,1712150684268310000 ,1712150684269186000 ,,8
1712150683547073948,200,958018857,62,802,,1712150683764437000 ,1712150683765932000 ,1712150683766546000 ,1712150683769796000 ,1712150683770155000 ,1712150683774832000 ,1712150684306283000 ,1712150684306921000 ,,11
1712150683526580863,200,978511931,62,802,,1712150683725284000 ,1712150683727302000 ,1712150683727908000 ,1712150683731615000 ,1712150683732140000 ,1712150683736454000 ,1712150684312930000 ,1712150684313504000 ,,9
1712150683506932564,200,998589649,62,802,,1712150683677039000 ,1712150683678309000 ,1712150683679530000 ,1712150683683381000 ,1712150683684178000 ,1712150683688669000 ,1712150684267449000 ,1712150684268780000 ,,7
1712150683536343686,200,969193107,62,802,,1712150683748165000 ,1712150683749529000 ,1712150683750194000 ,1712150683753562000 ,1712150683753774000 ,1712150683757887000 ,1712150684308364000 ,1712150684309309000 ,,10
1712150683567364441,200,1168399657,62,802,,1712150683818242000 ,1712150683823720000 ,1712150683845561000 ,1712150683870461000 ,1712150683871245000 ,1712150683877584000 ,1712150684451445000 ,1712150684452785000 ,,13
1712150683587014040,200,1148827507,62,802,,1712150683913884000 ,1712150683914011000 ,1712150683915126000 ,1712150683917288000 ,1712150683917370000 ,1712150683924046000 ,1712150684541461000 ,1712150684543387000 ,,15
1712150683556989169,200,1179307696,62,802,,1712150683805064000 ,1712150683807332000 ,1712150683807861000 ,1712150683813080000 ,1712150683813554000 ,1712150683834343000 ,1712150684410620000 ,1712150684411222000 ,,12
1712150683606833355,200,1137010077,62,802,,1712150683996168000 ,1712150684003413000 ,1712150684007639000 ,1712150684014437000 ,1712150684015333000 ,1712150684019820000 ,1712150684609105000 ,1712150684609737000 ,,17
1712150683577035665,200,1305028320,62,802,,1712150683849721000 ,1712150683855793000 ,1712150683856143000 ,1712150683870691000 ,1712150683871235000 ,1712150683896083000 ,1712150684606772000 ,1712150684608305000 ,,14
1712150683617091555,200,1264981297,62,802,,1712150684036633000 ,1712150684038127000 ,1712150684038437000 ,1712150684056355000 ,1712150684056878000 ,1712150684060711000 ,1712150684618933000 ,1712150684620951000 ,,18
1712150683596875951,200,1567191373,62,802,,1712150683962655000 ,1712150683962762000 ,1712150683963173000 ,1712150683965533000 ,1712150683965600000 ,1712150683986837000 ,1712150684769970000 ,1712150684770505000 ,,16
1712150683627063766,200,1578001912,62,802,,1712150684061531000 ,1712150684082031000 ,1712150684102486000 ,1712150684129479000 ,1712150684130088000 ,1712150684146141000 ,1712150684883403000 ,1712150684884031000 ,,19
1712150683696636271,200,1508471653,62,802,,1712150684131086000 ,1712150684131170000 ,1712150684131924000 ,1712150684147945000 ,1712150684149715000 ,1712150684160773000 ,1712150684823065000 ,1712150684823953000 ,,26
1712150683716405097,200,1488722697,62,802,,1712150684177668000 ,1712150684178913000 ,1712150684179337000 ,1712150684185391000 ,1712150684193792000 ,1712150684204910000 ,1712150684901876000 ,1712150684906002000 ,,28
1712150683646895187,200,1609035605,62,802,,1712150684140667000 ,1712150684143286000 ,1712150684175099000 ,1712150684197114000 ,1712150684199714000 ,1712150684206899000 ,1712150685000999000 ,1712150685001653000 ,,21
1712150683676679202,200,1582152970,62,802,,1712150684275934000 ,1712150684277642000 ,1712150684313896000 ,1712150684343029000 ,1712150684343202000 ,1712150684367314000 ,1712150685135682000 ,1712150685136779000 ,,24
1712150683666698688,200,1592220343,62,802,,1712150684263025000 ,1712150684273394000 ,1712150684277720000 ,1712150684331919000 ,1712150684332875000 ,1712150684343309000 ,1712150685153279000 ,1712150685154713000 ,,23
1712150683636928522,200,1622028598,62,802,,1712150684104248000 ,1712150684112724000 ,1712150684113043000 ,1712150684149033000 ,1712150684149153000 ,1712150684175807000 ,1712150685026176000 ,1712150685026819000 ,,20
