Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150642236359213,200,617884926,62,802,,1712150642330735000 ,1712150642331191000 ,1712150642331477000 ,1712150642344948000 ,1712150642345293000 ,1712150642348334000 ,1712150642762045000 ,1712150642764452000 ,,1
1712150642215580317,200,638915198,62,802,,1712150642348403000 ,1712150642349029000 ,1712150642349272000 ,1712150642351664000 ,1712150642351908000 ,1712150642354820000 ,1712150642770848000 ,1712150642771367000 ,,0
1712150642256202533,200,637764533,62,802,,1712150642364150000 ,1712150642364623000 ,1712150642365409000 ,1712150642368096000 ,1712150642368451000 ,1712150642371179000 ,1712150642810007000 ,1712150642810570000 ,,2
1712150642276141228,200,636299034,62,802,,1712150642380441000 ,1712150642380635000 ,1712150642381315000 ,1712150642384430000 ,1712150642385014000 ,1712150642388312000 ,1712150642822056000 ,1712150642823058000 ,,3
1712150642295854310,200,695267160,62,802,,1712150642397134000 ,1712150642397719000 ,1712150642397979000 ,1712150642400666000 ,1712150642401174000 ,1712150642404136000 ,1712150642875090000 ,1712150642878036000 ,,4
1712150642336279929,200,707696187,62,802,,1712150642434066000 ,1712150642434629000 ,1712150642435034000 ,1712150642438335000 ,1712150642438787000 ,1712150642443194000 ,1712150642936503000 ,1712150642937118000 ,,6
1712150642315535883,200,728454487,62,802,,1712150642413517000 ,1712150642414410000 ,1712150642414703000 ,1712150642417382000 ,1712150642417693000 ,1712150642420752000 ,1712150642920131000 ,1712150642920815000 ,,5
1712150642356074992,200,752946302,62,802,,1712150642453378000 ,1712150642455065000 ,1712150642455428000 ,1712150642458975000 ,1712150642459400000 ,1712150642463109000 ,1712150642965842000 ,1712150642966504000 ,,7
1712150642375933547,200,739606413,62,802,,1712150642469882000 ,1712150642470542000 ,1712150642470853000 ,1712150642474319000 ,1712150642474852000 ,1712150642478409000 ,1712150643001221000 ,1712150643001797000 ,,8
1712150642395867601,200,762482861,62,802,,1712150642490788000 ,1712150642491954000 ,1712150642492220000 ,1712150642495563000 ,1712150642495828000 ,1712150642500518000 ,1712150643024829000 ,1712150643025409000 ,,9
