Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149901628252578,200,128266355,61,802,,1712149901710111000 ,1712149901710208000 ,1712149901710829000 ,1712149901714082000 ,1712149901714174000 ,1712149901717213000 ,1712149901752206000 ,1712149901753810000 ,,1
1712149901577478160,200,179141602,61,802,,1712149901692792000 ,1712149901693164000 ,1712149901693513000 ,1712149901713352000 ,1712149901713429000 ,1712149901716285000 ,1712149901751931000 ,1712149901753819000 ,,0
1712149901678025718,200,90147564,61,802,,1712149901725702000 ,1712149901725763000 ,1712149901726003000 ,1712149901727686000 ,1712149901727745000 ,1712149901730266000 ,1712149901765968000 ,1712149901766414000 ,,2
1712149901727977958,200,60592401,61,802,,1712149901745969000 ,1712149901746039000 ,1712149901746241000 ,1712149901747838000 ,1712149901747898000 ,1712149901750146000 ,1712149901786164000 ,1712149901786599000 ,,3
1712149901777489722,200,45126910,61,802,,1712149901779166000 ,1712149901779234000 ,1712149901779477000 ,1712149901781308000 ,1712149901781380000 ,1712149901784247000 ,1712149901820388000 ,1712149901820802000 ,,4
1712149901827830967,200,42501057,61,802,,1712149901829436000 ,1712149901829517000 ,1712149901829742000 ,1712149901831466000 ,1712149901831531000 ,1712149901834012000 ,1712149901868233000 ,1712149901868627000 ,,5
1712149901877499502,200,41981880,61,802,,1712149901879027000 ,1712149901879090000 ,1712149901879315000 ,1712149901881005000 ,1712149901881092000 ,1712149901883407000 ,1712149901917353000 ,1712149901917785000 ,,6
1712149901927637326,200,42586254,61,802,,1712149901929487000 ,1712149901929582000 ,1712149901929791000 ,1712149901931579000 ,1712149901931643000 ,1712149901934051000 ,1712149901968154000 ,1712149901968552000 ,,7
1712149901977400645,200,42182967,61,802,,1712149901979071000 ,1712149901979139000 ,1712149901979389000 ,1712149901981115000 ,1712149901981198000 ,1712149901983595000 ,1712149902017603000 ,1712149902018008000 ,,8
1712149902027881498,200,43998247,61,802,,1712149902029629000 ,1712149902029694000 ,1712149902029985000 ,1712149902031786000 ,1712149902031848000 ,1712149902034286000 ,1712149902069800000 ,1712149902070317000 ,,9
