Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150481256478838,200,344230977,62,802,,1712150481276096000 ,1712150481296253000 ,1712150481296480000 ,1712150481307832000 ,1712150481307903000 ,1712150481310008000 ,1712150481594936000 ,1712150481597217000 ,,1
1712150481156635685,200,444087076,62,802,,1712150481263435000 ,1712150481296206000 ,1712150481296530000 ,1712150481307978000 ,1712150481308054000 ,1712150481310231000 ,1712150481588795000 ,1712150481597218000 ,,0
1712150481357403024,200,296904396,62,802,,1712150481372755000 ,1712150481372821000 ,1712150481373108000 ,1712150481374941000 ,1712150481375041000 ,1712150481377627000 ,1712150481651290000 ,1712150481651881000 ,,2
1712150481457255836,200,299393677,62,802,,1712150481474671000 ,1712150481474740000 ,1712150481474968000 ,1712150481476582000 ,1712150481476647000 ,1712150481478786000 ,1712150481754014000 ,1712150481754521000 ,,3
1712150481557064346,200,306504706,62,802,,1712150481579736000 ,1712150481579821000 ,1712150481580080000 ,1712150481581734000 ,1712150481581806000 ,1712150481584118000 ,1712150481860736000 ,1712150481861248000 ,,4
1712150481656631939,200,285527033,62,802,,1712150481658624000 ,1712150481658713000 ,1712150481658944000 ,1712150481660982000 ,1712150481661058000 ,1712150481663539000 ,1712150481939388000 ,1712150481939888000 ,,5
1712150481756450988,200,284466519,62,802,,1712150481758128000 ,1712150481758197000 ,1712150481758474000 ,1712150481760322000 ,1712150481760395000 ,1712150481762637000 ,1712150482038519000 ,1712150482038956000 ,,6
1712150481857342280,200,379324975,62,802,,1712150481859305000 ,1712150481859378000 ,1712150481859684000 ,1712150481861448000 ,1712150481862093000 ,1712150481864942000 ,1712150482234320000 ,1712150482234752000 ,,7
1712150481956377064,200,384966593,62,802,,1712150481958288000 ,1712150481958366000 ,1712150481958659000 ,1712150481961117000 ,1712150481961208000 ,1712150481964613000 ,1712150482338858000 ,1712150482339457000 ,,8
1712150482057229758,200,300264967,62,802,,1712150482059141000 ,1712150482059217000 ,1712150482059445000 ,1712150482061215000 ,1712150482061286000 ,1712150482063560000 ,1712150482354543000 ,1712150482355157000 ,,9
1712150482156965742,200,284734106,62,802,,1712150482159013000 ,1712150482159084000 ,1712150482159357000 ,1712150482161041000 ,1712150482161135000 ,1712150482163458000 ,1712150482439526000 ,1712150482439946000 ,,10
1712150482256855605,200,307844650,62,802,,1712150482259004000 ,1712150482259076000 ,1712150482259353000 ,1712150482261186000 ,1712150482261273000 ,1712150482263700000 ,1712150482561706000 ,1712150482562175000 ,,11
1712150482356758436,200,326604477,62,802,,1712150482358787000 ,1712150482358852000 ,1712150482359127000 ,1712150482360909000 ,1712150482361005000 ,1712150482363451000 ,1712150482681051000 ,1712150482681461000 ,,12
1712150482456851106,200,323413213,62,802,,1712150482458720000 ,1712150482458821000 ,1712150482459056000 ,1712150482460705000 ,1712150482460775000 ,1712150482463077000 ,1712150482777551000 ,1712150482778163000 ,,13
1712150482556609735,200,348948894,62,802,,1712150482558986000 ,1712150482559069000 ,1712150482559435000 ,1712150482562156000 ,1712150482562227000 ,1712150482566227000 ,1712150482902746000 ,1712150482903289000 ,,14
1712150482656921656,200,330664735,62,802,,1712150482659390000 ,1712150482659478000 ,1712150482659776000 ,1712150482662316000 ,1712150482662409000 ,1712150482665909000 ,1712150482985213000 ,1712150482985669000 ,,15
1712150482756822598,200,293026457,62,802,,1712150482758859000 ,1712150482758929000 ,1712150482759231000 ,1712150482761054000 ,1712150482761138000 ,1712150482763529000 ,1712150483047317000 ,1712150483047765000 ,,16
1712150482856668097,200,336241702,62,802,,1712150482858559000 ,1712150482858646000 ,1712150482858974000 ,1712150482861440000 ,1712150482861531000 ,1712150482865134000 ,1712150483190461000 ,1712150483190944000 ,,17
1712150482956866440,200,287551271,62,802,,1712150482958767000 ,1712150482958852000 ,1712150482959149000 ,1712150482961052000 ,1712150482961134000 ,1712150482963484000 ,1712150483241899000 ,1712150483242366000 ,,18
1712150483057075872,200,285191608,62,802,,1712150483058723000 ,1712150483058793000 ,1712150483059054000 ,1712150483060950000 ,1712150483061087000 ,1712150483063415000 ,1712150483339935000 ,1712150483340407000 ,,19
1712150483156777992,200,286982887,62,802,,1712150483158969000 ,1712150483159039000 ,1712150483159297000 ,1712150483160952000 ,1712150483161023000 ,1712150483163247000 ,1712150483441458000 ,1712150483441866000 ,,20
1712150483256643510,200,315160565,62,802,,1712150483258773000 ,1712150483258843000 ,1712150483259144000 ,1712150483260959000 ,1712150483261030000 ,1712150483263386000 ,1712150483569111000 ,1712150483569586000 ,,21
1712150483356589837,200,318650891,62,802,,1712150483358434000 ,1712150483358515000 ,1712150483358779000 ,1712150483360760000 ,1712150483360842000 ,1712150483363238000 ,1712150483672943000 ,1712150483673345000 ,,22
1712150483456917362,200,286494093,62,802,,1712150483459038000 ,1712150483459107000 ,1712150483459376000 ,1712150483461177000 ,1712150483461255000 ,1712150483463530000 ,1712150483741083000 ,1712150483741525000 ,,23
1712150483556765821,200,285251967,62,802,,1712150483558743000 ,1712150483558816000 ,1712150483559171000 ,1712150483561041000 ,1712150483561130000 ,1712150483563570000 ,1712150483839826000 ,1712150483840246000 ,,24
1712150483657160504,200,285542704,62,802,,1712150483659112000 ,1712150483659183000 ,1712150483659429000 ,1712150483661306000 ,1712150483661378000 ,1712150483663703000 ,1712150483940234000 ,1712150483940650000 ,,25
1712150483756708548,200,283774555,62,802,,1712150483758606000 ,1712150483758680000 ,1712150483758967000 ,1712150483760791000 ,1712150483760860000 ,1712150483763146000 ,1712150484038168000 ,1712150484038614000 ,,26
1712150483857409507,200,283698887,62,802,,1712150483859215000 ,1712150483859284000 ,1712150483859595000 ,1712150483861391000 ,1712150483861478000 ,1712150483863816000 ,1712150484138795000 ,1712150484139231000 ,,27
1712150483956938496,200,285229291,62,802,,1712150483958817000 ,1712150483958892000 ,1712150483959170000 ,1712150483961045000 ,1712150483961138000 ,1712150483963763000 ,1712150484239276000 ,1712150484239758000 ,,28
1712150484056653381,200,289316763,62,802,,1712150484058581000 ,1712150484058634000 ,1712150484058936000 ,1712150484060647000 ,1712150484060720000 ,1712150484063038000 ,1712150484343325000 ,1712150484343825000 ,,29
1712150484157255976,200,290168222,62,802,,1712150484159181000 ,1712150484159258000 ,1712150484159608000 ,1712150484161382000 ,1712150484161454000 ,1712150484163708000 ,1712150484445229000 ,1712150484445661000 ,,30
1712150484256543094,200,303519457,62,802,,1712150484258991000 ,1712150484259083000 ,1712150484259397000 ,1712150484261307000 ,1712150484261417000 ,1712150484264039000 ,1712150484557357000 ,1712150484557937000 ,,31
1712150484357270998,200,296337960,62,802,,1712150484359366000 ,1712150484359447000 ,1712150484359792000 ,1712150484361952000 ,1712150484362057000 ,1712150484365230000 ,1712150484651254000 ,1712150484651677000 ,,32
1712150484456634449,200,283455625,62,802,,1712150484458445000 ,1712150484458518000 ,1712150484458808000 ,1712150484460534000 ,1712150484460606000 ,1712150484462893000 ,1712150484737441000 ,1712150484737947000 ,,33
1712150484557404332,200,300876674,62,802,,1712150484559537000 ,1712150484559606000 ,1712150484559912000 ,1712150484562005000 ,1712150484562080000 ,1712150484564659000 ,1712150484856008000 ,1712150484856472000 ,,34
1712150484656978075,200,302521113,62,802,,1712150484658792000 ,1712150484658863000 ,1712150484659256000 ,1712150484661006000 ,1712150484661082000 ,1712150484663552000 ,1712150484957064000 ,1712150484957573000 ,,35
1712150484757277205,200,294073501,62,802,,1712150484759280000 ,1712150484759356000 ,1712150484759682000 ,1712150484761555000 ,1712150484761660000 ,1712150484763968000 ,1712150485049098000 ,1712150485049521000 ,,36
1712150484856991860,200,288752619,62,802,,1712150484859001000 ,1712150484859076000 ,1712150484859346000 ,1712150484861249000 ,1712150484861321000 ,1712150484863757000 ,1712150485143405000 ,1712150485143838000 ,,37
1712150484956422560,200,307097182,62,802,,1712150484958102000 ,1712150484958630000 ,1712150484958949000 ,1712150484960793000 ,1712150484960866000 ,1712150484963064000 ,1712150485260726000 ,1712150485261223000 ,,38
1712150485056565092,200,283275895,62,802,,1712150485058237000 ,1712150485058307000 ,1712150485058556000 ,1712150485060299000 ,1712150485060374000 ,1712150485062537000 ,1712150485337424000 ,1712150485337930000 ,,39
1712150485157016048,200,285189043,62,802,,1712150485159088000 ,1712150485159162000 ,1712150485159435000 ,1712150485161293000 ,1712150485161363000 ,1712150485163707000 ,1712150485439437000 ,1712150485439908000 ,,40
1712150485256791152,200,311506263,62,802,,1712150485258830000 ,1712150485258906000 ,1712150485259174000 ,1712150485260978000 ,1712150485261055000 ,1712150485263912000 ,1712150485565477000 ,1712150485566129000 ,,41
1712150485356998705,200,289678218,62,802,,1712150485358759000 ,1712150485358827000 ,1712150485359051000 ,1712150485360952000 ,1712150485361027000 ,1712150485363327000 ,1712150485644346000 ,1712150485644785000 ,,42
1712150485457396368,200,308216351,62,802,,1712150485459406000 ,1712150485459481000 ,1712150485459756000 ,1712150485461763000 ,1712150485461864000 ,1712150485464294000 ,1712150485763084000 ,1712150485763549000 ,,43
1712150485557158664,200,303853356,62,802,,1712150485559238000 ,1712150485559321000 ,1712150485559621000 ,1712150485562234000 ,1712150485562365000 ,1712150485566061000 ,1712150485857932000 ,1712150485858595000 ,,44
1712150485656852759,200,303239931,62,802,,1712150485658977000 ,1712150485659048000 ,1712150485659318000 ,1712150485661614000 ,1712150485661695000 ,1712150485664153000 ,1712150485957461000 ,1712150485958001000 ,,45
1712150485756707157,200,303094199,62,802,,1712150485759064000 ,1712150485759139000 ,1712150485759414000 ,1712150485761265000 ,1712150485761346000 ,1712150485763978000 ,1712150486056801000 ,1712150486057455000 ,,46
1712150485856938809,200,293257402,62,802,,1712150485859118000 ,1712150485859601000 ,1712150485859904000 ,1712150485862462000 ,1712150485862648000 ,1712150485864979000 ,1712150486147647000 ,1712150486148104000 ,,47
1712150485957269204,200,288673999,62,802,,1712150485959208000 ,1712150485959290000 ,1712150485959607000 ,1712150485961711000 ,1712150485961817000 ,1712150485964548000 ,1712150486243392000 ,1712150486243881000 ,,48
1712150486056361019,200,287873483,62,802,,1712150486058357000 ,1712150486058637000 ,1712150486058974000 ,1712150486060982000 ,1712150486061094000 ,1712150486063429000 ,1712150486341787000 ,1712150486342240000 ,,49
1712150486156412314,200,288339129,62,802,,1712150486158713000 ,1712150486158781000 ,1712150486159013000 ,1712150486160930000 ,1712150486161046000 ,1712150486163797000 ,1712150486442215000 ,1712150486442724000 ,,50
1712150486257414219,200,289326524,62,802,,1712150486259592000 ,1712150486259668000 ,1712150486260063000 ,1712150486262131000 ,1712150486262222000 ,1712150486264836000 ,1712150486544442000 ,1712150486544884000 ,,51
1712150486357405426,200,285369005,62,802,,1712150486359305000 ,1712150486359371000 ,1712150486359598000 ,1712150486361449000 ,1712150486361521000 ,1712150486363864000 ,1712150486640468000 ,1712150486640884000 ,,52
1712150486456864065,200,288986999,62,802,,1712150486458730000 ,1712150486458802000 ,1712150486459134000 ,1712150486461018000 ,1712150486461109000 ,1712150486463534000 ,1712150486742652000 ,1712150486743416000 ,,53
1712150486557117941,200,286197673,62,802,,1712150486558958000 ,1712150486559029000 ,1712150486559372000 ,1712150486561322000 ,1712150486561392000 ,1712150486563872000 ,1712150486840732000 ,1712150486841153000 ,,54
1712150486656937380,200,293128364,62,802,,1712150486658990000 ,1712150486659066000 ,1712150486659377000 ,1712150486661284000 ,1712150486661368000 ,1712150486663972000 ,1712150486947361000 ,1712150486947831000 ,,55
1712150486757134162,200,316321698,62,802,,1712150486759105000 ,1712150486759178000 ,1712150486759455000 ,1712150486761328000 ,1712150486761406000 ,1712150486763797000 ,1712150487069911000 ,1712150487070642000 ,,56
1712150486856354126,200,300485549,62,802,,1712150486858352000 ,1712150486858431000 ,1712150486858777000 ,1712150486860716000 ,1712150486860847000 ,1712150486863844000 ,1712150487153669000 ,1712150487154393000 ,,57
1712150486957251242,200,324598958,62,802,,1712150486959164000 ,1712150486959240000 ,1712150486959529000 ,1712150486961353000 ,1712150486961448000 ,1712150486963846000 ,1712150487279343000 ,1712150487279789000 ,,58
1712150487056976967,200,293521124,62,802,,1712150487058976000 ,1712150487059053000 ,1712150487059280000 ,1712150487060910000 ,1712150487061010000 ,1712150487063330000 ,1712150487348309000 ,1712150487348726000 ,,59
1712150487156669428,200,385553752,62,802,,1712150487158812000 ,1712150487158916000 ,1712150487159383000 ,1712150487161539000 ,1712150487161629000 ,1712150487164600000 ,1712150487539328000 ,1712150487539833000 ,,60
1712150487356871030,200,289860596,62,802,,1712150487358515000 ,1712150487358583000 ,1712150487358822000 ,1712150487360560000 ,1712150487360649000 ,1712150487363060000 ,1712150487644229000 ,1712150487644711000 ,,62
1712150487256349859,200,391181389,62,802,,1712150487258435000 ,1712150487258520000 ,1712150487258809000 ,1712150487260643000 ,1712150487260715000 ,1712150487263455000 ,1712150487644904000 ,1712150487645559000 ,,61
1712150487456705579,200,297459357,62,802,,1712150487458788000 ,1712150487458858000 ,1712150487459142000 ,1712150487460942000 ,1712150487461017000 ,1712150487463317000 ,1712150487751898000 ,1712150487752380000 ,,63
1712150487557387434,200,288279970,62,802,,1712150487559700000 ,1712150487559792000 ,1712150487560097000 ,1712150487562083000 ,1712150487562164000 ,1712150487564787000 ,1712150487842949000 ,1712150487843382000 ,,64
1712150487656784954,200,287470178,62,802,,1712150487658573000 ,1712150487658648000 ,1712150487658918000 ,1712150487660779000 ,1712150487660891000 ,1712150487663466000 ,1712150487941936000 ,1712150487942365000 ,,65
1712150487756373907,200,285257787,62,802,,1712150487758125000 ,1712150487758209000 ,1712150487758462000 ,1712150487760347000 ,1712150487760419000 ,1712150487762685000 ,1712150488039225000 ,1712150488039710000 ,,66
1712150487856940189,200,284580157,62,802,,1712150487858689000 ,1712150487858797000 ,1712150487859040000 ,1712150487860767000 ,1712150487860840000 ,1712150487863175000 ,1712150488139006000 ,1712150488139481000 ,,67
1712150487956605355,200,288607319,62,802,,1712150487958690000 ,1712150487958762000 ,1712150487959010000 ,1712150487960983000 ,1712150487961073000 ,1712150487963828000 ,1712150488242732000 ,1712150488243210000 ,,68
1712150488056807957,200,284559058,62,802,,1712150488058609000 ,1712150488058680000 ,1712150488058952000 ,1712150488060675000 ,1712150488060749000 ,1712150488062957000 ,1712150488339071000 ,1712150488339505000 ,,69
1712150488156845457,200,284831738,62,802,,1712150488158738000 ,1712150488158808000 ,1712150488159038000 ,1712150488161005000 ,1712150488161085000 ,1712150488163488000 ,1712150488439174000 ,1712150488439643000 ,,70
1712150488256558623,200,285506257,62,802,,1712150488258402000 ,1712150488258472000 ,1712150488258706000 ,1712150488260539000 ,1712150488260613000 ,1712150488262913000 ,1712150488539681000 ,1712150488540109000 ,,71
1712150488356412856,200,285089579,62,802,,1712150488358126000 ,1712150488358200000 ,1712150488358433000 ,1712150488360364000 ,1712150488360434000 ,1712150488362732000 ,1712150488639256000 ,1712150488639671000 ,,72
1712150488456834195,200,323842505,62,802,,1712150488458746000 ,1712150488458816000 ,1712150488459099000 ,1712150488460935000 ,1712150488461007000 ,1712150488463332000 ,1712150488778336000 ,1712150488778778000 ,,73
1712150488557209879,200,333735081,62,802,,1712150488559241000 ,1712150488559321000 ,1712150488559677000 ,1712150488562600000 ,1712150488562704000 ,1712150488566732000 ,1712150488888529000 ,1712150488888997000 ,,74
1712150488656861225,200,283006612,62,802,,1712150488658714000 ,1712150488658784000 ,1712150488659085000 ,1712150488661168000 ,1712150488661246000 ,1712150488663694000 ,1712150488937482000 ,1712150488937965000 ,,75
1712150488756560011,200,282433236,62,802,,1712150488758558000 ,1712150488758626000 ,1712150488758870000 ,1712150488760556000 ,1712150488760625000 ,1712150488762742000 ,1712150489036512000 ,1712150489036980000 ,,76
1712150488856829653,200,287986089,62,802,,1712150488858828000 ,1712150488858898000 ,1712150488859148000 ,1712150488860841000 ,1712150488860934000 ,1712150488863160000 ,1712150489141935000 ,1712150489142423000 ,,77
1712150488957029325,200,292665797,62,802,,1712150488958841000 ,1712150488958913000 ,1712150488959259000 ,1712150488961287000 ,1712150488961359000 ,1712150488963701000 ,1712150489247054000 ,1712150489247532000 ,,78
1712150489057222828,200,336179457,62,802,,1712150489059349000 ,1712150489059419000 ,1712150489059712000 ,1712150489061719000 ,1712150489061798000 ,1712150489064153000 ,1712150489390919000 ,1712150489391422000 ,,79
1712150489156993132,200,344942171,62,802,,1712150489159162000 ,1712150489159250000 ,1712150489159560000 ,1712150489162131000 ,1712150489162225000 ,1712150489165732000 ,1712150489499502000 ,1712150489499989000 ,,80
