Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150010941595376,200,220548651,62,802,,1712150011038665000 ,1712150011049661000 ,1712150011049902000 ,1712150011063438000 ,1712150011063510000 ,1712150011066245000 ,1712150011156372000 ,1712150011158341000 ,,0
1712150011041323820,200,120821708,62,802,,1712150011060475000 ,1712150011060538000 ,1712150011060753000 ,1712150011063694000 ,1712150011063758000 ,1712150011066577000 ,1712150011157863000 ,1712150011158338000 ,,1
1712150011142035050,200,117325536,62,802,,1712150011160905000 ,1712150011160989000 ,1712150011161194000 ,1712150011163486000 ,1712150011163569000 ,1712150011165726000 ,1712150011256480000 ,1712150011256918000 ,,2
1712150011241243798,200,101429723,62,802,,1712150011243617000 ,1712150011243688000 ,1712150011243967000 ,1712150011245802000 ,1712150011245891000 ,1712150011248854000 ,1712150011340183000 ,1712150011340597000 ,,3
1712150011341527500,200,98922252,62,802,,1712150011343465000 ,1712150011343535000 ,1712150011343801000 ,1712150011345543000 ,1712150011345611000 ,1712150011348344000 ,1712150011438172000 ,1712150011438606000 ,,4
1712150011441561829,200,99844263,62,802,,1712150011443510000 ,1712150011443579000 ,1712150011443874000 ,1712150011445694000 ,1712150011445764000 ,1712150011448713000 ,1712150011539102000 ,1712150011539588000 ,,5
1712150011541368583,200,99973558,62,802,,1712150011543074000 ,1712150011543141000 ,1712150011543454000 ,1712150011545223000 ,1712150011545289000 ,1712150011548165000 ,1712150011639103000 ,1712150011639537000 ,,6
1712150011641278386,200,98922848,62,802,,1712150011642888000 ,1712150011642952000 ,1712150011643196000 ,1712150011644974000 ,1712150011645038000 ,1712150011647742000 ,1712150011737992000 ,1712150011738409000 ,,7
1712150011741445879,200,98661437,62,802,,1712150011743113000 ,1712150011743174000 ,1712150011743395000 ,1712150011745194000 ,1712150011745263000 ,1712150011748069000 ,1712150011837941000 ,1712150011838369000 ,,8
1712150011841404560,200,103373063,62,802,,1712150011843214000 ,1712150011843281000 ,1712150011843598000 ,1712150011845463000 ,1712150011845530000 ,1712150011848381000 ,1712150011942178000 ,1712150011942673000 ,,9
1712150011942143376,200,99450692,62,802,,1712150011944074000 ,1712150011944137000 ,1712150011944436000 ,1712150011946405000 ,1712150011946476000 ,1712150011949218000 ,1712150012039364000 ,1712150012039791000 ,,10
1712150012041598353,200,99196634,62,802,,1712150012043302000 ,1712150012043398000 ,1712150012043645000 ,1712150012045691000 ,1712150012045755000 ,1712150012048607000 ,1712150012138458000 ,1712150012138902000 ,,11
1712150012141777562,200,99833898,62,802,,1712150012143525000 ,1712150012143595000 ,1712150012143822000 ,1712150012145566000 ,1712150012145659000 ,1712150012148401000 ,1712150012239232000 ,1712150012239657000 ,,12
1712150012241342799,200,99645037,62,802,,1712150012243240000 ,1712150012243310000 ,1712150012243565000 ,1712150012245384000 ,1712150012245465000 ,1712150012248221000 ,1712150012338650000 ,1712150012339107000 ,,13
1712150012342278436,200,102390446,62,802,,1712150012344058000 ,1712150012344123000 ,1712150012344388000 ,1712150012346294000 ,1712150012346364000 ,1712150012349274000 ,1712150012442357000 ,1712150012442851000 ,,14
1712150012442102404,200,99902962,62,802,,1712150012444050000 ,1712150012444105000 ,1712150012444408000 ,1712150012446337000 ,1712150012446419000 ,1712150012449149000 ,1712150012539800000 ,1712150012540223000 ,,15
1712150012541914517,200,99621812,62,802,,1712150012543795000 ,1712150012543854000 ,1712150012544101000 ,1712150012545855000 ,1712150012545942000 ,1712150012548689000 ,1712150012639336000 ,1712150012639764000 ,,16
1712150012641536623,200,99628118,62,802,,1712150012643367000 ,1712150012643462000 ,1712150012643686000 ,1712150012645447000 ,1712150012645513000 ,1712150012648260000 ,1712150012738731000 ,1712150012739173000 ,,17
1712150012741211220,200,107768315,62,802,,1712150012743064000 ,1712150012743130000 ,1712150012743356000 ,1712150012745091000 ,1712150012745157000 ,1712150012748040000 ,1712150012846344000 ,1712150012846759000 ,,18
1712150012841937894,200,100352976,62,802,,1712150012843793000 ,1712150012843860000 ,1712150012844098000 ,1712150012845937000 ,1712150012846001000 ,1712150012849110000 ,1712150012940021000 ,1712150012940509000 ,,19
1712150012942155831,200,102848296,62,802,,1712150012943970000 ,1712150012944037000 ,1712150012944310000 ,1712150012946208000 ,1712150012946284000 ,1712150012949567000 ,1712150013042369000 ,1712150013042946000 ,,20
1712150013042008720,200,99845383,62,802,,1712150013044152000 ,1712150013044212000 ,1712150013044480000 ,1712150013046567000 ,1712150013046640000 ,1712150013049094000 ,1712150013139656000 ,1712150013140098000 ,,21
1712150013141764438,200,99422521,62,802,,1712150013143485000 ,1712150013143571000 ,1712150013143838000 ,1712150013145606000 ,1712150013145674000 ,1712150013148524000 ,1712150013238692000 ,1712150013239187000 ,,22
1712150013241260538,200,99491459,62,802,,1712150013242979000 ,1712150013243047000 ,1712150013243276000 ,1712150013245127000 ,1712150013245192000 ,1712150013248025000 ,1712150013338537000 ,1712150013338948000 ,,23
1712150013341842503,200,99743460,62,802,,1712150013343526000 ,1712150013343605000 ,1712150013343853000 ,1712150013345617000 ,1712150013345683000 ,1712150013348489000 ,1712150013439425000 ,1712150013439847000 ,,24
1712150013441546595,200,99879207,62,802,,1712150013443235000 ,1712150013443302000 ,1712150013443605000 ,1712150013445449000 ,1712150013445515000 ,1712150013448565000 ,1712150013539257000 ,1712150013539703000 ,,25
1712150013541434266,200,99824375,62,802,,1712150013543198000 ,1712150013543287000 ,1712150013543546000 ,1712150013545262000 ,1712150013545329000 ,1712150013548145000 ,1712150013639027000 ,1712150013639460000 ,,26
1712150013641397414,200,98572197,62,802,,1712150013643046000 ,1712150013643111000 ,1712150013643331000 ,1712150013645035000 ,1712150013645125000 ,1712150013647824000 ,1712150013737737000 ,1712150013738149000 ,,27
1712150013742142422,200,103885296,62,802,,1712150013743706000 ,1712150013743787000 ,1712150013744051000 ,1712150013745748000 ,1712150013745814000 ,1712150013748490000 ,1712150013843377000 ,1712150013843853000 ,,28
1712150013841786783,200,99198344,62,802,,1712150013843703000 ,1712150013843764000 ,1712150013843958000 ,1712150013846247000 ,1712150013846353000 ,1712150013848808000 ,1712150013938799000 ,1712150013939223000 ,,29
1712150013942069973,200,100845035,62,802,,1712150013943667000 ,1712150013943733000 ,1712150013944008000 ,1712150013945757000 ,1712150013945822000 ,1712150013948551000 ,1712150014040632000 ,1712150014041069000 ,,30
1712150014041782955,200,100477199,62,802,,1712150014043794000 ,1712150014043863000 ,1712150014044083000 ,1712150014045956000 ,1712150014046022000 ,1712150014048777000 ,1712150014139752000 ,1712150014140383000 ,,31
1712150014142246349,200,99496508,62,802,,1712150014143975000 ,1712150014144047000 ,1712150014144339000 ,1712150014146176000 ,1712150014146245000 ,1712150014149031000 ,1712150014239350000 ,1712150014239835000 ,,32
1712150014241882110,200,104008603,62,802,,1712150014243757000 ,1712150014243827000 ,1712150014244053000 ,1712150014246022000 ,1712150014246109000 ,1712150014249242000 ,1712150014342887000 ,1712150014343478000 ,,33
1712150014341687569,200,103072498,62,802,,1712150014343957000 ,1712150014344637000 ,1712150014344925000 ,1712150014347175000 ,1712150014347303000 ,1712150014350120000 ,1712150014442580000 ,1712150014443103000 ,,34
1712150014442228561,200,101723059,62,802,,1712150014444226000 ,1712150014444304000 ,1712150014444657000 ,1712150014446524000 ,1712150014446594000 ,1712150014449301000 ,1712150014541339000 ,1712150014542034000 ,,35
1712150014541999021,200,104505784,62,802,,1712150014544316000 ,1712150014544385000 ,1712150014544714000 ,1712150014546687000 ,1712150014546757000 ,1712150014549692000 ,1712150014644205000 ,1712150014644641000 ,,36
1712150014642118240,200,100846032,62,802,,1712150014644132000 ,1712150014644203000 ,1712150014644485000 ,1712150014647288000 ,1712150014647375000 ,1712150014650377000 ,1712150014740858000 ,1712150014741285000 ,,37
1712150014741716151,200,99673211,62,802,,1712150014743712000 ,1712150014743775000 ,1712150014744081000 ,1712150014745892000 ,1712150014745958000 ,1712150014748863000 ,1712150014839176000 ,1712150014839605000 ,,38
1712150014841329548,200,98766765,62,802,,1712150014843052000 ,1712150014843116000 ,1712150014843373000 ,1712150014845130000 ,1712150014845197000 ,1712150014847950000 ,1712150014937903000 ,1712150014938314000 ,,39
1712150014942301938,200,98652447,62,802,,1712150014944023000 ,1712150014944104000 ,1712150014944347000 ,1712150014946178000 ,1712150014946242000 ,1712150014948961000 ,1712150015038743000 ,1712150015039155000 ,,40
1712150015042222371,200,98971252,62,802,,1712150015043735000 ,1712150015043827000 ,1712150015044055000 ,1712150015045763000 ,1712150015045829000 ,1712150015048583000 ,1712150015138986000 ,1712150015139400000 ,,41
1712150015141323560,200,100103794,62,802,,1712150015143121000 ,1712150015143186000 ,1712150015143407000 ,1712150015145258000 ,1712150015145323000 ,1712150015148286000 ,1712150015239115000 ,1712150015239583000 ,,42
1712150015241437509,200,99155154,62,802,,1712150015243333000 ,1712150015243421000 ,1712150015243689000 ,1712150015245642000 ,1712150015245707000 ,1712150015248367000 ,1712150015338414000 ,1712150015338845000 ,,43
1712150015341858224,200,100039434,62,802,,1712150015343668000 ,1712150015343733000 ,1712150015344015000 ,1712150015345807000 ,1712150015345879000 ,1712150015348925000 ,1712150015439461000 ,1712150015439921000 ,,44
1712150015441567884,200,100100804,62,802,,1712150015443582000 ,1712150015443649000 ,1712150015443939000 ,1712150015445955000 ,1712150015446030000 ,1712150015448982000 ,1712150015539418000 ,1712150015539853000 ,,45
1712150015541343152,200,99852923,62,802,,1712150015543156000 ,1712150015543225000 ,1712150015543499000 ,1712150015545254000 ,1712150015545321000 ,1712150015548052000 ,1712150015638747000 ,1712150015639196000 ,,46
