Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150394871234121,200,360984896,62,802,,1712150394962666000 ,1712150394963189000 ,1712150394963507000 ,1712150394977617000 ,1712150394978088000 ,1712150394982986000 ,1712150395180179000 ,1712150395182784000 ,,1
1712150394891977052,200,382388623,62,802,,1712150394979972000 ,1712150394980558000 ,1712150394980874000 ,1712150394984734000 ,1712150394984834000 ,1712150394987816000 ,1712150395203206000 ,1712150395203930000 ,,2
1712150394851506074,200,452869899,62,802,,1712150394999346000 ,1712150394999795000 ,1712150395000159000 ,1712150395002980000 ,1712150395003306000 ,1712150395006278000 ,1712150395230542000 ,1712150395231147000 ,,0
1712150394911749440,200,411349505,62,802,,1712150395016718000 ,1712150395017732000 ,1712150395018021000 ,1712150395020843000 ,1712150395021210000 ,1712150395024526000 ,1712150395257405000 ,1712150395258320000 ,,3
1712150394931471596,200,398976830,62,802,,1712150395034727000 ,1712150395036218000 ,1712150395036471000 ,1712150395039145000 ,1712150395039597000 ,1712150395042632000 ,1712150395289332000 ,1712150395289899000 ,,4
1712150394951220618,200,433252276,62,802,,1712150395052511000 ,1712150395053187000 ,1712150395053552000 ,1712150395056300000 ,1712150395056839000 ,1712150395059982000 ,1712150395346805000 ,1712150395347419000 ,,5
1712150394991767876,200,440558326,62,802,,1712150395091636000 ,1712150395092749000 ,1712150395093641000 ,1712150395097544000 ,1712150395097778000 ,1712150395102078000 ,1712150395382436000 ,1712150395383295000 ,,7
1712150394971993620,200,462405910,62,802,,1712150395071160000 ,1712150395071353000 ,1712150395071577000 ,1712150395075974000 ,1712150395076407000 ,1712150395080887000 ,1712150395393543000 ,1712150395394453000 ,,6
1712150395011637966,200,423488088,62,802,,1712150395109640000 ,1712150395110283000 ,1712150395111033000 ,1712150395115563000 ,1712150395115852000 ,1712150395118992000 ,1712150395403050000 ,1712150395404203000 ,,8
1712150395031557466,200,464616491,62,802,,1712150395125652000 ,1712150395126988000 ,1712150395127337000 ,1712150395130214000 ,1712150395131285000 ,1712150395135699000 ,1712150395453657000 ,1712150395454286000 ,,9
1712150395051419211,200,447853543,62,802,,1712150395145816000 ,1712150395147622000 ,1712150395147959000 ,1712150395150324000 ,1712150395150555000 ,1712150395154739000 ,1712150395451688000 ,1712150395452297000 ,,10
1712150395072281757,200,436688325,62,802,,1712150395163224000 ,1712150395163303000 ,1712150395164167000 ,1712150395167616000 ,1712150395167814000 ,1712150395171850000 ,1712150395498795000 ,1712150395499380000 ,,11
1712150395092215211,200,440791261,62,802,,1712150395184905000 ,1712150395185410000 ,1712150395185710000 ,1712150395188782000 ,1712150395189087000 ,1712150395193214000 ,1712150395526979000 ,1712150395530427000 ,,12
1712150395112053997,200,431907159,62,802,,1712150395197615000 ,1712150395199210000 ,1712150395201948000 ,1712150395205619000 ,1712150395206484000 ,1712150395211138000 ,1712150395540773000 ,1712150395541353000 ,,13
1712150395131987755,200,420495308,62,802,,1712150395215735000 ,1712150395225479000 ,1712150395225829000 ,1712150395228641000 ,1712150395229290000 ,1712150395239118000 ,1712150395549110000 ,1712150395549798000 ,,14
1712150395232103734,200,353130774,62,802,,1712150395235614000 ,1712150395235842000 ,1712150395236420000 ,1712150395240918000 ,1712150395241018000 ,1712150395245364000 ,1712150395581007000 ,1712150395582953000 ,,19
1712150395152005954,200,436048150,62,802,,1712150395231175000 ,1712150395233203000 ,1712150395233862000 ,1712150395241479000 ,1712150395241555000 ,1712150395245567000 ,1712150395584771000 ,1712150395585794000 ,,15
1712150395191930011,200,442213615,62,802,,1712150395276943000 ,1712150395285809000 ,1712150395286085000 ,1712150395288492000 ,1712150395288577000 ,1712150395292300000 ,1712150395615288000 ,1712150395615998000 ,,17
1712150395271572269,200,383146356,62,802,,1712150395277869000 ,1712150395277948000 ,1712150395278320000 ,1712150395280909000 ,1712150395281012000 ,1712150395284859000 ,1712150395641015000 ,1712150395641625000 ,,21
1712150395172045845,200,693229296,62,802,,1712150395253149000 ,1712150395254585000 ,1712150395256458000 ,1712150395268605000 ,1712150395268832000 ,1712150395273634000 ,1712150395710807000 ,1712150395726773000 ,,16
1712150395351224442,200,633272930,62,802,,1712150395353990000 ,1712150395355718000 ,1712150395356047000 ,1712150395361617000 ,1712150395362099000 ,1712150395366062000 ,1712150395827325000 ,1712150395830598000 ,,25
1712150395311544991,200,672959806,62,802,,1712150395313872000 ,1712150395314272000 ,1712150395314850000 ,1712150395318103000 ,1712150395318483000 ,1712150395336174000 ,1712150395801147000 ,1712150395803026000 ,,23
1712150395331601688,200,673458143,62,802,,1712150395340777000 ,1712150395342143000 ,1712150395342510000 ,1712150395346119000 ,1712150395347601000 ,1712150395359072000 ,1712150395854016000 ,1712150395855700000 ,,24
1712150395491589913,200,531980865,62,802,,1712150395502808000 ,1712150395503030000 ,1712150395503429000 ,1712150395506071000 ,1712150395506176000 ,1712150395511366000 ,1712150395901650000 ,1712150395902281000 ,,32
1712150395291542948,200,732101119,62,802,,1712150395384024000 ,1712150395387280000 ,1712150395387597000 ,1712150395422963000 ,1712150395424067000 ,1712150395439674000 ,1712150395926306000 ,1712150395927192000 ,,22
1712150395411925306,200,611723024,62,802,,1712150395533778000 ,1712150395533857000 ,1712150395534253000 ,1712150395536916000 ,1712150395549261000 ,1712150395553781000 ,1712150395928639000 ,1712150395929211000 ,,28
1712150395571408038,200,452251419,62,802,,1712150395577882000 ,1712150395577988000 ,1712150395578371000 ,1712150395580711000 ,1712150395580862000 ,1712150395584722000 ,1712150395995927000 ,1712150395996650000 ,,36
1712150395251802123,200,771920672,62,802,,1712150395329570000 ,1712150395334682000 ,1712150395334999000 ,1712150395353186000 ,1712150395356145000 ,1712150395374614000 ,1712150395910881000 ,1712150395911776000 ,,20
1712150395451451923,200,572298708,62,802,,1712150395460137000 ,1712150395460944000 ,1712150395461409000 ,1712150395472637000 ,1712150395473043000 ,1712150395487065000 ,1712150395918346000 ,1712150395918933000 ,,30
1712150395471387734,200,552525414,62,802,,1712150395475818000 ,1712150395476438000 ,1712150395477072000 ,1712150395482673000 ,1712150395483153000 ,1712150395498723000 ,1712150395912607000 ,1712150395914020000 ,,31
1712150395212146461,200,813314797,62,802,,1712150395347589000 ,1712150395348271000 ,1712150395348588000 ,1712150395414119000 ,1712150395414677000 ,1712150395440498000 ,1712150395940679000 ,1712150395941295000 ,,18
1712150395371640629,200,653836314,62,802,,1712150395436699000 ,1712150395445438000 ,1712150395469324000 ,1712150395480671000 ,1712150395483229000 ,1712150395503511000 ,1712150395941178000 ,1712150395941764000 ,,26
1712150395592241779,200,433284103,62,802,,1712150395612797000 ,1712150395613058000 ,1712150395613708000 ,1712150395616676000 ,1712150395616946000 ,1712150395621001000 ,1712150395959612000 ,1712150395960369000 ,,37
1712150395531331159,200,510468598,62,802,,1712150395533617000 ,1712150395533734000 ,1712150395534209000 ,1712150395537065000 ,1712150395537160000 ,1712150395540617000 ,1712150395942817000 ,1712150395943894000 ,,34
1712150395392927497,200,660696488,62,802,,1712150395395622000 ,1712150395396386000 ,1712150395396889000 ,1712150395404543000 ,1712150395407152000 ,1712150395422251000 ,1712150395969702000 ,1712150395970449000 ,,27
1712150395511200498,200,545089735,62,802,,1712150395513674000 ,1712150395513946000 ,1712150395514280000 ,1712150395517112000 ,1712150395517396000 ,1712150395522574000 ,1712150395969831000 ,1712150395970853000 ,,33
1712150395431704842,200,658229046,62,802,,1712150395434110000 ,1712150395434695000 ,1712150395435213000 ,1712150395438874000 ,1712150395444680000 ,1712150395471279000 ,1712150395863587000 ,1712150395866957000 ,,29
1712150395612012331,200,479918026,62,802,,1712150395613836000 ,1712150395613927000 ,1712150395614254000 ,1712150395616973000 ,1712150395617055000 ,1712150395621083000 ,1712150396002889000 ,1712150396003734000 ,,38
1712150395552341016,200,604874193,62,802,,1712150395553922000 ,1712150395554019000 ,1712150395554390000 ,1712150395557014000 ,1712150395557156000 ,1712150395561285000 ,1712150396011245000 ,1712150396013458000 ,,35
