Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149796308495899,200,214230840,61,802,,1712149796455708000 ,1712149796460273000 ,1712149796460495000 ,1712149796472372000 ,1712149796472442000 ,1712149796474854000 ,1712149796508834000 ,1712149796510405000 ,,0
1712149796408261944,200,114632312,61,802,,1712149796455769000 ,1712149796460293000 ,1712149796460487000 ,1712149796472185000 ,1712149796472254000 ,1712149796474629000 ,1712149796508599000 ,1712149796510415000 ,,1
1712149796509046137,200,54190990,61,802,,1712149796521517000 ,1712149796521586000 ,1712149796521801000 ,1712149796523693000 ,1712149796523760000 ,1712149796525834000 ,1712149796560912000 ,1712149796561337000 ,,2
1712149796608454102,200,42393779,61,802,,1712149796610286000 ,1712149796610351000 ,1712149796610559000 ,1712149796612171000 ,1712149796612235000 ,1712149796614550000 ,1712149796648727000 ,1712149796649154000 ,,3
1712149796709025094,200,42521608,61,802,,1712149796710903000 ,1712149796710969000 ,1712149796711182000 ,1712149796712883000 ,1712149796712948000 ,1712149796715166000 ,1712149796749367000 ,1712149796749860000 ,,4
1712149796808898818,200,42489957,61,802,,1712149796810775000 ,1712149796810845000 ,1712149796811067000 ,1712149796812840000 ,1712149796812937000 ,1712149796815306000 ,1712149796849202000 ,1712149796849665000 ,,5
1712149796908748650,200,42740069,61,802,,1712149796910663000 ,1712149796910730000 ,1712149796910944000 ,1712149796912606000 ,1712149796912658000 ,1712149796914932000 ,1712149796949513000 ,1712149796949935000 ,,6
1712149797008782586,200,46372787,61,802,,1712149797010817000 ,1712149797010884000 ,1712149797011101000 ,1712149797012834000 ,1712149797012888000 ,1712149797015228000 ,1712149797052762000 ,1712149797053267000 ,,7
1712149797108411147,200,45896665,61,802,,1712149797110396000 ,1712149797110486000 ,1712149797110755000 ,1712149797112918000 ,1712149797112997000 ,1712149797115350000 ,1712149797152244000 ,1712149797152659000 ,,8
1712149797208601305,200,43046908,61,802,,1712149797210527000 ,1712149797210595000 ,1712149797210804000 ,1712149797212509000 ,1712149797212594000 ,1712149797214883000 ,1712149797249413000 ,1712149797249848000 ,,9
1712149797308852891,200,42439509,61,802,,1712149797310617000 ,1712149797310681000 ,1712149797310969000 ,1712149797312721000 ,1712149797312786000 ,1712149797315093000 ,1712149797349176000 ,1712149797349596000 ,,10
1712149797408454034,200,42329714,61,802,,1712149797410394000 ,1712149797410461000 ,1712149797410672000 ,1712149797412489000 ,1712149797412553000 ,1712149797414810000 ,1712149797448734000 ,1712149797449149000 ,,11
1712149797509097828,200,42285491,61,802,,1712149797511009000 ,1712149797511076000 ,1712149797511306000 ,1712149797513055000 ,1712149797513119000 ,1712149797515432000 ,1712149797549376000 ,1712149797549782000 ,,12
1712149797608676892,200,42198456,61,802,,1712149797610545000 ,1712149797610609000 ,1712149797610857000 ,1712149797612537000 ,1712149797612625000 ,1712149797614865000 ,1712149797648831000 ,1712149797649239000 ,,13
1712149797709080381,200,42325490,61,802,,1712149797710897000 ,1712149797710962000 ,1712149797711171000 ,1712149797712879000 ,1712149797712967000 ,1712149797715215000 ,1712149797749343000 ,1712149797749756000 ,,14
1712149797808693628,200,42038049,61,802,,1712149797810482000 ,1712149797810547000 ,1712149797810779000 ,1712149797812508000 ,1712149797812574000 ,1712149797814801000 ,1712149797848696000 ,1712149797849108000 ,,15
1712149797909078527,200,42531912,61,802,,1712149797911051000 ,1712149797911117000 ,1712149797911327000 ,1712149797912989000 ,1712149797913095000 ,1712149797915356000 ,1712149797949650000 ,1712149797950047000 ,,16
1712149798008930845,200,42719395,61,802,,1712149798010859000 ,1712149798010926000 ,1712149798011133000 ,1712149798012893000 ,1712149798012957000 ,1712149798015279000 ,1712149798049612000 ,1712149798050013000 ,,17
1712149798108966271,200,42700798,61,802,,1712149798110819000 ,1712149798110883000 ,1712149798111094000 ,1712149798112865000 ,1712149798112928000 ,1712149798115146000 ,1712149798149570000 ,1712149798149987000 ,,18
1712149798208803533,200,42999116,61,802,,1712149798210752000 ,1712149798210820000 ,1712149798211067000 ,1712149798212712000 ,1712149798212777000 ,1712149798215082000 ,1712149798249592000 ,1712149798250037000 ,,19
1712149798309108460,200,42674270,61,802,,1712149798310884000 ,1712149798310949000 ,1712149798311158000 ,1712149798313000000 ,1712149798313068000 ,1712149798315332000 ,1712149798349723000 ,1712149798350172000 ,,20
1712149798408976527,200,42186576,61,802,,1712149798410862000 ,1712149798410930000 ,1712149798411142000 ,1712149798412863000 ,1712149798412938000 ,1712149798415191000 ,1712149798449159000 ,1712149798449575000 ,,21
1712149798508258589,200,42290531,61,802,,1712149798510236000 ,1712149798510303000 ,1712149798510516000 ,1712149798512170000 ,1712149798512259000 ,1712149798514564000 ,1712149798548527000 ,1712149798548958000 ,,22
1712149798611101676,200,43791783,61,802,,1712149798613183000 ,1712149798613260000 ,1712149798613529000 ,1712149798615369000 ,1712149798615445000 ,1712149798618008000 ,1712149798652847000 ,1712149798653256000 ,,23
1712149798709180756,200,42238127,61,802,,1712149798710906000 ,1712149798710972000 ,1712149798711185000 ,1712149798712886000 ,1712149798712972000 ,1712149798715177000 ,1712149798749325000 ,1712149798749799000 ,,24
1712149798808572566,200,42363109,61,802,,1712149798810333000 ,1712149798810396000 ,1712149798810620000 ,1712149798812258000 ,1712149798812322000 ,1712149798814579000 ,1712149798848947000 ,1712149798849368000 ,,25
1712149798908256103,200,42805242,61,802,,1712149798910193000 ,1712149798910261000 ,1712149798910523000 ,1712149798912281000 ,1712149798912345000 ,1712149798914590000 ,1712149798948949000 ,1712149798949436000 ,,26
1712149799009247993,200,42117377,61,802,,1712149799011111000 ,1712149799011178000 ,1712149799011390000 ,1712149799013100000 ,1712149799013164000 ,1712149799015372000 ,1712149799049268000 ,1712149799049701000 ,,27
1712149799108570574,200,43373538,61,802,,1712149799110634000 ,1712149799110703000 ,1712149799110943000 ,1712149799112745000 ,1712149799112834000 ,1712149799115069000 ,1712149799149740000 ,1712149799150263000 ,,28
1712149799209116576,200,44593279,61,802,,1712149799211165000 ,1712149799211232000 ,1712149799211463000 ,1712149799213317000 ,1712149799213386000 ,1712149799215717000 ,1712149799251182000 ,1712149799251680000 ,,29
1712149799308961703,200,43547373,61,802,,1712149799310945000 ,1712149799311021000 ,1712149799311307000 ,1712149799313200000 ,1712149799313297000 ,1712149799315892000 ,1712149799350415000 ,1712149799350867000 ,,30
1712149799408737579,200,42282770,61,802,,1712149799410633000 ,1712149799410699000 ,1712149799410913000 ,1712149799412556000 ,1712149799412623000 ,1712149799415034000 ,1712149799448939000 ,1712149799449381000 ,,31
1712149799508229256,200,42235312,61,802,,1712149799510169000 ,1712149799510236000 ,1712149799510491000 ,1712149799512208000 ,1712149799512273000 ,1712149799514562000 ,1712149799548488000 ,1712149799548895000 ,,32
1712149799608944671,200,42667371,61,802,,1712149799610914000 ,1712149799610979000 ,1712149799611295000 ,1712149799613068000 ,1712149799613135000 ,1712149799615372000 ,1712149799649459000 ,1712149799649933000 ,,33
1712149799708784819,200,42006860,61,802,,1712149799710500000 ,1712149799710571000 ,1712149799710784000 ,1712149799712419000 ,1712149799712482000 ,1712149799714741000 ,1712149799748597000 ,1712149799748994000 ,,34
1712149799809162725,200,43418223,61,802,,1712149799812074000 ,1712149799812148000 ,1712149799812440000 ,1712149799814183000 ,1712149799814251000 ,1712149799816619000 ,1712149799850452000 ,1712149799850849000 ,,35
1712149799908714132,200,43060599,61,802,,1712149799910624000 ,1712149799910689000 ,1712149799910900000 ,1712149799912587000 ,1712149799912649000 ,1712149799914896000 ,1712149799949644000 ,1712149799950112000 ,,36
1712149800008958739,200,43183996,61,802,,1712149800010675000 ,1712149800010741000 ,1712149800010963000 ,1712149800012854000 ,1712149800012924000 ,1712149800015255000 ,1712149800049971000 ,1712149800050440000 ,,37
1712149800108472787,200,43256045,61,802,,1712149800110319000 ,1712149800110387000 ,1712149800110603000 ,1712149800112292000 ,1712149800112379000 ,1712149800114678000 ,1712149800149419000 ,1712149800149897000 ,,38
1712149800209116178,200,43545632,61,802,,1712149800211022000 ,1712149800211095000 ,1712149800211333000 ,1712149800213065000 ,1712149800213129000 ,1712149800215350000 ,1712149800250150000 ,1712149800250612000 ,,39
1712149800308733315,200,43656668,61,802,,1712149800310690000 ,1712149800310756000 ,1712149800310963000 ,1712149800312643000 ,1712149800312708000 ,1712149800314999000 ,1712149800350144000 ,1712149800350588000 ,,40
1712149800408569409,200,43428061,61,802,,1712149800410424000 ,1712149800410494000 ,1712149800410705000 ,1712149800412424000 ,1712149800412520000 ,1712149800414856000 ,1712149800449736000 ,1712149800450167000 ,,41
1712149800509186600,200,43017084,61,802,,1712149800510947000 ,1712149800511012000 ,1712149800511248000 ,1712149800513057000 ,1712149800513124000 ,1712149800515369000 ,1712149800550061000 ,1712149800550490000 ,,42
1712149800608388218,200,43121352,61,802,,1712149800610135000 ,1712149800610205000 ,1712149800610417000 ,1712149800612089000 ,1712149800612156000 ,1712149800614595000 ,1712149800649311000 ,1712149800649738000 ,,43
1712149800708662819,200,43081823,61,802,,1712149800710483000 ,1712149800710548000 ,1712149800710760000 ,1712149800712445000 ,1712149800712538000 ,1712149800714979000 ,1712149800749617000 ,1712149800750052000 ,,44
1712149800808913936,200,43777987,61,802,,1712149800811181000 ,1712149800811251000 ,1712149800811468000 ,1712149800813197000 ,1712149800813279000 ,1712149800815483000 ,1712149800850578000 ,1712149800850985000 ,,45
1712149800908977305,200,43404353,61,802,,1712149800910980000 ,1712149800911051000 ,1712149800911263000 ,1712149800912971000 ,1712149800913035000 ,1712149800915258000 ,1712149800950131000 ,1712149800950633000 ,,46
1712149801008649616,200,43312555,61,802,,1712149801010544000 ,1712149801010614000 ,1712149801010873000 ,1712149801012882000 ,1712149801012954000 ,1712149801015227000 ,1712149801049838000 ,1712149801050272000 ,,47
