Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150116284471873,200,183748069,62,802,,1712150116358282000 ,1712150116358369000 ,1712150116358960000 ,1712150116361494000 ,1712150116361557000 ,1712150116364462000 ,1712150116455915000 ,1712150116465885000 ,,1
1712150116234708640,200,236029373,62,802,,1712150116341635000 ,1712150116342102000 ,1712150116342438000 ,1712150116358282000 ,1712150116358403000 ,1712150116363340000 ,1712150116467997000 ,1712150116468418000 ,,0
1712150116335276421,200,138775806,62,802,,1712150116373310000 ,1712150116373375000 ,1712150116373629000 ,1712150116375307000 ,1712150116375373000 ,1712150116377715000 ,1712150116471344000 ,1712150116471865000 ,,2
1712150116384977676,200,132671581,62,802,,1712150116402016000 ,1712150116402082000 ,1712150116402304000 ,1712150116403954000 ,1712150116404017000 ,1712150116406196000 ,1712150116514597000 ,1712150116515045000 ,,3
1712150116434801800,200,141832388,62,802,,1712150116456298000 ,1712150116456373000 ,1712150116456630000 ,1712150116467957000 ,1712150116468064000 ,1712150116470990000 ,1712150116574112000 ,1712150116574578000 ,,4
1712150116485224048,200,114731236,62,802,,1712150116487402000 ,1712150116487493000 ,1712150116487790000 ,1712150116490306000 ,1712150116490386000 ,1712150116493348000 ,1712150116597513000 ,1712150116597964000 ,,5
1712150116534872977,200,111459232,62,802,,1712150116537861000 ,1712150116537965000 ,1712150116538247000 ,1712150116540557000 ,1712150116540688000 ,1712150116544630000 ,1712150116643861000 ,1712150116644354000 ,,6
1712150116584862040,200,104591639,62,802,,1712150116586799000 ,1712150116586879000 ,1712150116587188000 ,1712150116589641000 ,1712150116589728000 ,1712150116593405000 ,1712150116687176000 ,1712150116687640000 ,,7
1712150116635272439,200,105190799,62,802,,1712150116637309000 ,1712150116637382000 ,1712150116637643000 ,1712150116639443000 ,1712150116639523000 ,1712150116642886000 ,1712150116737762000 ,1712150116738285000 ,,8
1712150116684498621,200,101860547,62,802,,1712150116686506000 ,1712150116686576000 ,1712150116686871000 ,1712150116688758000 ,1712150116688846000 ,1712150116691953000 ,1712150116783573000 ,1712150116784092000 ,,9
1712150116734817826,200,109649276,62,802,,1712150116736868000 ,1712150116736949000 ,1712150116737247000 ,1712150116739093000 ,1712150116739190000 ,1712150116742213000 ,1712150116841640000 ,1712150116842236000 ,,10
1712150116784865756,200,111553764,62,802,,1712150116786897000 ,1712150116786966000 ,1712150116787228000 ,1712150116789242000 ,1712150116789311000 ,1712150116792798000 ,1712150116894060000 ,1712150116894550000 ,,11
1712150116834682484,200,102301100,62,802,,1712150116836868000 ,1712150116836939000 ,1712150116837197000 ,1712150116838875000 ,1712150116838938000 ,1712150116841444000 ,1712150116934649000 ,1712150116935144000 ,,12
1712150116884524772,200,103628034,62,802,,1712150116886472000 ,1712150116886540000 ,1712150116886745000 ,1712150116888794000 ,1712150116888865000 ,1712150116891469000 ,1712150116985487000 ,1712150116986067000 ,,13
1712150116934516022,200,99897908,62,802,,1712150116936249000 ,1712150116936326000 ,1712150116936521000 ,1712150116938673000 ,1712150116938743000 ,1712150116941434000 ,1712150117032144000 ,1712150117032578000 ,,14
1712150116985315739,200,100511549,62,802,,1712150116987339000 ,1712150116987407000 ,1712150116987615000 ,1712150116989739000 ,1712150116989847000 ,1712150116992493000 ,1712150117083521000 ,1712150117083933000 ,,15
1712150117034478819,200,100017008,62,802,,1712150117036124000 ,1712150117036209000 ,1712150117036430000 ,1712150117038158000 ,1712150117038222000 ,1712150117040888000 ,1712150117132094000 ,1712150117132565000 ,,16
1712150117085113973,200,101180233,62,802,,1712150117086968000 ,1712150117087037000 ,1712150117087298000 ,1712150117089271000 ,1712150117089363000 ,1712150117092049000 ,1712150117183925000 ,1712150117184361000 ,,17
1712150117134500833,200,100054275,62,802,,1712150117136147000 ,1712150117136211000 ,1712150117136542000 ,1712150117138292000 ,1712150117138368000 ,1712150117141093000 ,1712150117232069000 ,1712150117232542000 ,,18
1712150117185216333,200,100393235,62,802,,1712150117187043000 ,1712150117187110000 ,1712150117187332000 ,1712150117189096000 ,1712150117189161000 ,1712150117191878000 ,1712150117283034000 ,1712150117283474000 ,,19
1712150117234472704,200,100529959,62,802,,1712150117236048000 ,1712150117236116000 ,1712150117236386000 ,1712150117238173000 ,1712150117238239000 ,1712150117240924000 ,1712150117332605000 ,1712150117333130000 ,,20
1712150117285376011,200,100163838,62,802,,1712150117287256000 ,1712150117287357000 ,1712150117287621000 ,1712150117289561000 ,1712150117289624000 ,1712150117292215000 ,1712150117383260000 ,1712150117383686000 ,,21
1712150117334990988,200,101360071,62,802,,1712150117336716000 ,1712150117336784000 ,1712150117337026000 ,1712150117338804000 ,1712150117338919000 ,1712150117341718000 ,1712150117434063000 ,1712150117434497000 ,,22
1712150117384650744,200,99761653,62,802,,1712150117386503000 ,1712150117386566000 ,1712150117386865000 ,1712150117388647000 ,1712150117388710000 ,1712150117391460000 ,1712150117482203000 ,1712150117482624000 ,,23
1712150117434864705,200,101462639,62,802,,1712150117436812000 ,1712150117436881000 ,1712150117437137000 ,1712150117438893000 ,1712150117438968000 ,1712150117441808000 ,1712150117533873000 ,1712150117534384000 ,,24
1712150117484455226,200,100287751,62,802,,1712150117486234000 ,1712150117486301000 ,1712150117486521000 ,1712150117488227000 ,1712150117488291000 ,1712150117491038000 ,1712150117582378000 ,1712150117582847000 ,,25
1712150117535207806,200,101035790,62,802,,1712150117537163000 ,1712150117537233000 ,1712150117537457000 ,1712150117539198000 ,1712150117539264000 ,1712150117541919000 ,1712150117633932000 ,1712150117634357000 ,,26
1712150117584662284,200,99861903,62,802,,1712150117586391000 ,1712150117586511000 ,1712150117586740000 ,1712150117588636000 ,1712150117588706000 ,1712150117591464000 ,1712150117682213000 ,1712150117682634000 ,,27
1712150117635339429,200,99485694,62,802,,1712150117637252000 ,1712150117637319000 ,1712150117637558000 ,1712150117639288000 ,1712150117639353000 ,1712150117642008000 ,1712150117732530000 ,1712150117732974000 ,,28
1712150117684451069,200,100068249,62,802,,1712150117686086000 ,1712150117686131000 ,1712150117686373000 ,1712150117688188000 ,1712150117688253000 ,1712150117690897000 ,1712150117782206000 ,1712150117782698000 ,,29
1712150117734752759,200,99864287,62,802,,1712150117736454000 ,1712150117736521000 ,1712150117736776000 ,1712150117738561000 ,1712150117738632000 ,1712150117741317000 ,1712150117832389000 ,1712150117832874000 ,,30
1712150117784523912,200,120839727,62,802,,1712150117786466000 ,1712150117786529000 ,1712150117786776000 ,1712150117788648000 ,1712150117788712000 ,1712150117791515000 ,1712150117903182000 ,1712150117903591000 ,,31
1712150117834724920,200,120601940,62,802,,1712150117836240000 ,1712150117836299000 ,1712150117836613000 ,1712150117839148000 ,1712150117839253000 ,1712150117843423000 ,1712150117953140000 ,1712150117953560000 ,,32
1712150117885318282,200,100946730,62,802,,1712150117887669000 ,1712150117887738000 ,1712150117888012000 ,1712150117889686000 ,1712150117889795000 ,1712150117892114000 ,1712150117983841000 ,1712150117984342000 ,,33
1712150117934716832,200,104838005,62,802,,1712150117936797000 ,1712150117936868000 ,1712150117937190000 ,1712150117939072000 ,1712150117939156000 ,1712150117942436000 ,1712150118037000000 ,1712150118037561000 ,,34
1712150117984532919,200,100375026,62,802,,1712150117986619000 ,1712150117986693000 ,1712150117986965000 ,1712150117988720000 ,1712150117988793000 ,1712150117991580000 ,1712150118082567000 ,1712150118083034000 ,,35
1712150118035502364,200,100506349,62,802,,1712150118037374000 ,1712150118037448000 ,1712150118037670000 ,1712150118039945000 ,1712150118040022000 ,1712150118042452000 ,1712150118133738000 ,1712150118134167000 ,,36
1712150118084827181,200,102013115,62,802,,1712150118086512000 ,1712150118086578000 ,1712150118086838000 ,1712150118088618000 ,1712150118088684000 ,1712150118091595000 ,1712150118184371000 ,1712150118184818000 ,,37
