Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150339437159292,200,314893546,62,802,,1712150339545433000 ,1712150339545863000 ,1712150339546138000 ,1712150339559643000 ,1712150339559804000 ,1712150339563343000 ,1712150339741960000 ,1712150339744117000 ,,0
1712150339537618671,200,230705413,62,802,,1712150339581351000 ,1712150339581430000 ,1712150339581664000 ,1712150339583345000 ,1712150339583426000 ,1712150339585635000 ,1712150339765677000 ,1712150339766143000 ,,2
1712150339487912252,200,329208450,62,802,,1712150339561926000 ,1712150339562039000 ,1712150339562293000 ,1712150339564865000 ,1712150339565370000 ,1712150339568354000 ,1712150339814355000 ,1712150339814872000 ,,1
1712150339587305052,200,277758414,62,802,,1712150339610057000 ,1712150339610130000 ,1712150339610402000 ,1712150339612444000 ,1712150339612532000 ,1712150339615927000 ,1712150339862393000 ,1712150339862875000 ,,3
1712150339638033885,200,229590876,62,802,,1712150339659198000 ,1712150339659273000 ,1712150339659506000 ,1712150339661183000 ,1712150339661251000 ,1712150339663429000 ,1712150339864816000 ,1712150339865454000 ,,4
1712150339687700076,200,228543226,62,802,,1712150339704533000 ,1712150339704605000 ,1712150339704823000 ,1712150339706418000 ,1712150339706484000 ,1712150339708564000 ,1712150339913456000 ,1712150339913994000 ,,5
1712150339737424391,200,194546961,62,802,,1712150339750934000 ,1712150339751058000 ,1712150339751368000 ,1712150339753531000 ,1712150339753623000 ,1712150339755937000 ,1712150339929567000 ,1712150339929977000 ,,6
1712150339787620483,200,181941724,62,802,,1712150339789768000 ,1712150339789840000 ,1712150339790186000 ,1712150339792052000 ,1712150339792133000 ,1712150339794747000 ,1712150339967144000 ,1712150339967601000 ,,7
1712150339837453836,200,187220136,62,802,,1712150339839292000 ,1712150339839362000 ,1712150339839646000 ,1712150339841404000 ,1712150339841491000 ,1712150339844311000 ,1712150340022224000 ,1712150340022663000 ,,8
1712150339887804340,200,182311608,62,802,,1712150339889655000 ,1712150339889725000 ,1712150339889952000 ,1712150339891847000 ,1712150339891942000 ,1712150339894534000 ,1712150340067803000 ,1712150340068287000 ,,9
1712150339937268365,200,199022833,62,802,,1712150339938866000 ,1712150339938934000 ,1712150339939203000 ,1712150339940860000 ,1712150339940927000 ,1712150339943519000 ,1712150340133609000 ,1712150340134216000 ,,10
1712150339987763322,200,201453258,62,802,,1712150339989795000 ,1712150339989869000 ,1712150339990130000 ,1712150339992058000 ,1712150339992138000 ,1712150339994877000 ,1712150340186850000 ,1712150340187266000 ,,11
1712150340037854721,200,197095756,62,802,,1712150340039821000 ,1712150340039894000 ,1712150340040211000 ,1712150340042074000 ,1712150340042191000 ,1712150340045039000 ,1712150340232400000 ,1712150340232953000 ,,12
1712150340087280471,200,186045253,62,802,,1712150340089003000 ,1712150340089081000 ,1712150340089370000 ,1712150340091863000 ,1712150340091955000 ,1712150340095350000 ,1712150340270938000 ,1712150340271367000 ,,13
1712150340137514412,200,231584209,62,802,,1712150340139627000 ,1712150340139738000 ,1712150340140103000 ,1712150340142720000 ,1712150340143170000 ,1712150340147117000 ,1712150340366767000 ,1712150340367235000 ,,14
1712150340187184403,200,196880039,62,802,,1712150340189510000 ,1712150340189638000 ,1712150340189946000 ,1712150340191826000 ,1712150340191900000 ,1712150340194463000 ,1712150340381308000 ,1712150340381926000 ,,15
1712150340237066110,200,218377195,62,802,,1712150340238984000 ,1712150340239064000 ,1712150340239363000 ,1712150340241783000 ,1712150340241908000 ,1712150340245711000 ,1712150340452698000 ,1712150340453289000 ,,16
1712150340287451804,200,205098586,62,802,,1712150340289329000 ,1712150340289398000 ,1712150340289695000 ,1712150340291395000 ,1712150340291489000 ,1712150340294152000 ,1712150340489429000 ,1712150340490109000 ,,17
1712150340387229688,200,207395687,62,802,,1712150340389051000 ,1712150340389117000 ,1712150340389354000 ,1712150340391303000 ,1712150340391399000 ,1712150340394786000 ,1712150340591613000 ,1712150340592284000 ,,19
