Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149982084291375,200,206102863,61,802,,1712149982188071000 ,1712149982188980000 ,1712149982189227000 ,1712149982204950000 ,1712149982205038000 ,1712149982209528000 ,1712149982245419000 ,1712149982247430000 ,,1
1712149982094080448,200,196331529,61,802,,1712149982205233000 ,1712149982206432000 ,1712149982206771000 ,1712149982210024000 ,1712149982210185000 ,1712149982213692000 ,1712149982251625000 ,1712149982252070000 ,,2
1712149982103832551,200,229471015,61,802,,1712149982221860000 ,1712149982222334000 ,1712149982222646000 ,1712149982225418000 ,1712149982225512000 ,1712149982228333000 ,1712149982266356000 ,1712149982266856000 ,,3
1712149982113577494,200,233088696,61,802,,1712149982255067000 ,1712149982255863000 ,1712149982256239000 ,1712149982258776000 ,1712149982258866000 ,1712149982261263000 ,1712149982302077000 ,1712149982302615000 ,,4
1712149982073493953,200,273219471,61,802,,1712149982239668000 ,1712149982240723000 ,1712149982241035000 ,1712149982243672000 ,1712149982243747000 ,1712149982247232000 ,1712149982283377000 ,1712149982283861000 ,,0
1712149982124273822,200,235525683,61,802,,1712149982265155000 ,1712149982265639000 ,1712149982266020000 ,1712149982270189000 ,1712149982270274000 ,1712149982272961000 ,1712149982311077000 ,1712149982311670000 ,,5
1712149982133952756,200,241534384,61,802,,1712149982277272000 ,1712149982277948000 ,1712149982278288000 ,1712149982280529000 ,1712149982280627000 ,1712149982283788000 ,1712149982328027000 ,1712149982328650000 ,,6
1712149982143758818,200,245352125,61,802,,1712149982289403000 ,1712149982290388000 ,1712149982291184000 ,1712149982294276000 ,1712149982294404000 ,1712149982298196000 ,1712149982340750000 ,1712149982341160000 ,,7
1712149982193730454,200,195387238,61,802,,1712149982290367000 ,1712149982290945000 ,1712149982291243000 ,1712149982294326000 ,1712149982294420000 ,1712149982299052000 ,1712149982337860000 ,1712149982338351000 ,,12
1712149982183801454,200,205638613,61,802,,1712149982290343000 ,1712149982290814000 ,1712149982291664000 ,1712149982295806000 ,1712149982296079000 ,1712149982300588000 ,1712149982342506000 ,1712149982343156000 ,,11
1712149982153687583,200,260576118,61,802,,1712149982307862000 ,1712149982308734000 ,1712149982309203000 ,1712149982312029000 ,1712149982312175000 ,1712149982315926000 ,1712149982362226000 ,1712149982362846000 ,,8
1712149982163348423,200,251043091,61,802,,1712149982319324000 ,1712149982319823000 ,1712149982320165000 ,1712149982322829000 ,1712149982323045000 ,1712149982326439000 ,1712149982370319000 ,1712149982370798000 ,,9
1712149982223400802,200,210482392,61,802,,1712149982319423000 ,1712149982319820000 ,1712149982320174000 ,1712149982323682000 ,1712149982323926000 ,1712149982327534000 ,1712149982377633000 ,1712149982378533000 ,,15
1712149982174128479,200,259801734,61,802,,1712149982331969000 ,1712149982332545000 ,1712149982332878000 ,1712149982336245000 ,1712149982336379000 ,1712149982339791000 ,1712149982381794000 ,1712149982382338000 ,,10
1712149982244148258,200,190083796,61,802,,1712149982332090000 ,1712149982332560000 ,1712149982332880000 ,1712149982336619000 ,1712149982336735000 ,1712149982342984000 ,1712149982385061000 ,1712149982385599000 ,,17
1712149982203654960,200,254093642,61,802,,1712149982345811000 ,1712149982347202000 ,1712149982348212000 ,1712149982351001000 ,1712149982351092000 ,1712149982353975000 ,1712149982397474000 ,1712149982397921000 ,,13
1712149982263952770,200,207872173,61,802,,1712149982347714000 ,1712149982348112000 ,1712149982348509000 ,1712149982351521000 ,1712149982351613000 ,1712149982355781000 ,1712149982402323000 ,1712149982402780000 ,,19
1712149982284185458,200,215997748,61,802,,1712149982358861000 ,1712149982360328000 ,1712149982361172000 ,1712149982365601000 ,1712149982365737000 ,1712149982370002000 ,1712149982413095000 ,1712149982413816000 ,,21
1712149982303645180,200,196619845,61,802,,1712149982375794000 ,1712149982375868000 ,1712149982376469000 ,1712149982380773000 ,1712149982380878000 ,1712149982386576000 ,1712149982435517000 ,1712149982436511000 ,,23
1712149982213656664,200,286634038,61,802,,1712149982358659000 ,1712149982358721000 ,1712149982360523000 ,1712149982365670000 ,1712149982365742000 ,1712149982369022000 ,1712149982418054000 ,1712149982418702000 ,,14
1712149982234269458,200,266643221,61,802,,1712149982375305000 ,1712149982376330000 ,1712149982376845000 ,1712149982381562000 ,1712149982381646000 ,1712149982386210000 ,1712149982440591000 ,1712149982441180000 ,,16
1712149982344314286,200,157097406,61,802,,1712149982389363000 ,1712149982392364000 ,1712149982393049000 ,1712149982401958000 ,1712149982402053000 ,1712149982405713000 ,1712149982448736000 ,1712149982449380000 ,,27
1712149982323707426,200,177707991,61,802,,1712149982389302000 ,1712149982391838000 ,1712149982392265000 ,1712149982396752000 ,1712149982396923000 ,1712149982402352000 ,1712149982449528000 ,1712149982450036000 ,,25
1712149982334344462,200,167110448,61,802,,1712149982388409000 ,1712149982390326000 ,1712149982390634000 ,1712149982393802000 ,1712149982393906000 ,1712149982400916000 ,1712149982453554000 ,1712149982454727000 ,,26
1712149982254018894,200,248164390,61,802,,1712149982388478000 ,1712149982391258000 ,1712149982392275000 ,1712149982397026000 ,1712149982397104000 ,1712149982401856000 ,1712149982449131000 ,1712149982449793000 ,,18
1712149982273942014,200,259513818,61,802,,1712149982413416000 ,1712149982413488000 ,1712149982414827000 ,1712149982423513000 ,1712149982423605000 ,1712149982430463000 ,1712149982481585000 ,1712149982482351000 ,,20
1712149982293612802,200,239874055,61,802,,1712149982416252000 ,1712149982418082000 ,1712149982419383000 ,1712149982424552000 ,1712149982424622000 ,1712149982429738000 ,1712149982476779000 ,1712149982477401000 ,,22
1712149982364023179,200,169567411,61,802,,1712149982413616000 ,1712149982414747000 ,1712149982420829000 ,1712149982424267000 ,1712149982424359000 ,1712149982430112000 ,1712149982485408000 ,1712149982486051000 ,,29
1712149982373934555,200,164647407,61,802,,1712149982416355000 ,1712149982418966000 ,1712149982420912000 ,1712149982424443000 ,1712149982425031000 ,1712149982429037000 ,1712149982482085000 ,1712149982483033000 ,,30
1712149982423622010,200,126554526,61,802,,1712149982434906000 ,1712149982436695000 ,1712149982439693000 ,1712149982446855000 ,1712149982446976000 ,1712149982459657000 ,1712149982506381000 ,1712149982506998000 ,,35
1712149982313568581,200,236660859,61,802,,1712149982432835000 ,1712149982432906000 ,1712149982434431000 ,1712149982445898000 ,1712149982446101000 ,1712149982454815000 ,1712149982498946000 ,1712149982499796000 ,,24
1712149982413686879,200,136564176,61,802,,1712149982434915000 ,1712149982435035000 ,1712149982438625000 ,1712149982448249000 ,1712149982448417000 ,1712149982459695000 ,1712149982511285000 ,1712149982512027000 ,,34
1712149982403760569,200,146535785,61,802,,1712149982432937000 ,1712149982433387000 ,1712149982433809000 ,1712149982445928000 ,1712149982446046000 ,1712149982460055000 ,1712149982507834000 ,1712149982508377000 ,,33
1712149982444440396,200,105857208,61,802,,1712149982458441000 ,1712149982459505000 ,1712149982459751000 ,1712149982462028000 ,1712149982462134000 ,1712149982466843000 ,1712149982519613000 ,1712149982520313000 ,,37
1712149982393859029,200,156467725,61,802,,1712149982488013000 ,1712149982488844000 ,1712149982489164000 ,1712149982491974000 ,1712149982492072000 ,1712149982495756000 ,1712149982542184000 ,1712149982542807000 ,,32
1712149982353907327,200,196428787,61,802,,1712149982458123000 ,1712149982459072000 ,1712149982459755000 ,1712149982462530000 ,1712149982462619000 ,1712149982466358000 ,1712149982522560000 ,1712149982523246000 ,,28
1712149982383900013,200,166847254,61,802,,1712149982470859000 ,1712149982472492000 ,1712149982472818000 ,1712149982476935000 ,1712149982477026000 ,1712149982482225000 ,1712149982536892000 ,1712149982537554000 ,,31
1712149982463848891,200,86959911,61,802,,1712149982471788000 ,1712149982471901000 ,1712149982472308000 ,1712149982476585000 ,1712149982476697000 ,1712149982484729000 ,1712149982537703000 ,1712149982538321000 ,,39
