Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150196875806783,200,261557075,62,802,,1712150196967817000 ,1712150196968745000 ,1712150196969001000 ,1712150196984156000 ,1712150196984253000 ,1712150196988968000 ,1712150197088205000 ,1712150197090290000 ,,2
1712150196866021865,200,320221051,62,802,,1712150196984959000 ,1712150196985054000 ,1712150196985337000 ,1712150196988909000 ,1712150196989013000 ,1712150196992671000 ,1712150197109250000 ,1712150197109906000 ,,1
1712150196885477941,200,325309693,62,802,,1712150197019017000 ,1712150197020042000 ,1712150197020367000 ,1712150197023035000 ,1712150197023105000 ,1712150197026022000 ,1712150197149491000 ,1712150197150163000 ,,3
1712150196855253803,200,355588800,62,802,,1712150197001205000 ,1712150197001716000 ,1712150197002008000 ,1712150197004875000 ,1712150197004990000 ,1712150197007878000 ,1712150197125818000 ,1712150197126353000 ,,0
1712150196895091082,200,339485006,62,802,,1712150197037130000 ,1712150197038477000 ,1712150197038803000 ,1712150197041407000 ,1712150197041559000 ,1712150197045245000 ,1712150197165047000 ,1712150197165674000 ,,4
1712150196905947082,200,401123864,62,802,,1712150197055504000 ,1712150197056840000 ,1712150197057295000 ,1712150197059784000 ,1712150197059851000 ,1712150197063274000 ,1712150197204841000 ,1712150197205667000 ,,5
1712150196925275145,200,398278955,62,802,,1712150197094774000 ,1712150197095476000 ,1712150197095789000 ,1712150197099462000 ,1712150197099625000 ,1712150197103664000 ,1712150197246358000 ,1712150197251771000 ,,7
1712150196915656270,200,407994318,62,802,,1712150197079193000 ,1712150197080031000 ,1712150197080436000 ,1712150197083444000 ,1712150197083703000 ,1712150197086621000 ,1712150197237631000 ,1712150197238897000 ,,6
1712150196935990814,200,407683163,62,802,,1712150197109495000 ,1712150197109569000 ,1712150197109873000 ,1712150197114841000 ,1712150197114967000 ,1712150197118753000 ,1712150197266204000 ,1712150197266870000 ,,8
1712150196955744490,200,409575529,62,802,,1712150197136638000 ,1712150197138051000 ,1712150197138382000 ,1712150197141931000 ,1712150197142037000 ,1712150197147108000 ,1712150197300311000 ,1712150197301167000 ,,10
1712150196945881714,200,419508841,62,802,,1712150197121423000 ,1712150197122269000 ,1712150197122656000 ,1712150197125633000 ,1712150197125729000 ,1712150197131294000 ,1712150197283717000 ,1712150197284934000 ,,9
1712150196995889085,200,404384433,62,802,,1712150197136728000 ,1712150197137954000 ,1712150197138403000 ,1712150197142053000 ,1712150197142132000 ,1712150197148834000 ,1712150197306234000 ,1712150197307200000 ,,14
1712150196965348776,200,435103560,62,802,,1712150197155053000 ,1712150197155514000 ,1712150197156461000 ,1712150197159509000 ,1712150197159620000 ,1712150197163451000 ,1712150197314543000 ,1712150197315269000 ,,11
1712150197025443414,200,398204480,62,802,,1712150197170176000 ,1712150197170598000 ,1712150197171539000 ,1712150197174504000 ,1712150197174580000 ,1712150197179596000 ,1712150197338485000 ,1712150197339149000 ,,17
1712150196975941206,200,492942654,62,802,,1712150197169875000 ,1712150197170021000 ,1712150197170732000 ,1712150197174189000 ,1712150197174470000 ,1712150197179249000 ,1712150197341975000 ,1712150197342990000 ,,12
1712150197046112262,200,458008908,62,802,,1712150197186664000 ,1712150197187523000 ,1712150197188469000 ,1712150197192331000 ,1712150197192474000 ,1712150197199238000 ,1712150197359244000 ,1712150197359905000 ,,19
