Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150234067479739,200,332338684,62,802,,1712150234169701000 ,1712150234192056000 ,1712150234192312000 ,1712150234205618000 ,1712150234205746000 ,1712150234208411000 ,1712150234387724000 ,1712150234395957000 ,,0
1712150234167225389,200,232670702,62,802,,1712150234178863000 ,1712150234192090000 ,1712150234192404000 ,1712150234204594000 ,1712150234204696000 ,1712150234207346000 ,1712150234387125000 ,1712150234395948000 ,,1
1712150234268002573,200,206651672,62,802,,1712150234290684000 ,1712150234290767000 ,1712150234291081000 ,1712150234293133000 ,1712150234293218000 ,1712150234295930000 ,1712150234471757000 ,1712150234472168000 ,,2
1712150234367832641,200,212738763,62,802,,1712150234388785000 ,1712150234388866000 ,1712150234389148000 ,1712150234400070000 ,1712150234400194000 ,1712150234403213000 ,1712150234577603000 ,1712150234578093000 ,,3
1712150234468005279,200,182660206,62,802,,1712150234469988000 ,1712150234470057000 ,1712150234470289000 ,1712150234472038000 ,1712150234472120000 ,1712150234475057000 ,1712150234648192000 ,1712150234648625000 ,,4
1712150234568129382,200,188557890,62,802,,1712150234570270000 ,1712150234570354000 ,1712150234570687000 ,1712150234573230000 ,1712150234573318000 ,1712150234576256000 ,1712150234754254000 ,1712150234754704000 ,,5
1712150234668023570,200,198437796,62,802,,1712150234670177000 ,1712150234670255000 ,1712150234670490000 ,1712150234672388000 ,1712150234672466000 ,1712150234675256000 ,1712150234861729000 ,1712150234862636000 ,,6
1712150234767827824,200,225306891,62,802,,1712150234769816000 ,1712150234769890000 ,1712150234770160000 ,1712150234772057000 ,1712150234772155000 ,1712150234774996000 ,1712150234990538000 ,1712150234990972000 ,,7
1712150234868210083,200,207403896,62,802,,1712150234871397000 ,1712150234871504000 ,1712150234871916000 ,1712150234875090000 ,1712150234875265000 ,1712150234879055000 ,1712150235072380000 ,1712150235073094000 ,,8
1712150234967241365,200,191859642,62,802,,1712150234969327000 ,1712150234969401000 ,1712150234969763000 ,1712150234971674000 ,1712150234971810000 ,1712150234975805000 ,1712150235156225000 ,1712150235156709000 ,,9
