Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149997343902978,200,239565078,61,802,,1712149997477408000 ,1712149997478544000 ,1712149997478812000 ,1712149997481962000 ,1712149997482044000 ,1712149997485169000 ,1712149997521524000 ,1712149997521985000 ,,0
1712149997349881194,200,233706336,61,802,,1712149997458281000 ,1712149997458728000 ,1712149997459045000 ,1712149997474321000 ,1712149997474398000 ,1712149997477865000 ,1712149997514379000 ,1712149997516786000 ,,1
1712149997359308208,200,237149681,61,802,,1712149997495221000 ,1712149997496434000 ,1712149997496747000 ,1712149997499369000 ,1712149997499437000 ,1712149997502387000 ,1712149997541252000 ,1712149997541912000 ,,3
1712149997354658470,200,258404170,61,802,,1712149997512515000 ,1712149997513465000 ,1712149997513729000 ,1712149997516586000 ,1712149997516659000 ,1712149997521841000 ,1712149997558998000 ,1712149997559493000 ,,2
1712149997363845827,200,266873896,61,802,,1712149997526610000 ,1712149997526938000 ,1712149997527477000 ,1712149997530261000 ,1712149997530359000 ,1712149997533299000 ,1712149997572128000 ,1712149997573050000 ,,4
1712149997369528783,200,296356494,61,802,,1712149997537593000 ,1712149997538238000 ,1712149997538609000 ,1712149997541326000 ,1712149997541406000 ,1712149997546555000 ,1712149997587734000 ,1712149997588312000 ,,5
1712149997374260909,200,305681489,61,802,,1712149997549823000 ,1712149997550631000 ,1712149997551069000 ,1712149997553435000 ,1712149997553515000 ,1712149997555943000 ,1712149997607291000 ,1712149997607890000 ,,6
1712149997378888652,200,313606145,61,802,,1712149997564579000 ,1712149997565259000 ,1712149997566054000 ,1712149997570150000 ,1712149997570306000 ,1712149997577935000 ,1712149997633436000 ,1712149997634054000 ,,7
1712149997384658091,200,307954069,61,802,,1712149997582534000 ,1712149997582670000 ,1712149997583234000 ,1712149997586681000 ,1712149997586767000 ,1712149997590101000 ,1712149997641970000 ,1712149997642561000 ,,8
1712149997409211999,200,283606587,61,802,,1712149997582596000 ,1712149997583042000 ,1712149997583438000 ,1712149997587702000 ,1712149997587815000 ,1712149997592502000 ,1712149997641603000 ,1712149997642306000 ,,13
1712149997389368319,200,322792176,61,802,,1712149997595590000 ,1712149997595709000 ,1712149997596595000 ,1712149997600225000 ,1712149997600331000 ,1712149997604429000 ,1712149997651480000 ,1712149997652108000 ,,9
1712149997398816691,200,313431133,61,802,,1712149997565358000 ,1712149997566422000 ,1712149997566785000 ,1712149997570476000 ,1712149997571064000 ,1712149997578605000 ,1712149997630741000 ,1712149997631776000 ,,11
1712149997419605232,200,292657721,61,802,,1712149997595770000 ,1712149997597020000 ,1712149997597402000 ,1712149997600665000 ,1712149997600787000 ,1712149997605192000 ,1712149997659851000 ,1712149997660527000 ,,15
1712149997394123209,200,341476841,61,802,,1712149997612455000 ,1712149997613311000 ,1712149997614071000 ,1712149997617908000 ,1712149997618026000 ,1712149997622706000 ,1712149997669787000 ,1712149997670455000 ,,10
1712149997404629485,200,349419782,61,802,,1712149997630620000 ,1712149997631271000 ,1712149997631604000 ,1712149997641651000 ,1712149997641732000 ,1712149997648157000 ,1712149997689094000 ,1712149997689696000 ,,12
1712149997429059164,200,324998838,61,802,,1712149997613320000 ,1712149997613917000 ,1712149997614627000 ,1712149997618723000 ,1712149997618823000 ,1712149997623220000 ,1712149997667016000 ,1712149997667635000 ,,17
1712149997439376159,200,332838005,61,802,,1712149997630045000 ,1712149997630129000 ,1712149997634847000 ,1712149997641699000 ,1712149997641770000 ,1712149997647354000 ,1712149997698091000 ,1712149997698661000 ,,19
1712149997449631359,200,322599805,61,802,,1712149997650552000 ,1712149997651170000 ,1712149997651553000 ,1712149997656465000 ,1712149997656568000 ,1712149997660297000 ,1712149997700899000 ,1712149997701702000 ,,21
