Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149956805644542,200,192121987,61,802,,1712149956897217000 ,1712149956898280000 ,1712149956898636000 ,1712149956913971000 ,1712149956914039000 ,1712149956918834000 ,1712149956954906000 ,1712149956957051000 ,,1
1712149956825402529,200,172364066,61,802,,1712149956916400000 ,1712149956916574000 ,1712149956916816000 ,1712149956919858000 ,1712149956919950000 ,1712149956922834000 ,1712149956959040000 ,1712149956959464000 ,,2
1712149956784903565,200,236324826,61,802,,1712149956932643000 ,1712149956933590000 ,1712149956933867000 ,1712149956936246000 ,1712149956936299000 ,1712149956939043000 ,1712149956974977000 ,1712149956975474000 ,,0
1712149956865052414,200,167971047,61,802,,1712149956962920000 ,1712149956963568000 ,1712149956963828000 ,1712149956966151000 ,1712149956966296000 ,1712149956969265000 ,1712149957006983000 ,1712149957007539000 ,,4
1712149956884884006,200,148139484,61,802,,1712149956972870000 ,1712149956973307000 ,1712149956973563000 ,1712149956977194000 ,1712149956977267000 ,1712149956980226000 ,1712149957016816000 ,1712149957017338000 ,,5
1712149956905739785,200,127289855,61,802,,1712149956983121000 ,1712149956983213000 ,1712149956983466000 ,1712149956985901000 ,1712149956985990000 ,1712149956989872000 ,1712149957027616000 ,1712149957028165000 ,,6
1712149956845301392,200,187929706,61,802,,1712149956949442000 ,1712149956949534000 ,1712149956949794000 ,1712149956952178000 ,1712149956952264000 ,1712149956954933000 ,1712149956994111000 ,1712149956994672000 ,,3
1712149956925684735,200,119287869,61,802,,1712149956996355000 ,1712149956996784000 ,1712149956997145000 ,1712149956999789000 ,1712149956999923000 ,1712149957002487000 ,1712149957042199000 ,1712149957042764000 ,,7
1712149956965422049,200,99861038,61,802,,1712149957019975000 ,1712149957020049000 ,1712149957020346000 ,1712149957023590000 ,1712149957023691000 ,1712149957026250000 ,1712149957062785000 ,1712149957063184000 ,,9
1712149956945479611,200,122804361,61,802,,1712149957007893000 ,1712149957007992000 ,1712149957009099000 ,1712149957012571000 ,1712149957012645000 ,1712149957015420000 ,1712149957065056000 ,1712149957065720000 ,,8
1712149957004958799,200,64476289,61,802,,1712149957008017000 ,1712149957008705000 ,1712149957009543000 ,1712149957013206000 ,1712149957013322000 ,1712149957016412000 ,1712149957066593000 ,1712149957067247000 ,,11
1712149957044905716,200,45141655,61,802,,1712149957046830000 ,1712149957046899000 ,1712149957047110000 ,1712149957048833000 ,1712149957048897000 ,1712149957051188000 ,1712149957087745000 ,1712149957088204000 ,,13
1712149957025494364,200,72219542,61,802,,1712149957028138000 ,1712149957028202000 ,1712149957028597000 ,1712149957031823000 ,1712149957031931000 ,1712149957036138000 ,1712149957095135000 ,1712149957095756000 ,,12
1712149956985269431,200,114865758,61,802,,1712149957031823000 ,1712149957031895000 ,1712149957032221000 ,1712149957035211000 ,1712149957035301000 ,1712149957038720000 ,1712149957097447000 ,1712149957098028000 ,,10
1712149957065282683,200,46962323,61,802,,1712149957067311000 ,1712149957067399000 ,1712149957067769000 ,1712149957070281000 ,1712149957070382000 ,1712149957072935000 ,1712149957109736000 ,1712149957110216000 ,,14
1712149957085662895,200,47752581,61,802,,1712149957087537000 ,1712149957087604000 ,1712149957087859000 ,1712149957090010000 ,1712149957090264000 ,1712149957093020000 ,1712149957130908000 ,1712149957131458000 ,,15
1712149957105287498,200,47283053,61,802,,1712149957107081000 ,1712149957107149000 ,1712149957107410000 ,1712149957109187000 ,1712149957109266000 ,1712149957113117000 ,1712149957150384000 ,1712149957150819000 ,,16
1712149957125331966,200,46431127,61,802,,1712149957127128000 ,1712149957127201000 ,1712149957127467000 ,1712149957129277000 ,1712149957129353000 ,1712149957132351000 ,1712149957169048000 ,1712149957169692000 ,,17
1712149957145768647,200,53391968,61,802,,1712149957147787000 ,1712149957147861000 ,1712149957148093000 ,1712149957149736000 ,1712149957149801000 ,1712149957152062000 ,1712149957195145000 ,1712149957195884000 ,,18
1712149957164891685,200,54130681,61,802,,1712149957166949000 ,1712149957167016000 ,1712149957167254000 ,1712149957168927000 ,1712149957169006000 ,1712149957172192000 ,1712149957216845000 ,1712149957217323000 ,,19
1712149957185031387,200,53040387,61,802,,1712149957188743000 ,1712149957188852000 ,1712149957189167000 ,1712149957192429000 ,1712149957192549000 ,1712149957196981000 ,1712149957235682000 ,1712149957236229000 ,,20
1712149957205602495,200,49369606,61,802,,1712149957207533000 ,1712149957207600000 ,1712149957207810000 ,1712149957209897000 ,1712149957209966000 ,1712149957212449000 ,1712149957252162000 ,1712149957252841000 ,,21
1712149957225279913,200,48081199,61,802,,1712149957227330000 ,1712149957227407000 ,1712149957227661000 ,1712149957229669000 ,1712149957229737000 ,1712149957232218000 ,1712149957270327000 ,1712149957271005000 ,,22
1712149957245390155,200,46045462,61,802,,1712149957247357000 ,1712149957247423000 ,1712149957247637000 ,1712149957249690000 ,1712149957249762000 ,1712149957252205000 ,1712149957289088000 ,1712149957289584000 ,,23
1712149957265255069,200,45967774,61,802,,1712149957267397000 ,1712149957267477000 ,1712149957267691000 ,1712149957269594000 ,1712149957269664000 ,1712149957272863000 ,1712149957308674000 ,1712149957309137000 ,,24
1712149957285675386,200,48069681,61,802,,1712149957287673000 ,1712149957287748000 ,1712149957287996000 ,1712149957289930000 ,1712149957290004000 ,1712149957293506000 ,1712149957330773000 ,1712149957331383000 ,,25
