Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150586619740391,200,425411506,62,802,,1712150586728900000 ,1712150586729317000 ,1712150586729599000 ,1712150586745324000 ,1712150586745865000 ,1712150586748805000 ,1712150587032859000 ,1712150587040407000 ,,0
1712150586670532914,200,374618748,62,802,,1712150586745885000 ,1712150586745980000 ,1712150586746224000 ,1712150586749006000 ,1712150586749309000 ,1712150586752122000 ,1712150587029846000 ,1712150587040434000 ,,1
1712150586720419045,200,333902287,62,802,,1712150586761062000 ,1712150586761130000 ,1712150586761347000 ,1712150586763087000 ,1712150586763155000 ,1712150586765350000 ,1712150587051610000 ,1712150587052050000 ,,2
1712150586770179654,200,385417726,62,802,,1712150586787467000 ,1712150586787551000 ,1712150586787823000 ,1712150586789506000 ,1712150586789587000 ,1712150586791828000 ,1712150587152335000 ,1712150587152962000 ,,3
1712150586869572584,200,359035878,62,802,,1712150586887119000 ,1712150586887183000 ,1712150586887450000 ,1712150586889062000 ,1712150586889126000 ,1712150586891502000 ,1712150587224079000 ,1712150587224627000 ,,5
1712150586819934874,200,408724462,62,802,,1712150586838526000 ,1712150586838613000 ,1712150586838891000 ,1712150586841254000 ,1712150586841342000 ,1712150586844848000 ,1712150587225062000 ,1712150587225712000 ,,4
1712150586920274544,200,410007712,62,802,,1712150586943028000 ,1712150586943108000 ,1712150586943388000 ,1712150586945783000 ,1712150586945870000 ,1712150586949438000 ,1712150587327488000 ,1712150587328072000 ,,6
1712150586970034924,200,415218060,62,802,,1712150586991570000 ,1712150586991671000 ,1712150586991952000 ,1712150586993917000 ,1712150586994007000 ,1712150586996288000 ,1712150587382389000 ,1712150587382994000 ,,7
1712150587019792887,200,407489472,62,802,,1712150587043277000 ,1712150587043812000 ,1712150587044163000 ,1712150587046765000 ,1712150587046870000 ,1712150587049988000 ,1712150587423896000 ,1712150587424527000 ,,8
1712150587070531581,200,405221597,62,802,,1712150587072666000 ,1712150587072788000 ,1712150587073100000 ,1712150587075353000 ,1712150587075451000 ,1712150587078656000 ,1712150587472445000 ,1712150587473224000 ,,9
1712150587120329740,200,367977027,62,802,,1712150587122573000 ,1712150587122644000 ,1712150587122989000 ,1712150587124832000 ,1712150587124988000 ,1712150587127756000 ,1712150587485843000 ,1712150587486350000 ,,10
1712150587169666606,200,377950307,62,802,,1712150587171938000 ,1712150587172806000 ,1712150587173216000 ,1712150587175961000 ,1712150587176092000 ,1712150587179923000 ,1712150587544669000 ,1712150587545310000 ,,11
1712150587269874588,200,352732166,62,802,,1712150587272413000 ,1712150587272514000 ,1712150587272864000 ,1712150587274930000 ,1712150587275023000 ,1712150587277966000 ,1712150587619895000 ,1712150587620407000 ,,13
1712150587220496939,200,403382949,62,802,,1712150587222888000 ,1712150587222966000 ,1712150587223349000 ,1712150587225284000 ,1712150587225666000 ,1712150587230529000 ,1712150587620770000 ,1712150587621464000 ,,12
1712150587319570013,200,340879505,62,802,,1712150587322258000 ,1712150587322376000 ,1712150587322706000 ,1712150587324690000 ,1712150587324778000 ,1712150587327693000 ,1712150587657731000 ,1712150587658361000 ,,14
1712150587419584734,200,322052268,62,802,,1712150587421717000 ,1712150587421787000 ,1712150587422085000 ,1712150587424619000 ,1712150587424740000 ,1712150587428108000 ,1712150587738825000 ,1712150587739456000 ,,16
1712150587369641927,200,377809134,62,802,,1712150587371767000 ,1712150587371844000 ,1712150587372213000 ,1712150587374650000 ,1712150587374740000 ,1712150587378497000 ,1712150587744786000 ,1712150587745383000 ,,15
1712150587470579599,200,341471814,62,802,,1712150587472764000 ,1712150587472840000 ,1712150587473185000 ,1712150587475900000 ,1712150587476031000 ,1712150587478481000 ,1712150587808869000 ,1712150587809602000 ,,17
1712150587520398111,200,360841849,62,802,,1712150587522588000 ,1712150587522707000 ,1712150587523046000 ,1712150587524958000 ,1712150587525048000 ,1712150587527880000 ,1712150587878545000 ,1712150587879135000 ,,18
1712150587570101862,200,369272866,62,802,,1712150587572180000 ,1712150587572271000 ,1712150587572597000 ,1712150587574542000 ,1712150587574667000 ,1712150587576901000 ,1712150587937105000 ,1712150587937552000 ,,19
1712150587619936545,200,353454378,62,802,,1712150587622342000 ,1712150587622781000 ,1712150587623196000 ,1712150587625453000 ,1712150587625548000 ,1712150587628290000 ,1712150587970244000 ,1712150587971007000 ,,20
1712150587670624129,200,373221610,62,802,,1712150587672384000 ,1712150587672462000 ,1712150587672798000 ,1712150587675254000 ,1712150587675343000 ,1712150587678707000 ,1712150588041024000 ,1712150588041673000 ,,21
1712150587720218926,200,407588050,62,802,,1712150587722368000 ,1712150587722447000 ,1712150587722798000 ,1712150587725265000 ,1712150587725391000 ,1712150587728863000 ,1712150588125330000 ,1712150588125829000 ,,22
1712150587770537351,200,369128014,62,802,,1712150587772540000 ,1712150587772620000 ,1712150587772976000 ,1712150587775699000 ,1712150587775796000 ,1712150587779396000 ,1712150588137067000 ,1712150588137657000 ,,23
1712150587820191302,200,359464730,62,802,,1712150587822442000 ,1712150587822520000 ,1712150587822944000 ,1712150587824930000 ,1712150587825024000 ,1712150587827529000 ,1712150588176768000 ,1712150588177352000 ,,24
1712150587870048445,200,310962355,62,802,,1712150587872045000 ,1712150587872124000 ,1712150587872530000 ,1712150587874511000 ,1712150587874611000 ,1712150587876912000 ,1712150588177814000 ,1712150588178451000 ,,25
1712150587920519157,200,360796279,62,802,,1712150587922574000 ,1712150587922647000 ,1712150587922987000 ,1712150587924874000 ,1712150587925037000 ,1712150587927861000 ,1712150588278855000 ,1712150588279301000 ,,26
1712150587969752935,200,364694828,62,802,,1712150587971865000 ,1712150587972036000 ,1712150587972351000 ,1712150587975069000 ,1712150587975169000 ,1712150587978651000 ,1712150588332034000 ,1712150588332491000 ,,27
1712150588020631281,200,378269071,62,802,,1712150588022907000 ,1712150588022987000 ,1712150588023289000 ,1712150588025879000 ,1712150588025976000 ,1712150588029566000 ,1712150588395604000 ,1712150588396096000 ,,28
1712150588070271417,200,328653062,62,802,,1712150588072559000 ,1712150588072640000 ,1712150588072942000 ,1712150588075438000 ,1712150588075536000 ,1712150588078947000 ,1712150588396121000 ,1712150588396498000 ,,29
1712150588120011811,200,395974642,62,802,,1712150588122246000 ,1712150588122356000 ,1712150588122646000 ,1712150588125275000 ,1712150588125370000 ,1712150588129184000 ,1712150588513199000 ,1712150588513825000 ,,30
1712150588220198999,200,330091828,62,802,,1712150588222046000 ,1712150588222115000 ,1712150588222394000 ,1712150588224250000 ,1712150588224330000 ,1712150588226917000 ,1712150588547940000 ,1712150588548387000 ,,32
1712150588169925489,200,385863253,62,802,,1712150588172243000 ,1712150588172331000 ,1712150588172638000 ,1712150588175464000 ,1712150588175612000 ,1712150588179425000 ,1712150588553034000 ,1712150588553665000 ,,31
