Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150171554033953,200,246089599,62,802,,1712150171645261000 ,1712150171645728000 ,1712150171646078000 ,1712150171660630000 ,1712150171660718000 ,1712150171665553000 ,1712150171762402000 ,1712150171764503000 ,,1
1712150171574888203,200,244270173,62,802,,1712150171663273000 ,1712150171663401000 ,1712150171664013000 ,1712150171666652000 ,1712150171666716000 ,1712150171669269000 ,1712150171764736000 ,1712150171765264000 ,,2
1712150171534184944,200,298400801,62,802,,1712150171678480000 ,1712150171678960000 ,1712150171679218000 ,1712150171681797000 ,1712150171681871000 ,1712150171684611000 ,1712150171780869000 ,1712150171781410000 ,,0
1712150171594690524,200,251933942,62,802,,1712150171694333000 ,1712150171695391000 ,1712150171695696000 ,1712150171698310000 ,1712150171698394000 ,1712150171701175000 ,1712150171817534000 ,1712150171818075000 ,,3
1712150171614362828,200,232261672,62,802,,1712150171710879000 ,1712150171712051000 ,1712150171712316000 ,1712150171714986000 ,1712150171715067000 ,1712150171718455000 ,1712150171813502000 ,1712150171814028000 ,,4
1712150171634241414,200,215867428,62,802,,1712150171730320000 ,1712150171731374000 ,1712150171731674000 ,1712150171734388000 ,1712150171734456000 ,1712150171737755000 ,1712150171847072000 ,1712150171847704000 ,,5
1712150171655005285,200,245053793,62,802,,1712150171747736000 ,1712150171748844000 ,1712150171749176000 ,1712150171751960000 ,1712150171752043000 ,1712150171755211000 ,1712150171895104000 ,1712150171895857000 ,,6
1712150171674781851,200,225336096,62,802,,1712150171765872000 ,1712150171768579000 ,1712150171769574000 ,1712150171771869000 ,1712150171771947000 ,1712150171774725000 ,1712150171895548000 ,1712150171896137000 ,,7
1712150171694692815,200,209078201,62,802,,1712150171778109000 ,1712150171778735000 ,1712150171779061000 ,1712150171781569000 ,1712150171781667000 ,1712150171786253000 ,1712150171900752000 ,1712150171901338000 ,,8
1712150171714501447,200,211241265,62,802,,1712150171788336000 ,1712150171788657000 ,1712150171788983000 ,1712150171790921000 ,1712150171790997000 ,1712150171793665000 ,1712150171922922000 ,1712150171923550000 ,,9
