Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150725605915729,200,657438599,62,802,,1712150725713630000 ,1712150725714197000 ,1712150725714487000 ,1712150725732565000 ,1712150725732674000 ,1712150725735519000 ,1712150726152859000 ,1712150726153763000 ,,0
1712150725616734550,200,646668766,62,802,,1712150725724773000 ,1712150725724922000 ,1712150725725519000 ,1712150725732002000 ,1712150725732218000 ,1712150725735288000 ,1712150726126838000 ,1712150726153325000 ,,2
1712150725621484750,200,659099879,62,802,,1712150725739549000 ,1712150725740539000 ,1712150725740843000 ,1712150725743743000 ,1712150725744049000 ,1712150725747606000 ,1712150726193588000 ,1712150726194714000 ,,3
1712150725630850240,200,730908123,62,802,,1712150725792666000 ,1712150725793953000 ,1712150725794281000 ,1712150725797494000 ,1712150725798107000 ,1712150725801151000 ,1712150726225027000 ,1712150726226100000 ,,5
1712150725626197818,200,735560545,62,802,,1712150725775067000 ,1712150725776415000 ,1712150725777222000 ,1712150725779891000 ,1712150725780174000 ,1712150725783678000 ,1712150726210775000 ,1712150726211578000 ,,4
1712150725636484296,200,725296077,62,802,,1712150725810524000 ,1712150725811230000 ,1712150725811585000 ,1712150725814911000 ,1712150725815304000 ,1712150725819147000 ,1712150726260200000 ,1712150726261352000 ,,6
1712150725611754948,200,750068959,62,802,,1712150725756851000 ,1712150725757758000 ,1712150725758618000 ,1712150725761264000 ,1712150725762161000 ,1712150725765788000 ,1712150726222290000 ,1712150726223024000 ,,1
1712150725641249652,200,810889277,62,802,,1712150725831423000 ,1712150725832722000 ,1712150725833038000 ,1712150725836120000 ,1712150725836404000 ,1712150725839988000 ,1712150726308632000 ,1712150726309228000 ,,7
1712150725646006958,200,845519147,62,802,,1712150725852069000 ,1712150725853474000 ,1712150725853733000 ,1712150725859276000 ,1712150725859967000 ,1712150725864172000 ,1712150726321039000 ,1712150726324006000 ,,8
1712150725650885903,200,906533224,62,802,,1712150725868420000 ,1712150725868546000 ,1712150725868848000 ,1712150725873185000 ,1712150725873688000 ,1712150725877659000 ,1712150726356627000 ,1712150726357393000 ,,9
1712150725661378608,200,1072258683,62,802,,1712150725908007000 ,1712150725908081000 ,1712150725908749000 ,1712150725911447000 ,1712150725911594000 ,1712150725916239000 ,1712150726418719000 ,1712150726419584000 ,,11
1712150725656701542,200,1077008848,62,802,,1712150725902914000 ,1712150725904194000 ,1712150725905091000 ,1712150725908241000 ,1712150725908747000 ,1712150725912784000 ,1712150726404914000 ,1712150726405517000 ,,10
1712150725666039627,200,1346516558,62,802,,1712150725956565000 ,1712150725962538000 ,1712150725962898000 ,1712150725972733000 ,1712150725973033000 ,1712150725981274000 ,1712150726592464000 ,1712150726593058000 ,,12
1712150725680982849,200,1331921200,62,802,,1712150726065656000 ,1712150726070331000 ,1712150726070616000 ,1712150726083492000 ,1712150726085431000 ,1712150726124093000 ,1712150726700275000 ,1712150726700872000 ,,15
1712150725671587059,200,1474319971,62,802,,1712150725986924000 ,1712150725992638000 ,1712150725993256000 ,1712150726019710000 ,1712150726019972000 ,1712150726028350000 ,1712150726755212000 ,1712150726755986000 ,,13
1712150725686699889,200,1553598475,62,802,,1712150726094925000 ,1712150726100280000 ,1712150726132761000 ,1712150726172033000 ,1712150726172381000 ,1712150726184130000 ,1712150726865869000 ,1712150726883058000 ,,16
1712150725676264532,200,1564094872,62,802,,1712150726041903000 ,1712150726046284000 ,1712150726046879000 ,1712150726071735000 ,1712150726076799000 ,1712150726091498000 ,1712150726854779000 ,1712150726855333000 ,,14
1712150725691395346,200,1549023827,62,802,,1712150726165713000 ,1712150726167196000 ,1712150726205929000 ,1712150726211536000 ,1712150726211625000 ,1712150726238124000 ,1712150726929567000 ,1712150726934528000 ,,17
1712150725696033748,200,1544446933,62,802,,1712150726206004000 ,1712150726218777000 ,1712150726221300000 ,1712150726239580000 ,1712150726241457000 ,1712150726246010000 ,1712150726960021000 ,1712150726962096000 ,,18
1712150725701652306,200,1538871715,62,802,,1712150726208054000 ,1712150726214327000 ,1712150726232447000 ,1712150726234521000 ,1712150726234619000 ,1712150726247922000 ,1712150726961767000 ,1712150726962784000 ,,19
1712150725746017862,200,1774656575,62,802,,1712150726282676000 ,1712150726283702000 ,1712150726284394000 ,1712150726288880000 ,1712150726289476000 ,1712150726296070000 ,1712150727096534000 ,1712150727098338000 ,,28
1712150725726190329,200,1794484709,62,802,,1712150726265947000 ,1712150726267303000 ,1712150726269141000 ,1712150726277090000 ,1712150726279592000 ,1712150726293624000 ,1712150727009777000 ,1712150727017555000 ,,24
1712150725731202135,200,1789525251,62,802,,1712150726266322000 ,1712150726269952000 ,1712150726270829000 ,1712150726278405000 ,1712150726279579000 ,1712150726291788000 ,1712150727083755000 ,1712150727084427000 ,,25
1712150725706179446,200,1838935903,62,802,,1712150726262564000 ,1712150726264903000 ,1712150726266726000 ,1712150726322018000 ,1712150726328376000 ,1712150726380190000 ,1712150727200516000 ,1712150727201035000 ,,20
1712150725716292953,200,1828845062,62,802,,1712150726280848000 ,1712150726282166000 ,1712150726282534000 ,1712150726321813000 ,1712150726322411000 ,1712150726334880000 ,1712150727107543000 ,1712150727108133000 ,,22
1712150725776710286,200,1768510648,62,802,,1712150726364840000 ,1712150726374906000 ,1712150726383739000 ,1712150726399578000 ,1712150726401258000 ,1712150726425330000 ,1712150727185654000 ,1712150727186227000 ,,34
1712150725736104148,200,1809279043,62,802,,1712150726363075000 ,1712150726365124000 ,1712150726365648000 ,1712150726368242000 ,1712150726368349000 ,1712150726371076000 ,1712150727148313000 ,1712150727161430000 ,,26
1712150725761293561,200,1929808315,62,802,,1712150726364730000 ,1712150726378618000 ,1712150726388013000 ,1712150726399843000 ,1712150726401115000 ,1712150726425621000 ,1712150727154882000 ,1712150727155535000 ,,31
1712150725766058567,200,1926670683,62,802,,1712150726364846000 ,1712150726377141000 ,1712150726380333000 ,1712150726402876000 ,1712150726404737000 ,1712150726424913000 ,1712150727322208000 ,1712150727322956000 ,,32
1712150725771006735,200,1921795053,62,802,,1712150726364722000 ,1712150726376158000 ,1712150726383087000 ,1712150726410182000 ,1712150726415979000 ,1712150726425423000 ,1712150727230777000 ,1712150727233812000 ,,33
1712150725711740169,200,1981131119,62,802,,1712150726270308000 ,1712150726270379000 ,1712150726273619000 ,1712150726329019000 ,1712150726331784000 ,1712150726393737000 ,1712150727290201000 ,1712150727290874000 ,,21
1712150725781517470,200,1978252413,62,802,,1712150726560178000 ,1712150726566270000 ,1712150726592371000 ,1712150726708023000 ,1712150726716164000 ,1712150726724051000 ,1712150727725207000 ,1712150727730223000 ,,35
1712150725756748677,200,2003021233,62,802,,1712150726497453000 ,1712150726504333000 ,1712150726512191000 ,1712150726576911000 ,1712150726582970000 ,1712150726616761000 ,1712150727432308000 ,1712150727434491000 ,,30
1712150725751022421,200,2008758003,62,802,,1712150726452260000 ,1712150726464418000 ,1712150726464796000 ,1712150726554125000 ,1712150726558616000 ,1712150726608410000 ,1712150727511551000 ,1712150727512135000 ,,29
1712150725721149081,200,2038659708,62,802,,1712150726315359000 ,1712150726328564000 ,1712150726337687000 ,1712150726379674000 ,1712150726380752000 ,1712150726394567000 ,1712150727395055000 ,1712150727396238000 ,,23
1712150725791125371,200,1968699172,62,802,,1712150726457373000 ,1712150726462761000 ,1712150726463150000 ,1712150726468158000 ,1712150726468694000 ,1712150726473276000 ,1712150727470677000 ,1712150727471577000 ,,37
1712150725741010199,200,2018819560,62,802,,1712150726386922000 ,1712150726393848000 ,1712150726405225000 ,1712150726448304000 ,1712150726449775000 ,1712150726475189000 ,1712150727453818000 ,1712150727454457000 ,,27
1712150725801273873,200,2091803608,62,802,,1712150726490596000 ,1712150726494246000 ,1712150726494808000 ,1712150726516365000 ,1712150726519948000 ,1712150726526813000 ,1712150727503155000 ,1712150727503774000 ,,39
1712150725811041780,200,2496130873,62,802,,1712150726556839000 ,1712150726558389000 ,1712150726564691000 ,1712150726613910000 ,1712150726660147000 ,1712150726724783000 ,1712150727775095000 ,1712150727777381000 ,,41
1712150725831737288,200,2475638202,62,802,,1712150726748370000 ,1712150726761225000 ,1712150726761515000 ,1712150726832706000 ,1712150726842510000 ,1712150726904406000 ,1712150727838489000 ,1712150727839088000 ,,45
1712150725796231297,200,2511199392,62,802,,1712150726747854000 ,1712150726756811000 ,1712150726780776000 ,1712150726832116000 ,1712150726840303000 ,1712150726871160000 ,1712150727868506000 ,1712150727869147000 ,,38
1712150725825720262,200,2481747122,62,802,,1712150726749202000 ,1712150726766897000 ,1712150726792167000 ,1712150726831859000 ,1712150726840066000 ,1712150726854098000 ,1712150727892904000 ,1712150727896893000 ,,44
1712150725821804223,200,2485809788,62,802,,1712150726940892000 ,1712150726945979000 ,1712150726959613000 ,1712150727069563000 ,1712150727071455000 ,1712150727085301000 ,1712150727949557000 ,1712150727950372000 ,,43
1712150725806198636,200,2501621602,62,802,,1712150726754308000 ,1712150726761197000 ,1712150726799448000 ,1712150726855647000 ,1712150726863704000 ,1712150726868066000 ,1712150727757541000 ,1712150727760810000 ,,40
1712150725836492859,200,2471376498,62,802,,1712150727008010000 ,1712150727012882000 ,1712150727013223000 ,1712150727128582000 ,1712150727143661000 ,1712150727149739000 ,1712150728010902000 ,1712150728011631000 ,,46
1712150725890689928,200,2417233368,62,802,,1712150727249917000 ,1712150727271980000 ,1712150727277970000 ,1712150727293186000 ,1712150727295439000 ,1712150727320090000 ,1712150727954464000 ,1712150727955220000 ,,57
1712150725876443011,200,2431528724,62,802,,1712150727145391000 ,1712150727145488000 ,1712150727163834000 ,1712150727198705000 ,1712150727202144000 ,1712150727225166000 ,1712150727987067000 ,1712150727987665000 ,,54
1712150725786386089,200,2521595766,62,802,,1712150726582729000 ,1712150726591912000 ,1712150726665316000 ,1712150726704666000 ,1712150726706749000 ,1712150726817258000 ,1712150727748719000 ,1712150727749649000 ,,36
1712150725841478001,200,2857205677,62,802,,1712150727052589000 ,1712150727052705000 ,1712150727062779000 ,1712150727097673000 ,1712150727106149000 ,1712150727177511000 ,1712150728222474000 ,1712150728223769000 ,,47
1712150725886034246,200,2812704331,62,802,,1712150727249078000 ,1712150727262658000 ,1712150727272029000 ,1712150727282328000 ,1712150727285308000 ,1712150727403607000 ,1712150728123375000 ,1712150728132486000 ,,56
1712150725856089833,200,2842890590,62,802,,1712150727000933000 ,1712150727008239000 ,1712150727026086000 ,1712150727062415000 ,1712150727064229000 ,1712150727178286000 ,1712150728247102000 ,1712150728250356000 ,,50
1712150725860850483,200,2838443976,62,802,,1712150727014074000 ,1712150727020950000 ,1712150727032557000 ,1712150727081524000 ,1712150727101742000 ,1712150727188009000 ,1712150728251056000 ,1712150728254197000 ,,51
1712150725815793121,200,2883806973,62,802,,1712150726847004000 ,1712150726857026000 ,1712150726868347000 ,1712150726922353000 ,1712150726927142000 ,1712150726934016000 ,1712150728124537000 ,1712150728125511000 ,,42
