Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150215409621517,200,289706549,62,802,,1712150215523287000 ,1712150215523684000 ,1712150215524010000 ,1712150215533061000 ,1712150215533127000 ,1712150215537066000 ,1712150215640006000 ,1712150215650936000 ,,2
1712150215404604386,200,294724994,62,802,,1712150215513279000 ,1712150215513907000 ,1712150215514189000 ,1712150215532536000 ,1712150215532611000 ,1712150215536936000 ,1712150215642905000 ,1712150215650971000 ,,1
1712150215399647098,200,299847534,62,802,,1712150215539824000 ,1712150215540305000 ,1712150215540653000 ,1712150215543631000 ,1712150215543714000 ,1712150215547229000 ,1712150215655753000 ,1712150215656481000 ,,0
1712150215415439927,200,339440581,62,802,,1712150215557447000 ,1712150215558399000 ,1712150215558680000 ,1712150215561748000 ,1712150215561840000 ,1712150215565404000 ,1712150215683942000 ,1712150215684604000 ,,3
1712150215420209662,200,371586157,62,802,,1712150215578061000 ,1712150215579723000 ,1712150215580180000 ,1712150215583144000 ,1712150215583212000 ,1712150215586925000 ,1712150215703383000 ,1712150215703928000 ,,4
1712150215424965738,200,392870056,62,802,,1712150215601400000 ,1712150215602328000 ,1712150215602706000 ,1712150215606320000 ,1712150215606405000 ,1712150215610138000 ,1712150215722323000 ,1712150215723099000 ,,5
1712150215429776263,200,435498675,62,802,,1712150215623306000 ,1712150215623761000 ,1712150215624133000 ,1712150215627583000 ,1712150215627687000 ,1712150215630685000 ,1712150215772963000 ,1712150215773528000 ,,6
1712150215440286091,200,448218065,62,802,,1712150215660480000 ,1712150215661381000 ,1712150215661751000 ,1712150215664778000 ,1712150215664886000 ,1712150215669264000 ,1712150215807152000 ,1712150215808066000 ,,8
1712150215435492754,200,472982260,62,802,,1712150215641185000 ,1712150215641870000 ,1712150215642292000 ,1712150215659386000 ,1712150215659494000 ,1712150215665516000 ,1712150215799942000 ,1712150215800737000 ,,7
1712150215445271352,200,463213966,62,802,,1712150215673018000 ,1712150215673379000 ,1712150215673979000 ,1712150215677565000 ,1712150215677666000 ,1712150215681332000 ,1712150215822512000 ,1712150215823156000 ,,9
1712150215450154931,200,477844937,62,802,,1712150215686354000 ,1712150215687216000 ,1712150215687816000 ,1712150215690727000 ,1712150215690813000 ,1712150215694992000 ,1712150215850389000 ,1712150215851024000 ,,10
1712150215454977631,200,491447881,62,802,,1712150215697278000 ,1712150215697870000 ,1712150215700637000 ,1712150215707000000 ,1712150215707226000 ,1712150215714545000 ,1712150215861906000 ,1712150215862473000 ,,11
1712150215480051545,200,481935245,62,802,,1712150215698051000 ,1712150215699839000 ,1712150215700195000 ,1712150215707132000 ,1712150215707226000 ,1712150215712986000 ,1712150215864888000 ,1712150215871393000 ,,16
1712150215459658587,200,503418506,62,802,,1712150215716632000 ,1712150215717650000 ,1712150215718010000 ,1712150215720926000 ,1712150215721055000 ,1712150215727324000 ,1712150215882481000 ,1712150215883176000 ,,12
1712150215475281729,200,487847013,62,802,,1712150215698098000 ,1712150215700512000 ,1712150215701512000 ,1712150215709872000 ,1712150215710577000 ,1712150215717666000 ,1712150215866593000 ,1712150215871944000 ,,15
1712150215484734322,200,478426670,62,802,,1712150215698714000 ,1712150215701181000 ,1712150215701512000 ,1712150215708527000 ,1712150215708685000 ,1712150215714855000 ,1712150215873287000 ,1712150215876806000 ,,17
1712150215464790667,200,498406024,62,802,,1712150215732735000 ,1712150215733192000 ,1712150215733710000 ,1712150215736876000 ,1712150215736997000 ,1712150215741284000 ,1712150215886477000 ,1712150215887124000 ,,13
1712150215504965931,200,458400713,62,802,,1712150215754181000 ,1712150215755745000 ,1712150215756209000 ,1712150215761367000 ,1712150215761506000 ,1712150215766806000 ,1712150215902801000 ,1712150215903555000 ,,21
1712150215469434614,200,592975150,62,802,,1712150215754135000 ,1712150215754923000 ,1712150215757404000 ,1712150215762875000 ,1712150215763022000 ,1712150215768203000 ,1712150215919919000 ,1712150215920718000 ,,14
1712150215489465604,200,609541125,62,802,,1712150215781299000 ,1712150215781628000 ,1712150215781950000 ,1712150215785910000 ,1712150215786049000 ,1712150215806763000 ,1712150215958033000 ,1712150215958680000 ,,18
1712150215529774429,200,596543833,62,802,,1712150215817327000 ,1712150215818585000 ,1712150215820260000 ,1712150215824127000 ,1712150215824284000 ,1712150215832585000 ,1712150215978805000 ,1712150215979608000 ,,26
1712150215495345256,200,631131123,62,802,,1712150215792590000 ,1712150215792796000 ,1712150215793874000 ,1712150215822251000 ,1712150215822555000 ,1712150215851421000 ,1712150216005430000 ,1712150216006139000 ,,19
1712150215520252222,200,606304652,62,802,,1712150215792855000 ,1712150215800072000 ,1712150215801824000 ,1712150215809063000 ,1712150215811341000 ,1712150215819164000 ,1712150215967811000 ,1712150215973605000 ,,24
1712150215500167352,200,627585713,62,802,,1712150215816452000 ,1712150215816530000 ,1712150215816833000 ,1712150215850071000 ,1712150215850333000 ,1712150215857700000 ,1712150216029960000 ,1712150216030850000 ,,20
1712150215509678707,200,687860775,62,802,,1712150215825701000 ,1712150215825771000 ,1712150215826068000 ,1712150215832624000 ,1712150215832744000 ,1712150215855933000 ,1712150216029530000 ,1712150216030289000 ,,22
