Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151708582738377,200,236392903,63,901,,1712151708722413000 ,1712151708723488000 ,1712151708723852000 ,1712151708726807000 ,1712151708726896000 ,1712151708731246000 ,1712151708769532000 ,1712151708770071000 ,,2
1712151708577806719,200,241344000,63,901,,1712151708697772000 ,1712151708709853000 ,1712151708710071000 ,1712151708717427000 ,1712151708717510000 ,1712151708720882000 ,1712151708758669000 ,1712151708761122000 ,,1
1712151708587735039,200,296632901,63,901,,1712151708743562000 ,1712151708745523000 ,1712151708745805000 ,1712151708748894000 ,1712151708749002000 ,1712151708752329000 ,1712151708791863000 ,1712151708792332000 ,,3
1712151708572760368,200,311753949,63,901,,1712151708765288000 ,1712151708765794000 ,1712151708766044000 ,1712151708768279000 ,1712151708768373000 ,1712151708771195000 ,1712151708810172000 ,1712151708810635000 ,,0
1712151708602993480,200,305699268,63,901,,1712151708803073000 ,1712151708803650000 ,1712151708804026000 ,1712151708807052000 ,1712151708807126000 ,1712151708810794000 ,1712151708851868000 ,1712151708852356000 ,,6
1712151708593489393,200,315262314,63,901,,1712151708775826000 ,1712151708776337000 ,1712151708776666000 ,1712151708778887000 ,1712151708778971000 ,1712151708781492000 ,1712151708820610000 ,1712151708821302000 ,,4
1712151708598283580,200,310591197,63,901,,1712151708789004000 ,1712151708791246000 ,1712151708791538000 ,1712151708796098000 ,1712151708796233000 ,1712151708799952000 ,1712151708842382000 ,1712151708843045000 ,,5
1712151708633115761,200,331395043,63,901,,1712151708818808000 ,1712151708819389000 ,1712151708819752000 ,1712151708826227000 ,1712151708826552000 ,1712151708853479000 ,1712151708892849000 ,1712151708893522000 ,,12
1712151708613476038,200,353114003,63,901,,1712151708855289000 ,1712151708855810000 ,1712151708856129000 ,1712151708858167000 ,1712151708858246000 ,1712151708861102000 ,1712151708900896000 ,1712151708901371000 ,,8
1712151708628224533,200,338365063,63,901,,1712151708818839000 ,1712151708819444000 ,1712151708819771000 ,1712151708825890000 ,1712151708826063000 ,1712151708854369000 ,1712151708896856000 ,1712151708898067000 ,,11
1712151708607729171,200,358862177,63,901,,1712151708818422000 ,1712151708819361000 ,1712151708819642000 ,1712151708826094000 ,1712151708826230000 ,1712151708853372000 ,1712151708893543000 ,1712151708894160000 ,,7
1712151708618223479,200,375253173,63,901,,1712151708865978000 ,1712151708866938000 ,1712151708867251000 ,1712151708869685000 ,1712151708869811000 ,1712151708872708000 ,1712151708913740000 ,1712151708914256000 ,,9
1712151708657885785,200,362592902,63,901,,1712151708885671000 ,1712151708888129000 ,1712151708888433000 ,1712151708893706000 ,1712151708894136000 ,1712151708905395000 ,1712151708957562000 ,1712151708958087000 ,,17
1712151708653174218,200,368201369,63,901,,1712151708884893000 ,1712151708887328000 ,1712151708887778000 ,1712151708893125000 ,1712151708893221000 ,1712151708905728000 ,1712151708957323000 ,1712151708958221000 ,,16
1712151708623064018,200,398337349,63,901,,1712151708883983000 ,1712151708885717000 ,1712151708888205000 ,1712151708893120000 ,1712151708893210000 ,1712151708904005000 ,1712151708959143000 ,1712151708959745000 ,,10
1712151708677969596,200,372381363,63,901,,1712151708908330000 ,1712151708910125000 ,1712151708910636000 ,1712151708915803000 ,1712151708916802000 ,1712151708922355000 ,1712151708974664000 ,1712151708975300000 ,,21
