Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151612739816745,200,130293608,63,901,,1712151612811270000 ,1712151612821721000 ,1712151612821914000 ,1712151612827857000 ,1712151612827943000 ,1712151612831913000 ,1712151612866391000 ,1712151612868009000 ,,1
1712151612688937078,200,185587755,63,901,,1712151612830145000 ,1712151612830272000 ,1712151612831090000 ,1712151612833966000 ,1712151612834062000 ,1712151612837143000 ,1712151612872111000 ,1712151612872527000 ,,0
1712151612788758926,200,104874591,63,901,,1712151612849602000 ,1712151612849739000 ,1712151612850005000 ,1712151612852609000 ,1712151612852740000 ,1712151612855509000 ,1712151612890745000 ,1712151612891265000 ,,2
1712151612839523619,200,70268665,63,901,,1712151612867511000 ,1712151612867719000 ,1712151612867968000 ,1712151612870009000 ,1712151612870090000 ,1712151612872265000 ,1712151612907519000 ,1712151612907917000 ,,3
1712151612889726346,200,43615011,63,901,,1712151612891592000 ,1712151612891673000 ,1712151612891984000 ,1712151612894337000 ,1712151612894423000 ,1712151612896638000 ,1712151612931278000 ,1712151612931711000 ,,4
1712151612939576770,200,42058079,63,901,,1712151612941180000 ,1712151612941269000 ,1712151612941485000 ,1712151612943138000 ,1712151612943207000 ,1712151612945421000 ,1712151612979464000 ,1712151612979863000 ,,5
1712151612989769337,200,42381733,63,901,,1712151612991556000 ,1712151612991645000 ,1712151612991936000 ,1712151612993574000 ,1712151612993642000 ,1712151612995832000 ,1712151613029848000 ,1712151613030340000 ,,6
1712151613039336714,200,41961015,63,901,,1712151613041164000 ,1712151613041252000 ,1712151613041490000 ,1712151613043072000 ,1712151613043139000 ,1712151613045317000 ,1712151613079385000 ,1712151613079775000 ,,7
1712151613089569110,200,42123659,63,901,,1712151613091124000 ,1712151613091211000 ,1712151613091406000 ,1712151613093128000 ,1712151613093197000 ,1712151613095394000 ,1712151613129603000 ,1712151613130012000 ,,8
1712151613138802783,200,42174432,63,901,,1712151613140597000 ,1712151613140686000 ,1712151613140917000 ,1712151613142539000 ,1712151613142605000 ,1712151613144890000 ,1712151613178926000 ,1712151613179338000 ,,9
1712151613189251657,200,42095408,63,901,,1712151613190771000 ,1712151613190859000 ,1712151613191057000 ,1712151613192779000 ,1712151613192891000 ,1712151613195100000 ,1712151613229296000 ,1712151613229702000 ,,10
1712151613239644115,200,42232227,63,901,,1712151613241178000 ,1712151613241262000 ,1712151613241460000 ,1712151613243288000 ,1712151613243354000 ,1712151613245664000 ,1712151613279763000 ,1712151613280172000 ,,11
1712151613289002770,200,42488969,63,901,,1712151613290553000 ,1712151613290641000 ,1712151613290837000 ,1712151613292658000 ,1712151613292748000 ,1712151613295136000 ,1712151613329479000 ,1712151613329875000 ,,12
1712151613339660640,200,41834048,63,901,,1712151613341216000 ,1712151613341304000 ,1712151613341502000 ,1712151613343335000 ,1712151613343405000 ,1712151613345629000 ,1712151613379496000 ,1712151613379898000 ,,13
1712151613389785749,200,41805429,63,901,,1712151613391510000 ,1712151613391598000 ,1712151613391838000 ,1712151613393465000 ,1712151613393534000 ,1712151613395731000 ,1712151613429592000 ,1712151613429998000 ,,14
1712151613438905844,200,41968820,63,901,,1712151613440389000 ,1712151613440476000 ,1712151613440673000 ,1712151613442338000 ,1712151613442403000 ,1712151613444621000 ,1712151613478666000 ,1712151613479148000 ,,15
1712151613489047347,200,42231725,63,901,,1712151613490900000 ,1712151613490992000 ,1712151613491236000 ,1712151613492910000 ,1712151613492978000 ,1712151613495235000 ,1712151613529196000 ,1712151613529598000 ,,16
1712151613539467135,200,44643025,63,901,,1712151613541129000 ,1712151613541210000 ,1712151613541451000 ,1712151613543245000 ,1712151613543318000 ,1712151613545590000 ,1712151613582052000 ,1712151613582460000 ,,17
1712151613589394977,200,41998750,63,901,,1712151613590920000 ,1712151613591007000 ,1712151613591238000 ,1712151613592910000 ,1712151613592977000 ,1712151613595190000 ,1712151613629319000 ,1712151613629733000 ,,18
1712151613639549315,200,42186451,63,901,,1712151613641085000 ,1712151613641170000 ,1712151613641366000 ,1712151613643162000 ,1712151613643234000 ,1712151613645451000 ,1712151613679607000 ,1712151613680018000 ,,19
1712151613688903734,200,42022515,63,901,,1712151613690521000 ,1712151613690607000 ,1712151613690829000 ,1712151613692455000 ,1712151613692522000 ,1712151613694774000 ,1712151613728934000 ,1712151613729322000 ,,20
1712151613739120237,200,41883857,63,901,,1712151613740744000 ,1712151613740830000 ,1712151613741066000 ,1712151613742726000 ,1712151613742825000 ,1712151613745054000 ,1712151613779036000 ,1712151613779437000 ,,21
1712151613789389694,200,42138163,63,901,,1712151613791255000 ,1712151613791344000 ,1712151613791618000 ,1712151613793348000 ,1712151613793419000 ,1712151613795598000 ,1712151613829491000 ,1712151613829912000 ,,22
1712151613839692594,200,41735200,63,901,,1712151613841202000 ,1712151613841313000 ,1712151613841533000 ,1712151613843178000 ,1712151613843247000 ,1712151613845435000 ,1712151613879400000 ,1712151613879799000 ,,23
1712151613889605246,200,41776808,63,901,,1712151613891155000 ,1712151613891250000 ,1712151613891447000 ,1712151613893107000 ,1712151613893177000 ,1712151613895411000 ,1712151613929337000 ,1712151613929758000 ,,24
1712151613939544237,200,41797309,63,901,,1712151613941175000 ,1712151613941260000 ,1712151613941455000 ,1712151613943152000 ,1712151613943221000 ,1712151613945431000 ,1712151613979382000 ,1712151613979775000 ,,25
1712151613989636171,200,43563096,63,901,,1712151613992372000 ,1712151613992511000 ,1712151613992767000 ,1712151613994395000 ,1712151613994462000 ,1712151613996670000 ,1712151614031122000 ,1712151614031519000 ,,26
1712151614039358411,200,42584481,63,901,,1712151614040978000 ,1712151614041083000 ,1712151614041340000 ,1712151614043072000 ,1712151614043144000 ,1712151614045474000 ,1712151614080008000 ,1712151614080406000 ,,27
1712151614089215413,200,42603231,63,901,,1712151614090948000 ,1712151614091037000 ,1712151614091290000 ,1712151614093091000 ,1712151614093161000 ,1712151614095387000 ,1712151614129768000 ,1712151614130173000 ,,28
1712151614139113880,200,44999224,63,901,,1712151614140714000 ,1712151614140853000 ,1712151614141073000 ,1712151614142822000 ,1712151614142889000 ,1712151614145197000 ,1712151614181777000 ,1712151614182286000 ,,29
1712151614189422966,200,42105778,63,901,,1712151614191081000 ,1712151614191194000 ,1712151614191411000 ,1712151614193092000 ,1712151614193163000 ,1712151614195423000 ,1712151614229476000 ,1712151614229894000 ,,30
1712151614239806774,200,43467729,63,901,,1712151614241504000 ,1712151614241597000 ,1712151614241890000 ,1712151614243720000 ,1712151614243845000 ,1712151614246243000 ,1712151614281041000 ,1712151614281477000 ,,31
1712151614289521130,200,44810291,63,901,,1712151614291379000 ,1712151614291473000 ,1712151614291753000 ,1712151614293490000 ,1712151614293556000 ,1712151614296017000 ,1712151614332089000 ,1712151614332564000 ,,32
1712151614339475331,200,44579410,63,901,,1712151614341287000 ,1712151614341409000 ,1712151614341632000 ,1712151614343399000 ,1712151614343517000 ,1712151614346517000 ,1712151614381844000 ,1712151614382295000 ,,33
1712151614389365403,200,42489928,63,901,,1712151614391049000 ,1712151614391140000 ,1712151614391459000 ,1712151614393224000 ,1712151614393317000 ,1712151614395755000 ,1712151614429791000 ,1712151614430191000 ,,34
1712151614439135157,200,42577706,63,901,,1712151614440685000 ,1712151614440773000 ,1712151614440974000 ,1712151614442760000 ,1712151614442840000 ,1712151614445103000 ,1712151614479430000 ,1712151614479858000 ,,35
1712151614488796238,200,42827087,63,901,,1712151614490529000 ,1712151614490616000 ,1712151614490832000 ,1712151614492502000 ,1712151614492571000 ,1712151614494915000 ,1712151614529605000 ,1712151614530008000 ,,36
1712151614538924480,200,42387399,63,901,,1712151614540515000 ,1712151614540604000 ,1712151614540827000 ,1712151614542464000 ,1712151614542533000 ,1712151614544813000 ,1712151614579233000 ,1712151614579639000 ,,37
1712151614589482553,200,42516612,63,901,,1712151614591242000 ,1712151614591330000 ,1712151614591550000 ,1712151614593378000 ,1712151614593452000 ,1712151614595755000 ,1712151614629946000 ,1712151614630361000 ,,38
1712151614639350741,200,42518157,63,901,,1712151614640795000 ,1712151614640881000 ,1712151614641103000 ,1712151614642873000 ,1712151614642987000 ,1712151614645219000 ,1712151614679545000 ,1712151614680007000 ,,39
1712151614689158114,200,43741742,63,901,,1712151614690966000 ,1712151614691056000 ,1712151614691371000 ,1712151614693105000 ,1712151614693180000 ,1712151614695484000 ,1712151614730738000 ,1712151614731169000 ,,40
1712151614739066469,200,43949805,63,901,,1712151614740583000 ,1712151614740670000 ,1712151614740906000 ,1712151614742532000 ,1712151614742599000 ,1712151614744899000 ,1712151614780673000 ,1712151614781130000 ,,41
1712151614789159745,200,43183690,63,901,,1712151614790889000 ,1712151614790995000 ,1712151614791205000 ,1712151614792937000 ,1712151614793004000 ,1712151614795238000 ,1712151614830003000 ,1712151614830485000 ,,42
1712151614839523629,200,43883251,63,901,,1712151614841210000 ,1712151614841311000 ,1712151614841606000 ,1712151614843497000 ,1712151614843609000 ,1712151614846150000 ,1712151614881282000 ,1712151614881704000 ,,43
1712151614889660118,200,42200656,63,901,,1712151614891225000 ,1712151614891329000 ,1712151614891607000 ,1712151614893301000 ,1712151614893369000 ,1712151614895598000 ,1712151614929823000 ,1712151614930241000 ,,44
1712151614939161421,200,42502656,63,901,,1712151614940670000 ,1712151614940755000 ,1712151614940952000 ,1712151614942883000 ,1712151614943064000 ,1712151614945318000 ,1712151614979529000 ,1712151614980004000 ,,45
