Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151879224725296,200,197372803,64,901,,1712151879308390000 ,1712151879308519000 ,1712151879308772000 ,1712151879311906000 ,1712151879312010000 ,1712151879315305000 ,1712151879410160000 ,1712151879418987000 ,,1
1712151879173927993,200,248177470,64,901,,1712151879286559000 ,1712151879302569000 ,1712151879302885000 ,1712151879309409000 ,1712151879309518000 ,1712151879313672000 ,1712151879419164000 ,1712151879419681000 ,,0
1712151879274516494,200,162863142,64,901,,1712151879329616000 ,1712151879329760000 ,1712151879330149000 ,1712151879332994000 ,1712151879333104000 ,1712151879336162000 ,1712151879434913000 ,1712151879435357000 ,,2
1712151879324380717,200,147546124,64,901,,1712151879354492000 ,1712151879354594000 ,1712151879354944000 ,1712151879356800000 ,1712151879356872000 ,1712151879359433000 ,1712151879468970000 ,1712151879469505000 ,,3
1712151879374190221,200,134641225,64,901,,1712151879396695000 ,1712151879396829000 ,1712151879397110000 ,1712151879399433000 ,1712151879399545000 ,1712151879403207000 ,1712151879506326000 ,1712151879506772000 ,,4
1712151879424254829,200,107706302,64,901,,1712151879426217000 ,1712151879426330000 ,1712151879426605000 ,1712151879428487000 ,1712151879428607000 ,1712151879431843000 ,1712151879529319000 ,1712151879529827000 ,,5
1712151879474176667,200,104785846,64,901,,1712151879476069000 ,1712151879476204000 ,1712151879476527000 ,1712151879478337000 ,1712151879478450000 ,1712151879481520000 ,1712151879576515000 ,1712151879576972000 ,,6
1712151879524145962,200,101138499,64,901,,1712151879526012000 ,1712151879526101000 ,1712151879526338000 ,1712151879527935000 ,1712151879528001000 ,1712151879530278000 ,1712151879622281000 ,1712151879622693000 ,,7
1712151879574154718,200,105461302,64,901,,1712151879576539000 ,1712151879576618000 ,1712151879576888000 ,1712151879579448000 ,1712151879579554000 ,1712151879582185000 ,1712151879677170000 ,1712151879677654000 ,,8
1712151879624213928,200,101896045,64,901,,1712151879627090000 ,1712151879627190000 ,1712151879627475000 ,1712151879629158000 ,1712151879629236000 ,1712151879631550000 ,1712151879723864000 ,1712151879724340000 ,,9
1712151879674446994,200,100962650,64,901,,1712151879676495000 ,1712151879676585000 ,1712151879676833000 ,1712151879678400000 ,1712151879678474000 ,1712151879681279000 ,1712151879773000000 ,1712151879773405000 ,,10
1712151879723991416,200,100723950,64,901,,1712151879726629000 ,1712151879726724000 ,1712151879727025000 ,1712151879728700000 ,1712151879728770000 ,1712151879731328000 ,1712151879822466000 ,1712151879822870000 ,,11
1712151879774501453,200,99486670,64,901,,1712151879776290000 ,1712151879776375000 ,1712151879776622000 ,1712151879778323000 ,1712151879778391000 ,1712151879780692000 ,1712151879871906000 ,1712151879872332000 ,,12
1712151879824857428,200,101759394,64,901,,1712151879826528000 ,1712151879826640000 ,1712151879826948000 ,1712151879828776000 ,1712151879828844000 ,1712151879831492000 ,1712151879924174000 ,1712151879924612000 ,,13
1712151879874172836,200,99634425,64,901,,1712151879875847000 ,1712151879875948000 ,1712151879876191000 ,1712151879877977000 ,1712151879878049000 ,1712151879880328000 ,1712151879971594000 ,1712151879971991000 ,,14
1712151879924749766,200,100349830,64,901,,1712151879926877000 ,1712151879926971000 ,1712151879927211000 ,1712151879928909000 ,1712151879928978000 ,1712151879931485000 ,1712151880022973000 ,1712151880023378000 ,,15
1712151879973810401,200,99290342,64,901,,1712151879975509000 ,1712151879975630000 ,1712151879975842000 ,1712151879977587000 ,1712151879977657000 ,1712151879980027000 ,1712151880070978000 ,1712151880071371000 ,,16
1712151880024511771,200,100118343,64,901,,1712151880026446000 ,1712151880026536000 ,1712151880026780000 ,1712151880028422000 ,1712151880028490000 ,1712151880031106000 ,1712151880122204000 ,1712151880122599000 ,,17
1712151880074189435,200,101542221,64,901,,1712151880075986000 ,1712151880076077000 ,1712151880076354000 ,1712151880078291000 ,1712151880078397000 ,1712151880080672000 ,1712151880173261000 ,1712151880173828000 ,,18
1712151880123756808,200,107588283,64,901,,1712151880125670000 ,1712151880125759000 ,1712151880126016000 ,1712151880127711000 ,1712151880127783000 ,1712151880130296000 ,1712151880227959000 ,1712151880228423000 ,,19
1712151880173906856,200,111433963,64,901,,1712151880176032000 ,1712151880176120000 ,1712151880176493000 ,1712151880178478000 ,1712151880178645000 ,1712151880181188000 ,1712151880282661000 ,1712151880283159000 ,,20
1712151880224151232,200,114844055,64,901,,1712151880226621000 ,1712151880226733000 ,1712151880227052000 ,1712151880229018000 ,1712151880229159000 ,1712151880232201000 ,1712151880336391000 ,1712151880337008000 ,,21
1712151880274673539,200,115547148,64,901,,1712151880276569000 ,1712151880276661000 ,1712151880276938000 ,1712151880278856000 ,1712151880278976000 ,1712151880281720000 ,1712151880387767000 ,1712151880388292000 ,,22
1712151880324515662,200,100683470,64,901,,1712151880326323000 ,1712151880326412000 ,1712151880326648000 ,1712151880328435000 ,1712151880328503000 ,1712151880330757000 ,1712151880423133000 ,1712151880423555000 ,,23
