Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154209317280332,200,398269121,64,901,,1712154209400942000 ,1712154209404485000 ,1712154209404768000 ,1712154209409278000 ,1712154209409421000 ,1712154209413431000 ,1712154209650906000 ,1712154209651513000 ,,3
1712154209256535970,200,459092821,64,901,,1712154209377073000 ,1712154209399303000 ,1712154209400130000 ,1712154209409081000 ,1712154209409421000 ,1712154209413431000 ,1712154209634016000 ,1712154209636287000 ,,0
1712154209297341674,200,445973681,64,901,,1712154209423472000 ,1712154209424322000 ,1712154209424592000 ,1712154209427577000 ,1712154209428225000 ,1712154209431090000 ,1712154209666828000 ,1712154209667462000 ,,2
1712154209277420525,200,489910375,64,901,,1712154209443156000 ,1712154209444486000 ,1712154209444745000 ,1712154209447547000 ,1712154209448060000 ,1712154209451274000 ,1712154209692333000 ,1712154209692967000 ,,1
1712154209337265270,200,492049724,64,901,,1712154209467803000 ,1712154209469353000 ,1712154209469587000 ,1712154209472202000 ,1712154209472434000 ,1712154209475516000 ,1712154209729611000 ,1712154209730272000 ,,4
1712154209357031622,200,525159645,64,901,,1712154209493697000 ,1712154209495627000 ,1712154209495982000 ,1712154209500790000 ,1712154209502176000 ,1712154209506973000 ,1712154209777831000 ,1712154209778786000 ,,5
1712154209376976577,200,562238751,64,901,,1712154209536220000 ,1712154209536793000 ,1712154209537123000 ,1712154209541050000 ,1712154209542231000 ,1712154209546726000 ,1712154209815561000 ,1712154209816368000 ,,6
1712154209396917370,200,601481952,64,901,,1712154209573900000 ,1712154209575768000 ,1712154209576105000 ,1712154209579930000 ,1712154209580490000 ,1712154209584506000 ,1712154209858217000 ,1712154209861047000 ,,7
1712154209416735772,200,627092227,64,901,,1712154209602577000 ,1712154209605049000 ,1712154209605378000 ,1712154209609218000 ,1712154209609625000 ,1712154209612735000 ,1712154209892962000 ,1712154209893763000 ,,8
1712154209436724305,200,608214187,64,901,,1712154209631196000 ,1712154209633226000 ,1712154209633940000 ,1712154209641970000 ,1712154209642125000 ,1712154209645223000 ,1712154209949489000 ,1712154209950077000 ,,9
1712154209456622525,200,627891864,64,901,,1712154209647440000 ,1712154209648058000 ,1712154209648453000 ,1712154209651643000 ,1712154209652388000 ,1712154209658057000 ,1712154209969153000 ,1712154209969933000 ,,10
1712154209497315076,200,611341922,64,901,,1712154209676570000 ,1712154209677041000 ,1712154209677610000 ,1712154209681143000 ,1712154209681386000 ,1712154209685407000 ,1712154209991880000 ,1712154209992502000 ,,12
1712154209477423486,200,637682231,64,901,,1712154209662478000 ,1712154209663018000 ,1712154209663363000 ,1712154209665614000 ,1712154209665748000 ,1712154209669258000 ,1712154209978086000 ,1712154209978666000 ,,11
1712154209517294554,200,597859652,64,901,,1712154209697396000 ,1712154209698692000 ,1712154209699105000 ,1712154209703474000 ,1712154209703859000 ,1712154209708349000 ,1712154210008867000 ,1712154210009605000 ,,13
