Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155298845038831,200,320592381,64,901,,1712155298876678000 ,1712155298878407000 ,1712155298878593000 ,1712155298883819000 ,1712155298883899000 ,1712155298887164000 ,1712155299160222000 ,1712155299160705000 ,,1
1712155298744202333,200,421458439,64,901,,1712155298855243000 ,1712155298878402000 ,1712155298878606000 ,1712155298883826000 ,1712155298883899000 ,1712155298886933000 ,1712155299158730000 ,1712155299160330000 ,,0
1712155298944903548,200,305307555,64,901,,1712155298966660000 ,1712155298966787000 ,1712155298967054000 ,1712155298969344000 ,1712155298969434000 ,1712155298971601000 ,1712155299247354000 ,1712155299247862000 ,,2
1712155299044694782,200,309330203,64,901,,1712155299064798000 ,1712155299064891000 ,1712155299065082000 ,1712155299067078000 ,1712155299067146000 ,1712155299069804000 ,1712155299351109000 ,1712155299351583000 ,,3
1712155299144490312,200,311523852,64,901,,1712155299164494000 ,1712155299164610000 ,1712155299164923000 ,1712155299166895000 ,1712155299166977000 ,1712155299169019000 ,1712155299453393000 ,1712155299453898000 ,,4
1712155299244957435,200,290311224,64,901,,1712155299247091000 ,1712155299247267000 ,1712155299247521000 ,1712155299249748000 ,1712155299249881000 ,1712155299252522000 ,1712155299533058000 ,1712155299533484000 ,,5
1712155299344576642,200,292481549,64,901,,1712155299346676000 ,1712155299346770000 ,1712155299347040000 ,1712155299348735000 ,1712155299348809000 ,1712155299350952000 ,1712155299634748000 ,1712155299635177000 ,,6
1712155299444213963,200,288750387,64,901,,1712155299446305000 ,1712155299446390000 ,1712155299446643000 ,1712155299448315000 ,1712155299448393000 ,1712155299450621000 ,1712155299730666000 ,1712155299731079000 ,,7
1712155299544501124,200,282375691,64,901,,1712155299546563000 ,1712155299546707000 ,1712155299546941000 ,1712155299548797000 ,1712155299548895000 ,1712155299551040000 ,1712155299824626000 ,1712155299825040000 ,,8
1712155299644351192,200,281837081,64,901,,1712155299645954000 ,1712155299646040000 ,1712155299646245000 ,1712155299647834000 ,1712155299647963000 ,1712155299650095000 ,1712155299923945000 ,1712155299924383000 ,,9
1712155299744144456,200,283369401,64,901,,1712155299746041000 ,1712155299746121000 ,1712155299746429000 ,1712155299748125000 ,1712155299748206000 ,1712155299750379000 ,1712155300025398000 ,1712155300025805000 ,,10
1712155299845043623,200,288712983,64,901,,1712155299846982000 ,1712155299847071000 ,1712155299847279000 ,1712155299848963000 ,1712155299849066000 ,1712155299851261000 ,1712155300131396000 ,1712155300131799000 ,,11
1712155299944342915,200,282003742,64,901,,1712155299946281000 ,1712155299946383000 ,1712155299946693000 ,1712155299948311000 ,1712155299948385000 ,1712155299951107000 ,1712155300224169000 ,1712155300224600000 ,,12
1712155300044805997,200,282548430,64,901,,1712155300046745000 ,1712155300046833000 ,1712155300047078000 ,1712155300048789000 ,1712155300048862000 ,1712155300050962000 ,1712155300325115000 ,1712155300325532000 ,,13
1712155300143988397,200,283068946,64,901,,1712155300145871000 ,1712155300145965000 ,1712155300146243000 ,1712155300147951000 ,1712155300148024000 ,1712155300150120000 ,1712155300424530000 ,1712155300425110000 ,,14
1712155300244509274,200,285980921,64,901,,1712155300246327000 ,1712155300246414000 ,1712155300246656000 ,1712155300248239000 ,1712155300248370000 ,1712155300250529000 ,1712155300528181000 ,1712155300528659000 ,,15
1712155300344683971,200,284760421,64,901,,1712155300346611000 ,1712155300346696000 ,1712155300346927000 ,1712155300348774000 ,1712155300348848000 ,1712155300350975000 ,1712155300627175000 ,1712155300627634000 ,,16
1712155300444456022,200,284514758,64,901,,1712155300446467000 ,1712155300446561000 ,1712155300446792000 ,1712155300448711000 ,1712155300448802000 ,1712155300451216000 ,1712155300726801000 ,1712155300727215000 ,,17
