Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151959941020475,200,338910019,64,901,,1712151960055985000 ,1712151960072076000 ,1712151960072491000 ,1712151960086253000 ,1712151960086342000 ,1712151960089217000 ,1712151960195778000 ,1712151960197960000 ,,1
1712151959950915680,200,349288939,64,901,,1712151960106617000 ,1712151960107859000 ,1712151960108300000 ,1712151960110822000 ,1712151960110928000 ,1712151960114059000 ,1712151960229517000 ,1712151960230032000 ,,2
1712151959930240423,200,370018446,64,901,,1712151960077629000 ,1712151960083294000 ,1712151960084779000 ,1712151960088464000 ,1712151960088537000 ,1712151960092428000 ,1712151960210827000 ,1712151960211389000 ,,0
1712151959960637594,200,377115279,64,901,,1712151960129838000 ,1712151960131140000 ,1712151960131463000 ,1712151960134817000 ,1712151960134892000 ,1712151960138911000 ,1712151960263272000 ,1712151960263871000 ,,3
1712151959970444536,200,389384723,64,901,,1712151960152580000 ,1712151960154885000 ,1712151960155145000 ,1712151960158765000 ,1712151960158925000 ,1712151960162821000 ,1712151960289658000 ,1712151960290292000 ,,4
1712151959980274893,200,406906705,64,901,,1712151960176494000 ,1712151960177553000 ,1712151960177887000 ,1712151960180970000 ,1712151960181177000 ,1712151960185085000 ,1712151960312027000 ,1712151960312706000 ,,5
1712151959990170193,200,440692594,64,901,,1712151960200876000 ,1712151960201474000 ,1712151960201767000 ,1712151960204287000 ,1712151960204375000 ,1712151960207164000 ,1712151960326690000 ,1712151960327306000 ,,6
1712151960010725682,200,516239782,64,901,,1712151960224863000 ,1712151960226657000 ,1712151960226988000 ,1712151960230178000 ,1712151960230304000 ,1712151960235905000 ,1712151960374732000 ,1712151960375362000 ,,8
1712151960020636813,200,506391820,64,901,,1712151960239900000 ,1712151960240508000 ,1712151960241340000 ,1712151960244771000 ,1712151960244897000 ,1712151960249846000 ,1712151960397412000 ,1712151960399172000 ,,9
1712151960060854862,200,492709167,64,901,,1712151960240480000 ,1712151960241168000 ,1712151960241868000 ,1712151960244856000 ,1712151960244966000 ,1712151960249198000 ,1712151960410428000 ,1712151960411419000 ,,13
1712151960040377501,200,529579437,64,901,,1712151960279403000 ,1712151960279633000 ,1712151960279963000 ,1712151960285226000 ,1712151960285325000 ,1712151960290356000 ,1712151960452421000 ,1712151960453452000 ,,11
1712151960030697681,200,539337795,64,901,,1712151960264264000 ,1712151960265988000 ,1712151960266538000 ,1712151960269261000 ,1712151960269488000 ,1712151960274206000 ,1712151960436111000 ,1712151960436689000 ,,10
1712151960000888757,200,570365501,64,901,,1712151960212859000 ,1712151960213047000 ,1712151960213473000 ,1712151960216934000 ,1712151960217019000 ,1712151960220794000 ,1712151960370831000 ,1712151960372879000 ,,7
1712151960110896760,200,461720312,64,901,,1712151960299210000 ,1712151960299731000 ,1712151960306047000 ,1712151960313169000 ,1712151960313695000 ,1712151960323420000 ,1712151960489568000 ,1712151960490269000 ,,18
1712151960100073720,200,478744799,64,901,,1712151960298395000 ,1712151960298514000 ,1712151960298897000 ,1712151960303925000 ,1712151960304025000 ,1712151960312976000 ,1712151960490966000 ,1712151960491691000 ,,17
1712151960070761642,200,550630489,64,901,,1712151960321587000 ,1712151960322593000 ,1712151960323920000 ,1712151960331539000 ,1712151960331718000 ,1712151960339409000 ,1712151960515699000 ,1712151960516725000 ,,14
1712151960051046305,200,620680704,64,901,,1712151960298347000 ,1712151960298515000 ,1712151960298863000 ,1712151960313385000 ,1712151960313507000 ,1712151960321946000 ,1712151960499724000 ,1712151960500422000 ,,12
1712151960080638348,200,591408656,64,901,,1712151960336318000 ,1712151960336997000 ,1712151960338444000 ,1712151960343813000 ,1712151960343935000 ,1712151960348454000 ,1712151960533885000 ,1712151960534656000 ,,15
1712151960140638398,200,531488227,64,901,,1712151960336449000 ,1712151960338158000 ,1712151960338524000 ,1712151960344638000 ,1712151960344838000 ,1712151960350335000 ,1712151960519503000 ,1712151960520381000 ,,21
1712151960160395348,200,521341857,64,901,,1712151960359482000 ,1712151960359604000 ,1712151960359916000 ,1712151960364696000 ,1712151960364800000 ,1712151960373533000 ,1712151960564691000 ,1712151960565437000 ,,23
1712151960090262153,200,598937526,64,901,,1712151960360138000 ,1712151960372979000 ,1712151960373557000 ,1712151960383493000 ,1712151960383990000 ,1712151960401014000 ,1712151960579960000 ,1712151960580593000 ,,16
1712151960130638483,200,663419216,64,901,,1712151960407683000 ,1712151960407814000 ,1712151960408124000 ,1712151960420993000 ,1712151960421139000 ,1712151960429390000 ,1712151960632330000 ,1712151960633010000 ,,20
1712151960180275478,200,613837655,64,901,,1712151960387683000 ,1712151960392760000 ,1712151960397710000 ,1712151960416598000 ,1712151960416737000 ,1712151960422548000 ,1712151960618423000 ,1712151960619081000 ,,25
1712151960120855935,200,673512792,64,901,,1712151960388158000 ,1712151960397944000 ,1712151960399634000 ,1712151960420018000 ,1712151960420155000 ,1712151960428824000 ,1712151960627071000 ,1712151960628696000 ,,19
1712151960210933926,200,583438347,64,901,,1712151960433655000 ,1712151960434173000 ,1712151960434612000 ,1712151960437627000 ,1712151960438297000 ,1712151960446915000 ,1712151960630841000 ,1712151960632044000 ,,28
1712151960150477099,200,643960963,64,901,,1712151960449213000 ,1712151960449447000 ,1712151960451390000 ,1712151960469546000 ,1712151960470080000 ,1712151960479093000 ,1712151960665881000 ,1712151960666451000 ,,22
1712151960170396364,200,716984145,64,901,,1712151960471038000 ,1712151960471237000 ,1712151960472080000 ,1712151960485026000 ,1712151960489818000 ,1712151960510818000 ,1712151960702268000 ,1712151960702859000 ,,24
1712151960260770633,200,626628449,64,901,,1712151960530057000 ,1712151960533153000 ,1712151960533536000 ,1712151960538970000 ,1712151960539161000 ,1712151960545244000 ,1712151960705044000 ,1712151960705680000 ,,33
