Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155404291107581,200,428290213,64,901,,1712155404383440000 ,1712155404384302000 ,1712155404384573000 ,1712155404398574000 ,1712155404399192000 ,1712155404403032000 ,1712155404712584000 ,1712155404714653000 ,,1
1712155404240256519,200,491102053,64,901,,1712155404359436000 ,1712155404384335000 ,1712155404384552000 ,1712155404398635000 ,1712155404399191000 ,1712155404402802000 ,1712155404728620000 ,1712155404729081000 ,,0
1712155404390896300,200,356125992,64,901,,1712155404425449000 ,1712155404425548000 ,1712155404425805000 ,1712155404427318000 ,1712155404427389000 ,1712155404429636000 ,1712155404743688000 ,1712155404744247000 ,,3
1712155404341025438,200,408172081,64,901,,1712155404406533000 ,1712155404406683000 ,1712155404406920000 ,1712155404410000000 ,1712155404410114000 ,1712155404412729000 ,1712155404745703000 ,1712155404746343000 ,,2
1712155404441012619,200,364834906,64,901,,1712155404462366000 ,1712155404462475000 ,1712155404462681000 ,1712155404464225000 ,1712155404464295000 ,1712155404466452000 ,1712155404802913000 ,1712155404803519000 ,,4
1712155404490757343,200,385290276,64,901,,1712155404526037000 ,1712155404526148000 ,1712155404526402000 ,1712155404528718000 ,1712155404528834000 ,1712155404531170000 ,1712155404873570000 ,1712155404874007000 ,,5
1712155404540499242,200,393265013,64,901,,1712155404561209000 ,1712155404561343000 ,1712155404561654000 ,1712155404564477000 ,1712155404564580000 ,1712155404568526000 ,1712155404931089000 ,1712155404931564000 ,,6
1712155404590098010,200,371129829,64,901,,1712155404623463000 ,1712155404623594000 ,1712155404623857000 ,1712155404626017000 ,1712155404626092000 ,1712155404628961000 ,1712155404958234000 ,1712155404958838000 ,,7
1712155404640916506,200,366668294,64,901,,1712155404678991000 ,1712155404679087000 ,1712155404679379000 ,1712155404682452000 ,1712155404682546000 ,1712155404687042000 ,1712155405004555000 ,1712155405005194000 ,,8
1712155404690739221,200,367374240,64,901,,1712155404718308000 ,1712155404718427000 ,1712155404718742000 ,1712155404721192000 ,1712155404721316000 ,1712155404724092000 ,1712155405055386000 ,1712155405055862000 ,,9
1712155404740610207,200,358910163,64,901,,1712155404742657000 ,1712155404742755000 ,1712155404743072000 ,1712155404745054000 ,1712155404745311000 ,1712155404749139000 ,1712155405096736000 ,1712155405097312000 ,,10
1712155404841093672,200,325817164,64,901,,1712155404843506000 ,1712155404843602000 ,1712155404843918000 ,1712155404845697000 ,1712155404845795000 ,1712155404848070000 ,1712155405164728000 ,1712155405165141000 ,,12
1712155404790331397,200,388355645,64,901,,1712155404792280000 ,1712155404792389000 ,1712155404792693000 ,1712155404795129000 ,1712155404795286000 ,1712155404798980000 ,1712155405176037000 ,1712155405176663000 ,,11
1712155404890531301,200,380742915,64,901,,1712155404892854000 ,1712155404892977000 ,1712155404893267000 ,1712155404895152000 ,1712155404895235000 ,1712155404897616000 ,1712155405268602000 ,1712155405269182000 ,,13
1712155404941133436,200,332624574,64,901,,1712155404943463000 ,1712155404943576000 ,1712155404943927000 ,1712155404946492000 ,1712155404946610000 ,1712155404950095000 ,1712155405271217000 ,1712155405271795000 ,,14
1712155404990584734,200,314334848,64,901,,1712155404992616000 ,1712155404992719000 ,1712155404992999000 ,1712155404995291000 ,1712155404995388000 ,1712155404998755000 ,1712155405302619000 ,1712155405303087000 ,,15
1712155405040762891,200,298520286,64,901,,1712155405042748000 ,1712155405042846000 ,1712155405043179000 ,1712155405044938000 ,1712155405045059000 ,1712155405047929000 ,1712155405337010000 ,1712155405337440000 ,,16
1712155405090257805,200,357771867,64,901,,1712155405092228000 ,1712155405092338000 ,1712155405092657000 ,1712155405095086000 ,1712155405095204000 ,1712155405098806000 ,1712155405444711000 ,1712155405445308000 ,,17
1712155405140700478,200,316719053,64,901,,1712155405143290000 ,1712155405143422000 ,1712155405143761000 ,1712155405145619000 ,1712155405145703000 ,1712155405148540000 ,1712155405454405000 ,1712155405455060000 ,,18
1712155405190881522,200,299069306,64,901,,1712155405192887000 ,1712155405192980000 ,1712155405193324000 ,1712155405194989000 ,1712155405195102000 ,1712155405197322000 ,1712155405487074000 ,1712155405487638000 ,,19
1712155405240544387,200,331710028,64,901,,1712155405242721000 ,1712155405242857000 ,1712155405243138000 ,1712155405245627000 ,1712155405245744000 ,1712155405249258000 ,1712155405569441000 ,1712155405569907000 ,,20
1712155405290936836,200,301936487,64,901,,1712155405292753000 ,1712155405292851000 ,1712155405293132000 ,1712155405294886000 ,1712155405294988000 ,1712155405297238000 ,1712155405590136000 ,1712155405590681000 ,,21
1712155405340541823,200,306727202,64,901,,1712155405342482000 ,1712155405342579000 ,1712155405342875000 ,1712155405344652000 ,1712155405344771000 ,1712155405347601000 ,1712155405644139000 ,1712155405644779000 ,,22
1712155405391156858,200,312621306,64,901,,1712155405393187000 ,1712155405393285000 ,1712155405393525000 ,1712155405395134000 ,1712155405395247000 ,1712155405397519000 ,1712155405700826000 ,1712155405701486000 ,,23
1712155405440939187,200,317414206,64,901,,1712155405443113000 ,1712155405443250000 ,1712155405443631000 ,1712155405445640000 ,1712155405446505000 ,1712155405450275000 ,1712155405755972000 ,1712155405756394000 ,,24
1712155405491178704,200,372194836,64,901,,1712155405493034000 ,1712155405493190000 ,1712155405493470000 ,1712155405495508000 ,1712155405495630000 ,1712155405498797000 ,1712155405860688000 ,1712155405861253000 ,,25
1712155405541071871,200,399924014,64,901,,1712155405543103000 ,1712155405543207000 ,1712155405543518000 ,1712155405545981000 ,1712155405546129000 ,1712155405549692000 ,1712155405938051000 ,1712155405938638000 ,,26
1712155405590746141,200,377968152,64,901,,1712155405593300000 ,1712155405593407000 ,1712155405593767000 ,1712155405596228000 ,1712155405596385000 ,1712155405599643000 ,1712155405965736000 ,1712155405966382000 ,,27
1712155405641062087,200,330373474,64,901,,1712155405643194000 ,1712155405643327000 ,1712155405643646000 ,1712155405646097000 ,1712155405646205000 ,1712155405649493000 ,1712155405968736000 ,1712155405969357000 ,,28
1712155405690450271,200,407298585,64,901,,1712155405692501000 ,1712155405692613000 ,1712155405692938000 ,1712155405695464000 ,1712155405695583000 ,1712155405699245000 ,1712155406094572000 ,1712155406095259000 ,,29
1712155405740908825,200,397636075,64,901,,1712155405742854000 ,1712155405742943000 ,1712155405743255000 ,1712155405744826000 ,1712155405744938000 ,1712155405747156000 ,1712155406135232000 ,1712155406135967000 ,,30
1712155405790524112,200,357909679,64,901,,1712155405792545000 ,1712155405792619000 ,1712155405792853000 ,1712155405794592000 ,1712155405794666000 ,1712155405797121000 ,1712155406145324000 ,1712155406145853000 ,,31
1712155405840125728,200,346262700,64,901,,1712155405841947000 ,1712155405842041000 ,1712155405842362000 ,1712155405844102000 ,1712155405844234000 ,1712155405846340000 ,1712155406183181000 ,1712155406183915000 ,,32
1712155405990700111,200,369694375,64,901,,1712155405992998000 ,1712155405993114000 ,1712155405993445000 ,1712155405995351000 ,1712155405995533000 ,1712155405998221000 ,1712155406357696000 ,1712155406358287000 ,,35
1712155405890649354,200,483071500,64,901,,1712155405893227000 ,1712155405893353000 ,1712155405893640000 ,1712155405895577000 ,1712155405895717000 ,1712155405898112000 ,1712155406370971000 ,1712155406371574000 ,,33
1712155405941031430,200,459057736,64,901,,1712155405943161000 ,1712155405943266000 ,1712155405943647000 ,1712155405945872000 ,1712155405946023000 ,1712155405949251000 ,1712155406397593000 ,1712155406398119000 ,,34
