Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151693293958779,200,219201966,63,901,,1712151693410181000 ,1712151693410844000 ,1712151693411168000 ,1712151693414189000 ,1712151693414301000 ,1712151693417894000 ,1712151693454095000 ,1712151693454615000 ,,2
1712151693283181156,200,229984623,63,901,,1712151693389422000 ,1712151693400002000 ,1712151693400284000 ,1712151693406628000 ,1712151693406718000 ,1712151693409907000 ,1712151693446445000 ,1712151693448867000 ,,1
1712151693273119979,200,273499860,63,901,,1712151693431348000 ,1712151693432630000 ,1712151693432903000 ,1712151693436188000 ,1712151693436303000 ,1712151693442655000 ,1712151693482688000 ,1712151693483384000 ,,0
1712151693303647743,200,262218106,63,901,,1712151693452744000 ,1712151693453521000 ,1712151693453897000 ,1712151693457409000 ,1712151693457541000 ,1712151693460337000 ,1712151693498800000 ,1712151693499532000 ,,3
1712151693313416111,200,252507342,63,901,,1712151693463611000 ,1712151693464370000 ,1712151693464683000 ,1712151693467556000 ,1712151693467656000 ,1712151693470270000 ,1712151693509269000 ,1712151693509890000 ,,4
1712151693323256906,200,299400573,63,901,,1712151693480122000 ,1712151693482040000 ,1712151693482445000 ,1712151693486685000 ,1712151693486799000 ,1712151693489215000 ,1712151693533527000 ,1712151693534165000 ,,5
1712151693333952171,200,288772286,63,901,,1712151693494520000 ,1712151693495516000 ,1712151693495857000 ,1712151693499538000 ,1712151693499631000 ,1712151693504268000 ,1712151693553600000 ,1712151693554376000 ,,6
1712151693383485783,200,259714185,63,901,,1712151693512070000 ,1712151693513469000 ,1712151693514395000 ,1712151693520217000 ,1712151693520364000 ,1712151693524614000 ,1712151693573185000 ,1712151693574543000 ,,11
1712151693393206672,200,250052211,63,901,,1712151693513514000 ,1712151693514326000 ,1712151693515121000 ,1712151693520744000 ,1712151693520864000 ,1712151693525670000 ,1712151693574339000 ,1712151693575039000 ,,12
1712151693343603019,200,299710132,63,901,,1712151693511981000 ,1712151693512101000 ,1712151693513667000 ,1712151693519738000 ,1712151693519852000 ,1712151693523662000 ,1712151693574368000 ,1712151693575091000 ,,7
1712151693353301578,200,322336708,63,901,,1712151693529473000 ,1712151693530099000 ,1712151693530455000 ,1712151693534351000 ,1712151693534454000 ,1712151693539407000 ,1712151693589651000 ,1712151693590453000 ,,8
1712151693423517377,200,252904578,63,901,,1712151693546721000 ,1712151693547237000 ,1712151693547677000 ,1712151693550914000 ,1712151693551280000 ,1712151693560689000 ,1712151693608600000 ,1712151693609263000 ,,15
1712151693363001027,200,313422833,63,901,,1712151693546340000 ,1712151693546578000 ,1712151693546910000 ,1712151693550339000 ,1712151693550467000 ,1712151693558083000 ,1712151693615214000 ,1712151693615849000 ,,9
1712151693453152792,200,238588524,63,901,,1712151693567548000 ,1712151693571064000 ,1712151693571955000 ,1712151693581864000 ,1712151693581995000 ,1712151693586291000 ,1712151693639675000 ,1712151693640304000 ,,18
1712151693373745759,200,318038086,63,901,,1712151693563850000 ,1712151693564002000 ,1712151693564323000 ,1712151693574121000 ,1712151693574222000 ,1712151693584421000 ,1712151693636431000 ,1712151693637029000 ,,10
1712151693443382544,200,248409541,63,901,,1712151693564263000 ,1712151693564555000 ,1712151693565129000 ,1712151693573917000 ,1712151693574102000 ,1712151693584426000 ,1712151693635417000 ,1712151693635932000 ,,17
1712151693403950644,200,337630391,63,901,,1712151693588391000 ,1712151693588913000 ,1712151693589211000 ,1712151693591575000 ,1712151693591689000 ,1712151693595942000 ,1712151693649885000 ,1712151693650449000 ,,13
1712151693413722752,200,327864298,63,901,,1712151693600642000 ,1712151693601413000 ,1712151693601740000 ,1712151693604319000 ,1712151693604483000 ,1712151693608804000 ,1712151693655136000 ,1712151693655651000 ,,14
1712151693483907007,200,257751117,63,901,,1712151693600755000 ,1712151693601440000 ,1712151693601747000 ,1712151693604299000 ,1712151693604472000 ,1712151693611124000 ,1712151693665812000 ,1712151693666398000 ,,21
1712151693433244742,200,325270453,63,901,,1712151693621595000 ,1712151693623542000 ,1712151693624532000 ,1712151693627831000 ,1712151693627964000 ,1712151693631684000 ,1712151693680536000 ,1712151693681084000 ,,16
1712151693543031162,200,231278722,63,901,,1712151693644379000 ,1712151693644832000 ,1712151693645172000 ,1712151693650508000 ,1712151693650620000 ,1712151693659605000 ,1712151693711732000 ,1712151693717663000 ,,27
1712151693464042907,200,310267057,63,901,,1712151693642481000 ,1712151693643443000 ,1712151693643918000 ,1712151693650508000 ,1712151693650620000 ,1712151693660694000 ,1712151693711540000 ,1712151693712136000 ,,19
1712151693503857037,200,270534276,63,901,,1712151693623693000 ,1712151693624152000 ,1712151693624542000 ,1712151693628383000 ,1712151693628474000 ,1712151693632797000 ,1712151693690697000 ,1712151693691789000 ,,23
1712151693524026227,200,250410605,63,901,,1712151693642586000 ,1712151693644066000 ,1712151693645100000 ,1712151693652982000 ,1712151693653354000 ,1712151693661823000 ,1712151693711387000 ,1712151693712895000 ,,25
1712151693533157985,200,241638595,63,901,,1712151693644632000 ,1712151693644828000 ,1712151693645133000 ,1712151693650647000 ,1712151693650766000 ,1712151693659629000 ,1712151693719032000 ,1712151693719627000 ,,26
1712151693583550443,200,219112845,63,901,,1712151693675614000 ,1712151693675789000 ,1712151693676090000 ,1712151693681434000 ,1712151693682474000 ,1712151693687731000 ,1712151693735586000 ,1712151693736318000 ,,31
1712151693473002842,200,329660505,63,901,,1712151693660517000 ,1712151693661130000 ,1712151693661871000 ,1712151693665503000 ,1712151693665700000 ,1712151693672328000 ,1712151693725577000 ,1712151693726224000 ,,20
1712151693563700344,200,238967408,63,901,,1712151693660731000 ,1712151693661461000 ,1712151693661756000 ,1712151693665733000 ,1712151693665827000 ,1712151693671115000 ,1712151693725483000 ,1712151693726740000 ,,29
1712151693493827098,200,326351575,63,901,,1712151693675139000 ,1712151693675285000 ,1712151693675663000 ,1712151693680345000 ,1712151693680483000 ,1712151693687829000 ,1712151693744163000 ,1712151693745133000 ,,22
1712151693513167766,200,307117126,63,901,,1712151693690548000 ,1712151693690846000 ,1712151693691147000 ,1712151693699159000 ,1712151693699261000 ,1712151693705025000 ,1712151693755867000 ,1712151693756526000 ,,24
1712151693593502104,200,227281825,63,901,,1712151693676179000 ,1712151693678002000 ,1712151693678469000 ,1712151693682162000 ,1712151693682419000 ,1712151693688540000 ,1712151693745664000 ,1712151693746318000 ,,32
