Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155459859769427,200,657485781,64,901,,1712155459964481000 ,1712155459966099000 ,1712155459966370000 ,1712155459969575000 ,1712155459969747000 ,1712155459973031000 ,1712155460364795000 ,1712155460393618000 ,,2
1712155459879694961,200,637560668,64,901,,1712155460004560000 ,1712155460005426000 ,1712155460005676000 ,1712155460008378000 ,1712155460008787000 ,1712155460012560000 ,1712155460408316000 ,1712155460409574000 ,,3
1712155459839976371,200,677331977,64,901,,1712155459936503000 ,1712155459962541000 ,1712155459962755000 ,1712155459968775000 ,1712155459969099000 ,1712155459972674000 ,1712155460424213000 ,1712155460424933000 ,,1
1712155459819173915,200,788242719,64,901,,1712155459984168000 ,1712155459984908000 ,1712155459985209000 ,1712155459989059000 ,1712155459989627000 ,1712155459993619000 ,1712155460448740000 ,1712155460449311000 ,,0
1712155459919525010,200,721391548,64,901,,1712155460043928000 ,1712155460045718000 ,1712155460046044000 ,1712155460049114000 ,1712155460049644000 ,1712155460053455000 ,1712155460508456000 ,1712155460509303000 ,,5
1712155459899688839,200,741746124,64,901,,1712155460023840000 ,1712155460025682000 ,1712155460025996000 ,1712155460028500000 ,1712155460028830000 ,1712155460032343000 ,1712155460480960000 ,1712155460482190000 ,,4
1712155459939372605,200,832331378,64,901,,1712155460064970000 ,1712155460067801000 ,1712155460068118000 ,1712155460070506000 ,1712155460070740000 ,1712155460074058000 ,1712155460556699000 ,1712155460557329000 ,,6
1712155459959052744,200,812706358,64,901,,1712155460091382000 ,1712155460094390000 ,1712155460094694000 ,1712155460097795000 ,1712155460098247000 ,1712155460102237000 ,1712155460607925000 ,1712155460608582000 ,,7
1712155459979944772,200,792350361,64,901,,1712155460114758000 ,1712155460116541000 ,1712155460116866000 ,1712155460120528000 ,1712155460120653000 ,1712155460125338000 ,1712155460605913000 ,1712155460607238000 ,,8
1712155459999730618,200,851423665,64,901,,1712155460141314000 ,1712155460144094000 ,1712155460144422000 ,1712155460150203000 ,1712155460151131000 ,1712155460156804000 ,1712155460659299000 ,1712155460660642000 ,,9
1712155460019546236,200,831822604,64,901,,1712155460174782000 ,1712155460176846000 ,1712155460178073000 ,1712155460194793000 ,1712155460194888000 ,1712155460198689000 ,1712155460719475000 ,1712155460720227000 ,,10
1712155460039372566,200,999468971,64,901,,1712155460213557000 ,1712155460214717000 ,1712155460215061000 ,1712155460219574000 ,1712155460219753000 ,1712155460224433000 ,1712155460724684000 ,1712155460725266000 ,,11
1712155460059160928,200,1114333210,64,901,,1712155460242175000 ,1712155460244202000 ,1712155460244503000 ,1712155460248736000 ,1712155460249039000 ,1712155460254028000 ,1712155460790398000 ,1712155460791033000 ,,12
1712155460078978782,200,1179470331,64,901,,1712155460276513000 ,1712155460290272000 ,1712155460291105000 ,1712155460295944000 ,1712155460296529000 ,1712155460304170000 ,1712155460879303000 ,1712155460880002000 ,,13
1712155460139844134,200,1206122309,64,901,,1712155460386590000 ,1712155460392896000 ,1712155460393505000 ,1712155460397867000 ,1712155460398014000 ,1712155460401356000 ,1712155461072834000 ,1712155461087191000 ,,16
1712155460120016279,200,1226096992,64,901,,1712155460357652000 ,1712155460359958000 ,1712155460366974000 ,1712155460425538000 ,1712155460427049000 ,1712155460432684000 ,1712155461201838000 ,1712155461203774000 ,,15
1712155460099885418,200,1246268272,64,901,,1712155460336067000 ,1712155460352450000 ,1712155460360984000 ,1712155460365253000 ,1712155460365596000 ,1712155460370999000 ,1712155461009038000 ,1712155461009729000 ,,14
1712155460359422101,200,986774309,64,901,,1712155460524693000 ,1712155460530690000 ,1712155460532716000 ,1712155460542170000 ,1712155460542950000 ,1712155460573972000 ,1712155461187214000 ,1712155461187859000 ,,27
1712155460179830765,200,1166374555,64,901,,1712155460444748000 ,1712155460445657000 ,1712155460445961000 ,1712155460449451000 ,1712155460449788000 ,1712155460469723000 ,1712155461150597000 ,1712155461151237000 ,,18
1712155460159854067,200,1197231907,64,901,,1712155460418003000 ,1712155460426584000 ,1712155460431531000 ,1712155460439253000 ,1712155460439364000 ,1712155460443276000 ,1712155461226017000 ,1712155461226791000 ,,17
1712155460259619527,200,1220883337,64,901,,1712155460545153000 ,1712155460545950000 ,1712155460546277000 ,1712155460548147000 ,1712155460548280000 ,1712155460550901000 ,1712155461255420000 ,1712155461256372000 ,,22
1712155460199679862,200,1356841008,64,901,,1712155460472532000 ,1712155460474356000 ,1712155460474620000 ,1712155460482289000 ,1712155460482963000 ,1712155460499454000 ,1712155461233520000 ,1712155461235151000 ,,19
1712155460239680384,200,1318533974,64,901,,1712155460518787000 ,1712155460524697000 ,1712155460532382000 ,1712155460585375000 ,1712155460587801000 ,1712155460598670000 ,1712155461284619000 ,1712155461285850000 ,,21
1712155460339251071,200,1219020006,64,901,,1712155460524592000 ,1712155460532306000 ,1712155460532793000 ,1712155460542309000 ,1712155460543002000 ,1712155460572672000 ,1712155461346582000 ,1712155461348075000 ,,26
1712155460219596176,200,1379244693,64,901,,1712155460483071000 ,1712155460487336000 ,1712155460487661000 ,1712155460491506000 ,1712155460492021000 ,1712155460495939000 ,1712155461356474000 ,1712155461357387000 ,,20
1712155460279516802,200,1361750321,64,901,,1712155460608186000 ,1712155460611478000 ,1712155460611881000 ,1712155460630995000 ,1712155460631615000 ,1712155460637333000 ,1712155461417357000 ,1712155461418055000 ,,23
1712155460459957964,200,1278544552,64,901,,1712155460640096000 ,1712155460643197000 ,1712155460651611000 ,1712155460660709000 ,1712155460663484000 ,1712155460676871000 ,1712155461508923000 ,1712155461523207000 ,,32
1712155460319100190,200,1419424481,64,901,,1712155460524793000 ,1712155460532484000 ,1712155460533529000 ,1712155460540263000 ,1712155460542980000 ,1712155460554654000 ,1712155461435351000 ,1712155461437703000 ,,25
1712155460299039592,200,1439759315,64,901,,1712155460650100000 ,1712155460651197000 ,1712155460651478000 ,1712155460722451000 ,1712155460724877000 ,1712155460732424000 ,1712155461506046000 ,1712155461506626000 ,,24
1712155460479913703,200,1259152450,64,901,,1712155460645595000 ,1712155460651550000 ,1712155460652458000 ,1712155460657289000 ,1712155460658338000 ,1712155460676453000 ,1712155461453005000 ,1712155461456481000 ,,33
