Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151773870661753,200,233144963,64,901,,1712151773981370000 ,1712151773997556000 ,1712151773997761000 ,1712151774003902000 ,1712151774003967000 ,1712151774006540000 ,1712151774098953000 ,1712151774100566000 ,,0
1712151773971475900,200,132477364,64,901,,1712151774003711000 ,1712151774003809000 ,1712151774004035000 ,1712151774005889000 ,1712151774005954000 ,1712151774008471000 ,1712151774099085000 ,1712151774100589000 ,,1
1712151774071178105,200,118100288,64,901,,1712151774091221000 ,1712151774091311000 ,1712151774091512000 ,1712151774093228000 ,1712151774093295000 ,1712151774095702000 ,1712151774186676000 ,1712151774187076000 ,,2
1712151774171020814,200,100564857,64,901,,1712151774172989000 ,1712151774173079000 ,1712151774173311000 ,1712151774175167000 ,1712151774175236000 ,1712151774177585000 ,1712151774269283000 ,1712151774269716000 ,,3
1712151774270454068,200,100753529,64,901,,1712151774272748000 ,1712151774272870000 ,1712151774273130000 ,1712151774275000000 ,1712151774275072000 ,1712151774277591000 ,1712151774368845000 ,1712151774369299000 ,,4
1712151774370826508,200,99674351,64,901,,1712151774372742000 ,1712151774372852000 ,1712151774373071000 ,1712151774375016000 ,1712151774375097000 ,1712151774377523000 ,1712151774468214000 ,1712151774468627000 ,,5
1712151774470528039,200,100511563,64,901,,1712151774472428000 ,1712151774472519000 ,1712151774472869000 ,1712151774474605000 ,1712151774474699000 ,1712151774477075000 ,1712151774568775000 ,1712151774569218000 ,,6
1712151774571134565,200,99395595,64,901,,1712151774572982000 ,1712151774573086000 ,1712151774573340000 ,1712151774575545000 ,1712151774575619000 ,1712151774578150000 ,1712151774668361000 ,1712151774668785000 ,,7
1712151774670555925,200,98603116,64,901,,1712151774672330000 ,1712151774672423000 ,1712151774672658000 ,1712151774674593000 ,1712151774674664000 ,1712151774677004000 ,1712151774766922000 ,1712151774767325000 ,,8
1712151774770432368,200,99894187,64,901,,1712151774772267000 ,1712151774772364000 ,1712151774772682000 ,1712151774774607000 ,1712151774774685000 ,1712151774777531000 ,1712151774868212000 ,1712151774868618000 ,,9
1712151774870530506,200,98615113,64,901,,1712151774872270000 ,1712151774872360000 ,1712151774872581000 ,1712151774874389000 ,1712151774874457000 ,1712151774876873000 ,1712151774966845000 ,1712151774967250000 ,,10
1712151774971324055,200,98662427,64,901,,1712151774973025000 ,1712151774973133000 ,1712151774973354000 ,1712151774975054000 ,1712151774975124000 ,1712151774977512000 ,1712151775067851000 ,1712151775068256000 ,,11
1712151775071078039,200,98380091,64,901,,1712151775072716000 ,1712151775072802000 ,1712151775073054000 ,1712151775074902000 ,1712151775075018000 ,1712151775077367000 ,1712151775167320000 ,1712151775167725000 ,,12
1712151775170640657,200,99074010,64,901,,1712151775172322000 ,1712151775172409000 ,1712151775172703000 ,1712151775174610000 ,1712151775174678000 ,1712151775177190000 ,1712151775267542000 ,1712151775267945000 ,,13
1712151775270757686,200,98986387,64,901,,1712151775272361000 ,1712151775272452000 ,1712151775272736000 ,1712151775274528000 ,1712151775274598000 ,1712151775276978000 ,1712151775367538000 ,1712151775367945000 ,,14
1712151775370788297,200,100805912,64,901,,1712151775372414000 ,1712151775372516000 ,1712151775372818000 ,1712151775374543000 ,1712151775374642000 ,1712151775376981000 ,1712151775468801000 ,1712151775469327000 ,,15
1712151775470463496,200,105431191,64,901,,1712151775472894000 ,1712151775473000000 ,1712151775473288000 ,1712151775475630000 ,1712151775475791000 ,1712151775479280000 ,1712151775572313000 ,1712151775572960000 ,,16
1712151775570928096,200,101515223,64,901,,1712151775573494000 ,1712151775574145000 ,1712151775574478000 ,1712151775577127000 ,1712151775577264000 ,1712151775579730000 ,1712151775670134000 ,1712151775670548000 ,,17
1712151775671046824,200,99033531,64,901,,1712151775673137000 ,1712151775673218000 ,1712151775673517000 ,1712151775675258000 ,1712151775675327000 ,1712151775677730000 ,1712151775767847000 ,1712151775768261000 ,,18
1712151775771087744,200,99468144,64,901,,1712151775772778000 ,1712151775772874000 ,1712151775773118000 ,1712151775775046000 ,1712151775775120000 ,1712151775777655000 ,1712151775868117000 ,1712151775868613000 ,,19
1712151775870539309,200,102906875,64,901,,1712151775872251000 ,1712151775872362000 ,1712151775872643000 ,1712151775874542000 ,1712151775874620000 ,1712151775877115000 ,1712151775971276000 ,1712151775971701000 ,,20
1712151775971275908,200,101719799,64,901,,1712151775973299000 ,1712151775973398000 ,1712151775973736000 ,1712151775975655000 ,1712151775975867000 ,1712151775979167000 ,1712151776070723000 ,1712151776071173000 ,,21
1712151776070872920,200,102318685,64,901,,1712151776072884000 ,1712151776073002000 ,1712151776073422000 ,1712151776075292000 ,1712151776075365000 ,1712151776077765000 ,1712151776170880000 ,1712151776171302000 ,,22
1712151776171410092,200,101072502,64,901,,1712151776173617000 ,1712151776173715000 ,1712151776174079000 ,1712151776175898000 ,1712151776175972000 ,1712151776178468000 ,1712151776270019000 ,1712151776270487000 ,,23
1712151776270489838,200,99754544,64,901,,1712151776272862000 ,1712151776272960000 ,1712151776273191000 ,1712151776274985000 ,1712151776275056000 ,1712151776277334000 ,1712151776368005000 ,1712151776368413000 ,,24
1712151776370422637,200,99035193,64,901,,1712151776372103000 ,1712151776372190000 ,1712151776372410000 ,1712151776374407000 ,1712151776374476000 ,1712151776376953000 ,1712151776467128000 ,1712151776467550000 ,,25
1712151776470642051,200,105804090,64,901,,1712151776472404000 ,1712151776472527000 ,1712151776472869000 ,1712151776474929000 ,1712151776475083000 ,1712151776477746000 ,1712151776573134000 ,1712151776573637000 ,,26
1712151776571405779,200,101443589,64,901,,1712151776573995000 ,1712151776574697000 ,1712151776575068000 ,1712151776577491000 ,1712151776577575000 ,1712151776579974000 ,1712151776670500000 ,1712151776670918000 ,,27
1712151776670938543,200,99794369,64,901,,1712151776673154000 ,1712151776673249000 ,1712151776673566000 ,1712151776675378000 ,1712151776675457000 ,1712151776677974000 ,1712151776768524000 ,1712151776768933000 ,,28
1712151776770655122,200,98669038,64,901,,1712151776772543000 ,1712151776772662000 ,1712151776772937000 ,1712151776774682000 ,1712151776774750000 ,1712151776777136000 ,1712151776867115000 ,1712151776867520000 ,,29
1712151776870533501,200,98918363,64,901,,1712151776872132000 ,1712151776872200000 ,1712151776872419000 ,1712151776874176000 ,1712151776874273000 ,1712151776876690000 ,1712151776967365000 ,1712151776967780000 ,,30
1712151776970674594,200,99007662,64,901,,1712151776972440000 ,1712151776972524000 ,1712151776972824000 ,1712151776974571000 ,1712151776974637000 ,1712151776977041000 ,1712151777067552000 ,1712151777067956000 ,,31
1712151777070894997,200,98762550,64,901,,1712151777072420000 ,1712151777072524000 ,1712151777072784000 ,1712151777074533000 ,1712151777074630000 ,1712151777076988000 ,1712151777167380000 ,1712151777167789000 ,,32
1712151777170952177,200,98147634,64,901,,1712151777172526000 ,1712151777172629000 ,1712151777172852000 ,1712151777174617000 ,1712151777174687000 ,1712151777177062000 ,1712151777266937000 ,1712151777267361000 ,,33
1712151777271263727,200,98376937,64,901,,1712151777272895000 ,1712151777273016000 ,1712151777273296000 ,1712151777275027000 ,1712151777275098000 ,1712151777277519000 ,1712151777367496000 ,1712151777367906000 ,,34
1712151777370737026,200,98170329,64,901,,1712151777372373000 ,1712151777372487000 ,1712151777372762000 ,1712151777374520000 ,1712151777374621000 ,1712151777376974000 ,1712151777466699000 ,1712151777467146000 ,,35
1712151777471278789,200,101412539,64,901,,1712151777473111000 ,1712151777473199000 ,1712151777473477000 ,1712151777475300000 ,1712151777475377000 ,1712151777477943000 ,1712151777570027000 ,1712151777570438000 ,,36
1712151777571062583,200,99014711,64,901,,1712151777573297000 ,1712151777573385000 ,1712151777573621000 ,1712151777575376000 ,1712151777575446000 ,1712151777577895000 ,1712151777667864000 ,1712151777668291000 ,,37
1712151777671323199,200,98821050,64,901,,1712151777673217000 ,1712151777673306000 ,1712151777673582000 ,1712151777675333000 ,1712151777675402000 ,1712151777677772000 ,1712151777767979000 ,1712151777768388000 ,,38
1712151777771223911,200,98470050,64,901,,1712151777772964000 ,1712151777773053000 ,1712151777773273000 ,1712151777775112000 ,1712151777775182000 ,1712151777777547000 ,1712151777867609000 ,1712151777868019000 ,,39
1712151777870941637,200,98110694,64,901,,1712151777872632000 ,1712151777872720000 ,1712151777872941000 ,1712151777874705000 ,1712151777874787000 ,1712151777877182000 ,1712151777966922000 ,1712151777967327000 ,,40
1712151777971208488,200,100343140,64,901,,1712151777972863000 ,1712151777972963000 ,1712151777973180000 ,1712151777975173000 ,1712151777975240000 ,1712151777977580000 ,1712151778069212000 ,1712151778069718000 ,,41
1712151778070892104,200,101378534,64,901,,1712151778072890000 ,1712151778072973000 ,1712151778073237000 ,1712151778075009000 ,1712151778075077000 ,1712151778077516000 ,1712151778170013000 ,1712151778170420000 ,,42
1712151778170844080,200,116057746,64,901,,1712151778172882000 ,1712151778172967000 ,1712151778173232000 ,1712151778174980000 ,1712151778175050000 ,1712151778177424000 ,1712151778284394000 ,1712151778284889000 ,,43
1712151778270609879,200,108062586,64,901,,1712151778272731000 ,1712151778272832000 ,1712151778273071000 ,1712151778274936000 ,1712151778275054000 ,1712151778277656000 ,1712151778376361000 ,1712151778376797000 ,,44
1712151778370982175,200,99287377,64,901,,1712151778372879000 ,1712151778372972000 ,1712151778373193000 ,1712151778374960000 ,1712151778375029000 ,1712151778377492000 ,1712151778468094000 ,1712151778468506000 ,,45
1712151778471312220,200,99422130,64,901,,1712151778473157000 ,1712151778473257000 ,1712151778473487000 ,1712151778475335000 ,1712151778475410000 ,1712151778477915000 ,1712151778568460000 ,1712151778568924000 ,,46
1712151778570756338,200,99205681,64,901,,1712151778572553000 ,1712151778572711000 ,1712151778573048000 ,1712151778575196000 ,1712151778575302000 ,1712151778577722000 ,1712151778667784000 ,1712151778668209000 ,,47
1712151778671046746,200,98682306,64,901,,1712151778672686000 ,1712151778672791000 ,1712151778673014000 ,1712151778674792000 ,1712151778674920000 ,1712151778677257000 ,1712151778767503000 ,1712151778767904000 ,,48
1712151778770778236,200,103245789,64,901,,1712151778772567000 ,1712151778772715000 ,1712151778773012000 ,1712151778775065000 ,1712151778775169000 ,1712151778778227000 ,1712151778871450000 ,1712151778871977000 ,,49
1712151778870414722,200,99243233,64,901,,1712151778872337000 ,1712151778873027000 ,1712151778873334000 ,1712151778875365000 ,1712151778875440000 ,1712151778877767000 ,1712151778967597000 ,1712151778968006000 ,,50
1712151778970879776,200,99238008,64,901,,1712151778972801000 ,1712151778972889000 ,1712151778973149000 ,1712151778975488000 ,1712151778975560000 ,1712151778977966000 ,1712151779067981000 ,1712151779068405000 ,,51
1712151779071210651,200,103456532,64,901,,1712151779073380000 ,1712151779073487000 ,1712151779073758000 ,1712151779075692000 ,1712151779075772000 ,1712151779078795000 ,1712151779171822000 ,1712151779172381000 ,,52
1712151779170851808,200,100505734,64,901,,1712151779172959000 ,1712151779173584000 ,1712151779173976000 ,1712151779175997000 ,1712151779176070000 ,1712151779178447000 ,1712151779269201000 ,1712151779269604000 ,,53
1712151779270916156,200,108239859,64,901,,1712151779272869000 ,1712151779272954000 ,1712151779273226000 ,1712151779275105000 ,1712151779275188000 ,1712151779278267000 ,1712151779376723000 ,1712151779377178000 ,,54
1712151779370798379,200,100292416,64,901,,1712151779373160000 ,1712151779373255000 ,1712151779373487000 ,1712151779375407000 ,1712151779375479000 ,1712151779377989000 ,1712151779468692000 ,1712151779469212000 ,,55
1712151779470431982,200,100055618,64,901,,1712151779472558000 ,1712151779472690000 ,1712151779473009000 ,1712151779474799000 ,1712151779474870000 ,1712151779477346000 ,1712151779568170000 ,1712151779568583000 ,,56
1712151779570372969,200,99674105,64,901,,1712151779572328000 ,1712151779572434000 ,1712151779572802000 ,1712151779574824000 ,1712151779574896000 ,1712151779577305000 ,1712151779667912000 ,1712151779668326000 ,,57
1712151779671155717,200,98856523,64,901,,1712151779673091000 ,1712151779673185000 ,1712151779673475000 ,1712151779675345000 ,1712151779675421000 ,1712151779677968000 ,1712151779767862000 ,1712151779768262000 ,,58
1712151779771090883,200,98437235,64,901,,1712151779772668000 ,1712151779772751000 ,1712151779772993000 ,1712151779774730000 ,1712151779774801000 ,1712151779777158000 ,1712151779867220000 ,1712151779867642000 ,,59
1712151779870641831,200,99148489,64,901,,1712151779872437000 ,1712151779872536000 ,1712151779872797000 ,1712151779874643000 ,1712151779874718000 ,1712151779877121000 ,1712151779967599000 ,1712151779968026000 ,,60
1712151779970880158,200,98591398,64,901,,1712151779972690000 ,1712151779972766000 ,1712151779972989000 ,1712151779974722000 ,1712151779974792000 ,1712151779977234000 ,1712151780067333000 ,1712151780067735000 ,,61
1712151780070732696,200,99471188,64,901,,1712151780072462000 ,1712151780072574000 ,1712151780072850000 ,1712151780074572000 ,1712151780074641000 ,1712151780077062000 ,1712151780167990000 ,1712151780168414000 ,,62
1712151780170446376,200,102027289,64,901,,1712151780172322000 ,1712151780172421000 ,1712151780172764000 ,1712151780174643000 ,1712151780174719000 ,1712151780177215000 ,1712151780270093000 ,1712151780270547000 ,,63
