Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151667959417867,200,188533620,63,901,,1712151668050580000 ,1712151668062711000 ,1712151668062987000 ,1712151668068386000 ,1712151668068462000 ,1712151668072474000 ,1712151668108800000 ,1712151668110725000 ,,1
1712151667979216129,200,186532977,63,901,,1712151668070751000 ,1712151668071385000 ,1712151668071621000 ,1712151668074986000 ,1712151668075073000 ,1712151668077891000 ,1712151668113884000 ,1712151668114355000 ,,2
1712151667999087293,200,192638676,63,901,,1712151668089887000 ,1712151668091245000 ,1712151668091571000 ,1712151668094507000 ,1712151668094574000 ,1712151668097346000 ,1712151668134670000 ,1712151668135971000 ,,3
1712151667938632102,200,253094111,63,901,,1712151668112177000 ,1712151668112959000 ,1712151668113210000 ,1712151668116026000 ,1712151668116122000 ,1712151668118892000 ,1712151668155218000 ,1712151668155693000 ,,0
1712151668018797386,200,186710774,63,901,,1712151668122849000 ,1712151668123534000 ,1712151668123860000 ,1712151668126117000 ,1712151668126238000 ,1712151668128668000 ,1712151668165920000 ,1712151668166502000 ,,4
1712151668059233656,200,146322524,63,901,,1712151668146701000 ,1712151668147176000 ,1712151668147451000 ,1712151668150500000 ,1712151668150581000 ,1712151668155647000 ,1712151668195604000 ,1712151668196050000 ,,6
1712151668038436210,200,167153209,63,901,,1712151668134312000 ,1712151668135524000 ,1712151668135806000 ,1712151668141204000 ,1712151668141311000 ,1712151668143835000 ,1712151668183348000 ,1712151668183908000 ,,5
1712151668138734346,200,67810283,63,901,,1712151668147167000 ,1712151668147233000 ,1712151668147428000 ,1712151668150251000 ,1712151668150341000 ,1712151668155500000 ,1712151668194805000 ,1712151668195273000 ,,10
1712151668078996908,200,135086113,63,901,,1712151668164776000 ,1712151668164954000 ,1712151668165239000 ,1712151668168509000 ,1712151668168647000 ,1712151668172304000 ,1712151668211645000 ,1712151668212045000 ,,7
1712151668098817419,200,129443426,63,901,,1712151668177185000 ,1712151668177315000 ,1712151668177544000 ,1712151668180350000 ,1712151668180490000 ,1712151668186103000 ,1712151668225542000 ,1712151668225996000 ,,8
1712151668178949102,200,57380828,63,901,,1712151668181435000 ,1712151668182199000 ,1712151668182430000 ,1712151668188114000 ,1712151668188238000 ,1712151668192142000 ,1712151668233571000 ,1712151668234156000 ,,12
1712151668118755233,200,129450381,63,901,,1712151668190094000 ,1712151668190220000 ,1712151668190469000 ,1712151668193779000 ,1712151668193903000 ,1712151668197256000 ,1712151668244799000 ,1712151668245453000 ,,9
1712151668198934358,200,53355863,63,901,,1712151668202152000 ,1712151668202397000 ,1712151668202997000 ,1712151668205938000 ,1712151668206250000 ,1712151668209121000 ,1712151668249581000 ,1712151668250311000 ,,13
1712151668159027095,200,98901767,63,901,,1712151668204225000 ,1712151668204294000 ,1712151668204504000 ,1712151668207359000 ,1712151668207468000 ,1712151668210889000 ,1712151668254792000 ,1712151668255387000 ,,11
1712151668219369489,200,50391025,63,901,,1712151668221032000 ,1712151668221154000 ,1712151668221424000 ,1712151668223204000 ,1712151668223288000 ,1712151668226493000 ,1712151668267306000 ,1712151668267754000 ,,14
1712151668238525373,200,51025957,63,901,,1712151668240724000 ,1712151668240846000 ,1712151668241163000 ,1712151668243619000 ,1712151668243734000 ,1712151668247166000 ,1712151668286910000 ,1712151668287426000 ,,15
1712151668259103168,200,45559190,63,901,,1712151668261261000 ,1712151668261337000 ,1712151668261518000 ,1712151668263402000 ,1712151668263523000 ,1712151668266033000 ,1712151668302204000 ,1712151668302693000 ,,16
1712151668279063598,200,46543974,63,901,,1712151668280811000 ,1712151668280908000 ,1712151668281169000 ,1712151668283024000 ,1712151668283152000 ,1712151668286122000 ,1712151668323204000 ,1712151668323660000 ,,17
1712151668298743521,200,44271275,63,901,,1712151668300404000 ,1712151668300491000 ,1712151668300712000 ,1712151668302380000 ,1712151668302449000 ,1712151668305044000 ,1712151668340734000 ,1712151668341122000 ,,18
1712151668318966686,200,44420607,63,901,,1712151668320808000 ,1712151668320898000 ,1712151668321143000 ,1712151668322766000 ,1712151668322836000 ,1712151668325996000 ,1712151668360597000 ,1712151668361207000 ,,19
1712151668338967729,200,44052483,63,901,,1712151668340656000 ,1712151668340742000 ,1712151668340944000 ,1712151668343115000 ,1712151668343242000 ,1712151668345621000 ,1712151668380663000 ,1712151668381080000 ,,20
1712151668359302276,200,44584131,63,901,,1712151668361291000 ,1712151668361403000 ,1712151668361733000 ,1712151668364362000 ,1712151668364441000 ,1712151668366752000 ,1712151668401688000 ,1712151668402085000 ,,21
1712151668378668270,200,45537389,63,901,,1712151668380631000 ,1712151668380726000 ,1712151668381059000 ,1712151668383665000 ,1712151668383827000 ,1712151668386200000 ,1712151668421774000 ,1712151668422216000 ,,22
1712151668399357087,200,43508050,63,901,,1712151668401228000 ,1712151668401331000 ,1712151668401576000 ,1712151668403320000 ,1712151668403432000 ,1712151668405867000 ,1712151668440206000 ,1712151668440922000 ,,23
1712151668419168112,200,43942751,63,901,,1712151668421240000 ,1712151668421328000 ,1712151668421564000 ,1712151668423472000 ,1712151668423585000 ,1712151668426213000 ,1712151668460720000 ,1712151668461128000 ,,24
1712151668439329734,200,44615665,63,901,,1712151668441983000 ,1712151668442085000 ,1712151668442388000 ,1712151668444194000 ,1712151668444263000 ,1712151668446470000 ,1712151668481600000 ,1712151668482058000 ,,25
1712151668459141265,200,45133340,63,901,,1712151668461006000 ,1712151668461111000 ,1712151668461418000 ,1712151668463819000 ,1712151668463934000 ,1712151668466281000 ,1712151668501287000 ,1712151668501774000 ,,26
1712151668478410700,200,44694192,63,901,,1712151668480517000 ,1712151668480611000 ,1712151668480895000 ,1712151668482778000 ,1712151668482859000 ,1712151668485510000 ,1712151668520987000 ,1712151668521390000 ,,27
1712151668499130830,200,47764687,63,901,,1712151668501074000 ,1712151668501172000 ,1712151668501417000 ,1712151668504555000 ,1712151668504666000 ,1712151668507181000 ,1712151668544483000 ,1712151668544945000 ,,28
1712151668518428626,200,46049596,63,901,,1712151668520383000 ,1712151668520473000 ,1712151668520680000 ,1712151668522329000 ,1712151668522403000 ,1712151668524849000 ,1712151668561944000 ,1712151668562435000 ,,29
1712151668538440919,200,48721014,63,901,,1712151668540638000 ,1712151668540747000 ,1712151668541035000 ,1712151668543529000 ,1712151668543641000 ,1712151668547672000 ,1712151668585041000 ,1712151668585452000 ,,30
1712151668559112916,200,45662473,63,901,,1712151668561182000 ,1712151668561299000 ,1712151668561585000 ,1712151668563678000 ,1712151668563820000 ,1712151668566589000 ,1712151668602243000 ,1712151668602760000 ,,31
1712151668578808814,200,42660420,63,901,,1712151668580638000 ,1712151668580727000 ,1712151668580949000 ,1712151668582496000 ,1712151668582632000 ,1712151668584828000 ,1712151668619139000 ,1712151668619696000 ,,32
1712151668598377754,200,43182681,63,901,,1712151668600355000 ,1712151668600446000 ,1712151668600667000 ,1712151668602351000 ,1712151668602422000 ,1712151668605041000 ,1712151668639384000 ,1712151668639852000 ,,33
1712151668618962753,200,44476521,63,901,,1712151668620732000 ,1712151668620822000 ,1712151668621058000 ,1712151668622866000 ,1712151668622938000 ,1712151668625214000 ,1712151668660999000 ,1712151668661400000 ,,34
1712151668638789123,200,44007819,63,901,,1712151668640824000 ,1712151668640912000 ,1712151668641174000 ,1712151668643159000 ,1712151668643237000 ,1712151668645481000 ,1712151668680487000 ,1712151668680937000 ,,35
1712151668658827100,200,44103969,63,901,,1712151668660779000 ,1712151668660883000 ,1712151668661143000 ,1712151668663858000 ,1712151668663951000 ,1712151668666190000 ,1712151668700186000 ,1712151668700780000 ,,36
1712151668678658807,200,44563855,63,901,,1712151668680403000 ,1712151668680490000 ,1712151668680705000 ,1712151668682921000 ,1712151668683047000 ,1712151668685488000 ,1712151668720639000 ,1712151668721186000 ,,37
1712151668699172636,200,44490248,63,901,,1712151668701158000 ,1712151668701551000 ,1712151668701886000 ,1712151668704214000 ,1712151668704292000 ,1712151668706471000 ,1712151668741442000 ,1712151668741852000 ,,38
1712151668719228810,200,45085261,63,901,,1712151668721235000 ,1712151668721332000 ,1712151668721670000 ,1712151668724173000 ,1712151668724254000 ,1712151668726518000 ,1712151668762012000 ,1712151668762406000 ,,39
1712151668738641102,200,44493976,63,901,,1712151668740450000 ,1712151668740537000 ,1712151668740856000 ,1712151668742757000 ,1712151668742876000 ,1712151668745499000 ,1712151668780983000 ,1712151668781402000 ,,40
1712151668758924410,200,44743011,63,901,,1712151668760773000 ,1712151668760899000 ,1712151668761144000 ,1712151668762960000 ,1712151668763096000 ,1712151668766345000 ,1712151668801496000 ,1712151668801899000 ,,41
1712151668778520625,200,42268370,63,901,,1712151668780291000 ,1712151668780419000 ,1712151668780685000 ,1712151668782258000 ,1712151668782372000 ,1712151668784774000 ,1712151668818680000 ,1712151668819074000 ,,42
1712151668799265736,200,57806968,63,901,,1712151668801071000 ,1712151668801170000 ,1712151668801452000 ,1712151668803333000 ,1712151668803432000 ,1712151668806404000 ,1712151668854445000 ,1712151668854958000 ,,43
