Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154048586140244,200,216871603,64,901,,1712154048620326000 ,1712154048620433000 ,1712154048620645000 ,1712154048622439000 ,1712154048622510000 ,1712154048624586000 ,1712154048795100000 ,1712154048795562000 ,,1
1712154048486360840,200,316653071,64,901,,1712154048598569000 ,1712154048615141000 ,1712154048615354000 ,1712154048620927000 ,1712154048621007000 ,1712154048623292000 ,1712154048791306000 ,1712154048793302000 ,,0
1712154048686895452,200,199259949,64,901,,1712154048710268000 ,1712154048710366000 ,1712154048710557000 ,1712154048712070000 ,1712154048712171000 ,1712154048714270000 ,1712154048883688000 ,1712154048884095000 ,,2
1712154048786640617,200,191176039,64,901,,1712154048801724000 ,1712154048801821000 ,1712154048802117000 ,1712154048804165000 ,1712154048804289000 ,1712154048806443000 ,1712154048975432000 ,1712154048975841000 ,,3
1712154048886072637,200,176922667,64,901,,1712154048887779000 ,1712154048887891000 ,1712154048888113000 ,1712154048889674000 ,1712154048889785000 ,1712154048892167000 ,1712154049060758000 ,1712154049061191000 ,,4
1712154048986129757,200,177110778,64,901,,1712154048987865000 ,1712154048987983000 ,1712154048988187000 ,1712154048989838000 ,1712154048989916000 ,1712154048992306000 ,1712154049161028000 ,1712154049161443000 ,,5
1712154049086288485,200,182004717,64,901,,1712154049088050000 ,1712154049088139000 ,1712154049088352000 ,1712154049089942000 ,1712154049090013000 ,1712154049092383000 ,1712154049265428000 ,1712154049266036000 ,,6
1712154049186567732,200,187402797,64,901,,1712154049188247000 ,1712154049188334000 ,1712154049188583000 ,1712154049190424000 ,1712154049190511000 ,1712154049192837000 ,1712154049371554000 ,1712154049371980000 ,,7
1712154049286604917,200,182006256,64,901,,1712154049289241000 ,1712154049289383000 ,1712154049289731000 ,1712154049292321000 ,1712154049292646000 ,1712154049295609000 ,1712154049466428000 ,1712154049466853000 ,,8
1712154049387146223,200,207363448,64,901,,1712154049389208000 ,1712154049389302000 ,1712154049389566000 ,1712154049391243000 ,1712154049391325000 ,1712154049393504000 ,1712154049591837000 ,1712154049592375000 ,,9
1712154049487041042,200,206587348,64,901,,1712154049488953000 ,1712154049489053000 ,1712154049489377000 ,1712154049492028000 ,1712154049492204000 ,1712154049496265000 ,1712154049691295000 ,1712154049691735000 ,,10
1712154049586798511,200,177540452,64,901,,1712154049588646000 ,1712154049588749000 ,1712154049588951000 ,1712154049590476000 ,1712154049590551000 ,1712154049592883000 ,1712154049762091000 ,1712154049762538000 ,,11
1712154049686761317,200,179929895,64,901,,1712154049688670000 ,1712154049688766000 ,1712154049689028000 ,1712154049690842000 ,1712154049690915000 ,1712154049693164000 ,1712154049863938000 ,1712154049864428000 ,,12
1712154049786658155,200,177773512,64,901,,1712154049788607000 ,1712154049788696000 ,1712154049788912000 ,1712154049790497000 ,1712154049790572000 ,1712154049793113000 ,1712154049962206000 ,1712154049962674000 ,,13
1712154049886856407,200,178184036,64,901,,1712154049888413000 ,1712154049888504000 ,1712154049888708000 ,1712154049890653000 ,1712154049890725000 ,1712154049892896000 ,1712154050062538000 ,1712154050063027000 ,,14
1712154049986800364,200,180574584,64,901,,1712154049988590000 ,1712154049988680000 ,1712154049988880000 ,1712154049990526000 ,1712154049990603000 ,1712154049992993000 ,1712154050165099000 ,1712154050165556000 ,,15
1712154050086372876,200,182338771,64,901,,1712154050088306000 ,1712154050088398000 ,1712154050088603000 ,1712154050090221000 ,1712154050090296000 ,1712154050092612000 ,1712154050266515000 ,1712154050266919000 ,,16
1712154050186681776,200,178208832,64,901,,1712154050188779000 ,1712154050188900000 ,1712154050189104000 ,1712154050190744000 ,1712154050190823000 ,1712154050193340000 ,1712154050362758000 ,1712154050363173000 ,,17
1712154050287113905,200,178569696,64,901,,1712154050288986000 ,1712154050289076000 ,1712154050289280000 ,1712154050291074000 ,1712154050291144000 ,1712154050293310000 ,1712154050463305000 ,1712154050463752000 ,,18
1712154050386111872,200,178816327,64,901,,1712154050387922000 ,1712154050388012000 ,1712154050388220000 ,1712154050389835000 ,1712154050389910000 ,1712154050392285000 ,1712154050562582000 ,1712154050563005000 ,,19
1712154050486799656,200,179872016,64,901,,1712154050488855000 ,1712154050488944000 ,1712154050489218000 ,1712154050491006000 ,1712154050491106000 ,1712154050493594000 ,1712154050664539000 ,1712154050664967000 ,,20
1712154050586128884,200,177899070,64,901,,1712154050588307000 ,1712154050588400000 ,1712154050588613000 ,1712154050590271000 ,1712154050590364000 ,1712154050592759000 ,1712154050761664000 ,1712154050762138000 ,,21
1712154050686949261,200,178286441,64,901,,1712154050688902000 ,1712154050689001000 ,1712154050689344000 ,1712154050691066000 ,1712154050691174000 ,1712154050693547000 ,1712154050863010000 ,1712154050863479000 ,,22
1712154050787144674,200,177175836,64,901,,1712154050788917000 ,1712154050789004000 ,1712154050789207000 ,1712154050790832000 ,1712154050790907000 ,1712154050793312000 ,1712154050962172000 ,1712154050962619000 ,,23
1712154050886424225,200,180259620,64,901,,1712154050888441000 ,1712154050888534000 ,1712154050888777000 ,1712154050890637000 ,1712154050890706000 ,1712154050893308000 ,1712154051064557000 ,1712154051064964000 ,,24
1712154050986523015,200,178182021,64,901,,1712154050988089000 ,1712154050988175000 ,1712154050988378000 ,1712154050990056000 ,1712154050990129000 ,1712154050992614000 ,1712154051162477000 ,1712154051162945000 ,,25
1712154051086849240,200,178523052,64,901,,1712154051088963000 ,1712154051089087000 ,1712154051089309000 ,1712154051091032000 ,1712154051091107000 ,1712154051093472000 ,1712154051263168000 ,1712154051263600000 ,,26
1712154051186870760,200,177472033,64,901,,1712154051188630000 ,1712154051188716000 ,1712154051188945000 ,1712154051190590000 ,1712154051190664000 ,1712154051193132000 ,1712154051361976000 ,1712154051362420000 ,,27
1712154051286716649,200,178140883,64,901,,1712154051288564000 ,1712154051288653000 ,1712154051288858000 ,1712154051290544000 ,1712154051290622000 ,1712154051292919000 ,1712154051462739000 ,1712154051463165000 ,,28
1712154051386454998,200,180019394,64,901,,1712154051388204000 ,1712154051388294000 ,1712154051388597000 ,1712154051390259000 ,1712154051390388000 ,1712154051392867000 ,1712154051563907000 ,1712154051564403000 ,,29
1712154051486103120,200,179917920,64,901,,1712154051488005000 ,1712154051488097000 ,1712154051488310000 ,1712154051490071000 ,1712154051490146000 ,1712154051492478000 ,1712154051663844000 ,1712154051664280000 ,,30
