Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151934593287710,200,260801814,64,901,,1712151934669986000 ,1712151934685190000 ,1712151934685482000 ,1712151934691279000 ,1712151934691352000 ,1712151934698161000 ,1712151934807960000 ,1712151934811773000 ,,2
1712151934572370537,200,281915859,64,901,,1712151934692305000 ,1712151934693685000 ,1712151934694038000 ,1712151934697933000 ,1712151934698059000 ,1712151934701564000 ,1712151934801991000 ,1712151934811776000 ,,1
1712151934552590386,200,359052341,64,901,,1712151934711768000 ,1712151934713805000 ,1712151934714178000 ,1712151934717255000 ,1712151934717374000 ,1712151934732354000 ,1712151934843987000 ,1712151934844441000 ,,0
1712151934613233770,200,331079033,64,901,,1712151934747378000 ,1712151934748626000 ,1712151934748932000 ,1712151934752372000 ,1712151934752436000 ,1712151934756546000 ,1712151934882726000 ,1712151934883497000 ,,3
1712151934653079263,200,304333327,64,901,,1712151934793903000 ,1712151934795125000 ,1712151934795439000 ,1712151934798570000 ,1712151934798647000 ,1712151934801843000 ,1712151934925769000 ,1712151934926423000 ,,5
1712151934633200434,200,324428012,64,901,,1712151934771764000 ,1712151934773097000 ,1712151934773409000 ,1712151934777630000 ,1712151934777702000 ,1712151934780996000 ,1712151934918908000 ,1712151934919572000 ,,4
1712151934672868917,200,297161885,64,901,,1712151934816353000 ,1712151934816932000 ,1712151934817235000 ,1712151934819468000 ,1712151934819536000 ,1712151934822352000 ,1712151934944013000 ,1712151934944842000 ,,6
1712151934692757676,200,277329535,64,901,,1712151934825688000 ,1712151934826374000 ,1712151934826722000 ,1712151934828976000 ,1712151934829082000 ,1712151934831813000 ,1712151934947171000 ,1712151934947785000 ,,7
1712151934712659964,200,273144761,64,901,,1712151934838060000 ,1712151934838968000 ,1712151934839188000 ,1712151934842433000 ,1712151934842523000 ,1712151934846537000 ,1712151934982655000 ,1712151934983460000 ,,8
1712151934813048810,200,193632430,64,901,,1712151934853284000 ,1712151934853937000 ,1712151934855151000 ,1712151934862016000 ,1712151934862333000 ,1712151934868472000 ,1712151935003967000 ,1712151935004498000 ,,13
1712151934832775728,200,174944206,64,901,,1712151934853365000 ,1712151934855007000 ,1712151934856519000 ,1712151934861501000 ,1712151934861715000 ,1712151934868442000 ,1712151935004868000 ,1712151935005606000 ,,14
1712151934732602209,200,278378274,64,901,,1712151934853222000 ,1712151934853882000 ,1712151934855126000 ,1712151934860651000 ,1712151934860744000 ,1712151934865259000 ,1712151935008233000 ,1712151935008817000 ,,9
1712151934752448214,200,266882744,64,901,,1712151934876536000 ,1712151934876619000 ,1712151934876841000 ,1712151934880080000 ,1712151934880224000 ,1712151934884297000 ,1712151935016336000 ,1712151935016885000 ,,10
1712151934773320864,200,268576357,64,901,,1712151934891273000 ,1712151934891611000 ,1712151934891876000 ,1712151934894893000 ,1712151934895022000 ,1712151934899388000 ,1712151935038829000 ,1712151935039429000 ,,11
1712151934912803539,200,148409747,64,901,,1712151934915356000 ,1712151934916126000 ,1712151934916537000 ,1712151934920105000 ,1712151934920373000 ,1712151934927453000 ,1712151935058337000 ,1712151935058906000 ,,18
1712151934793235732,200,278110229,64,901,,1712151934910291000 ,1712151934910432000 ,1712151934910708000 ,1712151934914735000 ,1712151934914848000 ,1712151934921107000 ,1712151935068549000 ,1712151935069155000 ,,12
1712151934873397922,200,213246872,64,901,,1712151934943413000 ,1712151934943516000 ,1712151934943796000 ,1712151934946646000 ,1712151934946794000 ,1712151934952483000 ,1712151935083737000 ,1712151935084303000 ,,16
1712151934852658247,200,238730057,64,901,,1712151934931895000 ,1712151934932306000 ,1712151934932706000 ,1712151934935835000 ,1712151934936006000 ,1712151934940461000 ,1712151935088398000 ,1712151935088973000 ,,15
1712151934893346103,200,213750271,64,901,,1712151934956364000 ,1712151934956997000 ,1712151934958277000 ,1712151934961354000 ,1712151934961589000 ,1712151934964789000 ,1712151935104244000 ,1712151935104765000 ,,17
1712151934952715637,200,159153614,64,901,,1712151934955166000 ,1712151934955284000 ,1712151934955590000 ,1712151934959800000 ,1712151934959905000 ,1712151934963752000 ,1712151935109409000 ,1712151935110008000 ,,20
1712151934932685739,200,181075577,64,901,,1712151934968708000 ,1712151934968839000 ,1712151934969165000 ,1712151934971750000 ,1712151934971858000 ,1712151934981288000 ,1712151935110745000 ,1712151935111280000 ,,19
1712151934973198353,200,149118235,64,901,,1712151934975207000 ,1712151934975327000 ,1712151934975669000 ,1712151934977437000 ,1712151934977549000 ,1712151934980730000 ,1712151935119573000 ,1712151935120202000 ,,21
1712151934992959924,200,148267204,64,901,,1712151934995517000 ,1712151934995710000 ,1712151934996022000 ,1712151934998171000 ,1712151934998291000 ,1712151935001476000 ,1712151935138302000 ,1712151935138874000 ,,22
1712151935013161735,200,135183517,64,901,,1712151935015264000 ,1712151935015374000 ,1712151935015644000 ,1712151935018282000 ,1712151935018416000 ,1712151935022622000 ,1712151935145957000 ,1712151935146468000 ,,23
1712151935053335883,200,126678635,64,901,,1712151935055287000 ,1712151935055417000 ,1712151935055701000 ,1712151935057508000 ,1712151935057637000 ,1712151935060985000 ,1712151935177722000 ,1712151935178162000 ,,25
1712151935032749199,200,151802273,64,901,,1712151935035452000 ,1712151935035561000 ,1712151935035833000 ,1712151935038160000 ,1712151935038250000 ,1712151935042449000 ,1712151935182043000 ,1712151935182637000 ,,24
