Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154153852840753,200,328800998,64,901,,1712154153971422000 ,1712154153990538000 ,1712154153990780000 ,1712154153996880000 ,1712154153997335000 ,1712154154000701000 ,1712154154175144000 ,1712154154177300000 ,,0
1712154153903614332,200,282156920,64,901,,1712154153992568000 ,1712154153994600000 ,1712154153994911000 ,1712154153997601000 ,1712154153998555000 ,1712154154001373000 ,1712154154182594000 ,1712154154183251000 ,,1
1712154153953482337,200,259890725,64,901,,1712154154015145000 ,1712154154015276000 ,1712154154015568000 ,1712154154018642000 ,1712154154019170000 ,1712154154021917000 ,1712154154210439000 ,1712154154210958000 ,,2
1712154154003516413,200,231670283,64,901,,1712154154036840000 ,1712154154036937000 ,1712154154037137000 ,1712154154038633000 ,1712154154038702000 ,1712154154041067000 ,1712154154232085000 ,1712154154232644000 ,,3
1712154154053323486,200,228188488,64,901,,1712154154078064000 ,1712154154078164000 ,1712154154078421000 ,1712154154080039000 ,1712154154080114000 ,1712154154082494000 ,1712154154278349000 ,1712154154278923000 ,,4
1712154154103013483,200,264230278,64,901,,1712154154129449000 ,1712154154129552000 ,1712154154129848000 ,1712154154131476000 ,1712154154131589000 ,1712154154134371000 ,1712154154363539000 ,1712154154364284000 ,,5
1712154154152678334,200,272206614,64,901,,1712154154180501000 ,1712154154180592000 ,1712154154180832000 ,1712154154183323000 ,1712154154183432000 ,1712154154186309000 ,1712154154421360000 ,1712154154422159000 ,,6
1712154154203052563,200,241006986,64,901,,1712154154205361000 ,1712154154205484000 ,1712154154205769000 ,1712154154207508000 ,1712154154207626000 ,1712154154210016000 ,1712154154440676000 ,1712154154441397000 ,,7
1712154154253101261,200,228276581,64,901,,1712154154257698000 ,1712154154257864000 ,1712154154258213000 ,1712154154260952000 ,1712154154261074000 ,1712154154266998000 ,1712154154478485000 ,1712154154479032000 ,,8
1712154154303615254,200,239159761,64,901,,1712154154305778000 ,1712154154305876000 ,1712154154306202000 ,1712154154308206000 ,1712154154308331000 ,1712154154311527000 ,1712154154540522000 ,1712154154540950000 ,,9
1712154154353454696,200,238781788,64,901,,1712154154356049000 ,1712154154356190000 ,1712154154356605000 ,1712154154359593000 ,1712154154359773000 ,1712154154363545000 ,1712154154589453000 ,1712154154590058000 ,,10
1712154154403597500,200,249650153,64,901,,1712154154406041000 ,1712154154406182000 ,1712154154406563000 ,1712154154409092000 ,1712154154409302000 ,1712154154413078000 ,1712154154650547000 ,1712154154651162000 ,,11
1712154154453305131,200,222524744,64,901,,1712154154455272000 ,1712154154455386000 ,1712154154455688000 ,1712154154457775000 ,1712154154457912000 ,1712154154461399000 ,1712154154673390000 ,1712154154673847000 ,,12
1712154154503639125,200,192124349,64,901,,1712154154505853000 ,1712154154505983000 ,1712154154506462000 ,1712154154509063000 ,1712154154509233000 ,1712154154514388000 ,1712154154693631000 ,1712154154694056000 ,,13
1712154154553135999,200,214408441,64,901,,1712154154555272000 ,1712154154555394000 ,1712154154555682000 ,1712154154557611000 ,1712154154557756000 ,1712154154560238000 ,1712154154765031000 ,1712154154765543000 ,,14
1712154154603416240,200,180937643,64,901,,1712154154605071000 ,1712154154605180000 ,1712154154605425000 ,1712154154607009000 ,1712154154607080000 ,1712154154609299000 ,1712154154782275000 ,1712154154782687000 ,,15
1712154154653067740,200,193731415,64,901,,1712154154654838000 ,1712154154654925000 ,1712154154655166000 ,1712154154657010000 ,1712154154657097000 ,1712154154659631000 ,1712154154843586000 ,1712154154844311000 ,,16
1712154154703066295,200,182019878,64,901,,1712154154704832000 ,1712154154704923000 ,1712154154705219000 ,1712154154706792000 ,1712154154706915000 ,1712154154709311000 ,1712154154882633000 ,1712154154883134000 ,,17
1712154154753709801,200,183044466,64,901,,1712154154755674000 ,1712154154755767000 ,1712154154755982000 ,1712154154757631000 ,1712154154757726000 ,1712154154760081000 ,1712154154934463000 ,1712154154934889000 ,,18
1712154154803574058,200,186410163,64,901,,1712154154805382000 ,1712154154805472000 ,1712154154805689000 ,1712154154807410000 ,1712154154807503000 ,1712154154809842000 ,1712154154986880000 ,1712154154987497000 ,,19
1712154154852948133,200,237624751,64,901,,1712154154854886000 ,1712154154855027000 ,1712154154855325000 ,1712154154857091000 ,1712154154857187000 ,1712154154859367000 ,1712154155087862000 ,1712154155088447000 ,,20
1712154154953000833,200,190304758,64,901,,1712154154955141000 ,1712154154955239000 ,1712154154955617000 ,1712154154958007000 ,1712154154958156000 ,1712154154961439000 ,1712154155140551000 ,1712154155141046000 ,,22
1712154154903249899,200,245589625,64,901,,1712154154905391000 ,1712154154905482000 ,1712154154905738000 ,1712154154907759000 ,1712154154907895000 ,1712154154911636000 ,1712154155146042000 ,1712154155146491000 ,,21
1712154155003100858,200,201438164,64,901,,1712154155005092000 ,1712154155005186000 ,1712154155005497000 ,1712154155007346000 ,1712154155007462000 ,1712154155010033000 ,1712154155201589000 ,1712154155202228000 ,,23
1712154155052684944,200,187287450,64,901,,1712154155055316000 ,1712154155055440000 ,1712154155055746000 ,1712154155057593000 ,1712154155057716000 ,1712154155060792000 ,1712154155237426000 ,1712154155237854000 ,,24
1712154155102722964,200,204830281,64,901,,1712154155104724000 ,1712154155104814000 ,1712154155105073000 ,1712154155106884000 ,1712154155106947000 ,1712154155109360000 ,1712154155304867000 ,1712154155305450000 ,,25
1712154155153097333,200,189443506,64,901,,1712154155155013000 ,1712154155155117000 ,1712154155155414000 ,1712154155157341000 ,1712154155157427000 ,1712154155160525000 ,1712154155339873000 ,1712154155340360000 ,,26
1712154155202686656,200,187157146,64,901,,1712154155204796000 ,1712154155204907000 ,1712154155205297000 ,1712154155207077000 ,1712154155207157000 ,1712154155209847000 ,1712154155387142000 ,1712154155387574000 ,,27
1712154155253115409,200,187937655,64,901,,1712154155255389000 ,1712154155255539000 ,1712154155255827000 ,1712154155257831000 ,1712154155257933000 ,1712154155260647000 ,1712154155438638000 ,1712154155439082000 ,,28
1712154155302855678,200,204644144,64,901,,1712154155304967000 ,1712154155305065000 ,1712154155305391000 ,1712154155307672000 ,1712154155307812000 ,1712154155310558000 ,1712154155504811000 ,1712154155505319000 ,,29
1712154155352986936,200,221968065,64,901,,1712154155355161000 ,1712154155355284000 ,1712154155355517000 ,1712154155357735000 ,1712154155357875000 ,1712154155362002000 ,1712154155571835000 ,1712154155572587000 ,,30
1712154155402914078,200,199533548,64,901,,1712154155404927000 ,1712154155405020000 ,1712154155405334000 ,1712154155407132000 ,1712154155407227000 ,1712154155409874000 ,1712154155599998000 ,1712154155600506000 ,,31
1712154155453474560,200,256856125,64,901,,1712154155455429000 ,1712154155455588000 ,1712154155455886000 ,1712154155458668000 ,1712154155458775000 ,1712154155462836000 ,1712154155707477000 ,1712154155708063000 ,,32
1712154155552818605,200,190758077,64,901,,1712154155554798000 ,1712154155554902000 ,1712154155555209000 ,1712154155557714000 ,1712154155557836000 ,1712154155562042000 ,1712154155741261000 ,1712154155741679000 ,,34
1712154155503198759,200,247214980,64,901,,1712154155505331000 ,1712154155505410000 ,1712154155505808000 ,1712154155508715000 ,1712154155508844000 ,1712154155511339000 ,1712154155748040000 ,1712154155748570000 ,,33
1712154155603510250,200,183289858,64,901,,1712154155605255000 ,1712154155605353000 ,1712154155605569000 ,1712154155607545000 ,1712154155607670000 ,1712154155610449000 ,1712154155784267000 ,1712154155784708000 ,,35
1712154155653122636,200,179965815,64,901,,1712154155655078000 ,1712154155655176000 ,1712154155655425000 ,1712154155657103000 ,1712154155657178000 ,1712154155659516000 ,1712154155830807000 ,1712154155831229000 ,,36
1712154155702835312,200,180471865,64,901,,1712154155704729000 ,1712154155704806000 ,1712154155705041000 ,1712154155706658000 ,1712154155706733000 ,1712154155709190000 ,1712154155880996000 ,1712154155881433000 ,,37
1712154155753541976,200,181512914,64,901,,1712154155755192000 ,1712154155755283000 ,1712154155755498000 ,1712154155757241000 ,1712154155757335000 ,1712154155759718000 ,1712154155932477000 ,1712154155932956000 ,,38
1712154155803094103,200,188326709,64,901,,1712154155804909000 ,1712154155805005000 ,1712154155805269000 ,1712154155807227000 ,1712154155807352000 ,1712154155810719000 ,1712154155988948000 ,1712154155989380000 ,,39
1712154155853410248,200,181841896,64,901,,1712154155855195000 ,1712154155855284000 ,1712154155855560000 ,1712154155857291000 ,1712154155857415000 ,1712154155859834000 ,1712154156033060000 ,1712154156033476000 ,,40
1712154155903625115,200,181784066,64,901,,1712154155905400000 ,1712154155905491000 ,1712154155905705000 ,1712154155907412000 ,1712154155907485000 ,1712154155909664000 ,1712154156083121000 ,1712154156083587000 ,,41
1712154155953215237,200,182281558,64,901,,1712154155955104000 ,1712154155955199000 ,1712154155955448000 ,1712154155957381000 ,1712154155957498000 ,1712154155960315000 ,1712154156133115000 ,1712154156133533000 ,,42
1712154156003596202,200,210745303,64,901,,1712154156005441000 ,1712154156005549000 ,1712154156005808000 ,1712154156007803000 ,1712154156007911000 ,1712154156011335000 ,1712154156211066000 ,1712154156211792000 ,,43
1712154156053503598,200,181553609,64,901,,1712154156055520000 ,1712154156055612000 ,1712154156055868000 ,1712154156057411000 ,1712154156057512000 ,1712154156059981000 ,1712154156232402000 ,1712154156233044000 ,,44
1712154156103699326,200,184056200,64,901,,1712154156105498000 ,1712154156105589000 ,1712154156105847000 ,1712154156107523000 ,1712154156107621000 ,1712154156109715000 ,1712154156285330000 ,1712154156285785000 ,,45
1712154156152849745,200,214666706,64,901,,1712154156154884000 ,1712154156154994000 ,1712154156155314000 ,1712154156158141000 ,1712154156158272000 ,1712154156162233000 ,1712154156364768000 ,1712154156365326000 ,,46
1712154156203575274,200,183723955,64,901,,1712154156205419000 ,1712154156205511000 ,1712154156205800000 ,1712154156207450000 ,1712154156207523000 ,1712154156209909000 ,1712154156384928000 ,1712154156385377000 ,,47
1712154156253275854,200,216901657,64,901,,1712154156255393000 ,1712154156255506000 ,1712154156255858000 ,1712154156257661000 ,1712154156257756000 ,1712154156260422000 ,1712154156467379000 ,1712154156467986000 ,,48
1712154156303110397,200,225062216,64,901,,1712154156305005000 ,1712154156305133000 ,1712154156305348000 ,1712154156307173000 ,1712154156307298000 ,1712154156309939000 ,1712154156525400000 ,1712154156526003000 ,,49
1712154156352717392,200,185121130,64,901,,1712154156354644000 ,1712154156354736000 ,1712154156355028000 ,1712154156356746000 ,1712154156356819000 ,1712154156358967000 ,1712154156535349000 ,1712154156535792000 ,,50
1712154156403426502,200,191546059,64,901,,1712154156405249000 ,1712154156405337000 ,1712154156405640000 ,1712154156407405000 ,1712154156407482000 ,1712154156410038000 ,1712154156592526000 ,1712154156592968000 ,,51
1712154156453097593,200,194258586,64,901,,1712154156454998000 ,1712154156455090000 ,1712154156455340000 ,1712154156456961000 ,1712154156457034000 ,1712154156459383000 ,1712154156644398000 ,1712154156645039000 ,,52
1712154156503326900,200,242075230,64,901,,1712154156505201000 ,1712154156505303000 ,1712154156505574000 ,1712154156508152000 ,1712154156508272000 ,1712154156512330000 ,1712154156742648000 ,1712154156743219000 ,,53
1712154156553095944,200,235904635,64,901,,1712154156555103000 ,1712154156555203000 ,1712154156555534000 ,1712154156558223000 ,1712154156558333000 ,1712154156562807000 ,1712154156786563000 ,1712154156787058000 ,,54
1712154156603212860,200,202183219,64,901,,1712154156605392000 ,1712154156605489000 ,1712154156605701000 ,1712154156607547000 ,1712154156607651000 ,1712154156610204000 ,1712154156802798000 ,1712154156803228000 ,,55
1712154156653506453,200,194672086,64,901,,1712154156655187000 ,1712154156655295000 ,1712154156655508000 ,1712154156657170000 ,1712154156657245000 ,1712154156659720000 ,1712154156845812000 ,1712154156846357000 ,,56
1712154156703216718,200,184912496,64,901,,1712154156705103000 ,1712154156705198000 ,1712154156705446000 ,1712154156707107000 ,1712154156707202000 ,1712154156709950000 ,1712154156885838000 ,1712154156886310000 ,,57
1712154156753525158,200,185696520,64,901,,1712154156755184000 ,1712154156755330000 ,1712154156755660000 ,1712154156757648000 ,1712154156757775000 ,1712154156761131000 ,1712154156936758000 ,1712154156937219000 ,,58
1712154156803392321,200,180390297,64,901,,1712154156805517000 ,1712154156805623000 ,1712154156805912000 ,1712154156807749000 ,1712154156807851000 ,1712154156810565000 ,1712154156981369000 ,1712154156981777000 ,,59
1712154156853396656,200,188385662,64,901,,1712154156854990000 ,1712154156855088000 ,1712154156855435000 ,1712154156857178000 ,1712154156857281000 ,1712154156860456000 ,1712154157039382000 ,1712154157039793000 ,,60
1712154156903441746,200,180165616,64,901,,1712154156905052000 ,1712154156905157000 ,1712154156905370000 ,1712154156906963000 ,1712154156907037000 ,1712154156909091000 ,1712154157081393000 ,1712154157081796000 ,,61
1712154156953360237,200,182420005,64,901,,1712154156955147000 ,1712154156955246000 ,1712154156955526000 ,1712154156957492000 ,1712154156957612000 ,1712154156960212000 ,1712154157133375000 ,1712154157133851000 ,,62
1712154157002940810,200,183220027,64,901,,1712154157005071000 ,1712154157005159000 ,1712154157005432000 ,1712154157007221000 ,1712154157007304000 ,1712154157009980000 ,1712154157183821000 ,1712154157184236000 ,,63
1712154157053238955,200,182577008,64,901,,1712154157054888000 ,1712154157054979000 ,1712154157055262000 ,1712154157056893000 ,1712154157056966000 ,1712154157059373000 ,1712154157233462000 ,1712154157233905000 ,,64
1712154157103089122,200,185887502,64,901,,1712154157105055000 ,1712154157105145000 ,1712154157105448000 ,1712154157107136000 ,1712154157107210000 ,1712154157109507000 ,1712154157286575000 ,1712154157287061000 ,,65
1712154157153129183,200,183916747,64,901,,1712154157155170000 ,1712154157155314000 ,1712154157155567000 ,1712154157157855000 ,1712154157157959000 ,1712154157160562000 ,1712154157334659000 ,1712154157335098000 ,,66
1712154157203335239,200,183724721,64,901,,1712154157205241000 ,1712154157205331000 ,1712154157205550000 ,1712154157207273000 ,1712154157207351000 ,1712154157209960000 ,1712154157384729000 ,1712154157385172000 ,,67
1712154157252964040,200,181884945,64,901,,1712154157255164000 ,1712154157255270000 ,1712154157255567000 ,1712154157257358000 ,1712154157257491000 ,1712154157260008000 ,1712154157432526000 ,1712154157432971000 ,,68
1712154157303090879,200,188882070,64,901,,1712154157305047000 ,1712154157305149000 ,1712154157305455000 ,1712154157307451000 ,1712154157307558000 ,1712154157310487000 ,1712154157489600000 ,1712154157490056000 ,,69
1712154157353354739,200,183896344,64,901,,1712154157355303000 ,1712154157355424000 ,1712154157355652000 ,1712154157357372000 ,1712154157357452000 ,1712154157359932000 ,1712154157534833000 ,1712154157535247000 ,,70
1712154157403343771,200,187601290,64,901,,1712154157405272000 ,1712154157405365000 ,1712154157405595000 ,1712154157407316000 ,1712154157407418000 ,1712154157410012000 ,1712154157588584000 ,1712154157589010000 ,,71
1712154157503100695,200,214778136,64,901,,1712154157504938000 ,1712154157505062000 ,1712154157505329000 ,1712154157507785000 ,1712154157507899000 ,1712154157511348000 ,1712154157715522000 ,1712154157716023000 ,,73
1712154157453181489,200,269540132,64,901,,1712154157455002000 ,1712154157455093000 ,1712154157455326000 ,1712154157457206000 ,1712154157457315000 ,1712154157461686000 ,1712154157720056000 ,1712154157720672000 ,,72
1712154157553422781,200,242601392,64,901,,1712154157555251000 ,1712154157555345000 ,1712154157555563000 ,1712154157557596000 ,1712154157557715000 ,1712154157560317000 ,1712154157793708000 ,1712154157794157000 ,,74
1712154157603069742,200,222117591,64,901,,1712154157604926000 ,1712154157605016000 ,1712154157605289000 ,1712154157607032000 ,1712154157607108000 ,1712154157609652000 ,1712154157822918000 ,1712154157823323000 ,,75
1712154157652709798,200,227394940,64,901,,1712154157654446000 ,1712154157654534000 ,1712154157654806000 ,1712154157657326000 ,1712154157657436000 ,1712154157661264000 ,1712154157877935000 ,1712154157878358000 ,,76
1712154157703343842,200,182856535,64,901,,1712154157705474000 ,1712154157705567000 ,1712154157705885000 ,1712154157707607000 ,1712154157707718000 ,1712154157710137000 ,1712154157884048000 ,1712154157884477000 ,,77
1712154157752878856,200,219294205,64,901,,1712154157754798000 ,1712154157754889000 ,1712154157755155000 ,1712154157756842000 ,1712154157756917000 ,1712154157759647000 ,1712154157969551000 ,1712154157970028000 ,,78
1712154157803335168,200,183046247,64,901,,1712154157805519000 ,1712154157805610000 ,1712154157805842000 ,1712154157807607000 ,1712154157807683000 ,1712154157810185000 ,1712154157984113000 ,1712154157984558000 ,,79
1712154157853390394,200,224341567,64,901,,1712154157855410000 ,1712154157855522000 ,1712154157855842000 ,1712154157858373000 ,1712154157858493000 ,1712154157862433000 ,1712154158074939000 ,1712154158075442000 ,,80
1712154157903390254,200,181001347,64,901,,1712154157905243000 ,1712154157905335000 ,1712154157905550000 ,1712154157907311000 ,1712154157907420000 ,1712154157909602000 ,1712154158081750000 ,1712154158082296000 ,,81
1712154157953029850,200,184008136,64,901,,1712154157954983000 ,1712154157955071000 ,1712154157955261000 ,1712154157956961000 ,1712154157957042000 ,1712154157959303000 ,1712154158134644000 ,1712154158135118000 ,,82
1712154158002705245,200,184282887,64,901,,1712154158004540000 ,1712154158004634000 ,1712154158004842000 ,1712154158006619000 ,1712154158006694000 ,1712154158009210000 ,1712154158184369000 ,1712154158184772000 ,,83
1712154158053378595,200,189057407,64,901,,1712154158056319000 ,1712154158056394000 ,1712154158056734000 ,1712154158058396000 ,1712154158058476000 ,1712154158060936000 ,1712154158239988000 ,1712154158240400000 ,,84
1712154158153206808,200,182846459,64,901,,1712154158155240000 ,1712154158155338000 ,1712154158155700000 ,1712154158158002000 ,1712154158158095000 ,1712154158160282000 ,1712154158333731000 ,1712154158334216000 ,,86
1712154158103625807,200,234813843,64,901,,1712154158105503000 ,1712154158105626000 ,1712154158106023000 ,1712154158108302000 ,1712154158108447000 ,1712154158111765000 ,1712154158335828000 ,1712154158336450000 ,,85
1712154158203416855,200,236963561,64,901,,1712154158205474000 ,1712154158205610000 ,1712154158205875000 ,1712154158207708000 ,1712154158207848000 ,1712154158210583000 ,1712154158437473000 ,1712154158438045000 ,,87
1712154158252649497,200,187758798,64,901,,1712154158254725000 ,1712154158254822000 ,1712154158255176000 ,1712154158256982000 ,1712154158257107000 ,1712154158260384000 ,1712154158437104000 ,1712154158437594000 ,,88
1712154158303455271,200,179599123,64,901,,1712154158305514000 ,1712154158305592000 ,1712154158305805000 ,1712154158307382000 ,1712154158307463000 ,1712154158309896000 ,1712154158480783000 ,1712154158481269000 ,,89
1712154158353605469,200,223637917,64,901,,1712154158355299000 ,1712154158355404000 ,1712154158355668000 ,1712154158357391000 ,1712154158357503000 ,1712154158359972000 ,1712154158574666000 ,1712154158575240000 ,,90
1712154158403219810,200,180783610,64,901,,1712154158405160000 ,1712154158405252000 ,1712154158405553000 ,1712154158407265000 ,1712154158407374000 ,1712154158409522000 ,1712154158581788000 ,1712154158582234000 ,,91
1712154158453561720,200,234370960,64,901,,1712154158455346000 ,1712154158455451000 ,1712154158455743000 ,1712154158458112000 ,1712154158458230000 ,1712154158462046000 ,1712154158685427000 ,1712154158685912000 ,,92
1712154158503369539,200,246646603,64,901,,1712154158505194000 ,1712154158505288000 ,1712154158505499000 ,1712154158507173000 ,1712154158507308000 ,1712154158509696000 ,1712154158747568000 ,1712154158748091000 ,,93
1712154158603362958,200,186947316,64,901,,1712154158605205000 ,1712154158605296000 ,1712154158605611000 ,1712154158607540000 ,1712154158607660000 ,1712154158610255000 ,1712154158787425000 ,1712154158788019000 ,,95
1712154158552968454,200,253052775,64,901,,1712154158554999000 ,1712154158555091000 ,1712154158555301000 ,1712154158557220000 ,1712154158557374000 ,1712154158560477000 ,1712154158803503000 ,1712154158804068000 ,,94
