Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154265978173727,200,529602256,64,901,,1712154266089889000 ,1712154266109830000 ,1712154266110120000 ,1712154266118741000 ,1712154266118881000 ,1712154266123090000 ,1712154266364324000 ,1712154266379326000 ,,1
1712154265972967743,200,534908828,64,901,,1712154266112541000 ,1712154266114618000 ,1712154266115623000 ,1712154266119573000 ,1712154266119817000 ,1712154266123275000 ,1712154266364116000 ,1712154266379188000 ,,0
1712154265988831705,200,519771935,64,901,,1712154266136336000 ,1712154266137160000 ,1712154266137498000 ,1712154266140548000 ,1712154266141079000 ,1712154266144021000 ,1712154266380708000 ,1712154266381260000 ,,3
1712154265983064725,200,603453291,64,901,,1712154266156654000 ,1712154266157714000 ,1712154266157993000 ,1712154266161291000 ,1712154266161408000 ,1712154266164549000 ,1712154266416659000 ,1712154266417710000 ,,2
1712154265993685599,200,606574068,64,901,,1712154266177938000 ,1712154266180756000 ,1712154266181024000 ,1712154266184342000 ,1712154266185070000 ,1712154266188800000 ,1712154266424700000 ,1712154266425259000 ,,4
1712154265998419681,200,736241720,64,901,,1712154266205926000 ,1712154266206875000 ,1712154266207272000 ,1712154266210668000 ,1712154266211373000 ,1712154266216063000 ,1712154266475403000 ,1712154266476033000 ,,5
1712154266003127058,200,793583701,64,901,,1712154266234415000 ,1712154266235777000 ,1712154266236185000 ,1712154266244910000 ,1712154266245269000 ,1712154266249261000 ,1712154266513554000 ,1712154266514896000 ,,6
1712154266007850208,200,789526210,64,901,,1712154266269750000 ,1712154266269884000 ,1712154266270255000 ,1712154266284694000 ,1712154266292701000 ,1712154266297394000 ,1712154266639642000 ,1712154266640235000 ,,7
1712154266018554192,200,875224888,64,901,,1712154266343138000 ,1712154266350247000 ,1712154266350516000 ,1712154266355435000 ,1712154266356468000 ,1712154266360652000 ,1712154266693406000 ,1712154266694066000 ,,9
1712154266013620608,200,880742683,64,901,,1712154266317337000 ,1712154266317419000 ,1712154266320012000 ,1712154266322597000 ,1712154266322731000 ,1712154266327203000 ,1712154266692593000 ,1712154266693342000 ,,8
1712154266028403588,200,867494959,64,901,,1712154266393284000 ,1712154266393359000 ,1712154266393631000 ,1712154266396737000 ,1712154266396843000 ,1712154266400131000 ,1712154266721596000 ,1712154266725628000 ,,11
1712154266023618894,200,908402644,64,901,,1712154266375693000 ,1712154266378765000 ,1712154266379257000 ,1712154266388002000 ,1712154266388350000 ,1712154266391915000 ,1712154266740722000 ,1712154266741297000 ,,10
1712154266077814254,200,876122726,64,901,,1712154266445685000 ,1712154266447420000 ,1712154266450389000 ,1712154266458182000 ,1712154266459034000 ,1712154266469290000 ,1712154266828025000 ,1712154266834336000 ,,21
