1712151507386100481,200,215910364,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzUzOTY2OTAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzU0ODI4MDAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3NTQ4NDYzMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc1NTI5NjkwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc1NTMwMzkwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc1NTU1MDMwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzU4OTkyNzAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3NTkyMDIxMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,0
1712151507486871054,200,115139765,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzUzOTc0ODAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzU0ODI5MzAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3NTQ4NDgzMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc1NTMwMzMwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc1NTMxMDUwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc1NTU4MjIwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzU5MDI1OTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3NTkyMDE3MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,1
1712151507586629914,200,55206065,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzYwMDgyOTAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzYwMDk0MjAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3NjAxMTUxMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc2MDMyNzUwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc2MDMzNDgwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc2MDU0MzAwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzYzOTU0MDAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3NjM5OTUwMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,2
1712151507686910091,200,42548641,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzY4ODg5NDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzY4ODk4MzAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3Njg5MjIzMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc2OTEwMjgwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc2OTEwOTYwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc2OTM0MTkwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzcyNzM3NDAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3NzI3NzcwMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,3
1712151507786721415,200,42372259,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzc4ODU5MjAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzc4ODY3NzAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3Nzg4ODgxMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc3OTA2MTYwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc3OTA2ODIwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc3OTI5NjYwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzgyNjkyNzAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3ODI3MzQ1MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,4
1712151507886401910,200,42340454,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzg4ODM4NzAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzg4ODQ4NTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3ODg4NzMzMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc4OTA0NzgwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc4OTA1NDYwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc4OTI4OTcwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwNzkyNjc1MTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA3OTI3MTQzMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,5
1712151507985851230,200,42206617,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwNzk4NzcyMDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwNzk4NzgxMTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA3OTg4MDI3MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDc5ODk3MjMwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDc5ODk3OTEwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDc5OTIxMDUwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwODAyNjA2MDAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA4MDI2NDU2MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,6
1712151508086372372,200,42919775,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwODA4ODM1ODAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwODA4ODQ1MDAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA4MDg4NjU1MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDgwOTA1NTkwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDgwOTA2MjgwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDgwOTMwODEwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwODEyNzIwNzAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA4MTI3NTk3MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,7
1712151508186482511,200,42354805,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwODE4ODMzMzAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwODE4ODQxODAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA4MTg4NjI1MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDgxOTAzMjIwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDgxOTA0MzMwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDgxOTI3MTcwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwODIyNjc4MjAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA4MjI3MTc3MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,8
1712151508286031869,200,42076838,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTUwODI4Nzg5MTAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTUwODI4Nzk3NzAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNTA4Mjg4MTc5MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE1MDgyOTAwMTYwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE1MDgyOTAwODIwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE1MDgyOTIyOTgwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTUwODMyNjAzNzAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNTA4MzI2NDc5MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,9
