1712151612739816745,200,130293608,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjgxMTI3MDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjgyMTcyMTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyODIxOTE0MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI4Mjc4NTcwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI4Mjc5NDMwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI4MzE5MTMwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjg2NjM5MTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyODY4MDA5MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,1
1712151612688937078,200,185587755,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjgzMDE0NTAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjgzMDI3MjAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyODMxMDkwMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI4MzM5NjYwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI4MzQwNjIwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI4MzcxNDMwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjg3MjExMTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyODcyNTI3MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,0
1712151612788758926,200,104874591,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjg0OTYwMjAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjg0OTczOTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyODUwMDA1MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI4NTI2MDkwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI4NTI3NDAwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI4NTU1MDkwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjg5MDc0NTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyODkxMjY1MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,2
1712151612839523619,200,70268665,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjg2NzUxMTAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjg2NzcxOTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyODY3OTY4MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI4NzAwMDkwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI4NzAwOTAwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI4NzIyNjUwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjkwNzUxOTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyOTA3OTE3MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,3
1712151612889726346,200,43615011,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjg5MTU5MjAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjg5MTY3MzAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyODkxOTg0MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI4OTQzMzcwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI4OTQ0MjMwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI4OTY2MzgwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjkzMTI3ODAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyOTMxNzExMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,4
1712151612939576770,200,42058079,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjk0MTE4MDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjk0MTI2OTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyOTQxNDg1MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI5NDMxMzgwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI5NDMyMDcwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI5NDU0MjEwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMjk3OTQ2NDAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEyOTc5ODYzMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,5
1712151612989769337,200,42381733,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMjk5MTU1NjAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMjk5MTY0NTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEyOTkxOTM2MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTI5OTM1NzQwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTI5OTM2NDIwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTI5OTU4MzIwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMzAyOTg0ODAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEzMDMwMzQwMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,6
1712151613039336714,200,41961015,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMzA0MTE2NDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMzA0MTI1MjAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEzMDQxNDkwMDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTMwNDMwNzIwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTMwNDMxMzkwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTMwNDUzMTcwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMzA3OTM4NTAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEzMDc5Nzc1MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,7
1712151613089569110,200,42123659,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMzA5MTEyNDAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMzA5MTIxMTAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEzMDkxNDA2MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTMwOTMxMjgwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTMwOTMxOTcwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTMwOTUzOTQwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMzEyOTYwMzAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEzMTMwMDEyMDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,8
1712151613138802783,200,42174432,63,901,,W3NjaGVkdWxlZF0gMTcxMjE1MTYxMzE0MDU5NzAwMCAKW21vZGVsUmVhZF0gMTcxMjE1MTYxMzE0MDY4NjAwMCAKSU5GTzogSW5pdGlhbGl6ZWQgVGVuc29yRmxvdyBMaXRlIHJ1bnRpbWUuClttb2RlbEJ1aWxkXSAxNzEyMTUxNjEzMTQwOTE3MDAwIApJbWFnZSByZWFkIGluOgp3aWR0aCwgaGVpZ2h0LCBjaGFubmVsczogNTE3LCA2MDYsIDMgCltpbWFnZVJlYWRdIDE3MTIxNTE2MTMxNDI1MzkwMDAgCkFsbG9jYXRpbmcgdGVuc29ycwpGaW5pc2hlZCBhbGxvY2F0aW5nIHRlbnNvcnMKW3RlbnNvcnNdIDE3MTIxNTE2MTMxNDI2MDUwMDAgCltpbWdSZXNpemVdIDE3MTIxNTE2MTMxNDQ4OTAwMDAgCkludm9raW5nIGludGVycHJldGVyIGluIGEgbG9vcApJbnRlcnByZXRlciBpbnZva2UgMApbaW50ZXJwcmV0ZXJMb29wc10gMTcxMjE1MTYxMzE3ODkyNjAwMCAKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCltvdXRwdXRQcmVwXSAxNzEyMTUxNjEzMTc5MzM4MDAwIAoKMC45OTU5Mzg6IDE4MCAxODA6U3RhZmZvcmRzaGlyZSBidWxsdGVycmllciwgU3RhZmZvcmRzaGlyZSBidWxsIHRlcnJpZXIKMC45OTA3NTc6IDU2MCA1NjA6Zm9sZGluZyBjaGFpcgowLjk4OTg0NjogMjc5IDI3OTpraXQgZm94LCBWdWxwZXMgbWFjcm90aXMKMC45ODI1OTg6IDE4OSAxODk6d2lyZS1oYWlyZWQgZm94IHRlcnJpZXIKMC45ODExMjc6IDQ4NSA0ODU6Y2F0YW1hcmFuCg==,,9
