Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151507386100481,200,215910364,63,901,,1712151507539669000 ,1712151507548280000 ,1712151507548463000 ,1712151507552969000 ,1712151507553039000 ,1712151507555503000 ,1712151507589927000 ,1712151507592021000 ,,0
1712151507486871054,200,115139765,63,901,,1712151507539748000 ,1712151507548293000 ,1712151507548483000 ,1712151507553033000 ,1712151507553105000 ,1712151507555822000 ,1712151507590259000 ,1712151507592017000 ,,1
1712151507586629914,200,55206065,63,901,,1712151507600829000 ,1712151507600942000 ,1712151507601151000 ,1712151507603275000 ,1712151507603348000 ,1712151507605430000 ,1712151507639540000 ,1712151507639950000 ,,2
1712151507686910091,200,42548641,63,901,,1712151507688894000 ,1712151507688983000 ,1712151507689223000 ,1712151507691028000 ,1712151507691096000 ,1712151507693419000 ,1712151507727374000 ,1712151507727770000 ,,3
1712151507786721415,200,42372259,63,901,,1712151507788592000 ,1712151507788677000 ,1712151507788881000 ,1712151507790616000 ,1712151507790682000 ,1712151507792966000 ,1712151507826927000 ,1712151507827345000 ,,4
1712151507886401910,200,42340454,63,901,,1712151507888387000 ,1712151507888485000 ,1712151507888733000 ,1712151507890478000 ,1712151507890546000 ,1712151507892897000 ,1712151507926751000 ,1712151507927143000 ,,5
1712151507985851230,200,42206617,63,901,,1712151507987720000 ,1712151507987811000 ,1712151507988027000 ,1712151507989723000 ,1712151507989791000 ,1712151507992105000 ,1712151508026060000 ,1712151508026456000 ,,6
1712151508086372372,200,42919775,63,901,,1712151508088358000 ,1712151508088450000 ,1712151508088655000 ,1712151508090559000 ,1712151508090628000 ,1712151508093081000 ,1712151508127207000 ,1712151508127597000 ,,7
1712151508186482511,200,42354805,63,901,,1712151508188333000 ,1712151508188418000 ,1712151508188625000 ,1712151508190322000 ,1712151508190433000 ,1712151508192717000 ,1712151508226782000 ,1712151508227177000 ,,8
1712151508286031869,200,42076838,63,901,,1712151508287891000 ,1712151508287977000 ,1712151508288179000 ,1712151508290016000 ,1712151508290082000 ,1712151508292298000 ,1712151508326037000 ,1712151508326479000 ,,9
1712151508386297371,200,43562405,63,901,,1712151508388430000 ,1712151508388526000 ,1712151508388812000 ,1712151508390532000 ,1712151508390600000 ,1712151508392867000 ,1712151508427774000 ,1712151508428172000 ,,10
1712151508486173283,200,42997445,63,901,,1712151508488083000 ,1712151508488211000 ,1712151508488454000 ,1712151508490322000 ,1712151508490390000 ,1712151508492736000 ,1712151508527075000 ,1712151508527485000 ,,11
1712151508586400295,200,45299049,63,901,,1712151508588441000 ,1712151508588559000 ,1712151508588907000 ,1712151508590857000 ,1712151508591003000 ,1712151508593777000 ,1712151508629661000 ,1712151508630074000 ,,12
1712151508685929857,200,42145414,63,901,,1712151508687621000 ,1712151508687708000 ,1712151508687953000 ,1712151508689618000 ,1712151508689688000 ,1712151508691970000 ,1712151508725965000 ,1712151508726376000 ,,13
1712151508786360151,200,42278557,63,901,,1712151508788148000 ,1712151508788232000 ,1712151508788440000 ,1712151508790136000 ,1712151508790245000 ,1712151508792475000 ,1712151508826535000 ,1712151508826944000 ,,14
1712151508885851171,200,42203201,63,901,,1712151508887528000 ,1712151508887633000 ,1712151508887841000 ,1712151508889488000 ,1712151508889559000 ,1712151508891786000 ,1712151508925954000 ,1712151508926376000 ,,15
