Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151978487953735,200,316266751,64,901,,1712151978589869000 ,1712151978609845000 ,1712151978610108000 ,1712151978616633000 ,1712151978616710000 ,1712151978620045000 ,1712151978745481000 ,1712151978747710000 ,,2
1712151978483032076,200,321220536,64,901,,1712151978620364000 ,1712151978621358000 ,1712151978621695000 ,1712151978624817000 ,1712151978624972000 ,1712151978628636000 ,1712151978752953000 ,1712151978753467000 ,,1
1712151978478127563,200,378911367,64,901,,1712151978643802000 ,1712151978645488000 ,1712151978645782000 ,1712151978648897000 ,1712151978649093000 ,1712151978652715000 ,1712151978768255000 ,1712151978769002000 ,,0
1712151978493729344,200,377624527,64,901,,1712151978667751000 ,1712151978669781000 ,1712151978670183000 ,1712151978673428000 ,1712151978673645000 ,1712151978682031000 ,1712151978792417000 ,1712151978793353000 ,,3
1712151978498530304,200,419799713,64,901,,1712151978696413000 ,1712151978697445000 ,1712151978697800000 ,1712151978701985000 ,1712151978702092000 ,1712151978706670000 ,1712151978847876000 ,1712151978848484000 ,,4
1712151978503205566,200,415157300,64,901,,1712151978719917000 ,1712151978720815000 ,1712151978721062000 ,1712151978725100000 ,1712151978725221000 ,1712151978728704000 ,1712151978851861000 ,1712151978852537000 ,,5
1712151978508945996,200,484548349,64,901,,1712151978746974000 ,1712151978748926000 ,1712151978749245000 ,1712151978753863000 ,1712151978753958000 ,1712151978760343000 ,1712151978891944000 ,1712151978892694000 ,,6
1712151978518450234,200,475784119,64,901,,1712151978774740000 ,1712151978775713000 ,1712151978776086000 ,1712151978778933000 ,1712151978779038000 ,1712151978782868000 ,1712151978915161000 ,1712151978915747000 ,,8
1712151978513732718,200,480565774,64,901,,1712151978762797000 ,1712151978763620000 ,1712151978763978000 ,1712151978767719000 ,1712151978767824000 ,1712151978772869000 ,1712151978924055000 ,1712151978924597000 ,,7
1712151978523112512,200,471693208,64,901,,1712151978785378000 ,1712151978786622000 ,1712151978787132000 ,1712151978790098000 ,1712151978790287000 ,1712151978794163000 ,1712151978932557000 ,1712151978933300000 ,,9
1712151978548618878,200,517369158,64,901,,1712151978804904000 ,1712151978806127000 ,1712151978806779000 ,1712151978812851000 ,1712151978813168000 ,1712151978819465000 ,1712151978964161000 ,1712151978965155000 ,,14
1712151978528940531,200,537153623,64,901,,1712151978803051000 ,1712151978804218000 ,1712151978804550000 ,1712151978813887000 ,1712151978813991000 ,1712151978820341000 ,1712151978970588000 ,1712151978971464000 ,,10
1712151978553272501,200,512953506,64,901,,1712151978804930000 ,1712151978806147000 ,1712151978806536000 ,1712151978812328000 ,1712151978812431000 ,1712151978818816000 ,1712151978979095000 ,1712151978982913000 ,,15
1712151978533781765,200,610513191,64,901,,1712151978828411000 ,1712151978834999000 ,1712151978835282000 ,1712151978844139000 ,1712151978844304000 ,1712151978850263000 ,1712151979014603000 ,1712151979016985000 ,,11
1712151978568513118,200,575849177,64,901,,1712151978856243000 ,1712151978856788000 ,1712151978857569000 ,1712151978861837000 ,1712151978861931000 ,1712151978868805000 ,1712151979022327000 ,1712151979023587000 ,,18
1712151978544002346,200,600402358,64,901,,1712151978870523000 ,1712151978872262000 ,1712151978872700000 ,1712151978879135000 ,1712151978880075000 ,1712151978889585000 ,1712151979040356000 ,1712151979040981000 ,,13
1712151978578624326,200,565814722,64,901,,1712151978871262000 ,1712151978871733000 ,1712151978872118000 ,1712151978876435000 ,1712151978876574000 ,1712151978883287000 ,1712151979028218000 ,1712151979029345000 ,,20
1712151978538414533,200,606104694,64,901,,1712151978855809000 ,1712151978856699000 ,1712151978857079000 ,1712151978861555000 ,1712151978861851000 ,1712151978865595000 ,1712151979020204000 ,1712151979020800000 ,,12
1712151978558847268,200,618626230,64,901,,1712151978893707000 ,1712151978893837000 ,1712151978894163000 ,1712151978902849000 ,1712151978903038000 ,1712151978907195000 ,1712151979054274000 ,1712151979054845000 ,,16
1712151978598181191,200,624884212,64,901,,1712151978920265000 ,1712151978922382000 ,1712151978923640000 ,1712151978928607000 ,1712151978929633000 ,1712151978944812000 ,1712151979093477000 ,1712151979098208000 ,,24
