Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155541919680705,200,607476722,64,901,,1712155542034021000 ,1712155542051973000 ,1712155542052254000 ,1712155542061394000 ,1712155542061941000 ,1712155542065111000 ,1712155542479718000 ,1712155542482712000 ,,2
1712155541924416152,200,639584110,64,901,,1712155542058462000 ,1712155542060154000 ,1712155542060449000 ,1712155542063938000 ,1712155542064942000 ,1712155542068402000 ,1712155542489197000 ,1712155542489837000 ,,3
1712155541914681418,200,733195863,64,901,,1712155542084242000 ,1712155542085700000 ,1712155542086039000 ,1712155542088965000 ,1712155542089536000 ,1712155542094088000 ,1712155542500995000 ,1712155542501711000 ,,1
1712155541908782760,200,739173879,64,901,,1712155542108207000 ,1712155542109762000 ,1712155542110078000 ,1712155542113579000 ,1712155542114088000 ,1712155542118335000 ,1712155542515180000 ,1712155542516070000 ,,0
1712155541929088064,200,813819510,64,901,,1712155542137637000 ,1712155542139059000 ,1712155542139399000 ,1712155542143152000 ,1712155542143791000 ,1712155542147378000 ,1712155542600482000 ,1712155542601350000 ,,4
1712155541933832835,200,809111938,64,901,,1712155542163489000 ,1712155542165088000 ,1712155542165427000 ,1712155542168617000 ,1712155542169147000 ,1712155542172765000 ,1712155542643392000 ,1712155542644197000 ,,5
1712155541939487101,200,867727575,64,901,,1712155542186366000 ,1712155542190046000 ,1712155542191973000 ,1712155542194810000 ,1712155542195546000 ,1712155542198658000 ,1712155542665479000 ,1712155542666057000 ,,6
1712155541944248833,200,943142547,64,901,,1712155542214831000 ,1712155542216946000 ,1712155542217163000 ,1712155542219524000 ,1712155542219959000 ,1712155542223315000 ,1712155542715238000 ,1712155542715879000 ,,7
1712155541948944388,200,1022280420,64,901,,1712155542235101000 ,1712155542237568000 ,1712155542237979000 ,1712155542241665000 ,1712155542242112000 ,1712155542245018000 ,1712155542765200000 ,1712155542765814000 ,,8
1712155541953604246,200,1137435690,64,901,,1712155542256177000 ,1712155542256777000 ,1712155542257750000 ,1712155542261859000 ,1712155542262546000 ,1712155542267087000 ,1712155542804601000 ,1712155542805216000 ,,9
1712155541959427386,200,1289809928,64,901,,1712155542280454000 ,1712155542281916000 ,1712155542285434000 ,1712155542293013000 ,1712155542293288000 ,1712155542297044000 ,1712155542938974000 ,1712155542940100000 ,,10
1712155541964227321,200,1285084192,64,901,,1712155542324745000 ,1712155542324851000 ,1712155542329303000 ,1712155542332907000 ,1712155542333222000 ,1712155542337825000 ,1712155542911217000 ,1712155542913876000 ,,11
1712155541968851739,200,1380925952,64,901,,1712155542344957000 ,1712155542345153000 ,1712155542345419000 ,1712155542353180000 ,1712155542406948000 ,1712155542426220000 ,1712155542998357000 ,1712155542998915000 ,,12
1712155541974631407,200,1470348335,64,901,,1712155542370692000 ,1712155542370792000 ,1712155542371196000 ,1712155542374461000 ,1712155542374617000 ,1712155542378940000 ,1712155543056845000 ,1712155543057448000 ,,13
1712155541988764817,200,1456283874,64,901,,1712155542495714000 ,1712155542497603000 ,1712155542498230000 ,1712155542502688000 ,1712155542504393000 ,1712155542508385000 ,1712155543076854000 ,1712155543077622000 ,,16
1712155542018854458,200,1426194241,64,901,,1712155542526404000 ,1712155542532608000 ,1712155542533702000 ,1712155542539212000 ,1712155542539603000 ,1712155542544324000 ,1712155543115969000 ,1712155543116601000 ,,22
1712155541979375225,200,1465699125,64,901,,1712155542447529000 ,1712155542453658000 ,1712155542453979000 ,1712155542464766000 ,1712155542465814000 ,1712155542470616000 ,1712155543086459000 ,1712155543087062000 ,,14
1712155541984088620,200,1606598199,64,901,,1712155542486581000 ,1712155542489548000 ,1712155542497409000 ,1712155542503419000 ,1712155542504437000 ,1712155542508958000 ,1712155543186443000 ,1712155543187030000 ,,15
1712155542074155716,200,1606668521,64,901,,1712155542745822000 ,1712155542751594000 ,1712155542751993000 ,1712155542769695000 ,1712155542777809000 ,1712155542784706000 ,1712155543658764000 ,1712155543659773000 ,,33
1712155541999104527,200,1681927397,64,901,,1712155542526170000 ,1712155542526309000 ,1712155542532649000 ,1712155542542318000 ,1712155542543003000 ,1712155542572777000 ,1712155543265721000 ,1712155543266928000 ,,18
1712155541994410800,200,1879489299,64,901,,1712155542512094000 ,1712155542513382000 ,1712155542513806000 ,1712155542519150000 ,1712155542520320000 ,1712155542539068000 ,1712155543245334000 ,1712155543245897000 ,,17
1712155542003894172,200,1870060676,64,901,,1712155542564523000 ,1712155542578441000 ,1712155542586758000 ,1712155542598174000 ,1712155542598322000 ,1712155542603337000 ,1712155543443738000 ,1712155543445044000 ,,19
1712155542009485320,200,1864499478,64,901,,1712155542581827000 ,1712155542592338000 ,1712155542592624000 ,1712155542607597000 ,1712155542612361000 ,1712155542625512000 ,1712155543311814000 ,1712155543313092000 ,,20
1712155542029442063,200,1845197168,64,901,,1712155542562651000 ,1712155542568686000 ,1712155542569149000 ,1712155542572197000 ,1712155542572314000 ,1712155542576600000 ,1712155543407779000 ,1712155543408462000 ,,24
