Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154237507816251,200,413168498,64,901,,1712154237622821000 ,1712154237624261000 ,1712154237624530000 ,1712154237627567000 ,1712154237628114000 ,1712154237631222000 ,1712154237820708000 ,1712154237832613000 ,,2
1712154237487253367,200,452372351,64,901,,1712154237642345000 ,1712154237643072000 ,1712154237643335000 ,1712154237646277000 ,1712154237646673000 ,1712154237650161000 ,1712154237854334000 ,1712154237854940000 ,,0
1712154237497040524,200,466901845,64,901,,1712154237601050000 ,1712154237620779000 ,1712154237621011000 ,1712154237626749000 ,1712154237627091000 ,1712154237631124000 ,1712154237872096000 ,1712154237872697000 ,,1
1712154237517581254,200,509639192,64,901,,1712154237661058000 ,1712154237662697000 ,1712154237662941000 ,1712154237665919000 ,1712154237666020000 ,1712154237668588000 ,1712154237919316000 ,1712154237919948000 ,,3
1712154237527562957,200,499718968,64,901,,1712154237681809000 ,1712154237682830000 ,1712154237683074000 ,1712154237686304000 ,1712154237686706000 ,1712154237689858000 ,1712154237934586000 ,1712154237935756000 ,,4
1712154237537485698,200,523077189,64,901,,1712154237704825000 ,1712154237706567000 ,1712154237706873000 ,1712154237710190000 ,1712154237710641000 ,1712154237713756000 ,1712154237949290000 ,1712154237949876000 ,,5
1712154237558025502,200,557311160,64,901,,1712154237754049000 ,1712154237755297000 ,1712154237755634000 ,1712154237758808000 ,1712154237759403000 ,1712154237763041000 ,1712154238022966000 ,1712154238023587000 ,,7
1712154237547379689,200,568725803,64,901,,1712154237730858000 ,1712154237732404000 ,1712154237732859000 ,1712154237735358000 ,1712154237735793000 ,1712154237740286000 ,1712154238023255000 ,1712154238025564000 ,,6
1712154237567698882,200,638348792,64,901,,1712154237775666000 ,1712154237776388000 ,1712154237777176000 ,1712154237781134000 ,1712154237781844000 ,1712154237786382000 ,1712154238079131000 ,1712154238079896000 ,,8
1712154237577405030,200,628706192,64,901,,1712154237800085000 ,1712154237800296000 ,1712154237801285000 ,1712154237804513000 ,1712154237804653000 ,1712154237807996000 ,1712154238109924000 ,1712154238111002000 ,,9
1712154237597751728,200,742411044,64,901,,1712154237842747000 ,1712154237845756000 ,1712154237846121000 ,1712154237852548000 ,1712154237852898000 ,1712154237858878000 ,1712154238157718000 ,1712154238158333000 ,,11
1712154237588062230,200,752171311,64,901,,1712154237821328000 ,1712154237833124000 ,1712154237833469000 ,1712154237839719000 ,1712154237840384000 ,1712154237845479000 ,1712154238183490000 ,1712154238184073000 ,,10
1712154237607507587,200,733673049,64,901,,1712154237861193000 ,1712154237861920000 ,1712154237862300000 ,1712154237865239000 ,1712154237865576000 ,1712154237869802000 ,1712154238176141000 ,1712154238179987000 ,,12
1712154237617229895,200,754985393,64,901,,1712154237877020000 ,1712154237877258000 ,1712154237877563000 ,1712154237884866000 ,1712154237885074000 ,1712154237888665000 ,1712154238202334000 ,1712154238202913000 ,,13
1712154237677907259,200,694411442,64,901,,1712154237923500000 ,1712154237924343000 ,1712154237926445000 ,1712154237932105000 ,1712154237932432000 ,1712154237937678000 ,1712154238246088000 ,1712154238246794000 ,,19
1712154237637813259,200,841843726,64,901,,1712154237920799000 ,1712154237922995000 ,1712154237924994000 ,1712154237930593000 ,1712154237931025000 ,1712154237935972000 ,1712154238280888000 ,1712154238281569000 ,,15
1712154237628022397,200,851728094,64,901,,1712154237889666000 ,1712154237891450000 ,1712154237891955000 ,1712154237895987000 ,1712154237896480000 ,1712154237901066000 ,1712154238224024000 ,1712154238224711000 ,,14
1712154237667257605,200,812497621,64,901,,1712154237983697000 ,1712154237989085000 ,1712154237989386000 ,1712154237996773000 ,1712154237996899000 ,1712154238005133000 ,1712154238337545000 ,1712154238338479000 ,,18
1712154237657458656,200,822307398,64,901,,1712154237963289000 ,1712154237969996000 ,1712154237970721000 ,1712154237993390000 ,1712154237996037000 ,1712154238002727000 ,1712154238310846000 ,1712154238311471000 ,,17
1712154237697475064,200,782294597,64,901,,1712154237940505000 ,1712154237947482000 ,1712154237947960000 ,1712154237952682000 ,1712154237953126000 ,1712154237961658000 ,1712154238276286000 ,1712154238276881000 ,,21
1712154237707239682,200,772581113,64,901,,1712154237938691000 ,1712154237940213000 ,1712154237940626000 ,1712154237956251000 ,1712154237957184000 ,1712154237969068000 ,1712154238297456000 ,1712154238298013000 ,,22
1712154237647542540,200,832298604,64,901,,1712154237938442000 ,1712154237939620000 ,1712154237952498000 ,1712154237959935000 ,1712154237960100000 ,1712154237966169000 ,1712154238276375000 ,1712154238276900000 ,,16
1712154237747469338,200,806249244,64,901,,1712154238026723000 ,1712154238030832000 ,1712154238032294000 ,1712154238039311000 ,1712154238041688000 ,1712154238049273000 ,1712154238403740000 ,1712154238404372000 ,,26
1712154237727827695,200,825963135,64,901,,1712154238066817000 ,1712154238067786000 ,1712154238116623000 ,1712154238133420000 ,1712154238134285000 ,1712154238151950000 ,1712154238474398000 ,1712154238475271000 ,,24
1712154237757320086,200,796948477,64,901,,1712154238029787000 ,1712154238031844000 ,1712154238033088000 ,1712154238041554000 ,1712154238044574000 ,1712154238050820000 ,1712154238441393000 ,1712154238441974000 ,,27
1712154237687718366,200,945925391,64,901,,1712154238029770000 ,1712154238032198000 ,1712154238032425000 ,1712154238047368000 ,1712154238065799000 ,1712154238080395000 ,1712154238479586000 ,1712154238482648000 ,,20
1712154237777247340,200,986203902,64,901,,1712154238066867000 ,1712154238068891000 ,1712154238069330000 ,1712154238076487000 ,1712154238080807000 ,1712154238157044000 ,1712154238543637000 ,1712154238544169000 ,,29
1712154237817826377,200,945647344,64,901,,1712154238120819000 ,1712154238122645000 ,1712154238123031000 ,1712154238132205000 ,1712154238134440000 ,1712154238152288000 ,1712154238541745000 ,1712154238543251000 ,,33
1712154237718063223,200,1045417548,64,901,,1712154238061322000 ,1712154238061479000 ,1712154238073544000 ,1712154238142864000 ,1712154238149182000 ,1712154238156607000 ,1712154238532265000 ,1712154238533190000 ,,23
1712154237868057238,200,985169005,64,901,,1712154238214999000 ,1712154238220982000 ,1712154238221338000 ,1712154238232827000 ,1712154238234846000 ,1712154238239474000 ,1712154238569254000 ,1712154238570050000 ,,38
1712154237767042129,200,1096064858,64,901,,1712154238123511000 ,1712154238126920000 ,1712154238139824000 ,1712154238222421000 ,1712154238223822000 ,1712154238243174000 ,1712154238591111000 ,1712154238591757000 ,,28
1712154237737550287,200,1125556771,64,901,,1712154238120961000 ,1712154238127696000 ,1712154238127979000 ,1712154238182769000 ,1712154238186701000 ,1712154238233891000 ,1712154238581771000 ,1712154238582417000 ,,25
1712154237807947981,200,1055742408,64,901,,1712154238120756000 ,1712154238123649000 ,1712154238128716000 ,1712154238134456000 ,1712154238135546000 ,1712154238169151000 ,1712154238585546000 ,1712154238588876000 ,,32
