Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564919042706850,200,252034393,65,849,,1712564919184319000 ,1712564919184405000 ,1712564919184657000 ,1712564919187717000 ,1712564919187797000 ,1712564919192053000 ,1712564919231098000 ,1712564919231592000 ,,0
1712564919053286665,200,241476832,65,849,,1712564919163811000 ,1712564919163880000 ,1712564919164005000 ,1712564919180912000 ,1712564919180985000 ,1712564919184508000 ,1712564919222757000 ,1712564919225486000 ,,2
1712564919048486511,200,259421585,65,849,,1712564919203785000 ,1712564919203857000 ,1712564919204018000 ,1712564919206795000 ,1712564919206923000 ,1712564919209964000 ,1712564919249508000 ,1712564919250089000 ,,1
1712564919058052930,200,263003084,65,849,,1712564919220538000 ,1712564919220623000 ,1712564919220783000 ,1712564919223863000 ,1712564919224099000 ,1712564919228514000 ,1712564919267203000 ,1712564919267631000 ,,3
1712564919062791228,200,274332087,65,849,,1712564919234799000 ,1712564919234862000 ,1712564919235016000 ,1712564919238131000 ,1712564919238240000 ,1712564919241796000 ,1712564919284526000 ,1712564919285197000 ,,4
1712564919082630851,200,269667247,65,849,,1712564919293757000 ,1712564919293817000 ,1712564919294079000 ,1712564919297697000 ,1712564919297811000 ,1712564919301029000 ,1712564919347880000 ,1712564919348445000 ,,8
1712564919067483832,200,284819898,65,849,,1712564919247777000 ,1712564919247884000 ,1712564919248089000 ,1712564919251009000 ,1712564919251119000 ,1712564919255273000 ,1712564919299942000 ,1712564919300474000 ,,5
1712564919073233530,200,308652548,65,849,,1712564919259813000 ,1712564919259888000 ,1712564919260094000 ,1712564919262626000 ,1712564919262801000 ,1712564919266313000 ,1712564919312303000 ,1712564919312788000 ,,6
1712564919098077496,200,284179827,65,849,,1712564919276857000 ,1712564919276894000 ,1712564919277678000 ,1712564919281958000 ,1712564919282164000 ,1712564919289141000 ,1712564919332507000 ,1712564919333109000 ,,11
1712564919078002972,200,304345648,65,849,,1712564919276756000 ,1712564919276831000 ,1712564919276980000 ,1712564919281870000 ,1712564919281964000 ,1712564919290497000 ,1712564919330304000 ,1712564919330804000 ,,7
