Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564079351830056,200,22696543866,67,849,,1712564098796526000 ,1712564098796547000 ,1712564098796740000 ,1712564098843730000 ,1712564098843882000 ,1712564098859741000 ,1712564099017121000 ,1712564101961739000 ,,2
1712564079552557880,200,22495816467,67,849,,1712564098867671000 ,1712564098867725000 ,1712564098867921000 ,1712564098923534000 ,1712564098923642000 ,1712564098935002000 ,1712564099076231000 ,1712564101961734000 ,,4
1712564079251909622,200,22796473043,67,849,,1712564098798194000 ,1712564098798256000 ,1712564098798450000 ,1712564098844055000 ,1712564098844201000 ,1712564098859802000 ,1712564099028229000 ,1712564101962633000 ,,1
1712564079452680211,200,22595794785,67,849,,1712564098807150000 ,1712564098807249000 ,1712564098807419000 ,1712564098855152000 ,1712564098855388000 ,1712564098870958000 ,1712564099050422000 ,1712564101961680000 ,,3
1712564079152014764,200,22896482009,67,849,,1712564098796455000 ,1712564098796538000 ,1712564098796743000 ,1712564098851146000 ,1712564098851289000 ,1712564098867333000 ,1712564099025213000 ,1712564101961570000 ,,0
1712564079851959525,200,30984765964,67,849,,1712564102021641000 ,1712564102021677000 ,1712564102021991000 ,1712564102029147000 ,1712564102029300000 ,1712564102036191000 ,1712564102211026000 ,1712564102211568000 ,,7
1712564080052113558,200,30784612687,67,849,,1712564102021236000 ,1712564102021283000 ,1712564102021455000 ,1712564102029515000 ,1712564102029690000 ,1712564102037393000 ,1712564102226797000 ,1712564102227460000 ,,9
1712564080151994514,200,30684731616,67,849,,1712564102040251000 ,1712564102040306000 ,1712564102040467000 ,1712564102045674000 ,1712564102045799000 ,1712564102069968000 ,1712564102258492000 ,1712564102259073000 ,,10
1712564080652527031,200,30184198477,67,849,,1712564102022638000 ,1712564102023364000 ,1712564102023680000 ,1712564102030188000 ,1712564102030298000 ,1712564102036298000 ,1712564102205661000 ,1712564102206241000 ,,15
1712564080352620696,200,30484105545,67,849,,1712564102023297000 ,1712564102023364000 ,1712564102023698000 ,1712564102030129000 ,1712564102030293000 ,1712564102036639000 ,1712564102198089000 ,1712564108569617000 ,,12
1712564080451866319,200,30384862110,67,849,,1712564102178461000 ,1712564102178516000 ,1712564102178677000 ,1712564102191177000 ,1712564102191296000 ,1712564102197477000 ,1712564102303677000 ,1712564102304205000 ,,13
1712564080552560627,200,30284169754,67,849,,1712564102021559000 ,1712564102021599000 ,1712564102021964000 ,1712564102029435000 ,1712564102029690000 ,1712564102034779000 ,1712564102210720000 ,1712564102211278000 ,,14
1712564079752270632,200,31084460038,67,849,,1712564101971143000 ,1712564101971225000 ,1712564101971434000 ,1712564101984146000 ,1712564101984348000 ,1712564101989374000 ,1712564102132825000 ,1712564108569669000 ,,6
1712564079952232228,200,30884513781,67,849,,1712564101996264000 ,1712564101996321000 ,1712564101996448000 ,1712564101999340000 ,1712564101999509000 ,1712564102002464000 ,1712564102162075000 ,1712564108569651000 ,,8
1712564080251778809,200,30589090633,67,849,,1712564102100706000 ,1712564102100756000 ,1712564102100949000 ,1712564102130798000 ,1712564102130917000 ,1712564102138728000 ,1712564102281213000 ,1712564102281820000 ,,11
1712564079652501691,200,31188694451,67,849,,1712564102008787000 ,1712564102008844000 ,1712564102009034000 ,1712564102011896000 ,1712564102012041000 ,1712564102015602000 ,1712564102175766000 ,1712564108569616000 ,,5
1712564080852016618,200,30016516074,67,849,,1712564102042742000 ,1712564102042822000 ,1712564102043278000 ,1712564102046399000 ,1712564102046499000 ,1712564102074691000 ,1712564108666747000 ,1712564108667401000 ,,17
1712564081152310230,200,29760057267,67,849,,1712564108702387000 ,1712564108702424000 ,1712564108702595000 ,1712564108712652000 ,1712564108712749000 ,1712564108722112000 ,1712564108871679000 ,1712564110867266000 ,,20
1712564082352489284,200,28617764881,67,849,,1712564108704638000 ,1712564108704717000 ,1712564108705697000 ,1712564108717980000 ,1712564108718136000 ,1712564108725134000 ,1712564108870516000 ,1712564110867033000 ,,32
1712564082152021524,200,29188931650,67,849,,1712564108705126000 ,1712564108705164000 ,1712564108705670000 ,1712564108714594000 ,1712564108714802000 ,1712564108720681000 ,1712564108862740000 ,1712564110867140000 ,,30
