Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564184566860700,200,230857359,67,849,,1712564184663453000 ,1712564184663508000 ,1712564184663743000 ,1712564184675046000 ,1712564184675206000 ,1712564184681845000 ,1712564184778072000 ,1712564184793232000 ,,1
1712564184516076288,200,281652357,67,849,,1712564184641915000 ,1712564184641982000 ,1712564184642110000 ,1712564184674924000 ,1712564184674997000 ,1712564184679796000 ,1712564184778311000 ,1712564184793351000 ,,0
1712564184616570336,200,181250961,67,849,,1712564184689233000 ,1712564184689299000 ,1712564184689428000 ,1712564184692343000 ,1712564184692476000 ,1712564184695354000 ,1712564184792335000 ,1712564184793220000 ,,2
1712564184666413140,200,144183002,67,849,,1712564184705122000 ,1712564184705178000 ,1712564184705331000 ,1712564184707736000 ,1712564184707853000 ,1712564184710628000 ,1712564184808169000 ,1712564184808617000 ,,3
1712564184716193613,200,135948305,67,849,,1712564184735324000 ,1712564184735375000 ,1712564184735521000 ,1712564184737455000 ,1712564184737521000 ,1712564184740118000 ,1712564184849069000 ,1712564184849694000 ,,4
1712564184765883865,200,135193976,67,849,,1712564184784077000 ,1712564184784128000 ,1712564184784327000 ,1712564184797957000 ,1712564184798053000 ,1712564184800565000 ,1712564184898550000 ,1712564184899000000 ,,5
1712564184816002725,200,103461034,67,849,,1712564184817973000 ,1712564184818025000 ,1712564184818305000 ,1712564184820019000 ,1712564184820120000 ,1712564184822747000 ,1712564184917186000 ,1712564184917650000 ,,6
1712564184866364337,200,102288640,67,849,,1712564184868322000 ,1712564184868370000 ,1712564184868643000 ,1712564184870251000 ,1712564184870326000 ,1712564184872677000 ,1712564184966308000 ,1712564184966744000 ,,7
1712564184916383563,200,102339324,67,849,,1712564184918501000 ,1712564184918548000 ,1712564184918781000 ,1712564184920620000 ,1712564184920684000 ,1712564184923211000 ,1712564185016343000 ,1712564185016914000 ,,8
1712564184966779798,200,102177258,67,849,,1712564184969050000 ,1712564184969099000 ,1712564184969317000 ,1712564184971017000 ,1712564184971106000 ,1712564184973395000 ,1712564185066489000 ,1712564185067006000 ,,9
1712564185015984500,200,102744005,67,849,,1712564185018076000 ,1712564185018121000 ,1712564185018331000 ,1712564185020125000 ,1712564185020201000 ,1712564185022425000 ,1712564185116140000 ,1712564185116675000 ,,10
1712564185066121506,200,105504503,67,849,,1712564185068600000 ,1712564185068656000 ,1712564185068918000 ,1712564185070662000 ,1712564185070746000 ,1712564185073182000 ,1712564185169183000 ,1712564185169629000 ,,11
1712564185116184442,200,109970731,67,849,,1712564185118936000 ,1712564185119004000 ,1712564185119214000 ,1712564185120922000 ,1712564185121061000 ,1712564185123329000 ,1712564185223335000 ,1712564185224030000 ,,12
1712564185166859352,200,115839156,67,849,,1712564185168852000 ,1712564185168907000 ,1712564185169167000 ,1712564185171859000 ,1712564185172008000 ,1712564185175934000 ,1712564185280072000 ,1712564185280496000 ,,13
1712564185216792541,200,104123709,67,849,,1712564185218797000 ,1712564185218850000 ,1712564185219065000 ,1712564185220799000 ,1712564185220877000 ,1712564185223051000 ,1712564185318386000 ,1712564185318893000 ,,14
1712564185266535980,200,104352478,67,849,,1712564185268603000 ,1712564185268653000 ,1712564185268914000 ,1712564185271258000 ,1712564185271351000 ,1712564185274196000 ,1712564185368523000 ,1712564185368991000 ,,15
1712564185315981911,200,107621878,67,849,,1712564185318166000 ,1712564185318214000 ,1712564185318407000 ,1712564185320003000 ,1712564185320102000 ,1712564185322981000 ,1712564185420670000 ,1712564185421152000 ,,16
1712564185366174254,200,114368141,67,849,,1712564185368309000 ,1712564185368364000 ,1712564185368618000 ,1712564185371204000 ,1712564185371320000 ,1712564185375074000 ,1712564185478075000 ,1712564185478566000 ,,17
1712564185416312673,200,112147075,67,849,,1712564185418960000 ,1712564185419012000 ,1712564185419231000 ,1712564185421145000 ,1712564185421266000 ,1712564185424021000 ,1712564185525985000 ,1712564185526494000 ,,18
1712564185466778214,200,128100866,67,849,,1712564185469213000 ,1712564185469273000 ,1712564185469506000 ,1712564185471910000 ,1712564185472063000 ,1712564185475931000 ,1712564185592594000 ,1712564185593053000 ,,19
1712564185516861618,200,116062190,67,849,,1712564185518902000 ,1712564185518952000 ,1712564185519183000 ,1712564185521017000 ,1712564185521147000 ,1712564185523544000 ,1712564185630715000 ,1712564185631233000 ,,20
1712564185566775022,200,116572875,67,849,,1712564185569015000 ,1712564185569073000 ,1712564185569369000 ,1712564185571585000 ,1712564185571771000 ,1712564185574838000 ,1712564185681158000 ,1712564185681589000 ,,21
1712564185616227667,200,105037430,67,849,,1712564185618307000 ,1712564185618387000 ,1712564185618606000 ,1712564185620339000 ,1712564185620441000 ,1712564185623185000 ,1712564185718901000 ,1712564185719371000 ,,22
1712564185666062600,200,119967944,67,849,,1712564185668166000 ,1712564185668225000 ,1712564185668466000 ,1712564185670061000 ,1712564185670134000 ,1712564185672525000 ,1712564185783411000 ,1712564185784048000 ,,23
1712564185716787722,200,105737489,67,849,,1712564185718752000 ,1712564185718823000 ,1712564185719075000 ,1712564185721239000 ,1712564185721418000 ,1712564185723864000 ,1712564185819842000 ,1712564185820287000 ,,24
1712564185766438517,200,129989236,67,849,,1712564185768418000 ,1712564185768472000 ,1712564185768734000 ,1712564185770923000 ,1712564185771019000 ,1712564185774680000 ,1712564185893745000 ,1712564185894357000 ,,25
1712564185816381804,200,114805882,67,849,,1712564185818348000 ,1712564185818399000 ,1712564185818638000 ,1712564185820284000 ,1712564185820396000 ,1712564185822981000 ,1712564185928943000 ,1712564185929407000 ,,26
1712564185866768399,200,109000636,67,849,,1712564185868789000 ,1712564185868836000 ,1712564185869071000 ,1712564185870756000 ,1712564185870848000 ,1712564185873111000 ,1712564185973335000 ,1712564185973792000 ,,27
1712564185916791803,200,117804629,67,849,,1712564185918948000 ,1712564185919000000 ,1712564185919276000 ,1712564185921104000 ,1712564185921184000 ,1712564185923836000 ,1712564186032299000 ,1712564186032731000 ,,28
1712564185966401434,200,104281442,67,849,,1712564185968463000 ,1712564185968549000 ,1712564185968741000 ,1712564185970443000 ,1712564185970562000 ,1712564185973066000 ,1712564186068376000 ,1712564186068820000 ,,29
1712564186015980422,200,102399149,67,849,,1712564186017990000 ,1712564186018039000 ,1712564186018262000 ,1712564186019885000 ,1712564186019957000 ,1712564186022208000 ,1712564186116088000 ,1712564186116558000 ,,30
