Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159769678510452,200,433427291,71,849,,1712159769802037000 ,1712159769802107000 ,1712159769802268000 ,1712159769816397000 ,1712159769816929000 ,1712159769819664000 ,1712159770105203000 ,1712159770107211000 ,,0
1712159769779013195,200,369377385,71,849,,1712159769845805000 ,1712159769845864000 ,1712159769846034000 ,1712159769848597000 ,1712159769848695000 ,1712159769851461000 ,1712159770145304000 ,1712159770145913000 ,,2
1712159769729241206,200,422655524,71,849,,1712159769823248000 ,1712159769823328000 ,1712159769823517000 ,1712159769826544000 ,1712159769826703000 ,1712159769829745000 ,1712159770149110000 ,1712159770149699000 ,,1
1712159769828719025,200,349545105,71,849,,1712159769863789000 ,1712159769863844000 ,1712159769863954000 ,1712159769865637000 ,1712159769865708000 ,1712159769867887000 ,1712159770175448000 ,1712159770176021000 ,,3
1712159769878520122,200,342030444,71,849,,1712159769902187000 ,1712159769902243000 ,1712159769902353000 ,1712159769903921000 ,1712159769903995000 ,1712159769906289000 ,1712159770217946000 ,1712159770218420000 ,,4
1712159769929300197,200,332572883,71,849,,1712159769953998000 ,1712159769954041000 ,1712159769954176000 ,1712159769955814000 ,1712159769955886000 ,1712159769958284000 ,1712159770258388000 ,1712159770258964000 ,,5
1712159769979032346,200,398139076,71,849,,1712159770015550000 ,1712159770015596000 ,1712159770015741000 ,1712159770017766000 ,1712159770017837000 ,1712159770020826000 ,1712159770374093000 ,1712159770374698000 ,,6
1712159770078581903,200,329920275,71,849,,1712159770110679000 ,1712159770110748000 ,1712159770110917000 ,1712159770113451000 ,1712159770113624000 ,1712159770116479000 ,1712159770405689000 ,1712159770406292000 ,,8
1712159770028758750,200,419144045,71,849,,1712159770061940000 ,1712159770062001000 ,1712159770062150000 ,1712159770065592000 ,1712159770065690000 ,1712159770069883000 ,1712159770444622000 ,1712159770445317000 ,,7
1712159770129277313,200,336695790,71,849,,1712159770131757000 ,1712159770131826000 ,1712159770132098000 ,1712159770133792000 ,1712159770133908000 ,1712159770136349000 ,1712159770463073000 ,1712159770463651000 ,,9
1712159770178247239,200,324297139,71,849,,1712159770179983000 ,1712159770180042000 ,1712159770180313000 ,1712159770182554000 ,1712159770182716000 ,1712159770185624000 ,1712159770499802000 ,1712159770500431000 ,,10
1712159770228890345,200,367109172,71,849,,1712159770230732000 ,1712159770230780000 ,1712159770231036000 ,1712159770232979000 ,1712159770233131000 ,1712159770235324000 ,1712159770593508000 ,1712159770593998000 ,,11
1712159770278256336,200,351000990,71,849,,1712159770280199000 ,1712159770280250000 ,1712159770280525000 ,1712159770282495000 ,1712159770282623000 ,1712159770285462000 ,1712159770626712000 ,1712159770627303000 ,,12
1712159770329000824,200,322643944,71,849,,1712159770331264000 ,1712159770331321000 ,1712159770331664000 ,1712159770333380000 ,1712159770333464000 ,1712159770335675000 ,1712159770649280000 ,1712159770649762000 ,,13
1712159770378334000,200,331551460,71,849,,1712159770380249000 ,1712159770380305000 ,1712159770380603000 ,1712159770383162000 ,1712159770383331000 ,1712159770386893000 ,1712159770707589000 ,1712159770708069000 ,,14
1712159770428896107,200,336998470,71,849,,1712159770431004000 ,1712159770431057000 ,1712159770431389000 ,1712159770434165000 ,1712159770434313000 ,1712159770437900000 ,1712159770763109000 ,1712159770763679000 ,,15
1712159770479185556,200,418133067,71,849,,1712159770481290000 ,1712159770481341000 ,1712159770481625000 ,1712159770483526000 ,1712159770483640000 ,1712159770485977000 ,1712159770894332000 ,1712159770894985000 ,,16
1712159770528878831,200,381060335,71,849,,1712159770531570000 ,1712159770531621000 ,1712159770531916000 ,1712159770533804000 ,1712159770533913000 ,1712159770536266000 ,1712159770907295000 ,1712159770907878000 ,,17
1712159770578639187,200,370733122,71,849,,1712159770580674000 ,1712159770580722000 ,1712159770580999000 ,1712159770583426000 ,1712159770583552000 ,1712159770586911000 ,1712159770946645000 ,1712159770947278000 ,,18
1712159770629153898,200,367461141,71,849,,1712159770631213000 ,1712159770631266000 ,1712159770631608000 ,1712159770633812000 ,1712159770633975000 ,1712159770636902000 ,1712159770993899000 ,1712159770994554000 ,,19
1712159770679126225,200,351383591,71,849,,1712159770681251000 ,1712159770681304000 ,1712159770681540000 ,1712159770683971000 ,1712159770684096000 ,1712159770687575000 ,1712159771028128000 ,1712159771028624000 ,,20
1712159770779322566,200,317017517,71,849,,1712159770781429000 ,1712159770781479000 ,1712159770781792000 ,1712159770783914000 ,1712159770784057000 ,1712159770786352000 ,1712159771093846000 ,1712159771094268000 ,,22
1712159770728698497,200,382932848,71,849,,1712159770730923000 ,1712159770730998000 ,1712159770731250000 ,1712159770733152000 ,1712159770733291000 ,1712159770736118000 ,1712159771109162000 ,1712159771109632000 ,,21
1712159770829079542,200,392588562,71,849,,1712159770831146000 ,1712159770831200000 ,1712159770831490000 ,1712159770833356000 ,1712159770833477000 ,1712159770835913000 ,1712159771218851000 ,1712159771219466000 ,,23
1712159770878861955,200,350991948,71,849,,1712159770880953000 ,1712159770881016000 ,1712159770881343000 ,1712159770883095000 ,1712159770883220000 ,1712159770885369000 ,1712159771227267000 ,1712159771227835000 ,,24
1712159770929063937,200,344739879,71,849,,1712159770931144000 ,1712159770931201000 ,1712159770931491000 ,1712159770933433000 ,1712159770933533000 ,1712159770935836000 ,1712159771271235000 ,1712159771271740000 ,,25
1712159770978547041,200,377634746,71,849,,1712159770980401000 ,1712159770980446000 ,1712159770980684000 ,1712159770982464000 ,1712159770982571000 ,1712159770985037000 ,1712159771353027000 ,1712159771353673000 ,,26
1712159771028781608,200,367788050,71,849,,1712159771030944000 ,1712159771031023000 ,1712159771031278000 ,1712159771033715000 ,1712159771033841000 ,1712159771037190000 ,1712159771393437000 ,1712159771394170000 ,,27
1712159771078701709,200,319321131,71,849,,1712159771080705000 ,1712159771080753000 ,1712159771081047000 ,1712159771082893000 ,1712159771082979000 ,1712159771085195000 ,1712159771395184000 ,1712159771395845000 ,,28
1712159771128871082,200,366530869,71,849,,1712159771130767000 ,1712159771130817000 ,1712159771131164000 ,1712159771133068000 ,1712159771133159000 ,1712159771135238000 ,1712159771492481000 ,1712159771493129000 ,,29
1712159771178555807,200,350024792,71,849,,1712159771180734000 ,1712159771180790000 ,1712159771181033000 ,1712159771183459000 ,1712159771183586000 ,1712159771186886000 ,1712159771526314000 ,1712159771526765000 ,,30
