Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564296721426084,200,339304436,67,849,,1712564296852057000 ,1712564296852109000 ,1712564296852234000 ,1712564296871972000 ,1712564296872052000 ,1712564296876864000 ,1712564296991433000 ,1712564297003544000 ,,0
1712564296736845528,200,323898983,67,849,,1712564296874515000 ,1712564296874574000 ,1712564296874758000 ,1712564296878706000 ,1712564296878797000 ,1712564296881955000 ,1712564297006372000 ,1712564297007041000 ,,3
1712564296727256290,200,333494751,67,849,,1712564296890390000 ,1712564296890458000 ,1712564296890658000 ,1712564296893682000 ,1712564296893817000 ,1712564296897050000 ,1712564297017401000 ,1712564297017933000 ,,1
1712564296732021418,200,329127528,67,849,,1712564296862124000 ,1712564296862202000 ,1712564296862393000 ,1712564296871246000 ,1712564296871342000 ,1712564296874713000 ,1712564296989585000 ,1712564297002473000 ,,2
1712564296741540132,200,359670285,67,849,,1712564296907506000 ,1712564296907567000 ,1712564296907835000 ,1712564296910423000 ,1712564296910533000 ,1712564296914002000 ,1712564297035649000 ,1712564297036095000 ,,4
1712564296747177807,200,369492979,67,849,,1712564296924957000 ,1712564296925046000 ,1712564296925160000 ,1712564296927806000 ,1712564296927945000 ,1712564296931172000 ,1712564297050531000 ,1712564297050990000 ,,5
1712564296751754321,200,408235069,67,849,,1712564296943125000 ,1712564296943191000 ,1712564296943345000 ,1712564296948318000 ,1712564296948660000 ,1712564296952553000 ,1712564297071249000 ,1712564297071816000 ,,6
1712564296756400409,200,432771791,67,849,,1712564296964432000 ,1712564296964502000 ,1712564296964746000 ,1712564296969052000 ,1712564296969410000 ,1712564296972791000 ,1712564297091482000 ,1712564297092172000 ,,7
1712564296766802062,200,510358652,67,849,,1712564297024538000 ,1712564297024612000 ,1712564297024786000 ,1712564297028445000 ,1712564297028586000 ,1712564297032590000 ,1712564297164504000 ,1712564297165148000 ,,9
1712564296762021759,200,515146203,67,849,,1712564296994613000 ,1712564296994687000 ,1712564296994902000 ,1712564297023010000 ,1712564297023168000 ,1712564297028348000 ,1712564297159632000 ,1712564297160547000 ,,8
1712564296771481778,200,531288231,67,849,,1712564297036170000 ,1712564297036219000 ,1712564297036378000 ,1712564297040254000 ,1712564297040377000 ,1712564297044876000 ,1712564297184453000 ,1712564297185063000 ,,10
1712564296811963256,200,492749605,67,849,,1712564297059347000 ,1712564297059389000 ,1712564297061302000 ,1712564297067409000 ,1712564297067549000 ,1712564297071984000 ,1712564297230914000 ,1712564297231560000 ,,18
1712564296777281792,200,527495218,67,849,,1712564297048361000 ,1712564297048418000 ,1712564297048574000 ,1712564297051023000 ,1712564297051211000 ,1712564297056185000 ,1712564297199122000 ,1712564297199787000 ,,11
1712564296801689437,200,533147687,67,849,,1712564297058886000 ,1712564297059022000 ,1712564297059782000 ,1712564297066158000 ,1712564297066298000 ,1712564297071741000 ,1712564297240890000 ,1712564297241514000 ,,16
1712564296807317988,200,527609804,67,849,,1712564297059623000 ,1712564297059683000 ,1712564297060362000 ,1712564297067709000 ,1712564297067829000 ,1712564297077628000 ,1712564297254294000 ,1712564297254913000 ,,17
1712564296816573781,200,518576969,67,849,,1712564297059324000 ,1712564297059381000 ,1712564297059713000 ,1712564297070535000 ,1712564297070685000 ,1712564297077495000 ,1712564297244815000 ,1712564297247773000 ,,19
1712564296781954593,200,553212723,67,849,,1712564297058744000 ,1712564297058806000 ,1712564297058979000 ,1712564297070514000 ,1712564297070674000 ,1712564297075976000 ,1712564297246911000 ,1712564297248300000 ,,12
1712564296791295047,200,586649634,67,849,,1712564297099883000 ,1712564297099952000 ,1712564297100122000 ,1712564297104533000 ,1712564297104705000 ,1712564297111191000 ,1712564297271381000 ,1712564297271979000 ,,14
1712564296786721822,200,591335537,67,849,,1712564297079901000 ,1712564297079927000 ,1712564297080079000 ,1712564297099990000 ,1712564297100117000 ,1712564297108126000 ,1712564297270594000 ,1712564297271118000 ,,13
1712564296861514735,200,646612973,67,849,,1712564297206498000 ,1712564297226362000 ,1712564297229196000 ,1712564297233302000 ,1712564297233694000 ,1712564297238324000 ,1712564297376903000 ,1712564297378137000 ,,28
1712564296797025715,200,711117555,67,849,,1712564297127669000 ,1712564297127716000 ,1712564297127895000 ,1712564297129931000 ,1712564297129997000 ,1712564297138019000 ,1712564297288575000 ,1712564297289175000 ,,15
1712564296831782424,200,676445545,67,849,,1712564297100071000 ,1712564297100140000 ,1712564297105469000 ,1712564297110017000 ,1712564297110230000 ,1712564297115420000 ,1712564297310439000 ,1712564297311323000 ,,22
1712564296822261799,200,686005549,67,849,,1712564297176180000 ,1712564297176240000 ,1712564297176412000 ,1712564297179069000 ,1712564297179194000 ,1712564297182704000 ,1712564297327690000 ,1712564297328570000 ,,20
1712564296842118702,200,666195626,67,849,,1712564297126203000 ,1712564297126345000 ,1712564297126652000 ,1712564297129852000 ,1712564297130065000 ,1712564297139175000 ,1712564297294833000 ,1712564297295531000 ,,24
1712564296851585881,200,656735077,67,849,,1712564297163896000 ,1712564297164117000 ,1712564297164676000 ,1712564297169869000 ,1712564297170146000 ,1712564297175240000 ,1712564297328313000 ,1712564297328904000 ,,26
1712564296846907154,200,732922281,67,849,,1712564297261982000 ,1712564297262044000 ,1712564297262212000 ,1712564297265949000 ,1712564297266022000 ,1712564297276648000 ,1712564297425084000 ,1712564297426044000 ,,25
1712564296836404038,200,743485531,67,849,,1712564297244199000 ,1712564297244851000 ,1712564297245071000 ,1712564297258412000 ,1712564297258515000 ,1712564297262562000 ,1712564297421768000 ,1712564297422385000 ,,23
1712564296827085399,200,752949783,67,849,,1712564297188734000 ,1712564297196630000 ,1712564297196858000 ,1712564297249032000 ,1712564297249192000 ,1712564297256559000 ,1712564297403637000 ,1712564297404313000 ,,21
1712564296882289218,200,699205938,67,849,,1712564297276080000 ,1712564297276160000 ,1712564297276508000 ,1712564297281522000 ,1712564297284198000 ,1712564297294426000 ,1712564297440193000 ,1712564297441200000 ,,32
1712564296856627245,200,724916951,67,849,,1712564297276048000 ,1712564297276160000 ,1712564297276447000 ,1712564297292583000 ,1712564297292795000 ,1712564297300426000 ,1712564297448307000 ,1712564297449215000 ,,27
1712564296866311002,200,788082022,67,849,,1712564297301361000 ,1712564297301441000 ,1712564297301652000 ,1712564297304991000 ,1712564297305093000 ,1712564297335739000 ,1712564297496288000 ,1712564297496924000 ,,29
1712564296887158784,200,767292060,67,849,,1712564297276140000 ,1712564297276171000 ,1712564297276494000 ,1712564297285199000 ,1712564297286347000 ,1712564297297980000 ,1712564297458186000 ,1712564297459055000 ,,33
1712564296906749419,200,748510654,67,849,,1712564297307135000 ,1712564297307430000 ,1712564297308723000 ,1712564297316064000 ,1712564297317160000 ,1712564297321690000 ,1712564297493469000 ,1712564297494265000 ,,37
