Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564823144996189,200,173173984,65,849,,1712564823258430000 ,1712564823258505000 ,1712564823258632000 ,1712564823274921000 ,1712564823274989000 ,1712564823278469000 ,1712564823313976000 ,1712564823316246000 ,,0
1712564823195797554,200,126261078,65,849,,1712564823277347000 ,1712564823277422000 ,1712564823277545000 ,1712564823280204000 ,1712564823280284000 ,1712564823283483000 ,1712564823319742000 ,1712564823320154000 ,,1
1712564823245525098,200,98408430,65,849,,1712564823293476000 ,1712564823293526000 ,1712564823293635000 ,1712564823295378000 ,1712564823295476000 ,1712564823297934000 ,1712564823341563000 ,1712564823342160000 ,,2
1712564823295364663,200,68052112,65,849,,1712564823312420000 ,1712564823312468000 ,1712564823312577000 ,1712564823314296000 ,1712564823314365000 ,1712564823317090000 ,1712564823361409000 ,1712564823361908000 ,,3
1712564823345045307,200,43869614,65,849,,1712564823347204000 ,1712564823347253000 ,1712564823347436000 ,1712564823349221000 ,1712564823349294000 ,1712564823351712000 ,1712564823387079000 ,1712564823387495000 ,,4
1712564823395079170,200,42655716,65,849,,1712564823397083000 ,1712564823397128000 ,1712564823397271000 ,1712564823398998000 ,1712564823399093000 ,1712564823401421000 ,1712564823435924000 ,1712564823436376000 ,,5
1712564823444981931,200,43452947,65,849,,1712564823447030000 ,1712564823447076000 ,1712564823447263000 ,1712564823449204000 ,1712564823449312000 ,1712564823451916000 ,1712564823486540000 ,1712564823486957000 ,,6
1712564823495772602,200,44658615,65,849,,1712564823497947000 ,1712564823497991000 ,1712564823498140000 ,1712564823499884000 ,1712564823499956000 ,1712564823502327000 ,1712564823538369000 ,1712564823538935000 ,,7
1712564823545676451,200,47390434,65,849,,1712564823548003000 ,1712564823548059000 ,1712564823548306000 ,1712564823550666000 ,1712564823550760000 ,1712564823553441000 ,1712564823591169000 ,1712564823591583000 ,,8
1712564823595259108,200,46457056,65,849,,1712564823597356000 ,1712564823597404000 ,1712564823597597000 ,1712564823599582000 ,1712564823599681000 ,1712564823602597000 ,1712564823639683000 ,1712564823640194000 ,,9
1712564823645067656,200,43240321,65,849,,1712564823647099000 ,1712564823647145000 ,1712564823647290000 ,1712564823649121000 ,1712564823649193000 ,1712564823651555000 ,1712564823686429000 ,1712564823686858000 ,,10
1712564823695478964,200,43609248,65,849,,1712564823697665000 ,1712564823697712000 ,1712564823697880000 ,1712564823700074000 ,1712564823700202000 ,1712564823702679000 ,1712564823737367000 ,1712564823737780000 ,,11
1712564823745353256,200,43581088,65,849,,1712564823747247000 ,1712564823747292000 ,1712564823747437000 ,1712564823749165000 ,1712564823749241000 ,1712564823751575000 ,1712564823787219000 ,1712564823787623000 ,,12
1712564823795172164,200,46931083,65,849,,1712564823797524000 ,1712564823797570000 ,1712564823797743000 ,1712564823799835000 ,1712564823799931000 ,1712564823802787000 ,1712564823839895000 ,1712564823840435000 ,,13
1712564823845387734,200,43649776,65,849,,1712564823847712000 ,1712564823847758000 ,1712564823847923000 ,1712564823849774000 ,1712564823849862000 ,1712564823852187000 ,1712564823887179000 ,1712564823887621000 ,,14
1712564823895345322,200,42678175,65,849,,1712564823897332000 ,1712564823897375000 ,1712564823897574000 ,1712564823899353000 ,1712564823899460000 ,1712564823901773000 ,1712564823936286000 ,1712564823936723000 ,,15
1712564823945220739,200,42365190,65,849,,1712564823947190000 ,1712564823947261000 ,1712564823947402000 ,1712564823949135000 ,1712564823949203000 ,1712564823951507000 ,1712564823985938000 ,1712564823986375000 ,,16
1712564823995871821,200,42408903,65,849,,1712564823997860000 ,1712564823997902000 ,1712564823998049000 ,1712564823999830000 ,1712564823999901000 ,1712564824002087000 ,1712564824036541000 ,1712564824036932000 ,,17
1712564824045553662,200,42643028,65,849,,1712564824047543000 ,1712564824047587000 ,1712564824047753000 ,1712564824049487000 ,1712564824049556000 ,1712564824051838000 ,1712564824086425000 ,1712564824086827000 ,,18
1712564824095429025,200,42545410,65,849,,1712564824097442000 ,1712564824097487000 ,1712564824097631000 ,1712564824099477000 ,1712564824099544000 ,1712564824101812000 ,1712564824136331000 ,1712564824136733000 ,,19
1712564824145248850,200,43086125,65,849,,1712564824147310000 ,1712564824147356000 ,1712564824147543000 ,1712564824149342000 ,1712564824149413000 ,1712564824151794000 ,1712564824186363000 ,1712564824186787000 ,,20
1712564824195426164,200,43061465,65,849,,1712564824197504000 ,1712564824197551000 ,1712564824197727000 ,1712564824199524000 ,1712564824199592000 ,1712564824201877000 ,1712564824236727000 ,1712564824237142000 ,,21
1712564824245740565,200,43309049,65,849,,1712564824248080000 ,1712564824248131000 ,1712564824248302000 ,1712564824250222000 ,1712564824250298000 ,1712564824252630000 ,1712564824287420000 ,1712564824287826000 ,,22
1712564824295232240,200,42764533,65,849,,1712564824297186000 ,1712564824297229000 ,1712564824297447000 ,1712564824299201000 ,1712564824299269000 ,1712564824301536000 ,1712564824336214000 ,1712564824336617000 ,,23
1712564824345325249,200,43910803,65,849,,1712564824347587000 ,1712564824347633000 ,1712564824347780000 ,1712564824349508000 ,1712564824349581000 ,1712564824352024000 ,1712564824387240000 ,1712564824387652000 ,,24
1712564824395437939,200,43693573,65,849,,1712564824397498000 ,1712564824397551000 ,1712564824397697000 ,1712564824399615000 ,1712564824399701000 ,1712564824402031000 ,1712564824437323000 ,1712564824437746000 ,,25
1712564824445317999,200,44300033,65,849,,1712564824447510000 ,1712564824447581000 ,1712564824447726000 ,1712564824449508000 ,1712564824449579000 ,1712564824451965000 ,1712564824487752000 ,1712564824488180000 ,,26
1712564824495775462,200,43282642,65,849,,1712564824497801000 ,1712564824497846000 ,1712564824497996000 ,1712564824499738000 ,1712564824499812000 ,1712564824502085000 ,1712564824537404000 ,1712564824537800000 ,,27
1712564824545187082,200,42695352,65,849,,1712564824547087000 ,1712564824547130000 ,1712564824547273000 ,1712564824548983000 ,1712564824549055000 ,1712564824551310000 ,1712564824586183000 ,1712564824586595000 ,,28
1712564824595173494,200,42501455,65,849,,1712564824597195000 ,1712564824597240000 ,1712564824597384000 ,1712564824599168000 ,1712564824599240000 ,1712564824601451000 ,1712564824635991000 ,1712564824636415000 ,,29
1712564824644884536,200,42702086,65,849,,1712564824646930000 ,1712564824646974000 ,1712564824647141000 ,1712564824648958000 ,1712564824649026000 ,1712564824651341000 ,1712564824685874000 ,1712564824686291000 ,,30
1712564824695880492,200,42648682,65,849,,1712564824698068000 ,1712564824698115000 ,1712564824698310000 ,1712564824700021000 ,1712564824700093000 ,1712564824702341000 ,1712564824736871000 ,1712564824737266000 ,,31
1712564824745815926,200,42526952,65,849,,1712564824747692000 ,1712564824747735000 ,1712564824747879000 ,1712564824749596000 ,1712564824749708000 ,1712564824751970000 ,1712564824786494000 ,1712564824786909000 ,,32
1712564824795512221,200,44142869,65,849,,1712564824797638000 ,1712564824797685000 ,1712564824797877000 ,1712564824799994000 ,1712564824800075000 ,1712564824802428000 ,1712564824837984000 ,1712564824838382000 ,,33
