Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564878433842478,200,202442686,65,849,,1712564878531003000 ,1712564878531075000 ,1712564878531201000 ,1712564878547293000 ,1712564878547487000 ,1712564878550677000 ,1712564878587683000 ,1712564878589738000 ,,1
1712564878453638198,200,198852725,65,849,,1712564878551734000 ,1712564878551810000 ,1712564878551942000 ,1712564878556226000 ,1712564878556309000 ,1712564878559414000 ,1712564878596499000 ,1712564878597025000 ,,2
1712564878413063887,200,252604365,65,849,,1712564878567813000 ,1712564878567861000 ,1712564878568007000 ,1712564878571016000 ,1712564878571109000 ,1712564878574506000 ,1712564878611861000 ,1712564878612304000 ,,0
1712564878533731849,200,142797351,65,849,,1712564878619999000 ,1712564878620054000 ,1712564878620189000 ,1712564878622548000 ,1712564878622677000 ,1712564878625526000 ,1712564878664991000 ,1712564878665453000 ,,6
1712564878512872856,200,163666675,65,849,,1712564878608143000 ,1712564878608231000 ,1712564878608384000 ,1712564878611006000 ,1712564878611102000 ,1712564878614029000 ,1712564878660651000 ,1712564878661221000 ,,5
1712564878473473968,200,203114547,65,849,,1712564878583898000 ,1712564878583952000 ,1712564878584082000 ,1712564878587562000 ,1712564878587657000 ,1712564878590368000 ,1712564878627678000 ,1712564878628137000 ,,3
1712564878493222893,200,183366456,65,849,,1712564878597224000 ,1712564878597311000 ,1712564878597445000 ,1712564878600377000 ,1712564878600511000 ,1712564878603913000 ,1712564878645531000 ,1712564878645986000 ,,4
1712564878553675094,200,145102400,65,849,,1712564878635185000 ,1712564878635263000 ,1712564878635442000 ,1712564878638857000 ,1712564878639039000 ,1712564878642007000 ,1712564878696052000 ,1712564878696570000 ,,7
1712564878633823255,200,68078554,65,849,,1712564878636333000 ,1712564878636399000 ,1712564878636625000 ,1712564878640171000 ,1712564878640323000 ,1712564878644398000 ,1712564878699608000 ,1712564878700033000 ,,11
1712564878653645507,200,56698688,65,849,,1712564878656413000 ,1712564878656479000 ,1712564878657035000 ,1712564878659793000 ,1712564878659941000 ,1712564878664916000 ,1712564878707228000 ,1712564878707777000 ,,12
1712564878573673764,200,136694409,65,849,,1712564878651172000 ,1712564878651297000 ,1712564878651496000 ,1712564878654257000 ,1712564878654362000 ,1712564878658262000 ,1712564878707124000 ,1712564878707719000 ,,8
1712564878593611451,200,126853633,65,849,,1712564878664755000 ,1712564878664837000 ,1712564878665013000 ,1712564878667854000 ,1712564878667938000 ,1712564878670765000 ,1712564878717590000 ,1712564878718130000 ,,9
1712564878613751838,200,107978089,65,849,,1712564878675694000 ,1712564878675747000 ,1712564878675919000 ,1712564878678561000 ,1712564878678674000 ,1712564878681817000 ,1712564878719102000 ,1712564878719640000 ,,10
1712564878673824251,200,51847140,65,849,,1712564878676315000 ,1712564878676378000 ,1712564878676716000 ,1712564878679110000 ,1712564878679247000 ,1712564878683018000 ,1712564878723552000 ,1712564878724093000 ,,13
1712564878693796075,200,47870162,65,849,,1712564878695889000 ,1712564878695938000 ,1712564878696249000 ,1712564878698555000 ,1712564878698722000 ,1712564878702044000 ,1712564878739503000 ,1712564878739921000 ,,14
1712564878713541874,200,47829452,65,849,,1712564878715172000 ,1712564878715221000 ,1712564878715434000 ,1712564878717358000 ,1712564878717462000 ,1712564878721110000 ,1712564878759024000 ,1712564878759507000 ,,15
1712564878732875367,200,46792094,65,849,,1712564878734373000 ,1712564878734422000 ,1712564878734606000 ,1712564878736305000 ,1712564878736412000 ,1712564878739140000 ,1712564878777138000 ,1712564878777617000 ,,16
1712564878752904192,200,44705882,65,849,,1712564878754772000 ,1712564878754821000 ,1712564878755015000 ,1712564878756739000 ,1712564878756844000 ,1712564878759025000 ,1712564878795341000 ,1712564878795772000 ,,17
1712564878773674889,200,47499219,65,849,,1712564878775781000 ,1712564878775841000 ,1712564878776028000 ,1712564878777952000 ,1712564878778054000 ,1712564878780891000 ,1712564878818598000 ,1712564878819084000 ,,18
1712564878792915522,200,46251868,65,849,,1712564878794762000 ,1712564878794811000 ,1712564878794967000 ,1712564878796640000 ,1712564878796721000 ,1712564878799302000 ,1712564878836685000 ,1712564878837228000 ,,19
1712564878812875551,200,46148455,65,849,,1712564878815517000 ,1712564878815567000 ,1712564878815757000 ,1712564878817462000 ,1712564878817542000 ,1712564878819941000 ,1712564878856855000 ,1712564878857280000 ,,20
1712564878833378082,200,62236430,65,849,,1712564878835585000 ,1712564878835642000 ,1712564878835896000 ,1712564878838657000 ,1712564878838810000 ,1712564878842420000 ,1712564878893417000 ,1712564878893927000 ,,21
1712564878853382464,200,57788128,65,849,,1712564878855426000 ,1712564878855484000 ,1712564878855726000 ,1712564878858150000 ,1712564878858273000 ,1712564878861961000 ,1712564878909127000 ,1712564878909558000 ,,22
1712564878873219970,200,45445232,65,849,,1712564878875251000 ,1712564878875298000 ,1712564878875452000 ,1712564878877530000 ,1712564878877612000 ,1712564878880055000 ,1712564878916362000 ,1712564878916817000 ,,23
1712564878892915310,200,44841875,65,849,,1712564878895015000 ,1712564878895057000 ,1712564878895211000 ,1712564878897100000 ,1712564878897238000 ,1712564878899482000 ,1712564878935362000 ,1712564878935902000 ,,24
1712564878913338628,200,44683725,65,849,,1712564878915012000 ,1712564878915064000 ,1712564878915279000 ,1712564878917062000 ,1712564878917138000 ,1712564878920094000 ,1712564878955818000 ,1712564878956270000 ,,25
1712564878932941057,200,44712413,65,849,,1712564878934775000 ,1712564878934820000 ,1712564878934976000 ,1712564878936692000 ,1712564878936847000 ,1712564878939336000 ,1712564878975233000 ,1712564878975727000 ,,26
1712564878952850274,200,45767680,65,849,,1712564878954731000 ,1712564878954779000 ,1712564878954944000 ,1712564878956617000 ,1712564878956762000 ,1712564878960000000 ,1712564878996173000 ,1712564878996648000 ,,27
1712564878973272147,200,45157256,65,849,,1712564878975167000 ,1712564878975219000 ,1712564878975390000 ,1712564878977789000 ,1712564878977915000 ,1712564878980253000 ,1712564879016112000 ,1712564879016656000 ,,28
1712564878993842699,200,45532896,65,849,,1712564878995729000 ,1712564878995774000 ,1712564878995972000 ,1712564878997891000 ,1712564878997983000 ,1712564879000495000 ,1712564879037066000 ,1712564879037502000 ,,29
1712564879013804410,200,47531380,65,849,,1712564879015619000 ,1712564879015668000 ,1712564879015890000 ,1712564879018053000 ,1712564879018184000 ,1712564879020782000 ,1712564879059133000 ,1712564879059541000 ,,30
1712564879033721795,200,45266030,65,849,,1712564879035767000 ,1712564879035820000 ,1712564879036131000 ,1712564879037981000 ,1712564879038063000 ,1712564879040648000 ,1712564879076731000 ,1712564879077123000 ,,31
1712564879053658781,200,45222764,65,849,,1712564879055428000 ,1712564879055475000 ,1712564879055639000 ,1712564879057407000 ,1712564879057553000 ,1712564879059796000 ,1712564879096098000 ,1712564879096630000 ,,32
1712564879073509228,200,45075182,65,849,,1712564879075180000 ,1712564879075225000 ,1712564879075454000 ,1712564879077293000 ,1712564879077374000 ,1712564879079885000 ,1712564879115952000 ,1712564879116469000 ,,33
1712564879093289005,200,44858760,65,849,,1712564879095425000 ,1712564879095483000 ,1712564879095760000 ,1712564879097544000 ,1712564879097630000 ,1712564879100381000 ,1712564879135853000 ,1712564879136353000 ,,34
1712564879113176647,200,45609468,65,849,,1712564879115057000 ,1712564879115103000 ,1712564879115357000 ,1712564879117079000 ,1712564879117202000 ,1712564879120246000 ,1712564879156438000 ,1712564879156874000 ,,35
