Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564717873303258,200,221551149,65,849,,1712564718037071000 ,1712564718037122000 ,1712564718037242000 ,1712564718049662000 ,1712564718049751000 ,1712564718052548000 ,1712564718087566000 ,1712564718089371000 ,,0
1712564717974157055,200,120697341,65,849,,1712564718037161000 ,1712564718037190000 ,1712564718037323000 ,1712564718049564000 ,1712564718049633000 ,1712564718052186000 ,1712564718087788000 ,1712564718089459000 ,,1
1712564718073972131,200,61624621,65,849,,1712564718093634000 ,1712564718093698000 ,1712564718093869000 ,1712564718096141000 ,1712564718096226000 ,1712564718098334000 ,1712564718133350000 ,1712564718133760000 ,,2
1712564718173723622,200,43294557,65,849,,1712564718175661000 ,1712564718175706000 ,1712564718175863000 ,1712564718177669000 ,1712564718177735000 ,1712564718180011000 ,1712564718214823000 ,1712564718215238000 ,,3
1712564718273380864,200,43207539,65,849,,1712564718275272000 ,1712564718275316000 ,1712564718275519000 ,1712564718277369000 ,1712564718277439000 ,1712564718279731000 ,1712564718314452000 ,1712564718314896000 ,,4
1712564718373918289,200,43249175,65,849,,1712564718376044000 ,1712564718376092000 ,1712564718376268000 ,1712564718378140000 ,1712564718378271000 ,1712564718380597000 ,1712564718415022000 ,1712564718415487000 ,,5
1712564718473490440,200,42729700,65,849,,1712564718475534000 ,1712564718475579000 ,1712564718475727000 ,1712564718477500000 ,1712564718477572000 ,1712564718479794000 ,1712564718514219000 ,1712564718514667000 ,,6
1712564718573376168,200,42799211,65,849,,1712564718575266000 ,1712564718575312000 ,1712564718575548000 ,1712564718577319000 ,1712564718577391000 ,1712564718579719000 ,1712564718614067000 ,1712564718614481000 ,,7
1712564718673365316,200,42946803,65,849,,1712564718675279000 ,1712564718675324000 ,1712564718675472000 ,1712564718677561000 ,1712564718677650000 ,1712564718679892000 ,1712564718714252000 ,1712564718714654000 ,,8
1712564718773471180,200,43061789,65,849,,1712564718775378000 ,1712564718775422000 ,1712564718775564000 ,1712564718777433000 ,1712564718777543000 ,1712564718779771000 ,1712564718814252000 ,1712564718814698000 ,,9
1712564718873889552,200,43828408,65,849,,1712564718875904000 ,1712564718876029000 ,1712564718876206000 ,1712564718878037000 ,1712564718878126000 ,1712564718880492000 ,1712564718915662000 ,1712564718916087000 ,,10
1712564718974119060,200,43220919,65,849,,1712564718976162000 ,1712564718976206000 ,1712564718976351000 ,1712564718978216000 ,1712564718978288000 ,1712564718980497000 ,1712564719014926000 ,1712564719015330000 ,,11
1712564719073441544,200,42664266,65,849,,1712564719075229000 ,1712564719075273000 ,1712564719075414000 ,1712564719077195000 ,1712564719077267000 ,1712564719079654000 ,1712564719114024000 ,1712564719114425000 ,,12
1712564719173283958,200,42610016,65,849,,1712564719175169000 ,1712564719175212000 ,1712564719175356000 ,1712564719177132000 ,1712564719177246000 ,1712564719179422000 ,1712564719213835000 ,1712564719214250000 ,,13
1712564719274129785,200,43098665,65,849,,1712564719276156000 ,1712564719276217000 ,1712564719276359000 ,1712564719278098000 ,1712564719278176000 ,1712564719280398000 ,1712564719315159000 ,1712564719315568000 ,,14
1712564719373634763,200,42673424,65,849,,1712564719375469000 ,1712564719375516000 ,1712564719375656000 ,1712564719377533000 ,1712564719377604000 ,1712564719379817000 ,1712564719414281000 ,1712564719414703000 ,,15
1712564719473608539,200,42977986,65,849,,1712564719475529000 ,1712564719475572000 ,1712564719475734000 ,1712564719477670000 ,1712564719477768000 ,1712564719479949000 ,1712564719514297000 ,1712564719514736000 ,,16
1712564719573891952,200,42743991,65,849,,1712564719575885000 ,1712564719575932000 ,1712564719576110000 ,1712564719577879000 ,1712564719577946000 ,1712564719580265000 ,1712564719614623000 ,1712564719615019000 ,,17
1712564719673939595,200,42853684,65,849,,1712564719675896000 ,1712564719675942000 ,1712564719676118000 ,1712564719677955000 ,1712564719678055000 ,1712564719680348000 ,1712564719714730000 ,1712564719715137000 ,,18
1712564719774088374,200,43590145,65,849,,1712564719776011000 ,1712564719776055000 ,1712564719776212000 ,1712564719778141000 ,1712564719778208000 ,1712564719780476000 ,1712564719815593000 ,1712564719816026000 ,,19
1712564719873914475,200,42888309,65,849,,1712564719875733000 ,1712564719875778000 ,1712564719875922000 ,1712564719877867000 ,1712564719877940000 ,1712564719880161000 ,1712564719914652000 ,1712564719915052000 ,,20
1712564719974085667,200,42605692,65,849,,1712564719976009000 ,1712564719976063000 ,1712564719976204000 ,1712564719977944000 ,1712564719978068000 ,1712564719980272000 ,1712564720014610000 ,1712564720015019000 ,,21
1712564720073884433,200,42861922,65,849,,1712564720075828000 ,1712564720075874000 ,1712564720076028000 ,1712564720077768000 ,1712564720077868000 ,1712564720080139000 ,1712564720114622000 ,1712564720115032000 ,,22
1712564720173952580,200,48322511,65,849,,1712564720176364000 ,1712564720176419000 ,1712564720176602000 ,1712564720178821000 ,1712564720178915000 ,1712564720181539000 ,1712564720219640000 ,1712564720220239000 ,,23
1712564720273373530,200,43643129,65,849,,1712564720275365000 ,1712564720275418000 ,1712564720275562000 ,1712564720277428000 ,1712564720277536000 ,1712564720279971000 ,1712564720315002000 ,1712564720315403000 ,,24
1712564720373313795,200,43038564,65,849,,1712564720375092000 ,1712564720375138000 ,1712564720375342000 ,1712564720377264000 ,1712564720377379000 ,1712564720379629000 ,1712564720414349000 ,1712564720414753000 ,,25
1712564720473545829,200,42597557,65,849,,1712564720475376000 ,1712564720475439000 ,1712564720475602000 ,1712564720477443000 ,1712564720477512000 ,1712564720479697000 ,1712564720514090000 ,1712564720514494000 ,,26
1712564720573479393,200,42756296,65,849,,1712564720575321000 ,1712564720575367000 ,1712564720575579000 ,1712564720577490000 ,1712564720577562000 ,1712564720579793000 ,1712564720614178000 ,1712564720614596000 ,,27
