Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160080206406538,200,361396221,71,849,,1712160080375098000 ,1712160080375149000 ,1712160080375253000 ,1712160080387226000 ,1712160080387305000 ,1712160080390513000 ,1712160080563179000 ,1712160080564838000 ,,0
1712160080306155748,200,261735628,71,849,,1712160080375163000 ,1712160080375180000 ,1712160080375327000 ,1712160080387226000 ,1712160080387305000 ,1712160080390481000 ,1712160080564077000 ,1712160080564835000 ,,1
1712160080406892696,200,202996806,71,849,,1712160080429905000 ,1712160080429970000 ,1712160080430137000 ,1712160080432386000 ,1712160080432510000 ,1712160080435458000 ,1712160080607133000 ,1712160080607702000 ,,2
1712160080506614042,200,199021457,71,849,,1712160080527884000 ,1712160080527948000 ,1712160080528060000 ,1712160080529907000 ,1712160080530008000 ,1712160080532746000 ,1712160080703218000 ,1712160080703622000 ,,3
1712160080606898119,200,186791156,71,849,,1712160080609117000 ,1712160080609164000 ,1712160080609423000 ,1712160080611236000 ,1712160080611329000 ,1712160080613798000 ,1712160080791125000 ,1712160080791701000 ,,4
1712160080706674993,200,187037583,71,849,,1712160080708584000 ,1712160080708632000 ,1712160080708842000 ,1712160080710482000 ,1712160080710614000 ,1712160080712973000 ,1712160080891220000 ,1712160080891726000 ,,5
1712160080806865151,200,180517519,71,849,,1712160080808622000 ,1712160080808670000 ,1712160080808903000 ,1712160080810752000 ,1712160080810864000 ,1712160080813783000 ,1712160080985076000 ,1712160080985512000 ,,6
1712160080907011539,200,178297380,71,849,,1712160080908793000 ,1712160080908840000 ,1712160080909009000 ,1712160080910635000 ,1712160080910735000 ,1712160080913085000 ,1712160081082915000 ,1712160081083386000 ,,7
1712160081006494487,200,179877316,71,849,,1712160081008250000 ,1712160081008299000 ,1712160081008466000 ,1712160081010114000 ,1712160081010213000 ,1712160081012612000 ,1712160081184141000 ,1712160081184567000 ,,8
1712160081106607706,200,181005764,71,849,,1712160081108498000 ,1712160081108546000 ,1712160081108773000 ,1712160081110455000 ,1712160081110565000 ,1712160081113201000 ,1712160081285395000 ,1712160081285808000 ,,9
