Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564276668572584,200,285460592,67,849,,1712564276779009000 ,1712564276779080000 ,1712564276779278000 ,1712564276795977000 ,1712564276796061000 ,1712564276799931000 ,1712564276900951000 ,1712564276907843000 ,,0
1712564276689215659,200,265062773,67,849,,1712564276789143000 ,1712564276789219000 ,1712564276789423000 ,1712564276795908000 ,1712564276795987000 ,1712564276800112000 ,1712564276907240000 ,1712564276907861000 ,,2
1712564276698906692,200,304373707,67,849,,1712564276811343000 ,1712564276811414000 ,1712564276811537000 ,1712564276814462000 ,1712564276814551000 ,1712564276817210000 ,1712564276925159000 ,1712564276925718000 ,,3
1712564276708645102,200,294871163,67,849,,1712564276821497000 ,1712564276821571000 ,1712564276821709000 ,1712564276824756000 ,1712564276824826000 ,1712564276828663000 ,1712564276943988000 ,1712564276944537000 ,,4
1712564276679381149,200,324233645,67,849,,1712564276801356000 ,1712564276801409000 ,1712564276801562000 ,1712564276804329000 ,1712564276804436000 ,1712564276807057000 ,1712564276924486000 ,1712564276925183000 ,,1
1712564276718522215,200,393939910,67,849,,1712564276838270000 ,1712564276838363000 ,1712564276838575000 ,1712564276841495000 ,1712564276841581000 ,1712564276845305000 ,1712564276969685000 ,1712564276970433000 ,,5
1712564276729224214,200,411341490,67,849,,1712564276855686000 ,1712564276855757000 ,1712564276855918000 ,1712564276858786000 ,1712564276858863000 ,1712564276862952000 ,1712564276985295000 ,1712564276985924000 ,,6
1712564276748641021,200,426033439,67,849,,1712564276891611000 ,1712564276891667000 ,1712564276891841000 ,1712564276896892000 ,1712564276896999000 ,1712564276901443000 ,1712564277034804000 ,1712564277035586000 ,,8
1712564276769116669,200,405643080,67,849,,1712564276925433000 ,1712564276925489000 ,1712564276925650000 ,1712564276931924000 ,1712564276932063000 ,1712564276935589000 ,1712564277087008000 ,1712564277088149000 ,,10
1712564276759332209,200,415503712,67,849,,1712564276913414000 ,1712564276913497000 ,1712564276913713000 ,1712564276917404000 ,1712564276917518000 ,1712564276922137000 ,1712564277069306000 ,1712564277070113000 ,,9
1712564276839407330,200,387309063,67,849,,1712564276953109000 ,1712564276953172000 ,1712564276955250000 ,1712564276966284000 ,1712564276966430000 ,1712564276970636000 ,1712564277106453000 ,1712564277107331000 ,,17
1712564276738859585,200,487874415,67,849,,1712564276872541000 ,1712564276872663000 ,1712564276872929000 ,1712564276875691000 ,1712564276875769000 ,1712564276879046000 ,1712564277019350000 ,1712564277020774000 ,,7
1712564276828492322,200,414939689,67,849,,1712564276952973000 ,1712564276953014000 ,1712564276953739000 ,1712564276959495000 ,1712564276959686000 ,1712564276966458000 ,1712564277131690000 ,1712564277132602000 ,,16
1712564276778773182,200,464745158,67,849,,1712564276938817000 ,1712564276938885000 ,1712564276939038000 ,1712564276942306000 ,1712564276942724000 ,1712564276948972000 ,1712564277114918000 ,1712564277115642000 ,,11
1712564276788646035,200,455495616,67,849,,1712564276952929000 ,1712564276953014000 ,1712564276953279000 ,1712564276959875000 ,1712564276959970000 ,1712564276963423000 ,1712564277120576000 ,1712564277121468000 ,,12
1712564276798583329,200,505063603,67,849,,1712564276973672000 ,1712564276973766000 ,1712564276973964000 ,1712564276978031000 ,1712564276978294000 ,1712564276991513000 ,1712564277142518000 ,1712564277143202000 ,,13
1712564276808765987,200,494880937,67,849,,1712564276987453000 ,1712564276987525000 ,1712564276987680000 ,1712564276991795000 ,1712564276991947000 ,1712564276996375000 ,1712564277157020000 ,1712564277158132000 ,,14
1712564276878772253,200,490604080,67,849,,1712564277002376000 ,1712564277002415000 ,1712564277002780000 ,1712564277009511000 ,1712564277010353000 ,1712564277084897000 ,1712564277240901000 ,1712564277241857000 ,,21
1712564276818594977,200,550821056,67,849,,1712564277002068000 ,1712564277002261000 ,1712564277002706000 ,1712564277086462000 ,1712564277086700000 ,1712564277097835000 ,1712564277251114000 ,1712564277251673000 ,,15
1712564276898538406,200,487773917,67,849,,1712564277004806000 ,1712564277004852000 ,1712564277005881000 ,1712564277012487000 ,1712564277013215000 ,1712564277086168000 ,1712564277248652000 ,1712564277249405000 ,,23
1712564276888772861,200,497539476,67,849,,1712564277003318000 ,1712564277003362000 ,1712564277003764000 ,1712564277086245000 ,1712564277086446000 ,1712564277099429000 ,1712564277271879000 ,1712564277277326000 ,,22
1712564276859253726,200,527101281,67,849,,1712564277111463000 ,1712564277111550000 ,1712564277111770000 ,1712564277133272000 ,1712564277133406000 ,1712564277139834000 ,1712564277305906000 ,1712564277306717000 ,,19
1712564276929305039,200,457050706,67,849,,1712564277111590000 ,1712564277111678000 ,1712564277112884000 ,1712564277117144000 ,1712564277123432000 ,1712564277135848000 ,1712564277307396000 ,1712564277309250000 ,,26
1712564276849414938,200,536952634,67,849,,1712564277094599000 ,1712564277094770000 ,1712564277095026000 ,1712564277099344000 ,1712564277099477000 ,1712564277103892000 ,1712564277268280000 ,1712564277269131000 ,,18
1712564276869045032,200,541340521,67,849,,1712564277138123000 ,1712564277138197000 ,1712564277138483000 ,1712564277165151000 ,1712564277165340000 ,1712564277171183000 ,1712564277320345000 ,1712564277321263000 ,,20
1712564276949022947,200,567524152,67,849,,1712564277139034000 ,1712564277139264000 ,1712564277139774000 ,1712564277166364000 ,1712564277166633000 ,1712564277172882000 ,1712564277330494000 ,1712564277332419000 ,,28
1712564276969237876,200,547309243,67,849,,1712564277176053000 ,1712564277176380000 ,1712564277177267000 ,1712564277186163000 ,1712564277186693000 ,1712564277207147000 ,1712564277360782000 ,1712564277361877000 ,,30
1712564276989217749,200,527415838,67,849,,1712564277173879000 ,1712564277173973000 ,1712564277174596000 ,1712564277182633000 ,1712564277183515000 ,1712564277193234000 ,1712564277372299000 ,1712564277372913000 ,,32
1712564276999345799,200,517344997,67,849,,1712564277176063000 ,1712564277176195000 ,1712564277176773000 ,1712564277182906000 ,1712564277183955000 ,1712564277209222000 ,1712564277366961000 ,1712564277367550000 ,,33
1712564276908335256,200,608387341,67,849,,1712564277186498000 ,1712564277186539000 ,1712564277186760000 ,1712564277208266000 ,1712564277208485000 ,1712564277213362000 ,1712564277366286000 ,1712564277366991000 ,,24
1712564276979257204,200,568517004,67,849,,1712564277173619000 ,1712564277173709000 ,1712564277174159000 ,1712564277185120000 ,1712564277185275000 ,1712564277208839000 ,1712564277390695000 ,1712564277392514000 ,,31
1712564277028963504,200,642732601,67,849,,1712564277236985000 ,1712564277237160000 ,1712564277237589000 ,1712564277241221000 ,1712564277241362000 ,1712564277277095000 ,1712564277452121000 ,1712564277452931000 ,,36
1712564277148748007,200,523027077,67,849,,1712564277381560000 ,1712564277381863000 ,1712564277382320000 ,1712564277397542000 ,1712564277398516000 ,1712564277428034000 ,1712564277600511000 ,1712564277616168000 ,,48
1712564276939185478,200,732941499,67,849,,1712564277246605000 ,1712564277249524000 ,1712564277249678000 ,1712564277299094000 ,1712564277299407000 ,1712564277323944000 ,1712564277466673000 ,1712564277467423000 ,,27
1712564277098488730,200,574454055,67,849,,1712564277308673000 ,1712564277308717000 ,1712564277313602000 ,1712564277320405000 ,1712564277320557000 ,1712564277339016000 ,1712564277487829000 ,1712564277490639000 ,,43
1712564277059134949,200,613835073,67,849,,1712564277245275000 ,1712564277245317000 ,1712564277245558000 ,1712564277264459000 ,1712564277264696000 ,1712564277280984000 ,1712564277468752000 ,1712564277470038000 ,,39
1712564277038821463,200,634207381,67,849,,1712564277244293000 ,1712564277244474000 ,1712564277244975000 ,1712564277261465000 ,1712564277262396000 ,1712564277291621000 ,1712564277468865000 ,1712564277470046000 ,,37
1712564276919350026,200,753679215,67,849,,1712564277236698000 ,1712564277236736000 ,1712564277236942000 ,1712564277317754000 ,1712564277317883000 ,1712564277324016000 ,1712564277475780000 ,1712564277476426000 ,,25
1712564277008848713,200,665666567,67,849,,1712564277326957000 ,1712564277327004000 ,1712564277327194000 ,1712564277340346000 ,1712564277340472000 ,1712564277351501000 ,1712564277491520000 ,1712564277492132000 ,,34
1712564276958383939,200,716251469,67,849,,1712564277308131000 ,1712564277309295000 ,1712564277309519000 ,1712564277320478000 ,1712564277320559000 ,1712564277351263000 ,1712564277498233000 ,1712564277498819000 ,,29
1712564277078359157,200,596407250,67,849,,1712564277303168000 ,1712564277303584000 ,1712564277304489000 ,1712564277307801000 ,1712564277308762000 ,1712564277329265000 ,1712564277503910000 ,1712564277505534000 ,,41
1712564277118731991,200,710241753,67,849,,1712564277367422000 ,1712564277367480000 ,1712564277367755000 ,1712564277379274000 ,1712564277379481000 ,1712564277417738000 ,1712564277591134000 ,1712564277591793000 ,,45
1712564277179288512,200,651932050,67,849,,1712564277381886000 ,1712564277381925000 ,1712564277385047000 ,1712564277397826000 ,1712564277398513000 ,1712564277428288000 ,1712564277591745000 ,1712564277592389000 ,,51
1712564277138432615,200,693180283,67,849,,1712564277381411000 ,1712564277381940000 ,1712564277383594000 ,1712564277396847000 ,1712564277396976000 ,1712564277427106000 ,1712564277577446000 ,1712564277586829000 ,,47
1712564277168896168,200,740898315,67,849,,1712564277381782000 ,1712564277381827000 ,1712564277388749000 ,1712564277394267000 ,1712564277395094000 ,1712564277473652000 ,1712564277618428000 ,1712564277619613000 ,,50
1712564277158455228,200,751380548,67,849,,1712564277381652000 ,1712564277381720000 ,1712564277384346000 ,1712564277400173000 ,1712564277400311000 ,1712564277446438000 ,1712564277604428000 ,1712564277605264000 ,,49
1712564277019019906,200,890821830,67,849,,1712564277223019000 ,1712564277223057000 ,1712564277223383000 ,1712564277248709000 ,1712564277248823000 ,1712564277269106000 ,1712564277448117000 ,1712564277453001000 ,,35
1712564277189493535,200,720841213,67,849,,1712564277383910000 ,1712564277384049000 ,1712564277388172000 ,1712564277396951000 ,1712564277397060000 ,1712564277473377000 ,1712564277658294000 ,1712564277658913000 ,,52
