Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159906798155430,200,645358051,71,849,,1712159906912370000 ,1712159906912442000 ,1712159906912607000 ,1712159906928337000 ,1712159906928651000 ,1712159906931603000 ,1712159907296061000 ,1712159907298493000 ,,1
1712159906803132601,200,640426549,71,849,,1712159906933539000 ,1712159906933609000 ,1712159906933840000 ,1712159906936853000 ,1712159906937332000 ,1712159906941316000 ,1712159907344104000 ,1712159907345120000 ,,2
1712159906792322545,200,708584680,71,849,,1712159906952963000 ,1712159906953022000 ,1712159906953184000 ,1712159906956787000 ,1712159906957393000 ,1712159906961156000 ,1712159907386247000 ,1712159907387322000 ,,0
1712159906812563869,200,740435099,71,849,,1712159907006042000 ,1712159907006178000 ,1712159907006311000 ,1712159907010853000 ,1712159907011289000 ,1712159907014810000 ,1712159907419348000 ,1712159907419957000 ,,4
1712159906807877926,200,754491756,71,849,,1712159906975414000 ,1712159906975560000 ,1712159906975732000 ,1712159906979383000 ,1712159906987931000 ,1712159906991701000 ,1712159907441576000 ,1712159907442195000 ,,3
1712159906817143112,200,802968275,71,849,,1712159907030664000 ,1712159907030774000 ,1712159907030938000 ,1712159907035126000 ,1712159907035743000 ,1712159907038397000 ,1712159907474618000 ,1712159907475394000 ,,5
1712159906822753375,200,931884605,71,849,,1712159907058137000 ,1712159907058385000 ,1712159907058588000 ,1712159907062956000 ,1712159907063491000 ,1712159907067086000 ,1712159907489042000 ,1712159907489737000 ,,6
1712159906827404232,200,927233842,71,849,,1712159907089721000 ,1712159907089790000 ,1712159907089916000 ,1712159907093490000 ,1712159907093636000 ,1712159907097195000 ,1712159907541067000 ,1712159907542011000 ,,7
1712159906833068339,200,1058507220,71,849,,1712159907116244000 ,1712159907116339000 ,1712159907116451000 ,1712159907124386000 ,1712159907125086000 ,1712159907128701000 ,1712159907637676000 ,1712159907639255000 ,,8
1712159906837860414,200,1053770164,71,849,,1712159907149271000 ,1712159907149321000 ,1712159907149481000 ,1712159907156318000 ,1712159907157081000 ,1712159907164344000 ,1712159907629809000 ,1712159907630785000 ,,9
1712159906863110960,200,1136656181,71,849,,1712159907204984000 ,1712159907205176000 ,1712159907205414000 ,1712159907211366000 ,1712159907211901000 ,1712159907216382000 ,1712159907710151000 ,1712159907710759000 ,,14
1712159906842609005,200,1157158142,71,849,,1712159907169311000 ,1712159907169365000 ,1712159907169514000 ,1712159907175123000 ,1712159907176943000 ,1712159907181818000 ,1712159907660825000 ,1712159907661823000 ,,10
1712159906853015872,200,1249049565,71,849,,1712159907230413000 ,1712159907230571000 ,1712159907230716000 ,1712159907234812000 ,1712159907235524000 ,1712159907240032000 ,1712159907748682000 ,1712159907749467000 ,,12
1712159906847295177,200,1255003186,71,849,,1712159907299256000 ,1712159907299557000 ,1712159907299788000 ,1712159907308232000 ,1712159907308390000 ,1712159907312329000 ,1712159907832168000 ,1712159907832792000 ,,11
1712159906857556907,200,1366695940,71,849,,1712159907272455000 ,1712159907278118000 ,1712159907278297000 ,1712159907281932000 ,1712159907282337000 ,1712159907287129000 ,1712159907792963000 ,1712159907793609000 ,,13
1712159906867848197,200,1356474428,71,849,,1712159907317359000 ,1712159907318027000 ,1712159907318705000 ,1712159907334654000 ,1712159907335765000 ,1712159907340918000 ,1712159907942757000 ,1712159907943516000 ,,15
1712159906882343345,200,1421552814,71,849,,1712159907413846000 ,1712159907413886000 ,1712159907414048000 ,1712159907464839000 ,1712159907469559000 ,1712159907473761000 ,1712159907997016000 ,1712159907997733000 ,,18
1712159906872598053,200,1431340406,71,849,,1712159907369656000 ,1712159907369822000 ,1712159907370183000 ,1712159907397192000 ,1712159907399037000 ,1712159907403111000 ,1712159908053597000 ,1712159908054577000 ,,16
1712159906877484221,200,1426577320,71,849,,1712159907387812000 ,1712159907387877000 ,1712159907388059000 ,1712159907422632000 ,1712159907424871000 ,1712159907430109000 ,1712159908009684000 ,1712159908010564000 ,,17
1712159906888046756,200,1654246771,71,849,,1712159907443048000 ,1712159907445013000 ,1712159907445346000 ,1712159907489321000 ,1712159907489912000 ,1712159907513205000 ,1712159908114448000 ,1712159908115004000 ,,19
