Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564242174583325,200,14773225233,67,849,,1712564256590538000 ,1712564256590621000 ,1712564256590801000 ,1712564256612702000 ,1712564256612778000 ,1712564256632192000 ,1712564256821220000 ,1712564256827385000 ,,12
1712564242015119377,200,14932707327,67,849,,1712564256642089000 ,1712564256642136000 ,1712564256642283000 ,1712564256646076000 ,1712564256646166000 ,1712564256651961000 ,1712564256806033000 ,1712564256827265000 ,,4
1712564241994800396,200,14953124104,67,849,,1712564256581772000 ,1712564256581815000 ,1712564256581986000 ,1712564256613201000 ,1712564256613316000 ,1712564256629607000 ,1712564256822353000 ,1712564256828153000 ,,3
1712564242074221481,200,14873704809,67,849,,1712564256542915000 ,1712564256542981000 ,1712564256543179000 ,1712564256616923000 ,1712564256617045000 ,1712564256645401000 ,1712564256815594000 ,1712564256828160000 ,,7
1712564242095038345,200,14852888785,67,849,,1712564256653834000 ,1712564256653887000 ,1712564256654055000 ,1712564256657713000 ,1712564256657813000 ,1712564256660994000 ,1712564256852951000 ,1712564256853680000 ,,8
1712564241954620134,200,14993308096,67,849,,1712564256602235000 ,1712564256602284000 ,1712564256602450000 ,1712564256645246000 ,1712564256645429000 ,1712564256651271000 ,1712564256817552000 ,1712564256827434000 ,,1
1712564242254793160,200,14693196307,67,849,,1712564256563758000 ,1712564256563827000 ,1712564256563989000 ,1712564256613412000 ,1712564256613507000 ,1712564256629265000 ,1712564256807540000 ,1712564256827378000 ,,16
1712564241974853721,200,14973138826,67,849,,1712564256554045000 ,1712564256554113000 ,1712564256554286000 ,1712564256628693000 ,1712564256628811000 ,1712564256644993000 ,1712564256816314000 ,1712564256828833000 ,,2
1712564242134488212,200,14813506902,67,849,,1712564256572780000 ,1712564256572826000 ,1712564256572965000 ,1712564256610693000 ,1712564256610800000 ,1712564256617780000 ,1712564256796119000 ,1712564256827777000 ,,10
1712564241934390639,200,15221482799,67,849,,1712564256676496000 ,1712564256676556000 ,1712564256676713000 ,1712564256699717000 ,1712564256699811000 ,1712564256727106000 ,1712564256911032000 ,1712564256911761000 ,,0
1712564242114185343,200,15187195281,67,849,,1712564256753709000 ,1712564256753754000 ,1712564256753914000 ,1712564256757372000 ,1712564256776534000 ,1712564256813819000 ,1712564256984761000 ,1712564256985566000 ,,9
1712564242054423985,200,15246967662,67,849,,1712564256772381000 ,1712564256772463000 ,1712564256772657000 ,1712564256776611000 ,1712564256776732000 ,1712564256857249000 ,1712564257054453000 ,1712564257057989000 ,,6
1712564242274763605,200,15046316026,67,849,,1712564256887552000 ,1712564256888104000 ,1712564256888416000 ,1712564256892042000 ,1712564256892124000 ,1712564256896328000 ,1712564257075145000 ,1712564257076123000 ,,17
1712564242234924493,200,15086181362,67,849,,1712564256824866000 ,1712564256824939000 ,1712564256825145000 ,1712564256864455000 ,1712564256864579000 ,1712564256879815000 ,1712564257050445000 ,1712564257051359000 ,,15
1712564242034614377,200,15286526559,67,849,,1712564256872887000 ,1712564256873117000 ,1712564256873262000 ,1712564256875731000 ,1712564256875846000 ,1712564256884323000 ,1712564257097518000 ,1712564257098098000 ,,5
1712564242295139298,200,15026026488,67,849,,1712564256907930000 ,1712564256908013000 ,1712564256908220000 ,1712564256911880000 ,1712564256911984000 ,1712564256917401000 ,1712564257114590000 ,1712564257115765000 ,,18
1712564242215016173,200,15106155863,67,849,,1712564256828871000 ,1712564256828900000 ,1712564256829176000 ,1712564256852544000 ,1712564256852697000 ,1712564256864239000 ,1712564257021446000 ,1712564257022436000 ,,14
1712564242434840971,200,14927636279,67,849,,1712564256937447000 ,1712564256937493000 ,1712564256937727000 ,1712564256974420000 ,1712564256974577000 ,1712564256981433000 ,1712564257209082000 ,1712564257210051000 ,,25
1712564242314485609,200,15048016566,67,849,,1712564256918061000 ,1712564256918097000 ,1712564256918270000 ,1712564256938513000 ,1712564256938623000 ,1712564256974339000 ,1712564257169280000 ,1712564257186952000 ,,19
1712564242555019201,200,14886711410,67,849,,1712564256944688000 ,1712564256944888000 ,1712564256947175000 ,1712564256968221000 ,1712564256969548000 ,1712564256983674000 ,1712564257284118000 ,1712564257284746000 ,,31
1712564242395057649,200,15046719100,67,849,,1712564256936678000 ,1712564256936768000 ,1712564256937177000 ,1712564256968364000 ,1712564256969548000 ,1712564256983166000 ,1712564257253592000 ,1712564257259994000 ,,23
1712564242334475767,200,15107305072,67,849,,1712564256939415000 ,1712564256939463000 ,1712564256939662000 ,1712564257053204000 ,1712564257053343000 ,1712564257060972000 ,1712564257257134000 ,1712564257257763000 ,,20
1712564242535143544,200,14946808783,67,849,,1712564256942858000 ,1712564256944736000 ,1712564256957646000 ,1712564256976846000 ,1712564256976978000 ,1712564257067020000 ,1712564257303668000 ,1712564257304708000 ,,30
1712564242494450404,200,14987663731,67,849,,1712564256938643000 ,1712564256938674000 ,1712564256944837000 ,1712564256976622000 ,1712564256976872000 ,1712564257042619000 ,1712564257284614000 ,1712564257287295000 ,,28
1712564242454655940,200,15027471734,67,849,,1712564256938381000 ,1712564256938415000 ,1712564256938698000 ,1712564256963895000 ,1712564256966342000 ,1712564257006903000 ,1712564257290810000 ,1712564257291692000 ,,26
1712564242474530471,200,15007633463,67,849,,1712564256938441000 ,1712564256938479000 ,1712564256938777000 ,1712564256976245000 ,1712564256976421000 ,1712564256983519000 ,1712564257289150000 ,1712564257290262000 ,,27
1712564242354258286,200,15275273543,67,849,,1712564257070988000 ,1712564257071117000 ,1712564257071335000 ,1712564257078454000 ,1712564257078640000 ,1712564257192052000 ,1712564257356698000 ,1712564257357816000 ,,21
1712564242514212114,200,15115482073,67,849,,1712564256938450000 ,1712564256938499000 ,1712564256938768000 ,1712564257041844000 ,1712564257079918000 ,1712564257208265000 ,1712564257359568000 ,1712564257361540000 ,,29
1712564242634487729,200,14995267057,67,849,,1712564257154297000 ,1712564257154608000 ,1712564257176393000 ,1712564257209936000 ,1712564257210254000 ,1712564257228951000 ,1712564257426944000 ,1712564257427764000 ,,35
1712564242414955974,200,15215568628,67,849,,1712564256937526000 ,1712564256937659000 ,1712564256940527000 ,1712564257069339000 ,1712564257069533000 ,1712564257171959000 ,1712564257369485000 ,1712564257370542000 ,,24
1712564242375207713,200,15342397530,67,849,,1712564257154452000 ,1712564257166235000 ,1712564257166409000 ,1712564257210262000 ,1712564257210354000 ,1712564257285948000 ,1712564257442767000 ,1712564257443435000 ,,22
