Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159866194840332,200,688784095,71,849,,1712159866308761000 ,1712159866308823000 ,1712159866308948000 ,1712159866322987000 ,1712159866323427000 ,1712159866326305000 ,1712159866696745000 ,1712159866700881000 ,,1
1712159866205622773,200,678010899,71,849,,1712159866364961000 ,1712159866365050000 ,1712159866365282000 ,1712159866369335000 ,1712159866370008000 ,1712159866372889000 ,1712159866779055000 ,1712159866779690000 ,,2
1712159866185097603,200,698806975,71,849,,1712159866331406000 ,1712159866331475000 ,1712159866331647000 ,1712159866334978000 ,1712159866335548000 ,1712159866338968000 ,1712159866735916000 ,1712159866736928000 ,,0
1712159866215352931,200,807489225,71,849,,1712159866400938000 ,1712159866401011000 ,1712159866401165000 ,1712159866404511000 ,1712159866405133000 ,1712159866408206000 ,1712159866835496000 ,1712159866836411000 ,,3
1712159866225246832,200,798109936,71,849,,1712159866427300000 ,1712159866427474000 ,1712159866427636000 ,1712159866431289000 ,1712159866431584000 ,1712159866435664000 ,1712159866887347000 ,1712159866888049000 ,,4
1712159866265331753,200,758880232,71,849,,1712159866529586000 ,1712159866529842000 ,1712159866530035000 ,1712159866534716000 ,1712159866534982000 ,1712159866539407000 ,1712159867013056000 ,1712159867013751000 ,,8
1712159866235135063,200,817717250,71,849,,1712159866450011000 ,1712159866450194000 ,1712159866450343000 ,1712159866454098000 ,1712159866454426000 ,1712159866458938000 ,1712159866925290000 ,1712159866925945000 ,,5
1712159866245898855,200,806959803,71,849,,1712159866475604000 ,1712159866475800000 ,1712159866476023000 ,1712159866480427000 ,1712159866480816000 ,1712159866484901000 ,1712159866940743000 ,1712159866941445000 ,,6
1712159866255618719,200,936492787,71,849,,1712159866502561000 ,1712159866502756000 ,1712159866503033000 ,1712159866507492000 ,1712159866507978000 ,1712159866511479000 ,1712159866983188000 ,1712159866983853000 ,,7
1712159866305243279,200,969279553,71,849,,1712159866658139000 ,1712159866658278000 ,1712159866658433000 ,1712159866662932000 ,1712159866664416000 ,1712159866668936000 ,1712159867184505000 ,1712159867185239000 ,,12
1712159866275074790,200,999448041,71,849,,1712159866564396000 ,1712159866564500000 ,1712159866564658000 ,1712159866571938000 ,1712159866572252000 ,1712159866576445000 ,1712159867061425000 ,1712159867062040000 ,,9
