Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159825300721947,200,629635821,71,849,,1712159825415552000 ,1712159825415631000 ,1712159825415763000 ,1712159825419189000 ,1712159825419615000 ,1712159825422720000 ,1712159825813906000 ,1712159825814483000 ,,2
1712159825280966709,200,649555397,71,849,,1712159825389292000 ,1712159825389357000 ,1712159825389515000 ,1712159825404385000 ,1712159825404753000 ,1712159825408386000 ,1712159825791295000 ,1712159825793867000 ,,1
1712159825260216804,200,746037487,71,849,,1712159825440189000 ,1712159825440271000 ,1712159825440447000 ,1712159825445934000 ,1712159825446846000 ,1712159825450782000 ,1712159825859157000 ,1712159825860208000 ,,0
1712159825340213096,200,700283540,71,849,,1712159825504834000 ,1712159825504925000 ,1712159825505128000 ,1712159825508398000 ,1712159825508709000 ,1712159825511709000 ,1712159825930587000 ,1712159825931500000 ,,4
1712159825320504575,200,721321935,71,849,,1712159825472372000 ,1712159825472495000 ,1712159825472652000 ,1712159825476492000 ,1712159825477086000 ,1712159825479745000 ,1712159825920737000 ,1712159825921778000 ,,3
1712159825361021951,200,719283075,71,849,,1712159825528509000 ,1712159825528572000 ,1712159825528722000 ,1712159825532932000 ,1712159825533252000 ,1712159825536721000 ,1712159825981300000 ,1712159825982128000 ,,5
1712159825400730017,200,862744542,71,849,,1712159825574921000 ,1712159825575103000 ,1712159825575256000 ,1712159825579567000 ,1712159825579771000 ,1712159825583549000 ,1712159826032092000 ,1712159826032852000 ,,7
1712159825380899671,200,882653207,71,849,,1712159825549958000 ,1712159825550124000 ,1712159825550320000 ,1712159825554481000 ,1712159825554728000 ,1712159825558126000 ,1712159826004579000 ,1712159826005174000 ,,6
1712159825420708716,200,843378513,71,849,,1712159825606775000 ,1712159825606912000 ,1712159825607096000 ,1712159825612169000 ,1712159825613035000 ,1712159825616727000 ,1712159826097730000 ,1712159826098881000 ,,8
1712159825440743249,200,858099238,71,849,,1712159825644124000 ,1712159825644290000 ,1712159825644451000 ,1712159825648889000 ,1712159825649692000 ,1712159825654569000 ,1712159826142230000 ,1712159826143197000 ,,9
1712159825460826315,200,838027819,71,849,,1712159825681522000 ,1712159825681674000 ,1712159825681862000 ,1712159825688597000 ,1712159825689598000 ,1712159825696414000 ,1712159826186108000 ,1712159826186860000 ,,10
1712159825500540027,200,964367715,71,849,,1712159825774486000 ,1712159825774634000 ,1712159825774789000 ,1712159825784903000 ,1712159825785990000 ,1712159825792164000 ,1712159826282280000 ,1712159826283251000 ,,12
1712159825480684021,200,984266922,71,849,,1712159825721774000 ,1712159825721953000 ,1712159825722147000 ,1712159825738267000 ,1712159825738638000 ,1712159825744756000 ,1712159826249414000 ,1712159826250459000 ,,11
1712159825520440659,200,989192478,71,849,,1712159825801091000 ,1712159825801142000 ,1712159825801314000 ,1712159825812948000 ,1712159825813845000 ,1712159825819861000 ,1712159826314523000 ,1712159826315859000 ,,13
1712159825540204418,200,1103018580,71,849,,1712159825820403000 ,1712159825821047000 ,1712159825821397000 ,1712159825826039000 ,1712159825826390000 ,1712159825830369000 ,1712159826372096000 ,1712159826372767000 ,,14
1712159825640459094,200,1002851463,71,849,,1712159825874920000 ,1712159825875090000 ,1712159825875302000 ,1712159825883638000 ,1712159825884177000 ,1712159825888533000 ,1712159826397111000 ,1712159826398017000 ,,19
1712159825560987669,200,1082361017,71,849,,1712159825837988000 ,1712159825838143000 ,1712159825838561000 ,1712159825845291000 ,1712159825845817000 ,1712159825852542000 ,1712159826363558000 ,1712159826364282000 ,,15
1712159825660692684,200,1068212383,71,849,,1712159825875023000 ,1712159825875205000 ,1712159825875713000 ,1712159825879767000 ,1712159825880028000 ,1712159825884265000 ,1712159826459859000 ,1712159826460490000 ,,20
1712159825700820973,200,1028730804,71,849,,1712159825930580000 ,1712159825930626000 ,1712159825931426000 ,1712159825939298000 ,1712159825940432000 ,1712159825945673000 ,1712159826549208000 ,1712159826549771000 ,,22
1712159825620602509,200,1111033680,71,849,,1712159825952210000 ,1712159825953168000 ,1712159825953479000 ,1712159825965608000 ,1712159825967133000 ,1712159825991121000 ,1712159826567784000 ,1712159826568703000 ,,18
1712159825600852367,200,1130869531,71,849,,1712159825930118000 ,1712159825931622000 ,1712159825931779000 ,1712159825954484000 ,1712159825957169000 ,1712159825964811000 ,1712159826560930000 ,1712159826562276000 ,,17
1712159825580933132,200,1150842385,71,849,,1712159825982947000 ,1712159825983176000 ,1712159825983413000 ,1712159825989767000 ,1712159825990372000 ,1712159825993859000 ,1712159826581461000 ,1712159826582344000 ,,16
1712159825680824255,200,1135854698,71,849,,1712159826006363000 ,1712159826007151000 ,1712159826007304000 ,1712159826024511000 ,1712159826025361000 ,1712159826029156000 ,1712159826605057000 ,1712159826605661000 ,,21
1712159825761050730,200,1193393091,71,849,,1712159825966560000 ,1712159825966660000 ,1712159825967003000 ,1712159825971556000 ,1712159825972062000 ,1712159825975975000 ,1712159826629783000 ,1712159826630402000 ,,25
