Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160241032932359,200,405231876,71,849,,1712160241160194000 ,1712160241160265000 ,1712160241160459000 ,1712160241174297000 ,1712160241174949000 ,1712160241177670000 ,1712160241380591000 ,1712160241382512000 ,,0
1712160241073438137,200,432448653,71,849,,1712160241182977000 ,1712160241183020000 ,1712160241183225000 ,1712160241186362000 ,1712160241186467000 ,1712160241189359000 ,1712160241421719000 ,1712160241422222000 ,,2
1712160241053678325,200,452281814,71,849,,1712160241203565000 ,1712160241203648000 ,1712160241203807000 ,1712160241206958000 ,1712160241207074000 ,1712160241210073000 ,1712160241436362000 ,1712160241436975000 ,,1
1712160241093153790,200,491424217,71,849,,1712160241226262000 ,1712160241226340000 ,1712160241226492000 ,1712160241229469000 ,1712160241229651000 ,1712160241235855000 ,1712160241479680000 ,1712160241480449000 ,,3
1712160241112826824,200,482346604,71,849,,1712160241252183000 ,1712160241252305000 ,1712160241252462000 ,1712160241256446000 ,1712160241256689000 ,1712160241260668000 ,1712160241527838000 ,1712160241528588000 ,,4
1712160241133506570,200,560416091,71,849,,1712160241275182000 ,1712160241275265000 ,1712160241275477000 ,1712160241279176000 ,1712160241279764000 ,1712160241283704000 ,1712160241557877000 ,1712160241558486000 ,,5
1712160241153209019,200,540769001,71,849,,1712160241308272000 ,1712160241308335000 ,1712160241308528000 ,1712160241314092000 ,1712160241314233000 ,1712160241318385000 ,1712160241577498000 ,1712160241578308000 ,,6
1712160241172924851,200,596542388,71,849,,1712160241342959000 ,1712160241343007000 ,1712160241343174000 ,1712160241347527000 ,1712160241347802000 ,1712160241351358000 ,1712160241610839000 ,1712160241611615000 ,,7
1712160241193743107,200,575776391,71,849,,1712160241364556000 ,1712160241364701000 ,1712160241364878000 ,1712160241367836000 ,1712160241368150000 ,1712160241372186000 ,1712160241637401000 ,1712160241638543000 ,,8
1712160241232852947,200,546885828,71,849,,1712160241401065000 ,1712160241401217000 ,1712160241401405000 ,1712160241407033000 ,1712160241407671000 ,1712160241411022000 ,1712160241696139000 ,1712160241696817000 ,,10
