Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159664189829977,200,472997486,71,849,,1712159664365406000 ,1712159664365458000 ,1712159664365575000 ,1712159664376951000 ,1712159664377035000 ,1712159664379577000 ,1712159664658984000 ,1712159664660823000 ,,0
1712159664290638626,200,379941332,71,849,,1712159664365490000 ,1712159664365525000 ,1712159664365694000 ,1712159664377158000 ,1712159664377227000 ,1712159664379737000 ,1712159664667824000 ,1712159664668300000 ,,1
1712159664390433171,200,315874079,71,849,,1712159664419098000 ,1712159664419156000 ,1712159664419265000 ,1712159664420893000 ,1712159664420990000 ,1712159664423941000 ,1712159664703681000 ,1712159664704139000 ,,2
1712159664490264304,200,323469532,71,849,,1712159664511426000 ,1712159664511498000 ,1712159664511660000 ,1712159664513554000 ,1712159664513672000 ,1712159664516319000 ,1712159664810631000 ,1712159664811258000 ,,3
1712159664590087808,200,341048122,71,849,,1712159664619770000 ,1712159664619827000 ,1712159664619940000 ,1712159664622172000 ,1712159664622311000 ,1712159664625330000 ,1712159664928843000 ,1712159664929250000 ,,4
1712159664689871757,200,313311734,71,849,,1712159664691784000 ,1712159664691833000 ,1712159664692103000 ,1712159664693877000 ,1712159664694003000 ,1712159664697081000 ,1712159665000826000 ,1712159665001266000 ,,5
1712159664789609732,200,314153751,71,849,,1712159664791643000 ,1712159664791691000 ,1712159664792017000 ,1712159664793833000 ,1712159664793961000 ,1712159664796212000 ,1712159665101466000 ,1712159665101906000 ,,6
1712159664889908127,200,290475502,71,849,,1712159664892422000 ,1712159664892470000 ,1712159664892676000 ,1712159664894401000 ,1712159664894485000 ,1712159664897076000 ,1712159665177630000 ,1712159665178265000 ,,7
1712159664990471944,200,282374172,71,849,,1712159664992472000 ,1712159664992522000 ,1712159664992748000 ,1712159664994516000 ,1712159664994640000 ,1712159664996796000 ,1712159665270630000 ,1712159665271090000 ,,8
1712159665090419031,200,344870788,71,849,,1712159665092342000 ,1712159665092388000 ,1712159665092652000 ,1712159665094354000 ,1712159665094453000 ,1712159665096568000 ,1712159665432403000 ,1712159665432972000 ,,9
1712159665190582082,200,348751939,71,849,,1712159665192539000 ,1712159665192589000 ,1712159665192870000 ,1712159665194520000 ,1712159665194634000 ,1712159665196784000 ,1712159665537125000 ,1712159665537540000 ,,10
