Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160185586891491,200,337063100,71,849,,1712160185717158000 ,1712160185717241000 ,1712160185717469000 ,1712160185739353000 ,1712160185739464000 ,1712160185744143000 ,1712160185919969000 ,1712160185921765000 ,,0
1712160185637663451,200,287205011,71,849,,1712160185739466000 ,1712160185739532000 ,1712160185739712000 ,1712160185743466000 ,1712160185743789000 ,1712160185747102000 ,1712160185922261000 ,1712160185922763000 ,,1
1712160185687365355,200,271396308,71,849,,1712160185758417000 ,1712160185758472000 ,1712160185758648000 ,1712160185761691000 ,1712160185762087000 ,1712160185765111000 ,1712160185956124000 ,1712160185956647000 ,,2
1712160185737162262,200,254821497,71,849,,1712160185778591000 ,1712160185778649000 ,1712160185778760000 ,1712160185780621000 ,1712160185780691000 ,1712160185783124000 ,1712160185989529000 ,1712160185989947000 ,,3
1712160185787132483,200,208308604,71,849,,1712160185812522000 ,1712160185812577000 ,1712160185812700000 ,1712160185814457000 ,1712160185814528000 ,1712160185817184000 ,1712160185992808000 ,1712160185993292000 ,,4
1712160185836952463,200,209551658,71,849,,1712160185860312000 ,1712160185860377000 ,1712160185860505000 ,1712160185862358000 ,1712160185862431000 ,1712160185865049000 ,1712160186044064000 ,1712160186044534000 ,,5
1712160185887776334,200,222455873,71,849,,1712160185910307000 ,1712160185910388000 ,1712160185910515000 ,1712160185912147000 ,1712160185912225000 ,1712160185915290000 ,1712160186107758000 ,1712160186108244000 ,,6
1712160185937060906,200,235003447,71,849,,1712160185939196000 ,1712160185939252000 ,1712160185939515000 ,1712160185941572000 ,1712160185941757000 ,1712160185945900000 ,1712160186168633000 ,1712160186169226000 ,,7
1712160185987072827,200,185133727,71,849,,1712160185989104000 ,1712160185989152000 ,1712160185989337000 ,1712160185991050000 ,1712160185991144000 ,1712160185993786000 ,1712160186168680000 ,1712160186169125000 ,,8
1712160186037678068,200,187806126,71,849,,1712160186039796000 ,1712160186039844000 ,1712160186040099000 ,1712160186042016000 ,1712160186042150000 ,1712160186044366000 ,1712160186223224000 ,1712160186223663000 ,,9
1712160186087770592,200,214772281,71,849,,1712160186089879000 ,1712160186089939000 ,1712160186090206000 ,1712160186092689000 ,1712160186092879000 ,1712160186096226000 ,1712160186300327000 ,1712160186300756000 ,,10
1712160186137582330,200,188981849,71,849,,1712160186139774000 ,1712160186139867000 ,1712160186140108000 ,1712160186142670000 ,1712160186142808000 ,1712160186146643000 ,1712160186324308000 ,1712160186324726000 ,,11
1712160186187305224,200,187708159,71,849,,1712160186189619000 ,1712160186189680000 ,1712160186189930000 ,1712160186191982000 ,1712160186192123000 ,1712160186195614000 ,1712160186372556000 ,1712160186373009000 ,,12
1712160186237580531,200,195852906,71,849,,1712160186239654000 ,1712160186239707000 ,1712160186239921000 ,1712160186241969000 ,1712160186242118000 ,1712160186245237000 ,1712160186430886000 ,1712160186431341000 ,,13
1712160186287282261,200,188113708,71,849,,1712160186289820000 ,1712160186289877000 ,1712160186290102000 ,1712160186292473000 ,1712160186292595000 ,1712160186296052000 ,1712160186473108000 ,1712160186473540000 ,,14
1712160186336775704,200,181704862,71,849,,1712160186338478000 ,1712160186338528000 ,1712160186338705000 ,1712160186340541000 ,1712160186340639000 ,1712160186343020000 ,1712160186516202000 ,1712160186516617000 ,,15
1712160186387167599,200,185728344,71,849,,1712160186389068000 ,1712160186389118000 ,1712160186389368000 ,1712160186391354000 ,1712160186391464000 ,1712160186394871000 ,1712160186570266000 ,1712160186570685000 ,,16
1712160186437608262,200,200641606,71,849,,1712160186439386000 ,1712160186439436000 ,1712160186439616000 ,1712160186441408000 ,1712160186441585000 ,1712160186444241000 ,1712160186635265000 ,1712160186635890000 ,,17
1712160186487622967,200,182863638,71,849,,1712160186489560000 ,1712160186489610000 ,1712160186489877000 ,1712160186491686000 ,1712160186491777000 ,1712160186493972000 ,1712160186668202000 ,1712160186668654000 ,,18
1712160186537650337,200,212916280,71,849,,1712160186539455000 ,1712160186539501000 ,1712160186539759000 ,1712160186541567000 ,1712160186541718000 ,1712160186544045000 ,1712160186747520000 ,1712160186748155000 ,,19
1712160186587088575,200,229941041,71,849,,1712160186589148000 ,1712160186589409000 ,1712160186589662000 ,1712160186592448000 ,1712160186592579000 ,1712160186597041000 ,1712160186813724000 ,1712160186814524000 ,,20
1712160186636716601,200,223377964,71,849,,1712160186638742000 ,1712160186638791000 ,1712160186639037000 ,1712160186641141000 ,1712160186641251000 ,1712160186643990000 ,1712160186857594000 ,1712160186858073000 ,,21
1712160186687666873,200,189355628,71,849,,1712160186689505000 ,1712160186689557000 ,1712160186689734000 ,1712160186691457000 ,1712160186691537000 ,1712160186693937000 ,1712160186874619000 ,1712160186875157000 ,,22
1712160186737400778,200,198229579,71,849,,1712160186739880000 ,1712160186739937000 ,1712160186740398000 ,1712160186742382000 ,1712160186742556000 ,1712160186745808000 ,1712160186933223000 ,1712160186933653000 ,,23
1712160186786915171,200,218746098,71,849,,1712160186789090000 ,1712160186789185000 ,1712160186789489000 ,1712160186792019000 ,1712160186792163000 ,1712160186794598000 ,1712160187002620000 ,1712160187003263000 ,,24
1712160186837266750,200,187781176,71,849,,1712160186839254000 ,1712160186839312000 ,1712160186839633000 ,1712160186841610000 ,1712160186841799000 ,1712160186844830000 ,1712160187022630000 ,1712160187023094000 ,,25
1712160186887253311,200,217339795,71,849,,1712160186889506000 ,1712160186889560000 ,1712160186889758000 ,1712160186892076000 ,1712160186892258000 ,1712160186895114000 ,1712160187101855000 ,1712160187102342000 ,,26
1712160186936717454,200,187345128,71,849,,1712160186939720000 ,1712160186939786000 ,1712160186940017000 ,1712160186943407000 ,1712160186943563000 ,1712160186945988000 ,1712160187121556000 ,1712160187122057000 ,,27
1712160186987441313,200,184873883,71,849,,1712160186989477000 ,1712160186989509000 ,1712160186989748000 ,1712160186991570000 ,1712160186991716000 ,1712160186994373000 ,1712160187169796000 ,1712160187170248000 ,,28
1712160187037264626,200,188453012,71,849,,1712160187039302000 ,1712160187039353000 ,1712160187039640000 ,1712160187041450000 ,1712160187041554000 ,1712160187044243000 ,1712160187223089000 ,1712160187223614000 ,,29
1712160187086972581,200,194991333,71,849,,1712160187089031000 ,1712160187089081000 ,1712160187089508000 ,1712160187091430000 ,1712160187091556000 ,1712160187094615000 ,1712160187279319000 ,1712160187279788000 ,,30
1712160187137462979,200,190478475,71,849,,1712160187139639000 ,1712160187139691000 ,1712160187139998000 ,1712160187141860000 ,1712160187142055000 ,1712160187144888000 ,1712160187325318000 ,1712160187325846000 ,,31
1712160187187491654,200,186859647,71,849,,1712160187189575000 ,1712160187189626000 ,1712160187189882000 ,1712160187191896000 ,1712160187192055000 ,1712160187194931000 ,1712160187371980000 ,1712160187372475000 ,,32
1712160187236777496,200,193844596,71,849,,1712160187238767000 ,1712160187238819000 ,1712160187239056000 ,1712160187241306000 ,1712160187241481000 ,1712160187244887000 ,1712160187427950000 ,1712160187428468000 ,,33
1712160187287176730,200,189351196,71,849,,1712160187289251000 ,1712160187289310000 ,1712160187289582000 ,1712160187292253000 ,1712160187292403000 ,1712160187295507000 ,1712160187473759000 ,1712160187474211000 ,,34
1712160187337318173,200,198633238,71,849,,1712160187339051000 ,1712160187339109000 ,1712160187339414000 ,1712160187343093000 ,1712160187343243000 ,1712160187346990000 ,1712160187533095000 ,1712160187533578000 ,,35
1712160187387542014,200,202881516,71,849,,1712160187389285000 ,1712160187389334000 ,1712160187389557000 ,1712160187391505000 ,1712160187391620000 ,1712160187394424000 ,1712160187587580000 ,1712160187588199000 ,,36
1712160187436959993,200,222067803,71,849,,1712160187439027000 ,1712160187439082000 ,1712160187439319000 ,1712160187441575000 ,1712160187441761000 ,1712160187445187000 ,1712160187656085000 ,1712160187656691000 ,,37
1712160187486898456,200,200752055,71,849,,1712160187488856000 ,1712160187488906000 ,1712160187489176000 ,1712160187491247000 ,1712160187491364000 ,1712160187493836000 ,1712160187685251000 ,1712160187685711000 ,,38
1712160187537155793,200,247275993,71,849,,1712160187538956000 ,1712160187539030000 ,1712160187539210000 ,1712160187541320000 ,1712160187541421000 ,1712160187544740000 ,1712160187781090000 ,1712160187781815000 ,,39
1712160187587805097,200,215881834,71,849,,1712160187590182000 ,1712160187590248000 ,1712160187590487000 ,1712160187592953000 ,1712160187593131000 ,1712160187595475000 ,1712160187801000000 ,1712160187801457000 ,,40
1712160187637684865,200,195541585,71,849,,1712160187639659000 ,1712160187639710000 ,1712160187639970000 ,1712160187641791000 ,1712160187641922000 ,1712160187644912000 ,1712160187829863000 ,1712160187830372000 ,,41
1712160187687274366,200,220217566,71,849,,1712160187689101000 ,1712160187689146000 ,1712160187689531000 ,1712160187691433000 ,1712160187691592000 ,1712160187694372000 ,1712160187905047000 ,1712160187905454000 ,,42
1712160187736837799,200,210329599,71,849,,1712160187739542000 ,1712160187739649000 ,1712160187739953000 ,1712160187744322000 ,1712160187744542000 ,1712160187748357000 ,1712160187944987000 ,1712160187945461000 ,,43
1712160187787579352,200,195706639,71,849,,1712160187789605000 ,1712160187789682000 ,1712160187789936000 ,1712160187792366000 ,1712160187792515000 ,1712160187795552000 ,1712160187980702000 ,1712160187981178000 ,,44
1712160187837471214,200,183752210,71,849,,1712160187839676000 ,1712160187839735000 ,1712160187839981000 ,1712160187842127000 ,1712160187842257000 ,1712160187844921000 ,1712160188019001000 ,1712160188019415000 ,,45
1712160187887308542,200,189691368,71,849,,1712160187889306000 ,1712160187889357000 ,1712160187889538000 ,1712160187891358000 ,1712160187891478000 ,1712160187894010000 ,1712160188074804000 ,1712160188075303000 ,,46
