Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160269192946254,200,451852010,71,849,,1712160269311830000 ,1712160269311918000 ,1712160269312066000 ,1712160269328726000 ,1712160269329413000 ,1712160269332790000 ,1712160269580114000 ,1712160269585465000 ,,1
1712160269182130013,200,462670163,71,849,,1712160269337659000 ,1712160269337746000 ,1712160269337897000 ,1712160269342561000 ,1712160269343202000 ,1712160269346753000 ,1712160269570690000 ,1712160269583808000 ,,0
1712160269212429435,200,468887574,71,849,,1712160269361125000 ,1712160269361183000 ,1712160269361298000 ,1712160269366157000 ,1712160269366510000 ,1712160269370228000 ,1712160269596101000 ,1712160269596727000 ,,3
1712160269202737476,200,539297376,71,849,,1712160269385713000 ,1712160269385784000 ,1712160269385961000 ,1712160269389173000 ,1712160269389613000 ,1712160269392877000 ,1712160269670660000 ,1712160269671401000 ,,2
1712160269222155668,200,533427547,71,849,,1712160269407249000 ,1712160269407320000 ,1712160269407527000 ,1712160269412151000 ,1712160269412821000 ,1712160269416174000 ,1712160269667599000 ,1712160269668726000 ,,4
1712160269232881765,200,602899475,71,849,,1712160269435305000 ,1712160269435373000 ,1712160269435522000 ,1712160269438531000 ,1712160269438653000 ,1712160269441946000 ,1712160269707971000 ,1712160269708552000 ,,5
1712160269242452851,200,593350839,71,849,,1712160269457960000 ,1712160269458022000 ,1712160269458172000 ,1712160269461852000 ,1712160269462324000 ,1712160269466275000 ,1712160269724335000 ,1712160269725013000 ,,6
1712160269262824029,200,622703201,71,849,,1712160269504776000 ,1712160269504861000 ,1712160269505049000 ,1712160269508908000 ,1712160269509349000 ,1712160269512979000 ,1712160269789414000 ,1712160269790075000 ,,8
1712160269252083517,200,633546921,71,849,,1712160269481667000 ,1712160269481747000 ,1712160269481939000 ,1712160269486373000 ,1712160269486534000 ,1712160269489059000 ,1712160269779735000 ,1712160269780980000 ,,7
1712160269282579196,200,730879863,71,849,,1712160269562305000 ,1712160269562480000 ,1712160269562936000 ,1712160269567866000 ,1712160269569251000 ,1712160269575377000 ,1712160269880413000 ,1712160269881022000 ,,10
1712160269272553288,200,740970400,71,849,,1712160269533029000 ,1712160269533098000 ,1712160269533266000 ,1712160269538046000 ,1712160269538559000 ,1712160269541894000 ,1712160269832570000 ,1712160269833493000 ,,9
