Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564903731079851,200,212143278,65,849,,1712564903855136000 ,1712564903855208000 ,1712564903855395000 ,1712564903858369000 ,1712564903858475000 ,1712564903861793000 ,1712564903899573000 ,1712564903900085000 ,,2
1712564903721283790,200,222100442,65,849,,1712564903833752000 ,1712564903833809000 ,1712564903833983000 ,1712564903851676000 ,1712564903851773000 ,1712564903855568000 ,1712564903894090000 ,1712564903896589000 ,,1
1712564903710551624,200,270028461,65,849,,1712564903873683000 ,1712564903873752000 ,1712564903873897000 ,1712564903876748000 ,1712564903876906000 ,1712564903879958000 ,1712564903920265000 ,1712564903920707000 ,,0
1712564903740850547,200,239729833,65,849,,1712564903890959000 ,1712564903891015000 ,1712564903891178000 ,1712564903894416000 ,1712564903894537000 ,1712564903898932000 ,1712564903937564000 ,1712564903938052000 ,,3
1712564903761262280,200,249275074,65,849,,1712564903917889000 ,1712564903917942000 ,1712564903918097000 ,1712564903920914000 ,1712564903921005000 ,1712564903925185000 ,1712564903961283000 ,1712564903961756000 ,,5
1712564903750436064,200,260105780,65,849,,1712564903906925000 ,1712564903906995000 ,1712564903907167000 ,1712564903909436000 ,1712564903909534000 ,1712564903912314000 ,1712564903952893000 ,1712564903953545000 ,,4
1712564903771128495,200,254072257,65,849,,1712564903928741000 ,1712564903928803000 ,1712564903928953000 ,1712564903931474000 ,1712564903931588000 ,1712564903934291000 ,1712564903974243000 ,1712564903974895000 ,,6
1712564903780870491,200,259194519,65,849,,1712564903942652000 ,1712564903942724000 ,1712564903942940000 ,1712564903946223000 ,1712564903946284000 ,1712564903949898000 ,1712564903989536000 ,1712564903990163000 ,,7
1712564903830650958,200,209426003,65,849,,1712564903942899000 ,1712564903942955000 ,1712564903943622000 ,1712564903946183000 ,1712564903946281000 ,1712564903950899000 ,1712564903990672000 ,1712564903991093000 ,,12
1712564903820859689,200,219251291,65,849,,1712564903942883000 ,1712564903942961000 ,1712564903943573000 ,1712564903946195000 ,1712564903946299000 ,1712564903951443000 ,1712564903992750000 ,1712564903993497000 ,,11
1712564903790556976,200,270772178,65,849,,1712564903958202000 ,1712564903958293000 ,1712564903958458000 ,1712564903960895000 ,1712564903960999000 ,1712564903965352000 ,1712564904005949000 ,1712564904006455000 ,,8
1712564903801319063,200,289351623,65,849,,1712564903968164000 ,1712564903968208000 ,1712564903968319000 ,1712564903971872000 ,1712564903971975000 ,1712564903975960000 ,1712564904017870000 ,1712564904018544000 ,,9
1712564903880905222,200,210585391,65,849,,1712564903979935000 ,1712564903979989000 ,1712564903980819000 ,1712564903985066000 ,1712564903985185000 ,1712564903988795000 ,1712564904029524000 ,1712564904030154000 ,,17
1712564903810963100,200,280558902,65,849,,1712564903979584000 ,1712564903979661000 ,1712564903980134000 ,1712564903984373000 ,1712564903984499000 ,1712564903987778000 ,1712564904030698000 ,1712564904031241000 ,,10
